POS tags:
('NN', 'pm,,fourstory,,building,,walt,,hickey,,data,,github,,github,,cun,,shi,,cun,,note,,article,,anyone,,age,,ultron,,age,,ultron,,point,,marvel1,,universe,,mcu,,number,,number,,couple,,thing,,book,,death,,team2,,health,,insurance,,coil,,death,,cut,,books3,,character,,let,,s,,iron,,man,,death,,while,,reader,,t,,die,,someone,,everyone,,character,,skrull,,alien,,life,,model,,robot,,character,,hulk,,future,,character,,stasis,,tube,,pocket,,dimension,,counterearth,,someone,,consciousness,,killer,,robot,,alternatedimension,,self,,doc,,ock,,process,,marvel,,wikia,,mortality,,rate,,team,,analysis,,time,,team5,,percent,,team,,let,,way,,percent,,chance,,membership,,card,,fourstory,,fan,,mcu,,nobody,,screen,,iron,,man,,hulk,,captain,,thor,,hawkeye,,widow,,scarlet,,witch,,quicksilver,,vision,,course,,time,,fact,,hawkeye,,recovery,,rate,,death,,roster,,avenger,,life,,insurance,,avengers7,,loaf,,ezpass,,individual,,comeback,,microverse,,franklin,,scarlet,,witch,,s,,side,,life,,avenging,,chaos,,king,,reaper,,colleague,,deal,,time,,death,,chance,,member,,stint,,afterlife,,percent,,chance,,mvp,,earth616,,marvel,,universe,,android,,janet,,van,,dyne,,ultron,,operation,,mortality,,rate,,member,,death,,mind,,rate,,annihilation,,couple,,age,,ultron,,captain,,war,,avenger,,bite,,scarlet,,witch,,lot,,shit,,end,,thing,,avenger,,character')
('VBG', 'joining,,jumping,,asking,,getting,,going,,avenging,,fleeting,,realitywarping,,talking,,kicking,,being,,destroying,,measuring,,getting,,jumping,,building,,avenging,,occurring,,destroying,,merging,,speaking,,having,,portraying')
('NNS', 'avengers,,movies,,data,,dataavengers,,spoilers,,avengers,,spoilers,,questions,,avengers,,theaters,,avengers,,films,,years,,films,,actors,,contracts,,avengers,,fans,,years,,friends,,issues,,criteria,,allies,,friends,,cases,,friends,,years,,writers,,adventures,,avengers,,adventures,,things,,comics,,avengers,,characters,,avengers,,people,,stories,,avengers,,avengers,,comics,,avengers,,heroes,,deaths,,occasions,,t,,richards,,travelers,,times,,avengers,,avengers,,times,,times,,avengers,,years,,fans,,comics,,months,,months,,months,,comics,,throes,,universes,,universes,,casualties,,movies,,studios,,rights')
('VBZ', 'is,,exceeds,,hasn,,s,,is,,is,,is,,fakes,,didn,,appears,,thinks,,decoy,,is,,is,,s,,s,,is,,s,,is,,has,,is,,is,,knows,,has,,has,,is,,is,,avengers,,is,,is')
('VBN', 'filed,,conceived,,involved,,left,,started,,learned,,signed,,shuffled,,dried,,considered,,shown,,implied,,killed,,sent,,killed,,hidden,,sent,,killed,,merged,,died,,signed,,died,,dragged,,based,,built,,been,,destroyed,,given,,accompanied,,named')
('VBP', 'get,,facebooktwitteremail,,are,,re,,re,,have,,re,,fear,,s,,have,,ve,,do,,do,,re,,are,,are,,believe,,are,,re,,decide,,follow,,are,,follow,,re,,say,,are,,combed,,re,,have,,fall,,die,,re,,see,,get,,are,,didn,,die,,stayed,,s,,know,,watch')
('JJ', 'shi,,intentional,,cinematic,,next,,few,,dead,,comic,,past,,fantastic,,mortal,,pretty,,comic,,dead,,dead,,few,,dead,,new,,shapeshifting,,dead,,onslaught,,dead,,weird,,i,,updated,,current,,former,,listed,,safe,,black,,single,,remarkable,,first,,other,,divine,,i,,total,,unlucky,,meat,,good,,grim,,many,,first,,second,,third,,overall,,current,,former,,permanent,,next,,several,,marvel,,few,,next,,civil,,magic,,tempestuous,,weird,,only,,marvel,,performer')
('VBD', 'was,,researched,,saw,,planned,,know,,died,,was,,died,,s,,died,,s,,was,,died,,happened,,joined,,briefly4,,found,,had,,joined,,died,,did,,did,,counted,,made,,were,,s,,were,,made,,returned,,recovered,,recovered,,remember')
('VB', 'have,,get,,get,,handle,,define,,be,,go,,chill,,s,,die,,older,,analyze,,put,,tempt,,be,,expect,,die,,keep,,increase,,be,,see,,pull,,truly,,kill')
('JJS', 'closest,,least,,least,,most')
('JJR', 'more,,toptier')

