POS tags:
('NN', 'jun,,pm,,blatterâ€™s,,reign,,fifa,,hasnâ€™t,,silver,,world,,soccer,,data,,github,,github,,facebooktwitteremail,,soccer,,team,,january,,cup,,australia,,tenure,,president,,sepp,,blatter,,bradley,,kanaris,,getty,,soccer,,team,,cup,,australia,,january,,sepp,,blatter,,bradley,,kanaris/getty,,blatter,,president,,resignation,,week,,wake,,soccer,,corruption,,investigation,,department,,justice,,brave,,branko,,milanoviä‡,,economist,,city,,university,,york,,graduate,,center,,corruption,,decentralization,,power,,blatter,,â€œspread,,game,,rest,,worldâ€,,soccer,,governing,,structure,,corruption,,country,,voteâ€,,principle,,policy,,development,,money,,china,,brazil,,blatter,,loyalty,,majority,,minority,,population,,soccer,,audience,,soccer,,revenue,,stream,,problem,,soccer,,development,,blatter,,evidence,,soccer,,field,,”,,success,,pitch,,play,,africa,,progress,,asia,,evidence,,soccer,,relative,,anything,,disparity,,blatter,,president,,rest,,analysis,,elo,,rating,,countryâ€™s,,team,,june,,â€,,day,,blatter,,president,,world,,cup,,”,,background,,team,,weâ€™re,,article,,github,,look,,performance,,region,,fifa.3,,confederation,,weâ€™ve,,order,,population,,confederation,,average,4,,europe,,america,,conmebol,,soccer,,europe,,germany,,turkey,,italy,,russia,,continent,,whole,,change,,blatter,,elo,,rating,,population,,rating,,blatter,,america,,elo,,rating,,conmebol,,argentina,,chile,,colombia,,venezuela,,uruguay,,elo,,rating,,conmebol,,country,,vote,,percent,,percent,,world,,cup,,audience,,rest,,world,,thing,,success,,story,,confederation,,concacaf,,elo,,rating,,average,,development,,u.s.,,represent,,population,,confederation,,average,,news,,soccer,,help,,argument,,heâ€™s,,wealth,,concacaf,,capita,,gdp,,confederation,,contrast,,caf,,improvement,,soccerwise,,world,,cup,,losses.6,,world,,cup,,africa,,ghana,,knockout,,stage,,africaâ€™s,,rating,,afc,,teams,,elo,,rating,,blatter,,expansion,,world,,cup,,number,,continent,,world,,cup,,time,,japan,,korea,,performance,,decline,,field,,team,,elo,,rating,,world,,chinaâ€™s,,menâ€™s,,team,,world,,cup,,history,,womenâ€™s,,team,,rival,,germany,,india,,world,,cup,,description,,indonesia,,pakistan,,vietnam,,oceania,,confederation,,ofc,,zealand,,performance,,confederation,,average,,australia,,ofc,,afc,,asia,,sanity,,check,,iâ€™ve,,world,,cup,,record,,rest,,worldâ€,,”,,concacaf,,afc,,caf,,”,,europe,,america.7,,menâ€™s,,world,,cups,,blatter,,rest,,world,,europe,,south,,america,,match.8,,thatâ€™s,,world,,cups,,blatterâ€™s,,predecessor,,joã£o,,havelange,,progress,,havelange,,match,,rest,,world,,world,,cup,,performance,,blatter,,world,,cups,,performance,,relative,,chart,,capita,,gdp9,,elo,,gdp,,capita,,percentile,,change,,pop,,-8,,thereâ€™s,,pattern,,anything,,ground,,percent,,average,,percent,,number,,high-population,,percentile,,income,,china,,india,,indonesia,,nigeria,,soccer,,play.10,,question,,high-population,,itâ€™s,,outcome,,blatter,,fifa,,regard,,population,,country,,evidence,,population,,elo,,rating,,development,,difference,,corruption,,organization,,lot,,money,,soccer,,development,,expense,,countriesâ€™,,soccer')
('VBD', 'helped,,announced,,wrote,,contributed,,hereâ€™s,,became,,was,,”,,took,,listed,,took,,was,,helped,,held,,combined,,was,,seemed,,took,,doubled,,was,,hasnâ€™t,,defected,,listed,,had,,was,,increased,,improved,,weighted,,had')
('VB', 'soccerâ€™s,,seem,,defend,,be,,brunei,,get,,command,,be,,find,,mexico,,be,,blatterâ€™s,,spread,,have,,go,,tracks,,decline,,improve,,be,,expect,,go,,make,,enrich')
('JJ', 'poor,,nate,,data/elo-blatter,,chinese,,national,,asian,,fifa,,chinese,,national,,asian,,sepp,,fifa,,last,,global,,u.s.,,few,,developmental,,new,,fifaâ€™s,,regrettable,,traditional,,european,,south,,american,,fifaâ€™s,,â€œone,,”,,much,,fifaâ€™s,,worldâ€™s,,fifaâ€™s,,level,,â€,,international,,european,,south,,american,,dominant,,little,,competitive,,simple,,national,,fifa,,few,,now.2,,elo,,average,,weâ€™ll,,continental,,elo,,uefa,,south,,dominant,,individual,,national,,little,,overall,,uefaâ€™s,,average,,identical,,south,,brazilâ€™s,,â€œone,,fifa,,north,,american,,population-weighted,,continued,,mexican,,national,,united,,concacafâ€™s,,other,,good,,north,,american,,africa,,little,,south,,much,,only,,african,,overall,,elo,,asian,,continental,,average,,asian,,first,,south,,asian,,afc,,national,,most-populous,,major,,global,,united,,many,,other,,poor,,populous,,asian,,such,,new,,other,,poorer,,â€œthe,,ofc,,south,,final,,upward,,next,,average,,elo,,80-100th,,+15,,60-79th,,+34,,40-59th,,+4,,20-39th,,-34,,0-19th,,top,,elo,,population-weighted,,bottom,,particular,,capita,,international,,last,,low-population,,relative,,clear,,desirable,,weâ€™d,,developmental,,few,,thereâ€™s,,average,,unchanged,,fifaâ€™s,,small,,local')
('VBN', 'filed,,shown,,stagnated,,shown,,stagnated,,tried,,related,,earmarked,,become,,measured,,made,,regressed,,become,,grown,,divided,,weighted,,improved,,seen,,seen,,weighted,,improved,,changed,,improved,,given,,represented,,improved,,improved,,shown,,combined,,host,,seen,,stagnated,,qualified,,regressed,,come,,improved,,declined,,counted,,contested,,poorer,,based,,changed,,gained,,seen,,seen,,failed,,gained,,given,,allocated,,given,,earmarked,,used')
('VBP', 'get,,have,,are,,â€,,represent,,thereâ€™s,,are,,have,,compare,,menâ€™s1,,see,,are,,remain,,have,,have,,decline,,have,,have,,have,,have,,have,,have,,have,,have,,have,,improve,,have,,rank,,have,,have,,are')
('NNS', 'data,,games,,games,,souls,,powers,,funds,,countries,,comoros,,members,,funds,,countries,,countries,,ones,,days,,ratings,,ratings,,data,,countries,,confederations,,ratings,,countries,,population.5,,continents,,countries,,teams,,others,,countries,,points,,members,,points,,teams,,states,,three-quarters,,members,,fans,,confederations,,countries,,wins,,draws,,entrants,,years,,teams,,participants,,nations,,members,,countries,,states,,years,,countries,,members,,teams,,matches,,wins,,draws,,losses,,points,,points,,nations,,ones,,countries,,quintiles,,ratings,,countries,,ones,,quintiles,,countries,,ratings,,points,,points,,countries,,programs,,results,,countries,,ones,,funds,,dollars,,people,,countries,,people,,funds,,plutocrats,,programs')
('NNP', '/,,â€,,”,,â€,,â€,,â€,,â€,,â€,,”,,â€,,”')
('VBZ', 'images,,has,,images,,has,,has,,has,,has,,is,,has,,is,,represents,,has,,is,,has,,is,,is,,is,,is,,has,,reflects,,doesnâ€™t,,has,,is,,is,,includes,,has,,has,,holds,,has,,is,,is,,is,,divides,,is,,has,,is')
('JJS', 'least,,least,,largest,,closest,,highest,,poorest,,best,,richest,,poorest,,least')
('VBG', 'allocating,,having,,playing,,using,,according,,descending,,interesting,,representing,,advancing,,having,,qualifying,,accumulating,,judging,,being')
('JJR', 'more,,poorer,,wealthier,,more,,higher,,more,,more,,better,,better,,worse,,lower,,worse,,wealthier,,wealthier,,poorer,,less')

