POS tags:
('VBP', 'am,,get,,facebooktwitteremail,,thereâs,,emerge,,become,,take,,are,,are,,â,,have,,i,,i,,love,,clinchy,,think,,are,,have,,read,,find')
('JJ', 'âqiâ,,scrabble,,oliver,,grand,,quantitative,,webscraped,,scrabble,,scrabble,,full,,unanswered,,scrabble,,economic,,please,,past,,great,,technological,,new,,effective,,dramatic,,scrabble,,empty,,scrabble,,scrabble,,dictionary,,full,,actual,,technological,,digital,,early,,nowindispensable,,first,,scrabble,,ai,,same,,new,,dictionary,,second,,official,,valid,,scrabble,,north,,american,,fe,,additional,,scrabble,,new,,dictionary,,average,,other,,technical,,lexical,,new,,mediocre,,rich,,scrabble,,â,,suspected,,scrabble,,complex,,new,,dictionary,,top,,distributional,,new,,scrabble,,weak,,average,,scrabble,,macroeconomy,,french,,twentyfirst,,skeptical,,scrabble,,fivethirtyeight,,scratch,,interesting')
('NNP', 'âzaâ,,â,,âœtechnologyâ,,â,,â,,âœi')
('VBD', 'changed,,had,,planned,,was,,lettered,,was,,went,,was,,was,,happened,,took,,christened,,evolved,,hit,,grew,,overnight,,did,,did,,did,,did,,spoke,,told,,ran,,was,,seemed,,went,,didnât,,mentioned,,posted,,contributed')
('NN', 'roeder,,data,,github,,github,,i,,plan,,reader,,i,,light,,problem,,income,,inequality,,i,,tournament,,bestlaid,,rack,,i,,pile,,canât,,core,,concept,,bear,,data,,party,,favor,,end,,inequality,,halfcentury,,detail,,theory,,gap,,percent,,percent,,change,,notion,,work,,gulf,,âœtechnologicalâ,,change,,weekend,,hotel,,fastfood,,country,,tournament,,board,,gameâs,,âœeconomyâ,,economy,,book,,scrabbleâs,,decade,,revolution,,game,,training,,version,,zyzzyva,,wordstudy,,tool,,analysis,,engine,,sparring,,partner,,change,,year,,march,,edition,,tournament,,club,,word,,list,,effect,,edition,,za,,play,,ki,,oi,,twoletter,,building,,scrabbleâs,,dna,,q,,z,,juicy,,highpoint,,game,,data,,set,,i,,tournament,,online,,clearinghouse,,tournament,,scene,,average,,score,,player,,game,,score,,data,,set,,revolution,,average,,weekend,,scrabble,,get,,richer,,income,,â,,inequality,,increase,,i,,metagame,,time,,development,,update,,everyone,,game,,player,,oregon,,onesâ,,i,,economy,,evidence,,fact,,skill,,word,,scoring,,board,,light,,keyhole,,thomas,,economist,,author,,âœcapital,,century,,â,,example,,technology,,explanation,,income,,inequality,,mind,,count,,game,,isnât,,bookâs,,work,,piece,,paper,,weâve,,anything,,dissertation,,dhrumil,,mehta,,research')
('VBN', 'filed,,planned,,left,,skyrocketed,,documented,,higherskilled,,been,,allowed,,publicized,,released,,created,,betterequipped,,expanded')
('NNS', 'games,,data,,datascrabblegames,,games,,data,,vowels,,questions,,data,,turns,,sorts,,folks,,technologies,,workers,,dictionaries,,ballrooms,,offices,,restaurants,,players,,seats,,tiles,,interactions,,tens,,thousands,,words,,tools,,players,,words,,strategies,,qi,,words,,words,,words,,blocks,,tiles,,games,,years,,results,,points,,effects,,players,,words,,counterparts,,experts,,yes,,reasons,,players,,changes,,numbers,,effects,,words,,players,,levels,,lists,,questions,,pages,,data,,economics')
('VB', 'shed,,do,,leave,,play,,explain,,adapt,,exploit,,earn,,place,,learn,,quackle,,see,,exploit,,adapt,,exploit,,uncover,,benefit,,shine,,github,,end,,know')
('VBZ', 'plans,,has,,is,,goes,,widens,,has,,involves,,is,,is,,gets,,improves,,is,,is,,thereâs,,has,,changes,,evans,,does,,piketty,,is,,believes,,is')
('VBG', 'holding,,widening,,higherearning,,governing,,allowing,,scraping,,covering,,crosstablescom,,increasing,,pointscoring,,trying,,inequalityexacerbating,,showing,,using')
('JJR', 'thicker,,longer,,better,,stronger,,weaker,,larger')
('JJS', 'biggest,,best')

