POS tags:
('NN', 'mar,,pm,,trump,,dominance,,cable,,news,,story,,silver,,election,,github,,github,,trump,,news,,cycle,,morning,,chatter,,rubioâs,,debate,,houston,,evening,,heâd,,trump,,midday,,trump,,jersey,,gov,,chris,,christie,,whoâd,,event,,texas,,endorsement,,afternoon,,rubio,,front,,status,,afternoon,,endorsement,,coverage,,case,,christie,,governor,,republican,,trump,,point,,case,,endorsement,,trump,,campaign,,irony,,event,,christieâs,,endorsement,,trump,,shelf,,life,,news,,story,,day,,mishmash,,campaign,,battle,,trump,,âœestablishment,,â,,pair,,trump,,rubio,,lifestyleâ,,mission,,trump,,news,,cycle,,whim,,rubio,,momentum,,debate,,responsibility,,trumpâs,,rise,,top,,partyâs,,nomination,,race,,lot,,evidence,,campaign,,bid,,christie,,endorsement,,trump,,news,,time,,problem,,trump,,news,,thatâs,,story,,sunday,,day,,trumpâs,,campaign,,start,,phenomenon,,york,,equivalent,,television,,coverage,,advertising,,contrast,,worth,,television,,coverage,,meaning,,trump,,subject,,majority,,percent,,tv,,coverage,,race,,perception,,trump,,television,,coverage,,coverage,,print,,thatâs,,study,,december,,percent,,newspaper,,share,,tv,,coverage,,sake,,candidateâs,,name,,url,,headline,,percent,,trump1,,sense,,race,,technique,,iâve,,past,,story,,day,,news,,aggregator,,site,,algorithm,,coverage,,internet,,calculation,,lot,,news,,news,,memeorandum,,indicator,,trump,,story,,memeorandum,,percent,,time,,candidacy,,trump,,coverage,,news,,stories2,,story,,campaign,,memeorandum,,story,,percent,,time3,,lead,,news,,coverage,,trump,,coverage,,fraction,,coverage,,â,,start,,campaign,,june,,story,,â,,story,,news,,â,,story,,campaign,,news,,â,,story,,candidate,,news,,trump,,coverage,,gop,,campaign,,news,,measure,,traction,,topic,,memeorandum,,gop,,race,,trump,,story,,trump,,fact,,judging,,memeorandum,,coverage,,trump,,time,,summer,,coverage,,trump,,fall,,coverage,,trump,,period,,point,,paris,,bernardino,,terrorist,,antimuslim,,sentiment,,winter,,spring,,coverage,,trump,,heâs,,center,,attention,,storyline,,day,,time,,detail,,series,,colleague,,reuben,,fischerbaum,,story,,day,,trump,,trump,,coverage,,coverage,,trumpâs,,trump,,party,,coverage,,insurrection,,party,,reporting,,conflict,,trump,,âœparty,,inflammatory,,coverage,,trump,,category,,trump,,breakdown,,coverage,,spreadsheet,,summer,,trump,,popularity,,unpopularity,,hereâs,,chart,,summer,,trump,,announcement,,candidacy,,june,,year,,entry,,campaign,,tone,,coverage,,trump,,john,,mccainâs,,time,,prisoner,,war,,news,,trumpâs,,reputation,,âœteflon,,candidateâ,,iâve,,lot,,commentary,,effect,,press,,appeal,,trump,,lot,,variation,,news,,end,,hypothesis,,doesnât,,evidence,,august,,power,,doomâ,,topline,,evidence,,popularity,,overall,,summer,,coverage,,trumpâs,,remarks6,,message,,trump,,nominee,,election,,candidate,,electableâ,,spending,,time,,lead,,lot,,time,,summer,,fall,,part,,issue,,rudy,,dean,,herman,,perry,,clinton,,trump,,clinton,,year,,poll,,success,,exception,,rule,,reason,,topline,,poll,,donât,,convey,,polling,,story,,trump,,plurality,,support,,trump,,resistance,,choice,,extent,,trump,,nomination,,polling,,frontrunner,,part,,path,,election,,trump,,weakness,,election,,time,,story,,coverage,,way,,popularity,,month,,campaign,,unpopularity,,trump,,candidate,,autumn,,trump,,break,,trump,,coverage,,story,,instance,,trump,,news,,coverage,,wire,,period,,fall,,news,,trump,,period,,trump,,story,,memeorandum,,news,,period,,government,,shutdown,,september,,house,,speakership,,transition,,october,,topic,,race,,clintonâs,,polling,,bit,,share,,vote,,trump,,vote,,lead,,trump,,election,,clintonâs,,polling,,light,,coverage,,scandal,,email,,server,,speculation,,joe,,biden,,race,,midoctober,,debate,,clinton,,biden,,race,,symbiosis,,coverage,,clinton,,coverage,,clinton,,âœprevent,,defenseâ,,type,,campaign,,trump,,news,,bernie,,october,,november,,period,,coverage,,race,,lot,,coverage,,carson,,coverage,,attention,,entry,,race,,june,,end,,rubio,,story,,memeorandum,,bush,,john,,kasich,,walker,,point,,day,,race,,day,,nontrump,,trouble,,traction,,paris,,bernardino,,california,,dec,,coverage,,news,,trump,,response,,ban,,immigration,,period,,rise,,trump,,fall,,likewise,,increase,,amount,,coverage,,trump,,dec,,trump,,story,,memeorandum,,time,,percent,,time,,correlation,,trumpâs,,coverage,,part,,itâs,,paris,,bernardino,,cycle,,attention,,winter,,trump,,coverage,,dec,,trump,,news,,time,,streak,,month,,row,,thatâs,,thereâs,,lot,,news,,âœparty,,elitesâ,,trump,,â,,feb,,voting,,hampshire,,trump,,story,,trump,,news,,coverage,,breakdown,,trump,,rally,,chicago,,memeorandum,,day,,fact,,trump,,violence,,day,,coverage,,endorsement,,trump,,news,,day,,i,,trump,,fight,,pope,,francis,,story,,coverage,,day,,story,,trump,,campaignâs,,treatment,,reporter,,michelle,,press,,instance,,lot,,news,,value,,itâs,,postdebate,,buzz,,endorsement,,example,,problem,,effect,,trump,,story,,coverage,,trump,,clinton,,opportunity,,momentum,,campaign,,trail,,vetting,,part,,standing,,march,,example,,news,,day,,story,,debate,,opinion,,problem,,trump,,coverage,,access,,memeorandum,,example,,point,,story,,past,,business,,news,,coverage,,traction,,placement,,news,,policy,,news,,trump,,prochoice,,â,,singlepayer,,health,,care,,wealth,,tax,,iâve,,supposition,,theory,,emphasis,,trump,,system,,selfcriticism,,trump,,coverage,,dominance,,news,,cycle,,desire,,tv,,web,,traffic,,crocodile,,record,,traffic,,trump,,news,,critique,,instance,,ability,,news,,time,,tweet,,news,,conference,,trump,,news,,prerogative,,press,,cover,,candidate,,part,,strategy,,theory,,coverage,,none,,thatâs,,problem,,trump,,notion,,trump,,misogyny,,racism,,violence,,weâre,,fact,,opinion,,news,,backward,,problem,,candidacy,,precedent,,trouble,,trump,,fivethirtyeight,,trump,,part,,candidate,,primary,,caucus,,voting,,way,,trump,,system,,profound,,party,,heâs,,racism,,nationalism,,force,,heâs,,mediaâs,,goodwill,,advantage,,lack,,trust,,public,,journalism,,trump,,heâs,,gop,,nomination,,heâll,,november,,making,,listen,,episode,,silver,,apple,,rss,,code,,iframe,,frameborder,,width,,style,,auto,,maxwidth600px,,src,,https,,fivethirtyeightcomplayerpolitics22588832,,iframe')
('VBD', 'hacked,,took,,had,,was,,confronted,,were,,delivered,,was,,was,,required,,was,,was,,was,,had,,was,,were,,backed,,had,,was,,had,,prevented,,scoured,,began,,found,,marked,,began,,thereâs,,conducted,,found,,were,,memeorandum,,put,,had,,announced,,led,,was,,did,,led,,was,,led,,led,,led,,was,,was,,slowed,,was,,became,,focused,,was,,highlight,,were,,missed,,missed,,trumpâs,,was,,didnât,,belittled,,predicted,,continued,,developed,,was,,was,,was,,were,,was,,were,,were,,were,,took,,was,,was,,â,,showed,,cited,,had,,started,,put,,took,,launched,,was,,came,,was,,was,,was,,was,,was,,was,,was,,had,,had,,had,,was,,confirmed,,receded,,was,,focused,,received,,was,,was,,entered,,were,,became,,led,,made,,called,,coincided,,had,,coincided,,was,,restarted,,panicked,,did,,didnât,,canceled,,led,,led,,mentioned,,got,,led,,fluctuated,,led,,led,,called,,asserted,,hacked,,became,,put,,exposed,,demonstrated,,exploited,,were,,embed,,height')
('NNS', 'media,,data,,data,,datatrumpnews,,times,,media,,rumors,,reports,,pages,,arguments,,colleagues,,christieâs,,hundreds,,endorsements,,breakingnews,,chyrons,,headlines,,others,,women,,media,,media,,bears,,media,,months,,headlines,,media,,june,,media,,times,,rivals,,media,,outlets,,stories,,candidates,,stories,,outlets,,stories,,details,,stories,,organizations,,themes,,outlets,,stories,,journalists,,days,,candidates,,days,,days,,days,,days,,days,,topics,,stories,,stories,,journalists,,readers,,themes,,forms,,media,,ways,,periods,,remarks,,debates,,appearances,,polls,,attacks,,media,,phases,,charts,,categories,,days,,polls,,days,,stories,,divisions,,voters,,attitudes,,comments,,days,,comments,,comments,,types,,controversies,,stories,,media,,â,,outlets,,demise5,,polls,,voters,,outlets,,reporters,,predictions,,numbers,,days,,polls,,days,,stories,,voters,,choices,,media,,polls,,polls,,campaigns,,candidates,,nominations,,numbers,,media,,polls,,polls,,voters,,voters,,delegates,,voters,,negatives,,voters,,media,,twists,,times,,media,,rivals,,numbers,,media,,headlines,,cycles,,sanders,,ben,,days,,candidates,,times,,times,,times,,attacks,,days,,attacks,,waves,,dec,,polls,,media,,days,,relationships,,spikes,,polls,,media,,republicans,,days,,things,,lots,,debates,,efforts,,states,,days,,topics,,stories,,clashes,,supporters,,protesters,,protesters,,stories,,examples,,fields,,stories,,media,,candidates,,republicans,,candidates,,events,,stories,,voters,,times,,terms,,outlets,,stories,,genres,,stories,,dealings,,stories,,ones,,â,,stories,,links,,organizations,,readers,,stories,,flipflops,,republicans,,things,,stories,,ratings,,numbers,,criticisms,,tears,,ratings,,organizations,,kinds8,,questions,,media,,things,,protesters,,matters,,outlets,,terms,,journalists,,ones,,odds,,weaknesses,,institutions,,flaws,,issues,,problems,,years,,years,,politics,,podcasts')
('VBP', 'trumpâs,,facebooktwitteremail,,remember,,earn,,trump,,have,,have,,are,,are,,are,,are,,are,,are,,â,,trumpâs,,are,,are,,rank,,are,,itâs,,trump,,illustrate,,have,,have,,involve,,frame,,have,,reubenâs,,â,,hold,,review,,somewhat,,have,,cain,,wind,,suggest,,donât,,have,,trumpâs,,â,,are,,â,,portrayed,,thereâs,,didnât,,receive,,are,,reinforce,,see,,have,,â,,have,,have,,have,,gotten,,hadnât,,treat,,are,,remain,,havenât,,have,,havenât,,are,,canât,,trumpâs,,have,,know,,donât,,have,,itâs,,are,,are,,go,,have,,laid,,heâs,,heâs,,espn')
('JJ', 'whole,,nate,,donald,,feb,,many,,marco,,strong,,previous,,new,,christie,,i,,christieâs,,momentous,,walltowall,,first,,mainstream,,predictable,,previous,,few,,âœgamechangingâ,,short,,top,,next,,republican,,ongoing,,republican,,social,,âœgay,,own,,recent,,republican,,i,,trumpâs,,presidential,,emblematic,,pattern,,able,,much,,newsworthy,,offensive,,salacious,,only,,whole,,new,,trumpâs,,republican,,clear,,candidatefocused,,republican,,digital,,clear,,true,,republican,,trump,,transparencyâs,,republican,,further,,digital,,top,,noon,,political,,opaque,,other,,different,,good,,sunday,,lead,,other,,republican,,other,,international,,national,,republican,,trumprelated,,trump,,total,,top,,campaignrelated,,republican,,particular,,republican,,other,,many,,particular,,high,,other,,same,,safe,,much,,interesting,,heâs,,popular,,inflammatory,,early,,public,,stagnant,,focal,,san,,antiimmigrant,,early,,manic,,nearconstant,,lead,,memeorandum,,subject,,republican,,trumpâs,,republican,,excellent,,republican,,republican,,trump,,controversial,,other,,trumprelated,,detailed,,trumpâs,,trumpâs,,sept,,last,,â,,fivethirtyeight,,long,,sen,,many,,immediate,,impervious,,slow,,republican,,fivethirtyeight,,overall,,early,,âœtrumpâs,,political,,broad,,surprising,,questionable,,pollbased,,always7,,positive,,trump,,republican,,likely,,strong,,general,,wrong,,much,,trumpâs,,predictive,,early,,primary,,such,,howard,,rick,,hillary,,early,,other,,particular,,whole,,republican,,same,,high,,first,,thatâs,,true,,republican,,many,,unhappy,,typical,,trumpâs,,tenuous,,true,,general,,high,,general,,evident,,long,,new,,slow,,trumpâs,,unpopular,,american,,few,,other,,long,,early,,53day,,sept,,nov,,lead,,important,,noncampaign,,averted,,late,,disastrous,,republican,,frequent,,democratic,,trumpâs,,democratic,,republican,,poor,,general,,negative,,private,,frequent,,democratic,,strong,,democratic,,interesting,,trump,,lowkey,,many,,late,,early,,republican,,straight,,tough,,nov,,nov,,conventional,,much,,trumpâs,,lead,,jeb,,scott,,focal,,terrorist,,nov,,san,,few,,muslim,,national,,stagnant,,big,,sunday,,lead,,strong,,causal,,hard,,plausible,,san,,manic,,actual,,other,,ineffectual,,republican,,â,,iowa,,new,,other,,individual,,consecutive,,detailed,,significant,,christieâs,,few,,current,,lead,,abusive,,interesting,,public,,trumprelated,,intrinsic,,easy,,rubioâs,,christie,,cumulative,,scant,,other,,other,,much,,favorable,,much,,subject,,many,,investigative,,rubioâs,,much,,february,,much,,february,,minor,,such,,strong,,weak,,other,,unfavorable,,whole,,trumprelated,,underexplored,,investigative,,trumpâs,,mean,,good,,memeorandum,,inbound,,other,,blame,,many,,much,,reasonable,,much,,mediaâs,,trumpâs,,craven,,fine,,â,,thornier,,leak,,editorial,,explicit,,only,,mediaâs,,other,,political,,fivethirtyeight,,objective,,other,,underappreciated,,trumpâs,,along,,traditional,,long,,large,,similar,,presidential,,widespread,,american,,political,,uncovered,,republican,,thirdrail,,potent,,political,,american,,underdog,,theyâll,,fivethirtyeight,,nate,,app,,embed,,margin20px')
('VBN', 'filed,,endorsed,,been,,flown,,swept,,relegated,,endorsed,,based,,made,,accused,,accomplished,,changed,,been,,presented,,covered,,been,,played,,dominated,,been,,received,,spent,,paid,,combined,,received,,been,,dominated,,fivethirtyeight,,published,,appeared,,been,,used,,based,,linked,,been,,campaignrelated,,dominated,,published,,been,,covered,,been,,covered,,been,,covered,,been,,featured,,evolved,,polldriven,,coincided,,subdued,,used,,been,,been,,trumprelated,,based,,designed,,been,,trumprelated,,been,,opposed,,been,,made,,written,,tweeted,,opposed,,treated,,seen,,spent,,spent,,been,,been,,been,,dominated,,focused,,been,,tried,,benefited,,been,,hurt,,renewed,,been,,petered,,led,,been,,trumprelated,,gone,,led,,condoned,,led,,been,,missed,,covered,,been,,received,,been,,been,,written,,been,,gained,,based,,led,,promoted,,called,,seen,,been,,tested,,received,,focused,,evinced,,given,,placed,,challenged,,âœobjectiveâ,,invoked,,lied,,encouraged,,concerned,,had,,empiricallyminded,,done,,hacked,,taken,,assured,,exposed,,podcast')
('VB', 'get,,be,,trumpâs,,sideshow,,make,,have,,disrupt,,borrow,,record,,determine,,say,,exploit,,consider,,spoken,,download,,take,,change,,trump,,attack,,recognize,,come,,be,,attest,,be,,trump,,be,,get,,have,,recognize,,recognize,,assume,,wire,,run,,run,,quit,,sort,,trump,,have,,stop,,make,,remember,,push,,defend,,cover,,build,,be,,heâd,,memeorandum,,weigh,,withdraw,,be,,remember,,care,,be,,debate,,make,,be,,describe,,make,,bend,,avoid,,figure,,have,,be,,go,,be,,â,,take,,sort')
('VBG', 'getting,,sitting,,having,,sustaining,,being,,entertaining,,according,,having,,covering,,leading,,being,,recurring,,talking,,competing,,including,,gaining,,being,,picking,,breaking,,emphasizing,,making,,occurring,,polling,,making,,occurring,,considering,,leading,,including,,rising,,being,,being,,writing,,staying,,defying,,polling,,naming,,citing,,arguing,,winning,,covering,,continuing,,surrounding,,entering,,eating,,having,,gaining,,including,,breaking,,choosing,,including,,according,,dictating,,threatening,,preempting,,according,,receiving,,caring,,being,,bringing,,trolling,,reporting,,describing,,lacking,,trying,,covering,,getting,,winning,,scrolling')
('VBZ', 'is,,hasnât,,has,,turns,,is,,has,,wants,,has,,isnât,,has,,heâs,,has,,has,,has,,itâs,,has,,has,,mirrors,,â,,is,,uses,,is,,is,,is,,democrats,,has,,is,,has,,has,,is,,has,,has,,has,,has,,elites,,relates,,covers,,is,,is,,is,,has,,faces,,is,,is,,remains,,has,,has,,itâs,,has,,is,,has,,includes,,wouldnât,,has,,has,,has,,wasnât,,trumpcentric,,is,,has,,has,,has,,has,,has,,is,,has,,is,,piles,,has,,sanders,,is,,is,,has,,doesnât,,is,,has,,has,,reflects,,is,,avoids,,wants,,has,,organizationsâ,,makes,,is,,challenges,,means,,has,,has,,has,,is,,is,,means,,has,,has,,has,,does')
('JJR', 'more,,larger,,less,,more,,more,,more,,slower,,more,,more,,slower,,broader,,larger,,larger,,better,,more,,more,,more,,more,,broader,,higher,,better,,more')
