POS tags:
('NN', 'pos,,bracket,,work,,madness,,github,,github,,mercer’s,,t.j.,,hallice,,shot,,sulaimon,,basketball,,tournament,,lance,,getty,,state,,virginia,,friday,,model,,state,,percent,,chance,,percent,,chance,,course,,team,,edge,,duke,,percent,,mercer,,week,,mercer,,time,,question,,term,,calibration,,truth,,advertising,,team,,percent,,percent,,time,,year,,formula,,period,,change,,computer,,power,,rating,,basketball,,power,,index,,season,,baseline,,evaluation,,year,,file,,york,,game,,percent,,time,,model,,percent,,time,,level,,percent,,percent,,confidence,,drawn,,doesn’t,,everything,,it’s,,game,,mercer,,state,,way,,probability,,example,,bin,,probability,,percent,,percent,,practice,,database,,state,,percent,,chance,,university,,percent,,fact,,percent,,time,,year,,missouri,,state,,percent,,bin,,percent,,percent,,percent,,time,,fact,,time,,contrast,,percent,,percent,,percent,,bit,,something,,model,,chance,,bin,,confidence,,result,,confidence,,interval,,calibration,,calibration,,work,,way,,tell,,year,,correction,,speaking,,work,,reader,,d.k,,database,,winner,,connecticut,,chart,,table,,text,,result,,assistance,,error,,get,,work,,facebooktwitteremail,,rasheed,,fivethirtyeight’s,,fifth,,past,,it’s,,fivethirtyeight’s,,favorite,,macro,,interval,,slim,,win,,win,,win,,random,,correct,,d.k.’s,,counting,,beating,,virginia,,defeat,,it’s,,win,,win,,evaluate,,break,,use,,what’s,,result,,check,,let,,judge,,don’t')
('NNS', "tags,,data,,think,,michigan,,michigan,,data/historical-ncaa-forecasts,,forecasts,,intents,,purposes,,times,,times,,projections,,games,,totals,,games,,predictions,,predictions,,times,,versions,,predictions,,hindcasts,,forecasts,,results,,times,,favorites,,games,,bins,,bins,,games,,games,,exceptions,,numbers,,favorites,,probabilities,,teams,,games,,teams,,games,,probabilities,,games,,probabilities,,probabilities,,favorites,,differences,,results,,games,,intervals,,deviations,,results,,results,,probabilities,,'defends,,images,,contains,,contains")
('JJ', 'march,,fivethirtyeight,,toss-up,,favorite,,forecast,,favorite,,tournament,,total,,advance,,favorite,,duke,,virginia,,digit,,favorite’s,,favorite,,favorite,,favorite,,percent,,cocky,,graphic,,tournament’s,,kentucky,,semifinal,,say,,have,,win,,encourage,,nate,,ncaa,,tournament,,probabilistic,,other,,last,,probabilistic,,technical,,long,,little,,substantive,,reasonable,,“play-in�,,important,,new,,espn,,actual,,overall,,important,,first,,ohio,,san,,favorite,,little,,win,,wrong,,respective,,perfect,,perfect,,significant,,overall,,true,,fivethirtyeight,,national,,expected,,duke,,upsets,,underdogs,,played,,favorites,,portrays,,espn’s,,emphasize,,norfolk,,that’s')
('VB', 'call,,run,,happen,,know,,there’s,,apologize')
('VBD', "won,,fivethirtyeight,,'filed,,changed,,were,,was,,was,,were,,were,,were")
('VBP', 'favorite’s,,texas,,are,,are,,are,,have,,are,,win,,expect,,have,,are,,are,,are,,are,,have,,have,,intuitive,,duke’s,,teams,,teams,,think,,find,,win,,win,,explain,,reflect')
('VBN', 'include,,tell,,appreciate,,supposed,,expected,,been,,published,,been,,published,,been,,calibrated,,based,,supposed,,expected,,been,,listed,,been,,changed,,won,,supposed,,had,,won,,lost,,won,,performed,,had,,discovered')
('VBZ', 'michigan,,favorites,,ranges,,is,,gives,,has,,is,,is,,is,,is,,has,,has,,gives,,is,,is,,is,,is,,is,,is,,is,,is')
('VBG', "following,,'checking,,king,,winning,,evaluating,,winning,,winning,,adding,,containing,,according,,simulating,,being,,going,,performing,,getting,,winning,,checking")
('NNP', '�,,�')
('JJR', 'heavier,,better,,worse,,heavier,,worse,,heavier,,easier')
('JJS', "'heaviest")

