POS tags:
('NN', 'pm,,rise,,terrorism,,religion,,france,,bialik,,terrorism,,data,,github,,github,,dataterrorism,,facebooktwitteremail,,front,,carillon,,cafe,,saturday,,tribute,,terrorist,,day,,thibault,,camus,,paris,,friday,,terror,,quarter,,century,,france,,terrorism,,database,,rock,,concert,,dinner,,restaurant,,tunisia,,birthday,,figaro,,president,,hollande,,state,,series,,france,,van,,knife,,dijon,,akbarâ,,god,,incident,,month,,paris,,newspaper,,kosher,,supermarket,,branch,,qaeda,,responsibility,,man,,june,,boss,,state,,august,,state,,sympathizer,,box,,cutter,,rifle,,train,,anyone,,wave,,shift,,violence,,organization,,separatism,,france,,year,,terrorist,,eu,,property,,arson,,eu,,number,,paris,,attack2,,rise,,france,,terrorism,,point,,number,,state,,france,,population,,onefourth,,state,,number,,state,,estimate,,france,,april,,january,,state,,france,,attack,,suspect,,attack,,belgium,,passport,,michael,,terrorism,,researcher,,advisor,,president,,corp,,email,,interview,,number,,france,,number,,surveillance,,involvement,,activity,,intelligence,,surveillance,,contributing,,factor,,prevalence,,france,,rest,,eu,,survey,,country,,switzerland,,finland,,cyprus,,france,,austria,,germany,,greece,,croatia,,ireland,,latvia,,belgium,,czech,,luxembourg,,slovenia,,denmark,,italy,,malta,,spain,,estonia,,ireland,,england,,lithuania,,poland,,romania,,âœthe,,availability,,number,,m,,security,,director,,foundation,,thinktank,,email,,interview,,collapse,,yugoslavia,,surplus,,europe,,europe,,madrid,,train,,europe,,hostage,,crisis,,school,,beslan,,london,,tube,,bombing,,shooting,,plane,,shot,,year,,board,,plane,,egypt,,week,,board,,bomb,,state,,responsibility,,plane,,crash,,article,,coverage,,debate')
('VBN', 'inspired,,filed,,killed,,killed,,combined,,blamed,,afflicted,,tied,,thwarted,,compiled,,inspired,,committed,,targeted,,killed,,gone,,oneeighth,,traveled,,climbed,,carried,,linked,,arrested,,found,,overwhelmed,,gone,,returned,,suspected,,made,,aided,,been,,traded,,ended,,brought,,claimed')
('JJ', 'carl,,previous,,terrorist,,french,,other,,previous,,global,,eating,,cambodian,,le,,french,,islamic,,inspired,,terrorist,,last,,last,,december,,âœallahu,,great,,terrorist,,next,,satirical,,al,,islamic,,separatist,,political,,inspired,,european,,unionâs,,last,,many,,french,,terrorist,,corsican,,recent,,separatist,,few,,terrorist,,fridayâs,,motivated,,terrorist,,large,,french,,islamic,,euâs,,onethird,,euâs,,islamic,,islamic,,unclear,,islamic,,fridayâs,,syrian,,âœfrench,,brian,,senior,,âœthe,,plus,,possible,,terrorist,,dangerousness,,difficult,,potential,,small,,available,,sweden,,northern,,republic,,portugal,,slovakia,,hungary,,unrestricted,,terrorist,,sajjan,,international,,asiapacific,,former,,various,,criminal,,terrorist,,new,,western,,other,,deadly,,recent,,oslo,,ukraine,,last,,russian,,last,,islamic,,live,,second,,democratic')
('VBP', 'get,,are,,have,,continue,,have,,have,,have,,have,,travel,,are,,include,,have,,have,,do,,have,,scotland,,â,,gohel,,occur,,are,,include,,russia,,suspect')
('NNS', 'data,,attacks,,sites,,authorities,,people,,lives,,acts,,victims,,countries,,scores,,sisters,,attacks,,acts,,months,,attackers,,tours,,organizations,,attacks,,people,,links,,passengers,,americans,,acts,,stats,,police,,incidents,,attacks,,separatists,,attacks,,people,,people,,attacks,,attacks,,experts,,residents,,residents,,people,,fighters,,attacks,,authorities,,numbers,,numbers,,others,,thousands,,services,,resources,,choices,,guns,,arms,,data,,firearms,,people,,wales,,netherlands,,weapons,,plots,,weapons,,networks,,hands,,incidents,,deaths,,attacks,,bombings,,events,,years,,bombings,,people,,officials,,flowers')
('VBZ', 'parisians,,attacks,,is,,represents,,europol,,has,,is,,has,,remains,,jenkins,,comes,,is,,is,,is,,has,,has,,has')
('VB', 'pay,,franãois,,be,,islamic,,attack,,be,,europol,,syria,,fight,,fight,,fight,,syria,,go,,have,,keep,,be,,predictâ,,be,,check')
('VBD', 'said,,injured,,claimed,,came,,were,,were,,were,,were,,yelled,,appeared,,killed,,claimed,,beheaded,,had,,was,,were,,died,,died,,was,,was,,said,,said,,said,,killed,,killed,,killed,,crashed,,was,,andrew,,contributed')
('JJR', 'more,,more,,larger,,fewer,,higher')
('VBG', 'according,,attending,,celebrating,,according,,using,,planning,,visiting,,killing,,according,,including,,according,,august,,being,,preparing,,according,,âœfollowing,,plotting,,killing,,killing')
('JJS', 'least,,latest,,most,,most,,latest,,most,,deadliest')
('NNP', 'â,,â,,rand')

