POS tags:
('NNS', 'media,,data,,suffers,,media,,sports,,tweets,,sentences,,stories,,disasters,,data,,media,,data,,people,,shows,,sentences,,maria,,hurricanes,,harvey,,mentions,,states,,networks,,networks,,maria,,competitors,,hints,,programs,,shows,,observers,,delays,,journalists,,media,,outlets,,media,,media,,americans,,ricans,,searches,,storms,,puerto,,media')
('VBZ', 'has,,has,,has,,collects,,shows,,is,,reveals,,shows,,seems,,shows,,is,,is,,has')
('VBN', 'neglected,,filed,,published,,been,,occupied,,compared,,been,,published,,hit,,aired,,combined,,dedicated,,given,,planned')
('NN', 'rico,,dhrumil,,mehta,,puerto,,rico,,data,,github,,github,,data/puerto-rico-media,,facebooktwitteremail,,rico,,hurricane,,health,,care,,bill,,election,,alabama,,,spat,,president,,players,,,few.,,alone,,,president,,nfl,,,phrase,,anthem�,,tv,,news,,rico�,,covering,,,course.,,weeks,,,hurricane,,maria,,database,,news,,internet,,day,,,devastation,,puerto,,rico,,tv,,news,,coverage,,trend.,,tv,,news,,archive,,tv,,news,,hurricane,,spike,,conversation,,puerto,,rico,,hurricane,,hit,,spike,,texas,,florida,,television,,hurricane.,,cable,,news,,hurricane,,maria,,,bbc,,,network,,,hurricane,,maria,,air,,cnn,,coverage,,did,,,data,,network,,coverage.,,analysis,,talk,,sunday,,maria,,minute,,coverage,,crisis,,puerto,,rico,,,mention,,puerto,,rico,,puerto,,rico’s,,status,,territory,,reason,,lack,,news,,coverage,,delivery,,aid.,,association,,statement,,disaster,,proportionally,,,spokesperson,,,ba,,snyder,,,fivethirtyeight,,dearth,,press,,coverage,,devastation,,w/,,attention,,responsibility,,nahj,,poll,,half,,puerto,,citizens.,,google,,rest,,show,,interest,,mainland,,storm,,rico.,,silence,,issue,,,president,,trump,,visit,,rico,,week.,,presence,,engagement,,mainland.')
('VBP', 'get,,things:,,combined.,,are,,cloud,,,did.,,didn’t,,are,,isn’t,,are,,are')
('JJ', "puerto,,u.s.,,other,,primary,,last,,sunday,,trump’s,,“national,,“puerto,,other,,worth,,other,,natural,,past,,few,,ignored.,,little,,attention.1,,similar,,british,,u.s.,,u.s.,,political,,many,,national,,hispanic,,“unacceptable.�,,we're,,national/local,,pr,,equal,,u.s.,,—,,recent,,aware,,american,,u.s.,,public,,initial,,citizen")
('VB', 'excepted),,pass,,,name,,irma.2,,have,,be,,produce,,cover,,cover,,be,,puerto,,bring')
('VBD', 'failed,,was,,said,,collected,,spoke,,was,,was,,covered,,mentioned,,aired,,made,,issued,,told,,was,,september,,showed,,was,,hit,,was,,hit')
('NNP', '“hurricane,,maria�,,(@nahj)')
('VBG', 'getting,,ramping,,according,,speculating,,calling,,calling,,paying,,coming')
('JJR', 'fewer,,smaller,,more,,less,,more,,less,,higher,,more')

