POS tags:
('NN', 'pos,,pm,,walt,,bar,,walt,,github,,github,,york,,half,,game,,england,,dec.,,rutherford,,jersey,,bill,,argument,,shopping,,drink,,walt,,column,,matter,,life,,culture,,barroom,,weâ€™ll,,use,,research,,conclusion,,question,,conundrum,,author,,fight,,york,,fan,,makeshift,,shrine,,jr.,,expense,,couple,,nfl,,season,,promise,,mediocre,,football,,argument,,question,,end,,season,,reason,,stubhub,,online,,ticket,,market,,ticket,,price,,game,,year,,home,,game,,ticket,,price,,team,,year,,home,,team,,playoff,,contention,,discount,,ticket,,rest,,season,,price,,week,,game,,yorkâ€™s,,season,,bar,,muse,,havas,,pic.twitter.com/rk4dhi2sue,,walter,,hickey,,mark,,fugger,,season,,ticket,,holder,,fan,,joe,,namath,,fugger,,end,,season,,metlife,,stadium,,lot,,christmas,,result,,year,,â€,,football,,game,,event,,party.â€,,parking,,lot,,game,,place,,party,,group,,fan,,fan,,spectacle,,canada,,york,,work,,team,,gillette,,stadium,,fan,,time,,game,,i,,mcgarr,,season,,ticket,,holder,,afc,,front,,team,,pittsburgh,,town,,location,,jetsâ€™,,home,,season,,percentage,,york,,jersey,,home,,turf,,gang,,itâ€™s,,region,,denver,,pittsburgh,,increase,,york/new,,jersey,,share,,home,,game,,majority,,matter,,contingent,,budget,,case,,game,,contingent,,tank,,gas,,wasnâ€™t,,submit,,pick,,iâ€™m,,pack,,uncover,,i,,play,,denver,,see,,/,,ap,,pop,,i,,divisional,,â€,,kevin,,i,,i,,diehard,,buffalo,,massachusetts,,fan,,cheer,,corner,,attend,,itâ€™s,,home,,see,,sent,,host,,”,,spoke,,brought')
('NNS', "tags,,data,,patriots,,patriots,,data,,'goes,,fights,,data,,data/nfl-ticket-prices,,jets,,fans,,friends,,fights,,questions,,arguments,,rants,,data,,arguments,,haunts,,giants,,eagles,,fans,,weeks,,playoffs,,stadiums,,temperatures,,games,,people,,games,,tickets,,data,,games,,games,,matches,,hosts,,prices,,games,,prices,,motivations,,jets,,fights,,jets,,years,,days,,jets,,fans,,things,,partiers,,people,,jets,,fans,,french-canadians,,patriots,,fans,,jets,,steelers,,fans,,professionals,,games,,tickets,,presents,,kids,,games,,bases,,jets,,games,,fans,,steelers,,tickets,,games,,tickets,,buyers,,steelers,,fans,,dips,,games,,jets,,bills,,tickets,,games,,diehards,,fans,,fans,,festivities,,fans,,plates,,donâ€™t,,see,,got")
('JJ', "hickey,,online,,schadenfreude,,philadelphia,,meaningless,,thereâ€™s,,â€,,walthickey,,end,,metlife,,deal,,i,,stubhub,,mcgarr,,fugger,,itâ€™s,,'meaningless,,beckham,,facebooktwitteremail,,new,,second,,new,,east,,new,,dumb,,logical,,statistical,,typical,,new,,last,,regular,,many,,frigid,,obvious,,secondary,,average,,divisional,,average,,total,,divisional,,average,,other,,average,,average,,other,,expensive,,new,,average,,lifelong,,many,,casual,,all-day,,wrong,,full,,many,,local,,new,,good,,last,,spit,,many,,new,,new,,green,,perfect,,stand-in,,many,,new,,new,,fifth,,western,,new,,vast,,large,,hometown,,massive,,full,,youâ€™d,,data,,come,,havenâ€™t,,fan,,â€,,faithful,,live,,prompted")
('VBD', "karaoke,,@,,at.â€,,'filed,,'developed,,were,,were,,was,,went,,was,,said,,were,,said,,asked,,was,,said,,had,,said,,was,,said,,came,,were,,said,,came,,got,,said,,said")
('NNP', 'â€œbar,,”,,”,,december,,â€,,”,,â€,,â€œi,,â€œiâ€™m,,metlife,,â€,,”,,â€,,”,,@,,â€,,”,,â€,,”,,â€,,â€,,”')
('VBG', "soaking,,interesting,,shopping,,visiting,,'solving,,erecting,,recurring,,seeing,,seeing,,hosting")
('VB', "play,,dec.,,take,,go,,'get,,take")
('VBP', 'fan,,tom,,i,,england,,kostroun,,odell,,see,,see,,dayâ€™s,,â€,,patriots,,teams,,patriots,,kevinhavas,,sundays,,patriots,,christmas,,teams,,broncos,,broncos,,yorkâ€™s,,patriots,,come,,are,,are,,have,,have,,are,,are,,are,,get,,want')
('VBZ', "is,,goes,,has,,comes,,hereâ€™s,,'games")
('VBN', 'looks,,eliminated,,done,,devoted,,eliminated,,compared,,been,,come,,played,,sold,,sold,,â€,,travel,,donâ€™t,,hashed,,appeared,,had,,saw,,met,,explained,,had,,spoke,,moved,,asked,,bought,,hosted')
('JJS', "'best")
('JJR', 'higher,,lower,,cheaper,,younger')

