POS tags:
('NN', 'pos,,pm,,team’s,,paine,,nfl,,github,,github,,president,,trump,,decision,,anthem,,injustice,,it’s,,position,,fan,,side,,situation,,football,,interest,,market,,percentage,,search,,traffic,,region,,college,,football,,college,,basketball,,vote,,share,,election,,market,,traffic,,fan,,base,,area,,comparison,,nascar,,fan,,base,,team,,nba,,course,,person,,market,,fan,,football,,television,,market,,team’s,,fan,,base,,audience,,poll,,september5,,party,,sample,,bay,,jacksonville,,margin,,percentage,,breakdown,,fan,,base,,party,,affiliation,,poll,,mind,,poll,,fan,,base,,percentage,,team’s,,fan,,base,,example,,jacksonville,,tennessee,,fan,,percentage,,percentage,,decision,,field,,buffalo,,pittsburgh,,friction,,response,,end,,edge,,clinton,,york,,area,,anthem,,bastion,,massachusetts,,fan,,base,,team,,reason,,massachusetts,,fan,,fan,,base,,los,,california,,ram,,team,,los,,market,,split,,poll,,cowboys,,market,,percentage,,bay,,market,,poll,,fan,,base,,packer,,fan,,base,,owner,,jerry,,packer,,fan,,base,,fact,,area,,television,,market,,franchise,,team,,lot,,percent,,packer,,packer,,fan,,base,,team,,fan,,takeaway,,poll,,team,,base,,matter,,they’re,,trouble,,portion,,fan,,base,,trump,,fight,,game,,identify,,minus,,tend,,google,,fan,,nfl,,mlb,,nhl,,search,,surveymonkey,,republican-leaning,,players’,,bay,,average,,average,,you’d,,trump,,cowboys,,trump’s,,nfl,,partisan,,nfl,,anthem,,fan,,measure,,trump’s,,list,,here’s,,look,,likewise,,explain,,saw,,kneeling')
('NNS', "tags,,data,,data,,data,,dallas,,'fans,,kinds,,issues,,sports,,states,,sports,,leagues,,stretches,,lines,,trends,,media,,years,,sports,,leagues,,sports,,residents,,searches,,officials,,protests,,responses,,players,,coaches,,matters,,teams,,areas,,others,,areas,,bases,,affiliations,,fans,,teams,,respondents,,packers,,jaguars,,points,,americans,,points,,markets,,places,,democrats,,areas,,bases,,terms,,fans,,democrats,,bills,,steelers,,democrats,,areas,,raiders,,surprises,,patriots,,fans,,patriots,,fans,,angeles,,fans,,angeles,,teams,,packers,,packers,,areas,,media,,points,,media,,points,,jones,,graces,,packers,,fans,,fans,,bases,,eyes,,sidelines,,rams,,partisan,,mishandles,,plays,,keeps,,'republicans")
('JJ', 'nfl,,jones-rooy,,nfl,,league,,base,,fandom,,states,1,,nascar.2,,nfl,,correlation3,,trump.4,,nfl,,team’s,,error6,,key,,average,,trump,,average,,tennessee,,anthem,,metropolitan,,chicago,,bay,,lean,,breakdown,,average,,fan,,nfl,,data,,democrats,,have,,have,,live,,choose,,andrea,,data/nfl-fandom,,players’,,national,,racial,,important,,popular,,major,,difficult,,nfl’s,,other,,major,,other,,unique,,partisan,,previous,,major,,professional,,nba,,last,,year’s,,presidential,,partisan,,democratic,,republican,,nfl-related,,republican,,left-leaning,,critical,,difficult,,democratic,,republican,,political,,american,,early,,favorite,,political,,green,,top,,average,,+/-,,self-identify,,average,,team’s,,republican-leaning,,last,,week’s,,national,,interesting,,same,,internal,,other,,major,,new,,active,,few,,new,,democratic,,republican,,new,,democratic,,many,,republican,,nfl,,outside,,republican,,anti-trump,,major,,popular,,green,,green,,republican,,good,,democratic,,green,,such,,well-liked,,green,,surprising,,overall,,national,,outspoken,,pro,,explain,,quantify,,trump,,hold,,remain,,pick,,risks,,compares,,helps,,tended,,carried')
('VBP', 'harry,,facebooktwitteremail,,github,,oakland,,england,,england,,cowboy,,enten,,teams,,sizes,,democrats,,teams,,republicans,,teams,,republicans,,teams,,massachusetts,,patriots,,dallas,,republicans,,get,,have,,are,,are,,are,,have,,are,,are,,are,,are,,are,,are,,find,,expect,,do,,republicans')
('VBN', "showdown,,have,,extend,,put,,have,,live,,united,,raised,,given,,related,,compared,,made,,been,,been,,based,,made,,located,,compared,,based,,made,,based,,been,,based,,relocated,,given,,based,,tried,,tied,,based,,become,,',,means,,teams,,considered,,commissioned,,asked,,ranged,,carried,,shouldn’t")
('VBG', "following,,identifying,,playing,,'angering,,using,,making,,according,,identifying,,being,,according,,going")
('VBD', "florida,,wisconsin,,united,,'filed,,calculated,,had,,was,,did,,did,,were,,was,,had")
('NNP', '�,,�,,�,,�')
('VBZ', 'cowboys,,is,,is,,is,,is,,has,,has,,is,,is,,is,,is,,goes,,is,,is,,is,,is,,has,,has,,is,,is,,has')
('NNPS', 'democrats')
('JJS', 'protest,,best,,biggest,,smallest,,biggest')
('VB', 'keep,,be,,be,,be,,be,,be,,get,,continue,,be')
('JJR', 'more,,more')

