POS tags:
('VBP', 'am,,surveyed,,say,,get,,facebooktwitteremail,,iowa,,senelect,,iowa,,do,,â,,felt,,hadnât,,do,,âœin,,appear,,â,,isnât,,barbara,,didnât,,â,,are,,didnât,,want,,â,,decide,,have,,john,,are,,have,,yougov,,have,,â,,are,,are,,have,,are,,carvalho')
('JJS', 'most,,most,,most,,least,,most,,most,,most,,most,,least,,thirdhighest,,thirdlowest,,best')
('NNS', 'pollsters,,pollsters,,data,,datapollofpollsters,,supporters,,des,,moines,,ap,,speaks,,supporters,,des,,moines,,elections,,routs,,others,,polls,,democrats,,polls,,pollsters,,polls,,pollsters,,principles,,polls,,results,,polls,,views,,pollsters,,results,,defenses,,performances,,yes,,results,,polls,,pollsters,,pollsters,,questions,,results,,github,,polls,,reasons,,polls,,respondents,,polls,,results,,geographies,,geographies,,others,,polls,,details,,polls,,winners,,losers,,victories,,yes,,returns,,calls,,ways,,forecasts,,polls,,calls,,races,,polls,,trends,,voters,,jobs,,women,,independents,,polls,,people,,polls,,races,,organizations,,polls,,trends,,polls,,pollsters,,polls,,ones,,models,,pollsters,,âœmodels,,differences,,trends,,needs,,pollsters,,trends,,pollsters,,trends,,implications,,results,,pollsters,,things,,pressures,,pollsters,,methods,,polls,,pollsters,,years,,pollsters,,elections,,pollsters,,procedures,,organizations,,votes,,ratings,,polls,,points,,points,,pollsters,,pollsters,,rivers,,polls,,points,,pollsters,,races,,years,,rivers,,polls,,firms,,âœwe,,data,,winners,,losers,,years,,years,,methods,,results,,cellphones,,cellphones,,respondents,,pollsters,,polls,,polls,,purposes,,seats,,quotes,,polls,,surprises,,months,,emotions,,pollsters,,lots,,numbers')
('VBG', 'polling,,calling,,calling,,depicting,,answering,,answering,,predicting,,counting,,moving,,spotting,,spotting,,headscratching,,neverending,,determining,,going,,polling,,giving,,trailing,,leading,,polling,,digging,,polling,,polling,,ccadvertising,,âœignoring,,testing,,going')
('VBD', 'did,,selzer,,was,,selzer,,was,,won,,said,,were,,zagged,,prompted,,thought,,did,,conducted,,did,,followed,,saw,,wanted,,assessed,,was,,did,,responded,,said,,was,,checked,,reported,,closed,,was,,onesided,,answered,,answered,,was,,did,,had,,were,,spoke,,said,,did,,had,,were,,had,,said,,embarrassed,,said,,were,,did,,answered,,said,,made,,came,,argued,,got,,were,,were,,showed,,thought,,were,,voted,,were,,showed,,were,,showed,,said,,captured,,said,,was,,had,,made,,said,,combined,,pointed,,spotted,,tended,,were,,said,,asked,,were,,were,,predicted,,predicted,,said,,said,,thought,,was,,said,,grove,,said,,got,,asked,,were,,went,,looked,,ernst,,showed,,were,,stumbled,,answered,,assessed,,concluded,,overstated,,wrote,,had,,answered,,asked,,pointed,,found,,had,,assessed,,were,,said,,was,,said,,was,,yielded,,said,,included,,won,,said,,said,,said,,were,,did,,had,,said,,was,,went,,asked,,gave,,said,,said,,said,,said,,said,,elaborated,,thought,,ran,,said,,was,,said')
('NN', 'year,,carl,,bialik,,poll,,data,,github,,github,,joni,,ernst,,tuesday,,polling,,firm,,company,,race,,ernst,,tuesday,,polling,,firm,,company,,race,,ap,,house,,statehouse,,silver,,preelection,,election,,party,,weâd,,campaign,,election,,work,,industry,,heading1,,performance,,question,,postelection,,poll,,light,,election,,year,,seventeen,,nationâs,,surprise,,poll,,wednesday,,pollsâ,,poll,,result,,win,,election,,response,,didnâtâ,,night,,â,,direction,,poll,,performance,,surveymonkey,,pollster,,night,,time,,everyone,,performance,,didnât,,home,,âœwe,,job,,tuesday,,magnitude,,borick,,college,,case,,case,,carvalho,,college,,economy,,washington,,dc,,president,,day,,day,,time,,movement,,gop,,election,,day,,carvalho,,towery,,insideradvantage,,âœwe,,wave,,â,,towery,,willingness,,night,,anonymity,,request,,carvalho,,fivethirtyeightâs,,republicansâ,,edge,,kansas,,colorado,,part,,carvalho,,scienceâ,,challenge,,time,,i,,industry,,foresaw,,lot,,âœthe,,struggle,,speed,,cost,,respondent,,problem,,electorate,,pollster,,respondent,,handle,,election,,âœthe,,electorate,,electorate,,pollster,,battle,,rightâ,,pollster,,anzalone,,anzalone,,liszt,,research,,year,,harder,,methodology,,polling,,money,,time,,time,,organization,,pollster,,didnât,,work,,company,,iowa,,firm,,joni,,lead,,iowa,,senate,,race,,database,,won,,count,,yougov,,public,,policy,,news,,zogby,,douglas,,yougov,,poll,,performance,,article,,wednesday,,yougovâs,,website,,yougovâs,,twoparty,,vote,,share,,average,,percentage,,âœbut,,average,,bias,,yougov,,absolute,,error2,,tom,,jensen,,ppp,,mention,,firm,,yougov,,ppp,,error,,polling,,jensen,,brad,,coker,,masondixon,,research,,inc,,majority,,name,,âœeveryone,,consensus,,phone,,polling,,night,,âœeveryone,,â,,gabriel,,joseph,,universe,,one,,wish,,pollster,,online,,target,,itâs,,senate,,race,,time,,control,,number,,joseph,,anzalone,,provider,,fuck,,doesnât,,matter,,business,,cycle,,donât,,mean,,end,,one,,iowa,,colorado,,play,,variable,,equationâ,,language,,bit,,night,,election,,night,,analysis,,â,,canât,,experience,,âœit,,enema,,â')
('VBN', 'filed,,credited,,credited,,skewed,,skewed,,âœsome,,deviated,,suggested,,done,,had,,focused,,polled,,underestimated,,made,,worried,,asked,,taken,,requested,,drowned,,balanced,,muted,,named,,anticipated,,balanced,,tied,,asked,,named,,named,,published,,assessed,,encountered,,done,,conducted,,stuck,,been,,enjoyed,,beatâ,,related')
('JJ', 'senelect,,west,,neibergall,,joni,,west,,neibergall,,senate,,decisive,,tuesday,,colleague,,nate,,many,,second,,consecutive,,national,,top,,ethical,,first,,brief,,âœin,,tuesday,,electorateâs,,prolific,,political,,partial,,early,,few,,mississippiâs,,senate,,other,,same,,pleased,,theyâd,,pollsâ,,full,,valid,,own,,bad,,elseâs,,thatâs,,manyâ,,right,,wrong,,general,,good,,republican,,p,,muhlenberg,,correct,,many,,wrong,,gubernatorial,,marist,,right,,dissatisfied,,obama,,possible,,many,,close,,close,,several,,previous,,isnât,,good,,matt,,unusual,,bad,,other,,same,,bad,,good,,such,,iowa,,average,,â,,good,,correct,,correct,,yearâs,,few,,pessimistic,,bad,,third,,easierâ,,anonymous,,many,,good,,presidential,,such,,âunskewingâ,,âœeach,,good,,willing,,successful,,only,,other,,weighted,,ernst,,last,,reticent,,everyoneâ,,fox,,senate,,democratsâ,,other,,active,,senate,,previous,,mean,,previous,,i,,average,,above,,average,,â,,differentlyâ,,specific,,good,,bad,,little,,irresponsibleâ,,online,,underperformed,,online,,âœwe,,âœour,,right,,early,,next,,many,,reliable,,colorful,,âœit,,i,,whole,,raw,,turbulent,,little,,sleep,,âœit,,different')
('VBZ', 'speaks,,charlie,,charlie,,makes,,â,,is,,wonât,,is,,comes,,is,,didnât,,has,,has,,is,,knows,,knows,,takes')
('NNPS', 'republicans,,republicans,,republicans')
