POS tags:
('NN', 'pos,,pitch,,mvp,,rob,,baseball,,github,,github,,francisco,,giants’,,buster,,ball,,ross,,d.,,franklin,,replacement,,leaderboard,,mlb’s,,player,,mike,,bryce,,lack,,war,,buster,,posey,,war,,doesn’t,,detect,,league’s,,pitch,,framer,,posey,,basis,,percent,,league,,average.1,,percent,,percent,,average,,value,,player,,posey,,contender,,version,,war,,art,,pitch,,way,,strike,,talent,,zone,,ability,,framer,,year,,season,,value,,win,,trout,,mystery,,posey,,i,,pitch,,quality,,example,,pitch,,pitcher,,chris,,heston,,notice,,posey’s,,body,,pitch,,notice,,pitch,,plate,,posey,,team,,backup,,susac,,framer,,number,,posey,,susac,,strike,,effect,,here’s,,susac,,pitch:2,,pitch,,posey,,strike,,ball,,difference,,technique,,zone,,manner,,pitch,,ball,,bit,,journeyman,,jason,,thing,,pitch,,ability,,catcher’s,,reputation,,it’s,,kendall’s,,argument,,catcher,,framing,,technique,,opportunity,,confirmation,,bias,,way,,greatness,,technique,,i,,susac’s,3,,location,,strike,,zone,,number,,factors.4,,code,,amount,,movement,,frame,,pitch,,sample,,ability,,pitch,,stillness,,posey,,motionless,,susac,,isn’t,,catch,,posey,,susac,,momentum,,ball,,tenth,,motion,,ball,,pitcher,,posey,,stage,,catch,,posey,,ball,,pause,,return,,path,,comparison,,ball,,briefly,,susac,,posey,,method,,catchers,6,,stillness,,force,,motion,,tranquility,,posey,,contender,,war,,win,,posey,,war,,framing,,technique,,account,,posey,,player,,baseball,,catcher,,turn,,call,,toss,,factor,,there’s,,posey,,drags,,facebooktwitteremail,,fangraphs’,,san,,francisco,,mvp,,catcher’s,,posey’s,,total,,motionless,,league-average,,posey’s,,total,,i,,simple,,posey’s,,fangraphs,,careful,,cost,,caught.5,,stiller,,look,,cause,,call,,consider,,posey,,creep,,quantify,,i,,contrast,,receive,,grade,,help')
('NNS', 'tags,,data,,mvp,,do,,can’t,,catches,,possesses,,begins,,scares,,remains,,moves,,transitions,,susac’s,,wins,,candidates,,giants,,accounts,,framers,,pitches,,strikes,,pitches,,balls,,batters,,pitches,,estimates,,wins,,catchers,,strikes,,balls,,framers,,catchers,,veterans,,coaches,,giants,,pitches,,pitchers,,words,,stays,,differences,,strikes,,studies,,reasons,,terms,,receptions,,criteria,,catches,,framings,,places,,catchers,,pauses,,suggests,,strikes,,skills')
('JJ', "posey’s,,san,,top,,harper,,skill,,candidate,,it’s,,harper,,impact,,win’s,,worth,,stillness,,impact,,umpire,,posey,,level,,kendall,,�,,gifs,,framer,,i,,i,,motionless,,pattern,,posey,,begin,,don’t,,dampen,,posey’s,,happens,,'potential,,data/buster-posey-mvp,,valuable,,comparative,,secret,,defensive,,current,,such,,important,,defensive,,good,,less-optimal,,good,,significant,,good,,entire,,good,,good,,other,,valuable,,overall,,other,,similar,,same,,posey,,same,,former,,such,,difficult,,previous,,actual,,exact,,same,,strict,,many,,total,,second,,small,,good,,good,,quiet,,second,,susac’s,,short,,good,,extra,,legitimate,,defensive,,relied,,he’s,,it’s,,add,,understand,,susac’s,,watch,,disprove,,removed")
('VBP', 'arthur,,posey,,ap,,turn,,posey,,posey’s,,throw,,are,,earn,,are,,have,,are,,have,,say,,catchers’,,relative,,videos,,appear,,see,,calculate')
('VBG', "deserving,,hitting,,framing,,framing,,framing,,framing,,framing,,framing,,'framing,,receiving,,being,,opposing,,swinging,,making,,putting,,manipulating,,framing,,being,,starting,,making,,receiving,,pulling,,standing,,chalking,,looking,,complicating,,framing,,trapping,,snatching,,quieting,,returning,,extending,,driving,,contrasting,,leading")
('VBD', "glove,,susac,,throw,,exaggerated,,unnoticed,,'filed,,called,,jagged,,wanted,,did,,was,,did,,took,,wrote,,was")
('VB', 'glove,,get,,get,,have,,take,,absorbs,,lifts,,be,,consider,,be,,get,,explain,,be')
('VBZ', "mlb,,'makes,,is,,has,,does,,comes,,does,,is,,is,,has,,has,,has,,does,,is,,is,,is,,is,,is,,holds,,is,,is,,has,,is,,runs,,umpires,,calls,,anecdotes,,accelerates")
('JJR', 'catcher,,harper,,better,,higher,,less')
('NNP', 'mvp,,“there’s,,.325/.387/.494')
('VBN', 'know,,don’t,,agree,,tries,,falls,,becomes,,called,,racked,,described,,taken,,called,,stolen,,keep,,crossed,,received,,argued,,limited,,noted')
('JJS', "'best,,best,,least,,best")

