POS tags:
('NN', 'jun.,,pm,,state,,polls,,,silver,,election,,facebooktwitteremail,,flickr,,society,,advance,,conjunction,,release,,pollster,,ratings,,,article,,polling,,industry,,stasis,,crisis?�,,contradiction:,,reliability,,—,,particular,,,response,,telephone,,evidence,,crisis,,election,,polling.,,reckoning,,come,,then?,,evidence,,banner,,year,,pollsters,,,bias,,bias,,result,,,handful,,candidates,,,misses.,,error,,line,,norms.,,disaster,,countries,,,kingdom,,greece,,,midterm,,elections,,,pollster,,ratings:,,accuracy,,polling,,performance,,methodology.,,pollster,,midterm,,reputed,,,reverse,,polling,,averages),,track,,record,,winners,,,front-runner,,majority,,time.,,wind,,popularity,,cycle,,,lot,,chances.,,race,,,clinton,,south,,bernie,,country.,,furthermore,,,win,,—,,word,,though:,,we’d,,encourage,,data,,we’ve,,set,,pollster,,ratings,,,oregon,,primary,,we’ve,,data,,president,,,governor,,,senate,,house,,methodology,,pollster,,ratings,,,handful,,describe,,footnotes.1,,before,,,pollster’s,,accuracy,,standards:,,standard,,firm,,association,,opinion,,research,,transparency,,initiative,,,member,,council,,roper,,center,,opinion,,research,,polling,,transparency,,methodology,,results.,,standard,,firm,,telephone,,landlines.,,standard,,cellphone,,interviewers).2,,it’s,,half,,home,,landline.,,internet,,alternative,,,track,,record,,live-interview,,telephone,,polls,,,view,,evidence.,,return,,question,,primaries.,,first,,,calculation,,error.,,difference,,percentage,,vote,,election,,margin,,polls.,,instance,,,poll,,trump,,cruz,,percentage,,election,,trump,,points,,,percentage,,point,,error.,,error,,trump,,poll,,error,,percentage,,way,,,senate,,poll,,error,,percentage,,bit,,senate,,bit,,line,,norms.,,problem,,direction,,,candidate.,,point,,moment.),,house,,senate,,ballot,,polling,,error,,exception,,,house,,poll,,percentage,,points.,,that’s,,result,,stretch,,imagination,,,number,,polling,,firm,,,yougov,,,districts.,,respondents,,,districts,,,plus-minus,,error,,error,,house,,percentage,,points,,,mediocre,,performance,,,house,,mention,,here.,,turnout,,candidates,,,minute,,polling,,ride.,,error,,year,,percentage,,points,,,average,,percentage,,side,,,error,,percentage,,points,,,percentage,,race.,,job,,winners.,,percent,,candidate,,poll,,candidate,,election.,,that’s,,candidate,,percent,,time.,,lot,,year,,,voting,,patterns;,,clinton,,south,,,trump,,northeast,,,lot,,wire,,course,,,election,,isn’t,,competitive.,,hand,,,margin,,races.,,race,,turnout,,,candidate,,score,,or,,,candidate,,candidate’s,,complacent.,,matter,,,handling,,races.3,,change,,plus-minus,,account,,fact,,error,,,average.,,still,,,doesn’t,,polls.,,measure,,polling,,performance,,bias,,,direction.,,number,,races,,,average,,percentage,,points,,,percentage,,(and,,bias,,percentage,,points.,,bias,,indication,,bias;,,bias,,coverage,,bias,,polls,,,vice,,problem,,years:,,percentage,,point,,bias,,,meaning,,president,,obama,,races.,,contrast,,,percentage,,point,,bias.,,year,,polls,,,news,,run,,,haven’t,,bias,,,others.,,bias,,election,,direction,,potential,,bias,,another.,,consensus,,herding,,,line,,consensus.,,election,,forecasting,,possibility,,bias,,error,,state,,degree,,difficulty,,model.,,bias,,table,,pollster,,elections.,,method.,,indeed,,,bias,,problem,,party,,year.,,bias.,,trump,,cruz,,bias,,percentage,,trump’s,,bias,,race,,bias,,candidate,,—,,john,,kasich,,marco,,rubio,,competitor,,state.,,theory,,majority�,,trump,,polls.,,primaries,,,trump,,polls.,,race,,,percentage,,point,,bias,,clinton,,(and,,however,,,makeup,,state,,,clinton,,whiter,,ones.,,specifically,,,percent,,population,,bias,,percentage,,points.,,percentage,,point,,bias,,clinton,,,sanders,,,percent,,population,,i,,winners,,,bias,,candidates’,,score,,terrain.,,(clinton,,,instance,,,carolina,,percentage,,polls.),,clinton,,groups.,,clinton’s,,case,,,voters,,,voters.,,sanders,,,voters,,,voter,,models.,,election.,,finally,,,look,,table,,polling,,primaries.,,poll’s,,error,,race,,,number,,poll,,pollster,,conditions.,,university,,college.,,standard�,,methodologies,,,telephone,,landlines,,,participate,,aapor,,transparency,,initiative.,,quinnipiac,,university,,,standard�,,pollster,,,late.,,fox,,news,,,then.6,,years,,,reports,,,note,,surveyusa,,history,,accurate,,polling,,grade,,policy,,polling,,results,,,contrast,,,pollster,,degree,,herding.,,yougov,,,average,,rating,,plus-minus,,,fact,,obscure,,house,,nobody,,we’re,,evidence,,reliability,,polls.,,surveymonkey,,,set,,super,,tuesday,,results,,,accuracy.,,firms,,,morning,,consult,,ipsos,,,state,,elections.,,view,,,online,,group,,exception),,state,,elections.,,lot,,people,,,assumption,,online,,telephone,,telephone,,polls,,,nothing,,guess,,episode,,podcast.,,silver,,more:,,apple,,app,,rss,,code,,<iframe,,width="100%",,height="180",,auto,,scrolling="no",,participation,,aapor,,transparency,,initiative,,,ncpp,,roper,,center,,predictor,,polling,,aapor/ncpp/roper,,check,,mark,,plus-minus,,score,,score,,+0.8,,evidence,,case,,you’d,,they’ve,,isn’t,,perfect,,,trouble,,ahead,,,isn’t,,answer,,at.,,we’ve,,past,,,methodologies,,,abide,,disclosure,,tend,,accurate,,mark.')
('JJ', 'nate,,/,,american,,jewish,,historical,,fivethirtyeight’s,,i,,ever-declining,,much,,obtaining.,,accurate,,midterm,,statistical,,statistical,,major,,republican,,few,,historical,,other,,such,,united,,previous,,u.s.,,such,,historical,,little,,true,,presidential,,so,,,good,,vast,,donald,,trump’s,,uhh,,,skeptical,,off,,,democratic,,hillary,,polling,,many,,sanders’s,,michigan,,epic.,,it,,,yourself.,,new,,presidential,,raw,,final,,presidential,,general,,u.s.,,similar,,i,,measurable,,methodological,,first,,american,,public,,national,,public,,public,,industry-standard,,disclosure,,,accurate,,second,,live,,hybrid,,mixed-mode,,example,,,live,,essential,,american,,potential,,long,,consistent,,enough,,same,,pedestal,,high-quality,,,enough,,methodology;,,let’s,,presidential,,simple,,average,,top,,ted,,8-point,,average,,gubernatorial,,average,,gubernatorial,,accurate,,usual,,less,,,historical,,same,,republican,,accurate,,gubernatorial,,further,,average,,good,,single,,congressional,,small,,sample,,noncompetitive,,difficult,,advanced,,predictive,,plus-minus,,simple,,average,,average,,similar,,such,,tricky,,presidential,,low,,,several,,similar,,last,,primary,,wild,,average,,primary,,whopping,,presidential,,democratic,,average,,republican,,primary,,good,,regional,,example.,,republican,,other,,such,,noncompetitive,,technical,,undecided,,noncompetitive,,slight,,advanced,,predictive,,plus-minus,,less-competitive,,useful,,statistical,,same,,large,,firm,,democratic,,pro-democratic,,anti-republican),,statistical,,statistical,,partisan,,pro-republican,,pro-democratic,,statistical,,recent,,pro-republican,,democratic,,gubernatorial,,congressional,,pro-democratic,,good,,republican,,near-landslide,,good,,long,,overall,,underrated,,wary,,same,,statistical,,strong,,polling,,good,,statistical,,presidential,,primary,,bias,,general,,same,,statistical,,republican,,pro-trump,,anti-cruz,,top,,much,,trump’s,,main,,primary,,“silent,,democratic,,sanders),,overall.,,demographic,,diverse,,black,,pro-sanders,,,anti-clinton,,black,,hispanic.,,right,,favorable,,south,,hard-to-poll,,black,,hispanic,,white,,young,,first-time,,likely,,general,,prolific,,advanced,,plus-minus,,total,,presidential,,plus-minus,,same,,such,,election.5,,negative,,good,,other,,polling,,similar,,best-performing,,monmouth,,marist,,“gold,,live,,“gold,,new,,good,,polling,,mediocre,,recent,,surveyusa,,rasmussen,,long,,high,,public,,good,,high,,such,,simple,,average,,error,,,advanced,,difficult,,instance,,,polling,,still,,,online,,democratic,,republican,,mediocre,,enough,,long-term,,other,,online,,such,,national,,key,,general,,gun-shy,,important,,local,,smart,,working,,accurate,,traditional,,educated,,fivethirtyeight,,nate,,espn,,embed,,frameborder="0",,style="margin:20px,,25px;max-width:600px;",,src="https://fivethirtyeight.com/player/politics/22588832/"></iframe>,,archive,,strong,,accuracy.,,advanced,,ambiguous,,consistent,,accurate,,they’re,,real,,warning,,useless.,,expensive,,transparency,,,accurate')
('VBN', 'filed,,worried,,featured,,experienced,,released,,based,,conducted,,based,,had,,prohibited,,placed,,given,,placed,,based,,fared,,shown,,projected,,won,,been,,projected,,lost,,defined,,—,,inflated,,compared,,done,,lopsided,,dominated,,expected,,associated,,accused,,been,,implied,,that,,,shifted,,bound,,biased,,correlated,,shown,,been,,overlooked,,overrated,,based,,projected,,given,,screened,,performed,,compared,,been,,performed,,gotten,,gotten,,gotten,,partnered,,released,,focused,,been,,automated,,listen,,had,,compared,,it.,,found')
('NNS', 'years,,midterms,,lots,,reasons,,rates,,surveys,,results,,pollsters,,cycles,,polls,,elections,,polls,,democrats,,republicans,,upsets,,polls,,pollsters,,agencies,,ratings,,polls,,primaries,,polls,,polls,,journalists,,yours,,margins,,numbers,,sanders,,upsets,,,don’t,,data,,ratings:,,polls,,weeks,,primaries,,caucuses,,elections,,ratings,,procedures,,exceptions,,ratings,,polls,,data,,firms,,things,,practices,,polls,,interviewers,,cellphones,,polls,,cellphones,,,methodologies,,landlines,,calls,,cellphones,,households,,polls,,polls,,midterms,,finishers,,points,,cruz,,points,,instead.,,points,,polls,,figures,,polls,,(we’ll,,polls,,polls,,polls,,polls,,sizes,,calculations,,factors,,,polls,,years,,races,,primaries,,reasons,,people,,voters,,decisions.,,polls,,points,,primaries,,problems,,points,,polls,,polls,,polls,,primaries,,caucuses,,primaries,,it’s,,winners,,pollsters,,voters,,voters,,matters,,ratings,,races,,polls,,projects,,candidates,,points,,polls,,media,,outlets,,versa.,,polls,,candidates,,midterms,,polls,,republicans,,elections,,democrats,,claims,,polls,,years,,years,,polls,,polls,,firms,,results,,models,,polls,,polls?,,numbers,,calculations,,ratings,,primaries,,primaries,,polls,,races,,finishers,,points,,results,,doubts,,supporters,,polls,,polls,,states,,sanders,,states,,polls,,states,,polls,,points,,points,,results,,sanders,,coalitions,,polls,,pollsters,,strategies,,groups,,let’s,,pollsters,,scores,,firms,,polls,,midterms,,measures,,others,,factors,,days,,scores,,firms,,polls,,interviews,,calls,,cellphones,,partners,,results,,firms,,results,,calculations,,circumstances,,fivethirtyeight,,,polls,,primaries,,data,,conclusions,,polls,,polls,,primaries,,pollsters,,polls,,firms,,polls,,polls,,data,,politics,,podcasts,,firms,,polls,,signs,,polls,,polls,,polls,,levels,,polls,,polls')
('VBP', 'ago,,,—,,still,,,have,,see,,�,,however,,,polls.,,(and,,(including,,,weren’t,,—,,use,,are,,do,,are,,do,,use,,(for,,show,,do,,call,,are,,take,,are,,—,,go,,,adjust,,are,,i,,are,,wait,,have,,right,,,become,,are,,miss,,win,,instead,,,isn’t,,are,,have,,instead.,,are,,seem,,are,,appear,,aren’t,,list,,pertain,,order,,,favor.,,are,,contain,,are,,are,,are,,take,,have,,recently.,,are,,have,,apply,,have,,(for,,have,,have,,employ,,are,,get,,perform.,,|,,get,,have,,don’t,,have,,told,,,are,,are,,are,,you’re,,employ,,don’t.,,are,,are')
('VBD', 'wrote,,headlined,,pointed,,were,,were,,had,,were,,were,,was,,analyzed,,rated,,were,,had,,furthermore,,,caught,,were,,were,,was,,published,,followed,,automated,,here’s,,had,,had,,had,,had,,points.,,were,,missed,,was,,released,,had,,were,,was,,still,,,was,,were,,matched,,won,,were,,cleaned,,came,,had,,had,,underrated,,had,,had,,had,,were,,had,,were,,was,,dissipated,,went,,was,,was,,had,,varied,,had,,had,,mentioned,,identified,,reflected,,won,,still,,,released,,advanced,,surveyed,,performed,,switched,,automated,,fared,,were,,tried,,got,,embed,,been,')
('VBG', 'seeming,,polling,,showing,,(reversing,,according,,calling,,polling,,winning,,blowing,,doing,,including,,placing,,calling,,robocalling,,supplementing,,separating,,underestimating,,missing,,excluding,,choosing,,picking,,leading,,winning,,leading,,allowing,,leading,,trailing,,leading,,polling,,having,,having,,suppressing,,herding,,assuming,,building,,being,,outperforming,,beating,,running,,troubling,,reaching,,following,,controlling,,using,,placing,,polling,,according,,polling,,awaiting,,polling,,issuing,,polling,,looking')
('VB', 'be,,instead,,,be,,take,,explore,,calculate,,generate,,have,,meet,,call,,have,,have,,be,,beat,,count,,count,,beat,,be,,be,,poll.,,past,,be,,poll,,,make,,yet,,,call,,be,,nail,,discourage,,run,,do,,win,,do,,,election.,,be,,be,,recognize,,especially),,agree,,indicate,,account,,state,,,calculate,,caucuses,,,wasn’t,,raise,,hispanic,4,,reach,,reach,,think,,mean,,be,,survey).,,come,,issue,,be,,be,,make:,,say,,say,,depend,,be,,be')
('VBZ', 'has,,is,,mixed.,,wasn’t,,is,,is,,participates,,is,,contributes,,is,,conducts,,calls,,calls,,measures,,polls,,is,,tends,,is,,does,,is,,is,,year,,,gives?,,contrast,,,year,,,is,,indicates,,means,,has,,is,,has,,means,,is,,raises,,has,,still,,,is,,is,,is,,means,,means,,contains,,has,,has,,has,,has,,retains,,has,,engages,,gets,,accounts,,races,,has,,isn’t,,yougov,,is,,that’s,,continues,,is')
('JJS', 'most,,least,,most,,most,,least,,least,,least,,latest,,best,,worst')
