POS tags:
('NN', 'pm,,mona,,followup:,,wine,,spirits?,,mona,,chalabi,,data,,github,,github,,data/alcohol-consumption,,facebooktwitteremail,,beer,,rice,,field,,katmandu,,,nepal,,,june.,,niranjan,,shrestha,,ap,,friday,,,i,,question,,reader,,him,,,drink,,alcohol.,,i,,percentage,,lifetime,,world,,world,,health,,organization,,(who).,,least),,alcohol,,,alcohol,,consumption?,,luckily,,,health,,organization,,,drinking,,—,,what’s,,they’re,,back.,,alcohol,,consumption,,capita,,age,,country.,,data,,consumption,,beverage,,type:,,wine,,,beer,,,“other.�,,consumption,,beverage,,,government,,alcohol,,industry,,nation’s,,food,,agriculture,,organization,,database.,,pure,,alcohol,,(after,,all,,,time,,liter,,pure,,alcohol?),,,i’ve,,alcohol,,content,,serving,,size,,beverage,,beer,,person,,country,,drink,,table,,bottom,,data,,consume,,country,,wine,,person,,year,,,remember,,capita,,—,,consideration.,,consumption,,population,,france,,still.,,namibia,,country,,,beer,,person.,,germany,,,average,,cans,,,it’s,,cans.,,fluid,,measure,,liquor,,(that’s,,shot-glass,,worth),,,person,,spirit,,year.,,that’s,,country,,russia,,,average,,measures.,,colleague,,ritchie,,quartz),,euromonitor,,detail,,country.,,yes,,,russia,,vodka,,spirit,,phenomenon.,,brand,,,smirnoff,,vodka,,,america,,storm�,,popularity,,ally,,wwii,,moscow,,mule,,,vodka,,cock,,bull,,ginger,,beer.�,,explanation,,spirits:,,availability.,,state,,university,,professor,,scott,,martin,,,use,,alcohol,,grain,,food,,distillation,,wwii,,,liquor,,scotch,,“rum,,caribbean,,,however,,,popular,�,,email.,,rum,,hurricane,,spirits,,,idea,,popularity,,alcohol,,institute,,alcohol,,abuse,,alcoholism,,way,,overall,,,prohibition,,,alcohol,,consumption,,person,,(age,,rose,,,peaking,,year,,,year,,data,,tastes.,,wine,,consumption,,years.,,century,,,beer,,beer,,availability,,,government,,regulation,,,technology,�,,martin,,example,,beer,,martin,,century,,refrigeration,,,bottling,,,cans,,,beer,,transport,,purchasing,,ones.,,beer,,alcohol,,,countries),,,populations,,,alcohol,,consumption,,zero.,,(you,,data,,table,,question')
('JJ', 'dear,,beer,,,nepalese,,wheat,,chunnikhel,,,many,,u.s.,,,islamic,,likely,,international,,interested,,isn’t,,much,,national,,average,,used,,united,,comprehensible,,last,,average,,average,,standard,,many,,wine,,,drunk,,per-capita,,full,,lengthy,,article):,,french,,wine,,other,,u.s.,,wine,,world’s,,beer-drinking,,12-ounce,,u.s.,,normal,,hard,,average,,grenada,,other,,tequila.,,americans’,,favorite,,vodka,,,new,,late,,america’s,,new,,simple,,green,,u.s.,,,such,,scarce.,,available,,,new,,such,,new,,orleans.�,,u.s.,,national,,thereafter),,early,,late,,american,,previous,,firm,,national,,other,,alcoholic,,due,,price,,,popular,,,consumed,,,20th,,technological,,on,,,home.�,,days,,,american,,different,,international,,at,,,other,,other,,muslim,,answered')
('VBP', 'do,,get,,drink,,work,,had,,,show,,are,,drink,,(you,,are,,don’t,,assume,,are,,ask,,,choose,,numbers,,,there’s,,do,,are,,take,,aren’t,,drank,,have,,have,,send')
('NNS', 'people,,drinks,,data,,farmers,,people,,trends,,abstainers,,countries,,data,,people,,countries,,assumptions,,trends,,glasses,,data,,spirits,,records,,statistics,,data,,liters,,comparisons,,numbers,,results,,glasses,,cans,,shots,,spirits,,countries,,terms,,results,,conforms,,people,,glasses,,glasses,,figures,,abstainers,,cans,,ounces,,drinks,,measures,,data,,spirits,,mexicans,,sales,,tastes,,studies,,drugs,,“bars,,drinks,,,gallons,,gallons,,favorite.,,spirits,,briefly,,beverage.,,fluctuations,,“factors,,said.,,innovations,,bars,,choices,,countries,,people,,servings,,spirits,,countries,,,github.),,here?')
('VB', 'drink,,know,,(mine,,abstain,,know,,break,,make,,find,,stereotypes.,,take,,be,,look,,go,,push,,get,,,have,,produce,,,sell,,,wine,,find,,like,,dearmona@fivethirtyeight.com,,@datalab538.')
('VBN', 'filed,,compared,,consumed,,taken,,compared,,consumed,,used,,purchased,,made,,needed,,opposed,,imported,,data,,been,,been,,consumed,,perishable.,,followed')
('NNP', '/,,“took,,‘n,,(59')
('VBD', 'responded,,wanted,,had,,conformed,,was,,ordered,,converted,,were,,—,,—,,was,,was,,was,,was,,said,,had,,was,,created,,fell,,was,,had,,caught,,explained,,was,,became,,looked,,recorded')
('VBG', 'looking,,using,,being,,being,,knocking,,serving,,drinking,,drinking,,including,,king,,working,,according,,“capitalizing,,marketing,,changing,,according,,bowling,,going,,rising,,changing')
('VBZ', 'isn’t,,is,,wants,,has,,describes,,presents,,is,,is,,is,,is,,does,,is,,that’s,,has,,shows,,demonstrates,,has,,is,,“was')
('JJR', 'higher,,more,,more,,less,,easier,,more')
('JJS', 'biggest,,highest,,least')

