POS tags:
('NN', 'save,,relief,,egg,,silver,,mlb,,data,,github,,github,,datagoose,,facebooktwitteremail,,hall,,fame,,relief,,gossage,,fan,,revolution,,fivethirtyeight,,baseball,,target,,way,,point,,heâs,,save,,bleep,,gossage,,alltime,,leader,,mariano,,rivera,,â,,cheaply,,value,,day,,game,,eighth,,efficiency,,benefit,,ballclub,,â,,gossage,,knock,,mo,,rivera,,â,,âœ,,inning,,lead,,everybody,,bleep,,lead,,inning,,leaguesâ,,gossage,,pitcher,,credit,,inning,,team,,lead,,relief,,today,,heyday,,part,,thatâs,,number,,closer,,number,,team,,theyâre,,stat,,baseball,,result,,solution,,building,,work,,baseball,,prospectusâs,,egg,,gossage,,idea,,detail,,pitcher,,egg,,clutch,,scoreless,,relief,,credit,,scoreless,,inning,,inning,,game,,team,,pitcher,,egg,,game,,clutch,,scoreless,,innings,,inning,,egg,,gossage,,âœfiremenâ,,era,,time,,game,,base,,situations3,,iâve,,playbyplay,,retrosheet,,gossage,,league,,history,,leader,,rivera,,pitcher,,rivera,,gossage,,trevor,,hoffman,,rollie,,hoyt,,francisco,,rodriguez,,mariano,,rivera,,john,,franco,,lee,,john,,franco,,dennis,,eckersley,,trevor,,hoffman,,joe,,bruce,,sutter,,jonathan,,papelbon,,tug,,mcgraw,,jeff,,reardon,,jeff,,reardon,,troy,,percival,,tekulve,,rollie,,mcdaniel,,john,,wetteland,,mike,,marshall,,francisco,,cordero,,gene,,roberto,,hernandez,,ron,,perranoski,,huston,,street,,francisco,,rodriguez,,rick,,aguilera,,jesse,,orosco,,robb,,doug,,henke,,stu,,miller,,gossage,,roberto,,hernandez,,jeff,,montgomery,,randy,,doug,,career,,source,,retrosheet,,ounce,,value,,time,,save,,â,,save,,save,,sportswriter,,jerome,,holtzman,,league,,baseball,,world,,relief,,commonplace,,share,,percent,,percent,,era,,clutch,,save,,rule,,leverage,,index,,team,,lead,,instance,,atbat5,,inning,,pitcherâs,,team,,run,,leverage,,index,,impact,,outcome,,atbat,,problem,,fuzzy,,relationship,,relief,,save,,look,,chart,,leverage,,index,,inning,,game,,imagine,,inning,,game,,team,,run,,situation,,leverage,,index,,â,,teamâs,,closer,,meanwhile,,ballgame,,side,,town,,pitcher,,b,,game,,inning,,team,,lead,,leverage,,index,,aâs,,performance,,pitcher,,bâs,,fact,,kind,,save,,doesnât,,lot,,sense,,save,,pitcher,,reward,,clutch,,relief,,pitcher,,doesnât,,save,,game,,highestleverage,,news,,save,,postâœmoneyballâ,,arenât,,highestleverage,,save,,word,,cleveland,,table,,site,,usage,,course,,number,,closer,,closer,,specialist,,average,,inning,,team,,â,,situation,,highleverage,,conversely,,situation,,highestleverage,,bullpen,,goal,,number,,number,,team,,use,,closer,,inning,,heuristic,,inning,,team,,save,,situation8,,waste,,closerâs,,baseball,,state,,enlightenment,,usage,,bit,,teamsâ,,toofrequent,,refusal,,egg,,plenty,,define,,egg,,save,,rule,,definition,,version,,i,,relief,,pitcher10,,egg,,inning')
('VBN', 'ruined,,filed,,published,,found,,used,,compared,,opposed,,designed,,designed,,tied,,made,,pitched,,based,,built,,invented,,adopted,,unheralded,,noted,,been,,used,,based,,pulled,,â,,pitched,,been,,defined,,measured,,pitched,,led,,conditioned,,reached,,described')
('VBG', 'pitching,,ruining,,ing,,including,,arguing,,utilizing,,ing,,handling,,trying,,managing,,playing,,inning,,throwing,,doubling,,sing,,becoming,,lateinning,,thereâs,,following,,evening,,being,,pitching,,pitching,,breaking,,complaining,,using,,closermonkeycom,,defining,,thinking')
('JJ', 'goose,,nate,,richard,,âœmoneyballâ,,expletivelaced,,stupid,,statistic,,modern,,right,,closersâ,,tighter,,seventh,,ninth,,theyâre,,maximum,,later1,,many,,moâs,,threerun,,bullpen,,threerun,,big,,right,,much,,much,,final,,threerun,,top,,valuable,,gossageâs,,large,,statistic,,goose,,basic,,additional,,inherited,,goose,,seventh,,goose,,pitching,,goose,,other,,tie,,save,,goose,,â,,select,,major,,lifetime,,goose,,â,,other,,modern,,goose,,goose,,wagner,,sparky,,lyle,,randy,,kent,,lindy,,jose,,todd,,todd,,tom,,goose,,darold,,select,,potential,,talent,,top,,itâs,,goose,,i,,first,,statistic,,major,,noble,,complete,,pitchersâ,,holtzman,,correct,,modern,,such,,narrow,,important,,ninth,,much,,gameâs,,average,,valuable,,different,,score6,,scoreless,,eighth,,other,,ninth,,threerun,,final,,pitcher,,valuable,,crappy,,b,,other,,additional,,multiple,,valuable,,tie,,itâs,,much,,stat,,donât,,modern,,next,,bullpen,,different,,typical,,modern,,ninthinning,,threw,,ninth,,ninth,,save,,tie,,ninth,,save,,much,,âœonly,,ninth,,leadâ,,ninth,,talent9,,statistical,,stubborn,,nfl,,goose,,goose,,theyâd,,letâs,,goose,,formal,,complicated,,quickanddirty,,goose')
('VB', 'fix,,think,,like,,see,,finish,,know,,be,,get,,maximize,,honor,,troll,,handle,,get,,goose,,squeeze,,â,,give,,embrace,,bury,,let,,decline,,reveal,,find,,make,,give,,get,,andrew,,find,,use,,maximize,,go,,use')
('VBP', 'get,,donât,,have,,â,,arenât,,exaggerate,,come,,i,,donât,,think,,iâd,,are,,save,,are,,are,,russell,,iâve,,weâll,,mariano,,want,,â,,are,,come,,furthermore,,are,,are,,take,,whereas,,are,,are,,i,,know,,have,,know,,yield,,seem,,use,,have,,find')
('NNS', 'data,,tirades,,nerds,,fastballs,,closers,,saves,,situations,,saves,,pitchers,,guys,,jams,,situations,,innings,,guys,,saves,,canât,,pitchers,,â80s,,managers,,saves,,wins,,carleton2,,provisions,,runners,,leads,,times,,contributions,,innings,,runners,,games,,eggs,,seasons,,seasons,,â,,data,,saves,,eggs,,eggs,,fingers,,lee,,myers,,fingers,,mesa,,jones,,jones,,jones,,myers,,jones,,knowles,,leaderboards,,saves,,eggs,,seasons,,managers,,relievers,,bullpens,,praises,,intentions,,pitchers,,starts,,games,,contributions,,fans,,wins,,losses,,relievers,,situations,,intuitions,,statistics,,situations,,times,,situations,,ones,,rewards,,situations,,â,,runs,,troubles,,problems,,innings,,innings,,situations,,geeks,,years,,teams,,relievers,,words,,indians,,teams,,closers,,innings,,situations,,innings,,innings,,games,,runs,,innings,,games,,situations,,saves,,wins,,managers,,closers,,runs,,teams,,â,,â,,managers,,eggs,,saves,,ways,,relievers,,records')
('NNP', 'âœgooseâ,,â,,âœthis,,â,,â')
('VBD', 'isnât,,did,,right,,lashed,,earned,,said,,continued,,shouldnât,,shouldnât,,were,,named,,threw,,came,,calculated,,heâs,,smith,,wilhelm,,smith,,garber,,came,,were,,ended,,were,,earned,,did,,had,,â,,was,,was,,was,,â,,used,,closer,,came,,included,,included,,was,,supposed,,were')
('JJS', 'biggest,,best,,best')
