POS tags:
('NN', 'pos,,pm,,team,,blythe,,terrell,,handmade,,sign,,team,,question,,team,,shop,,road,,year,,question,,i,,rams,,fan,,hometown,,i,,nothing,,football,,mom,,sport,,college,,basketball,,board,,bus,,cash,,seat,,game,,comfort1,,i,,football,,jerome,,bettis,,isaac,,bruce,,time,,kurt,,warner,,marshall,,faulk,,town,,boom,,football,,fan,,”,,st.,,louis,,game,,season.2,,villain,,kroenke3,,plug,,choice,,way,,version,,person,,team,,loyalty,,husbandâ€™s,,team,,city,,boy,,i,,school,,york,,team,,city,,game,,math,,problem,,iâ€™m,,editor,,choice,,search,,analysis,,hand,,colleague,,paine,,ideal,,team,,team,,ownership,,city,,fool,,team,,matter,,teamâ€™s,,board,,team,,season,,breath,,analysis,,team,,standingsâ€,,opinion,,research,,attempt,,component,,teamâ€™s,,identity,,ownership,,tradition,,form,,category,,importance,,fandom,,podcast,,team,,blythe,,terrell,,apple,,app,,rss,,code,,iframe,,%,,height=,,auto,,scrolling=,,src=,,http,,turn,,factor,,case,,example,,player,,behavior,,fan,,ownership,,exercise,,i,,point,,i,,amount,,influence,,process,,version,,ownership,,honesty,,loyalty,,core,,community,,effort,,field,,likability,,championships/division,,history,,fan,,courtesy,,team,,technology,,distance,,stadium,,york,,distance,,stadium,,price,,size,,market,,population,,quality,,frequency,,strength,,leadership,,stylishness,,watchâ€™s,,paul,,size,,market,,population,,blytheâ€™s,,team,,instance,,manner,,aggregate,,lot,,packersâ€™,,camp,,dust,,analysis,,team,,ok,,i,,football,,memory,,didnâ€™t,,lot,,anger,,team,,donâ€™t,,mind,,chance,,winner,,appearance,,ownership,,structure,,player,,likability,,team,,tradition,,behavior,,bay,,city,,buffalo,,tennessee,,titans.5,,team,,teamâ€™s,,score,,team,,rating,,team,,player,,ownership,,player,,effort,,likability,,city,,buffalo,,arizona,,blytheâ€™s,,exercise,,list,,teamâ€™s,,rating,,category,,trading,,blue,,gold,,gold,,l.a.,,experience,,paine,,analysis,,video,,rams,,fan,,team,,indianapolis,,live,,versus,,hope,,data/nfl-favorite-team,,i,,i,,next-generation,,stan,,fellow,,whatâ€™s,,â€,,neilâ€™s,,espn,,sample,,teamâ€™s,,perfect,,behavior,,i,,surprising,,weight,,seattle,,top,,iâ€™m,,iâ€™m,,sorry,,”,,embed,,lukas,,iâ€™ve,,whatâ€™s,,california,,puzzle,,support,,support,,support,,quantify,,wash,,deal,,cheer,,check,,helps')
('NNS', 'tags,,data,,github,,colts,,rams,,data,,data,,data,,rams,,questions,,days,,parents,,sports,,fans,,oilers,,supersonics,,years,,parents,,tickets,,siblings,,decades,,times,,seasons,,words,,fans,,fans,,options,,angeles,,dudes,,bars,,supporters,,factors,,players,,crimes,,women,,categories,,firms,,benefits,,factors,,podcasts,,relations,,permutations,,rankings,,weights,,factors,,suspensions,,players,,crimes,,women,,players,,wins,,seasons,,years,,wins,,dollars,,fans,,miles,,miles,,tickets,,concessions,,terms,,promotions,,terms,,players,,imperfections,,thanks,,packers,,fans,,wins,,marks,,steelers,,patriots,,bills,,predictions,,rankings,,categories,,suspensions,,wins,,teams,,rankings,,criteria,,fans,,congratulations,,data,,rams,,teamâ€™s,,saw,,discuss,,closes,,loves,,loves,,watches,,uses')
('JJ', 'nfl,,facebooktwitteremail,,spirit,,louis,,nachos,,turf,,toddler,,i,,nope,,nfl,,equivalent,,midwestern,,fivethirtyeight,,u.s.,,canada,,clubâ€™s,,fan-friendliness,,listen,,style=,,max-width:600px,,i,,louis,,uniform,,niece,,wasnâ€™t,,pittsburgh,,github,,guy,,tvs,,patriots,,uniforms,,uniforms,,carolina,,use,,|,,include,,i,,i,,new,,early,,home-team,,pro,,old,,next,,much,,ready,,personal,,weak,,atrocious,,last,,last,,hometown,,lite,,fantasy,,real,,cross-state,,nfl,,nice,,different,,high,,new,,i,,i,,terrible,,unlikely,,full,,other,,such,,violent,,possible,,full,,deep,,long-running,,similar,,able,,own,,new,,margin:20px,,i,,head-to-head,,different,,â€,,team-picking,,extra,,next,,next,,previous,,entire,,teamâ€™s,,new,,teamâ€™s,,fan-friendliness,,on-field,,uni,,perfect,,benign,,green,,unique,,high,,future,,above-average,,off-field,,green,,new,,dead,,last,,nfl,,top,,green,,new,,overall,,green,,good,,sure,,many,,new,,knew,,spent,,contributed,,ask,,pick,,turn,,figure,,reach,,st.,,i,,immersed,,committed,,personalized,,unveiled,,espn,,â,,suspends,,better,,”')
('VBP', "github,,st.,,show,,los,,kid,,seahawks,,i,,times,4,,playersâ€™,,venue,,pittsburgh,,england,,bay,,england,,iâ€™m,,data,,rams,,rams,,i,,surveys,,ideas,,matchups,,criteria,,criteria,,chiefs,,kansas,,criteria,,am,,do,,are,,are,,are,,are,,are,,'dead,,clear,,top,,do,,give,,leave,,pick,,have,,have,,find,,run,,find,,have")
('VBZ', "rams,,licenses,,turns,,titles/wins,,'goes,,hits,,has,,is,,is,,includes,,has,,is")
('VBG', "making,,appealing,,'holding,,eating,,learning,,ensuing,,leaving,,fuming,,showing,,feeling,,rooting,,including,,winning,,plugging,,selecting,,parking,,according,,having")
('NNP', 'â€,,â€œultimate,,<,,//fivethirtyeight.com/player/wtp/17496919/,,”,,â€,,”,,”,,â€,,â€,,”,,â€,,”,,”,,â€,,â€,,â€,,|,,|,,<,,/iframe,,>,,â€,,”,,”,,â€')
('VBD', "franchise,,weight,,sweet,,domed,,magazineâ€™s,,embed,,weighted,,[,,'answered,,was,,was,,was,,took,,was,,was,,had,,went,,were,,were,,went,,was,,went,,was,,was,,was,,was,,were,,discovered,,was,,went,,had,,put,,was,,was,,were,,gave,,came,,spurned,,'filed,,had,,left,,dictated,,voted,,sorted,,followed")
('VB', 'get,,have,,chiefs,,itâ€™s,,ask,,be,,be,,be,,be')
('VBN', "showed,,had,,rolled,,knew,,stuck,,pulled,,hauled,,pledged,,graded,,calculated,,reflected,,created,,mattered,,repeated,,had,,had,,weight,,projected,,scored,,found,,cheer,,i,,i,,weight,,choose,,',,been,,shelled,,introduced,,rolled,,based,,known,,suspected,,taken,,conducted,,generated,,selected,,settled,,projected,,listed,,spoken,,excited,,attached,,”,,'")
