POS tags:
('NN', 'jun,,tennis,,bialik,,tick,,tock,,data,,github,,github,,facebooktwitteremail,,rafael,,break,,towel,,djokovic,,thibault,,camus,,ap,,rafael,,break,,towel,,djokovic,,thibault,,camus,,ap,,champ,,rafael,,nadal,,federer,,djokovic,,murray,,hand,,iâm,,foot,,speed,,speed,,ball,,racket,,iâm,,point,,tennis,,baseball,,tennis,,isnât,,bound,,clock,,time,,match,,isnât,,player,,way,,start,,topic,,yearâs,,roof,,play,,darkness,,rain,,friday,,match,,set,,storm,,time,,winner,,match,,row,,disadvantage,,illustration,,pace,,fourset,,speedy,,roger,,federer,,gael,,point,,rafael,,defeat,,jack,,sock,,hand,,point,,serve,,ritual,,baseline,,foot,,racket,,clay,,racket,,hand,,back,,face,,area,,hand,,shirt,,â,,serve,,serve,,back,,forth,,slams2,,twice,,time,,play,,match,,television,,patience,,atp,,menâs,,tour,,play,,slowdown,,sign,,sport,,iâve,,question,,length,,match,,time,,rally,,length,,access,,tennis,,analyst,,jeff,,sackmann,,match,,tour,,match,,tour,,arenât,,all4,,effect,,i,,year,,baseball,,regression,,matchâs,,building,,point5,,weâve,,part,,github,,era,,success,,agassi,,side,,court,,game,,play,,point,,number,,bestoffiveset,,match,,fiveset,,game,,year,,atp,,time,,year,,play,,point,,level,,surface,,grass,,â,,clay,,grass,,sport,,time,,recovery,,clay,,extreme6,,year,,difference,,player,,slowest,,point,,â,,difference,,tournaments7,,weâve,,pace,,github,,analysis,,time,,number,,player,,pace,,play,,time,,time,,point,,engage,,donât,,i,,i,,smartphone,,stopwatch,,function,,i,,time,,serve,,time,,analysis,,point,,correlation,,time,,part,,time,,company,,time,,djokovic,,murray,,join,,ivan,,lendl,,john,,albeit,,relative,,cohortsâ,,correlation,,career,,percentage,,speed,,federer,,wimbledon,,champ,,goran,,analysis,,player,,pace,,career,,anyone,,pace,,play,,pace,,match10,,nadal,,time,,topic,,donât,,lot,,time,,response,,question,,mine,,news,,conference,,tour,,tour,,i,,i,,thatâ,,nadal,,enforcement,,time,,year,,ump,,request,,murray,,donât,,mean,,heâs,,time,,âœare,,head,,youâre,,serve,,youâre,,serve,,yeah,,murray,,time,,pace,,thatâs,,style,,bernard,,tomic,,pace,,way,,speed,,spin,,ball,,âœeveryone,,tomic,,weapon,,czech,,player,,sam,,rhythm,,pace,,play,,â,,washington,,post,,game,,ball,,toss,,matter,,errant,,monday,,match,,sock,,i,,news,,conference,,sense,,pace,,analysis,,time,,â,,wimbledon,,champ,,agassi,,player,,fivesetter,,bit,,match,,fivesetter,,lot,,tennis,,coach,,champ,,marin,,cilic,,towel,,time,,â,,michael,,champ,,ivanisevic,,nadal,,pace,,âœa,,guy,,rafa,,chang,,cash,,wimbledon,,champ,,âœi,,history,,game,,time,,baseline,,player,,era,,cash,,sport,,baseline,,today,,thereâs,,nothing,,break,,rally,,breath,,â')
('VBP', 'am,,take,,get,,are,,consider,,add,,are,,exceed,,are,,lose,,stretch,,shrink,,take,,have,,are,,have,,take,,i,,doesnât,,surface,,massu,,take,,donât,,are,,â,,â,,show,,nadal,,add,,add,,do,,do,,jimmy,,jim,,are,,know,,are,,have,,have,,donât,,think,,serve,,know,,youâre,,i,,push,,have,,lukas,,like,,do,,are,,are,,have,,want,,relative,,have')
('NNS', 'matches,,data,,players,,years,,sets,,players,,floodlights,,days,,matters,,matches,,monfils,,hours,,minutes,,seconds,,points,,minutes,,seconds,,seconds,,parts,,shoes,,balls,,others,,shorts,,ears,,things,,shorts,,players,,seconds,,serves,,players,,opponents,,games,,sets,,minutes,,schedules,,fans,,years,,rules,,rallies,,breaks,,data,,points,,factors,,data,,stats,,years,,stats,,years,,matches,,variables,,factors,,matches,,games,,blocks,,findings,,sampras,,1990s,,battles,,seconds,,minutes,,points,,hours,,minutes,,cries,,umpires,,violations,,seconds,,matters,,tournaments,,rallies,,players,,dustin,,matches,,nicolas,,seconds,,years,,estimates,,players,,events,,players,,points,,stats,,points,,players,,points,,rallies,,monfils,,outliers,,points,,rallies,,data,,players,,quantities,,players,,matches,,points8,,puts,,players,,players,,multipleslamwinners,,connors,,mcenroe,,times,,players,,players,,years,,âœi,,years,,years,,rules,,matches,,seconds,,tactics,,things,,questions,,players,,points,,opponents,,daysâ,,points,,spectators,,âœsports,,ones,,players,,servers,,outliers,,greats,,seniors,,didnât,,hours,,hours,,minutes,,days,,players,,players,,points,,players,,thinks,,players,,âœspectators')
('JJ', 'carl,,datatennistime,,nadal,,novak,,french,,open,,nadal,,novak,,french,,open,,ninetime,,french,,open,,last,,average,,novak,,average,,â,,andy,,other,,long,,long,,long,,urgent,,french,,open,,djokovic,,murray,,semifinal,,fourth,,imminent,,pm,,local,,final,,much,,paris,,fast,,nadalâs,,other,,fast1,,nadal,,usual,,right,,forth,,first,,same,,second,,grand,,threshold,,first,,tactic,,several,,enough,,slow,,long,,good,,little,,few,,other,,easy,,big,,last,,menâs,,womenâs,,â,,enough,,long,,last,,long,,uploaded,,early,,pete,,andre,,other,,late,,average,,equal,,extra,,typical,,australian,,open,,final,,nadal,,djokovic,,next,,other,,much,,much,,official,,much,,much,,epic,,such,,slow,,many,,long,,little,,trusty,,long,,french,,open,,average,,high,,large,,slow,,good,,nadal,,fellow,,slow,,relative,,play9,,great,,ivanisevic,,average,,same,,actual,,expected,,âœi,,interesting,,last,,french,,open,,first,,umpireâs,,upcoming,,slow,,hard,,much,,other,,slowâ,,nadal,,todayâs,,australian,,â,,american,,querrey,,popular,,good,,such,,first,,nadalâs,,retired,,joint,,explayersâ,,own,,fast,,pretty,,open,,french,,open,,blame,,nadal,,â,,net,,young,,protracted,,wrong,,long')
('VBN', 'filed,,gotten,,slowed,,been,,finished,,suspended,,required,,offered,,allowed,,called,,posted,,answered,,worked,,remained,,i,,compared,,vexed,,become,,been,,been,,peeved,,removed,,granted,,tired,,been,,squared,,ended,,taught,,got')
('VBZ', 'takes,,plays,,takes,,plays,,is,,is,,is,,has,,has,,takes,,does,,wins,,goes,,takes,,has,,lacks,,matters,,runs,,determines,,has,,affects,,takes,,serves,,amounts,,appears,,has,,encourages,,is,,is,,isnât,,takes,,takes,,is,,plays,,is,,maintains,,has,,is,,has,,is,,knows,,is,,plays,,is,,plays,,gets,,has,,figures,,has,,wishes,,doesnât,,sweats,,rallies,,is')
('JJS', 'slowest,,most,,biggest,,fastest,,fastest,,slowest,,fastest,,fastest,,least,,slowest,,fastest,,slowest,,fastest,,least,,greatest,,fastest,,sweatiest,,slowest,,least')
('JJR', 'roger,,faster,,slower,,fewer,,more,,more,,slower,,more,,longer,,longer,,less,,less,,bigger,,courier,,slower,,better,,faster,,quicker,,more')
('VBG', 'talking,,talking,,taking,,including,,picking,,rocking,,throwing,,testing,,enforcing,,thrilling,,using,,stopwatching,,correlating,,starting,,encouraging,,serving,,capturing,,using,,suggesting,,adding,,playing,,winning,,pressing,,talking,,talking,,taking,,counting,,thinking,,going,,mixing,,changing,,serving,,waiting,,forcing,,playing,,taking,,defending,,taking')
('VB', 'play,,keep,,deciding,,go,,finish,,squeeze,,have,,force,,play,,be,,knock,,serve,,rest,,throw,,add,,create,,be,,github,,tease,,see,,see,,baseline,,sound,,speed,,call,,have,,take,,require,,break,,affect,,play,,check,,serve,,change,,find,,be,,do,,â,,know,,spend,,do,,play,,go,,throw,,rosol,,get,,break,,wait,,return,,hit,,promote,,take,,play,,watch,,move,,go,,pat,,walk,,rush,,slow,,slow,,catch')
