POS tags:
('NN', 'jun.,,pm,,clare,,malone,,trump,,administration,,data,,github,,github,,facebooktwitteremail,,trump,,rally,,portland,,month.,,diego,,diaz,,icon,,sportswire,,presidency,,,president,,trump’s,,ones,,,president.,,april,,,i,,group,,trump,,president,,election,,same.,,trump,,group,,voters,,,trump,,level,,education,,base,,supporters.,,group,,year,,surveymonkey,,,survey,,june,,,presidency,,period,,washington.,,health,,care,,bill,,house,,,russia,,investigation,,prominence,,,firing,,fbi,,appointment,,counsel,,attention,,kushner’s,,officials.,,support,,president.,,it’s,,variety,,support,,president’s,,voters,,,time,,capital,,hasn’t,,percent,,trump,,performance,,overall;,,that’s,,number,,april.,,comparison,,,percent,,president’s,,base,,approve,,job,,he’s,,doing,,,change.,,trump’s,,approval,,part,,passage,,health,,care,,bill,,“win,�,,something,,house,,perception,,russia,,story,,attention,,percent,,trump,,handling,,health,,care,,,bit,,percent,,percent,,group,,attention�,,russia,,story,,,par,,story,,percent,,“distraction.�,,group,,approving,,appointment,,mueller,,counsel,,campaign’s,,russia,,collusion,,percent,,trump,,move,,,percent,,trump,,firing,,director,,percent,,trump,,move,,,percent,,trump,,comey,,,congress,,thursday,,,affair,,d’russe.,,something,,months:,,justice,,investigation,,security,,advisor,,michael,,question,,impeachment,,,trump,,president,,offense.,,survey.,,panel,,trump,,voters,,,reluctant,,support,,presidency,,,pack,,point.,,president,,,choice,,donald,,trump,,,mike,,pence,,john,,percent,,trump’s,,core,,president,,again,,,percent,,thirty,,percent,,pence.')
('JJ', 'trump’s,,enthusiastic,,data/reluctant-trump,,getty,,skeptical,,reluctant,,white,,trump,,reluctant,,likely,,republican,,president’s,,most-enthusiastic,,reluctant,,key,,next,,last,,first,,reluctant,,active,,special,,new,,jared,,back-channel,,russian,,now,,,reluctant,,tepid,,other,,topsy-turvy,,spring.,,seventy-four,,reluctant,,president’s,,enthused,,significant,,due,,house’s,,marginal,,white,,undue,,press.,,fifty-eight,,reluctant,,little,,april.,,seventy-nine,,same,,much,,april;,,reluctant,,robert,,special,,reluctant,,other,,reluctant,,other,,trump,,sixty-three,,reluctant,,other,,trump’s,,central,,unspooling,,next,,few,,reluctant,,former,,national,,reluctant,,strong,,percent),,impeachable,,steady,,6-month,,old,,reluctant,,asked,,,seventy-seven,,reluctant,,donald,,trump.,,mike')
('JJS', 'least,,most')
('NNS', 'voters,,data,,supporters,,images,,months,,voters,,hearts,,voters,,trumpers,,midterms,,days,,days,,trumpers,,meetings,,trumpers,,people,,voters,,receives,,voters,,media,,trumpers,,voters,,voters,,trumpers,,james,,fbi,,voters.,,voters,,that’s,,voters,,firing.,,trumpers,,accusations,,comey,,voters,,percent),,supporters,,surprises,,results,,not,,,trumpers,,respondents,,republicans,,voters,,trumpers')
('VBP', 'feel,,get,,attend,,are,,call,,are,,have,,are,,approach,,,periodically.,,are,,approved.,,comey,,feel,,trump,,(87,,(96,,think,,are,,kasich.')
('VBN', 'filed,,won,,,helped,,swelled,,tight,,approved,,compared,,attempted,,committed,,given,,differently;')
('NNP', '/,,—,,voters’,,“if')
('VBD', 'voters,,,wrote,,had,,had,,wanted,,conducted,,were,,passed,,moved,,were,,was,,promoted,,continued,,approved,,said,,was,,viewed,,felt,,was,,allegations;,,approved,,were,,turned,,stood,,asked,,flynn.,,were,,showed,,departed,,were,,had,,said,,answered,,said,,chose')
('VBG', 'sticking,,partnering,,feeling,,sitting,,unchanging,,giving,,holding,,fascinating')
('VB', 'win,,like,,identify,,watch,,check,,see,,be,,look,,testify,,watch,,obstruct,,halt,,choose,,serve,,be?�,,vote,,vote')
('VBZ', 'is,,has,,director,,,shows,,—,,is,,is,,remains,,has')
('JJR', 'higher')

