POS tags:
('VBP', 'am,,are,,attend,,dear,,are,,dear,,are,,are,,are,,know,,get,,are,,give,,are,,have,,are,,are,,have,,are,,are,,ii.â€,,are,,include,,are,,take,,have,,are,,are,,are,,are,,are,,have,,include,,have,,wasnâ€™t,,are,,are,,have,,make,,help,,have')
('JJ', 'many,,dear,,mona,,alia,,â€œarrested,,duval,,alia,,los,,first,,western,,united,,second,,first,,second,,brief,,second,,great-grandparent,,first-cousin,,consanguineous,,kon-sang-gwin-ee-uh,,first,,inbreeding,,second,,consanguineous,,u.s.,,second,,ban,,first,,arizona,,first-cousin,,unable,,reluctant,,consanguineous,,united,,human,,edith,,western,,relevant,,common,,other,,interested,,indian,,â€œunaware,,such,,major,,other,,interested,,queen,,own,,global,,consanguineous,,global,,rare,,consanguineous,,second,,consanguineous,,many,,sociological,,relative,,stable,,same,,social,,other,,financial,,likely,,relative,,high,,global,,worldâ€™s,,second,,such,,various,,statutory,,same,,post-civil,,personal,,first,,recessive,,genetic,,first,,such,,maternal,,socioeconomic,,national,,genetic,,first,,unrelated,,great,,united,,biological,,uncomfortable,,romantic,,first,,high,,small,,hard,,genealogical,,theyâ€™re,,toâ,,@,,@')
('NNS', 'americans,,cousins,,angeles,,images,,marriages,,cousins,,australia,,marriages,,states,,individuals,,cousins,,people,,relationships,,cousins,,cousins,,shares,,marriages,,researchers,,relationships,,individuals,,cousins,,cousins,,relationships,,people,,nephews,,nieces,,marriages,,people,,cousins,,needs,,states,,cousins,,states,,restrictions,,people,,laws,,individuals,,relationships,,studies,,states,,bittles,,genetics,,australia,,bittles,,years,,papers,,bittles,,relationships,,relatives,,countries,,marriages,,populations,,elizabeth,,bittles,,findings,,numbers,,australia,,marriages,,countries,,relationships,,marriages,,countries,,marriages,,people,,cousins,,marriages,,reasons,,marriages,,relatives,,parts,,studies,,couples,,relationships,,reasons,,secrets,,women,,parents,,people,,cousins,,states,,aspects,,restrictions,,ages,,laws,,bans,,matters,,concerns,,children,,cousins,,diseases,,couples,,children,,cousins,,rates,,bittles,,notes,,factors,,outcomes,,risks,,counselors,,findings,,risks,,cousins,,risks,,children,,children,,parents,,unions,,states,,conventions,,users,,numbers,,mona')
('VBN', 'married,,filed,,fred,,â€œarrested,,estimated,,known,,confused,,pronounced,,related,,considered,,treated,,allowed,,based,,conducted,,changed,,spent,,published,,attempted,,summarized,,studied,,favored,,found,,hidden,,married,,prohibited,,introduced,,stigmatized,,born,,related,,born,,estimated,,controlled,,set,,born,,associated,,related,,related,,answered')
('NN', 'mona,,chalabi,,facebooktwitteremail,,michael,,cera,,shawkat,,u.k.,,premiere,,developmentâ€,,london,,filmmagic,,michael,,cera,,shawkat,,pose,,cocktail,,party,,script,,reading,,developmentâ€,,aug.,,winter,,getty,,percentage,,u.s.,,daryn,,daryn,,percent,,â€,,”,,america,,i,,research,,iâ€™ve,,benchmark,,consanguinity,,intermarriage,,reminder,,daryn,,cousin,,itâ€™s,,someone,,type,,relationship,,thatâ€™s,,s,,case,,i,,consanguinity,,inbreeding,,coefficient,,number,,coefficient,,anything,,coefficient,,estimate,,percent,,plenty,,caution,,thing,,marriage,,example,,marriage,,relationship,,result,,undercounting,,whatâ€™s,,percent,,estimate,,share,,i,,alan,,professor,,centre,,cowan,,university,,consanguinity,,topic,,rise,,america,,immigration,,immigration,,consanguinity,,fact,,topic,,research,,trip,,institute,,science,,bangalore,,â€,,hand,,daryn,,question,,ancestry,,map,,prevalence,,consanguinity,,map,,itâ€™s,,percent,,notice,,perspective,,consanguinity,,percent,,percent,,burkina,,faso,,itâ€™s,,world,,relationship,,marriage,,health,,security,,idea,,youâ€™re,,stranger,,chance,,relationship,,in-laws,,prevalence,,reason,,consanguinity,,percent,,population,,cousin,,closer,,product,,union,,thatâ€™s,,marriage,,america,,marriage,,mental-capacity,,anti-miscegenation,,cousin,,marriage,,time,,part,,war,,acceptance,,need,,oversight,,today,,practice,,health,,prevalence,,offspring,,mortality,,percent,,research,,age,,education,,birth,,spacing,,status,,consanguinity,,health,,consensus,,health,,society,,nsgc,,task,,force,,health,,percent,,percent,,deal,,stigma,,cousin,,canada,,basis.â€,,daryn,,notion,,relationship,,cousin,,anyone,,inbreeding,,coefficient,,app,,iceland,,country,,population,,whoâ€™s,,blood,,interest,,spoilerâ€,,database,,question,,monachalabi,,dearmona,,fivethirtyeight.com')
('NNP', '/,,/,,â€,,â€,,â€,,”')
('VB', 'kevin,,assess,,be,,reproduce,,make,,say,,find,,be,,piece,,view,,download,,youâ€™ll,,be,,maintain,,keep,,stay,,study,,be,,correlate,,affect,,be,,look,,figure,,be,,check,,hope,,like,,send')
('JJR', 'closer,,higher,,closer,,closer,,older,,more,,less,,more,,closer,,closer,,better,,higher,,higher,,higher')
('VBZ', 'means,,uses,,is,,”,,is,,includes,,is,,is,,is,,has,,is,,has,,has,,thinks,,is,,is,,bittles,,has,,is,,is,,”,,is,,is,,is,,is,,has,,appears,,is,,has,,uses')
('VBD', 'asked,,found,,were,,was,,were,,emailed,,became,,was,,occurred,,told,,told,,became,,estimated,,estimated,,began,,were,,published,,estimated,,were,,concluded,,developed')
('VBG', 'asking,,struggling,,researching,,â€œbrowsing,,being,,legislating,,including,,shifting,,offspring,,naming,,hooking')
('JJS', 'most,,â€œincest')

