POS tags:
('NN', 'jun.,,nba,,draft,,class,,paine,,zach,,bradshaw,,basketball,,data,,github,,github,,university,,kentucky,,,game,,dame,,ncaa,,basketball,,tournament.,,university,,kentucky,,,game,,dame,,ncaa,,basketball,,tournament.,,sooner,,closing,,buzzer,,state,,championship,,victory,,cleveland,,time,,world,,attention,,draft,,,brooklyn,,june,,year’s,,crop,,fanfare,,class,,plenty,,—,,example:,,minnesota,,jahlil,,no.,,pick?,,process,,okafor,,bad,,,espn’s,,information,,group,,model1,,college,,player2,,plus/minus,,career,,(we,,use,,time,,frame,,player,,team,,control,,rookie,,team).,,draft,,projection,,there,,,model,,college,,height,,weight,,,ranking,,,proxy,,think,,him.,,github.),,draft,,method,,draft,,chance,,nba,,sample,,time.,,it’s,,distinction,,method,,performance,,college,,assumption,,player,,league’s,,assumption,,prospects.4,,model,,probability,,early-career,,spm,,categories:,,superstar:,,we’re,,anthony,,davis,,draft,,class).,,starter:,,bucket,,shane,,battier,,lowry,,class).,,role,,jarrett,,world,,(25,,class).,,bust:,,hello,,,michael,,bucket,,everyone,,three,,,nba.),,category?,,case,,quarterback,,prospect’s,,ranking,,variable,,nba,,future.,,there’s,,lot,,noise,,projection,,player’s,,program,,age,,,weight,,school.,,college,,shot,,minute,,,assist,,percentage,,rebounding,,percentage,,,rate,,,efficiency,,floor,,(as,,field,,goal,,percentage),,percentage.,,words,,,eye,,test,,there’s,,value,,arc),,talent,,—,,role,,—,,boards),,,hawks.5,,mind,,,here’s,,model,,college,,class,,draft,,prospects,,,spm,,draft:,,case,,men,,,debate,,draft,,model,,answer,,towns,,,chance,,superstar,,—,,percent,,probability,,role,,player,,bust.,,okafor,,height,,model,,defender,,combination,,man,,draft,,battle,,top,,,model,,pair,,justise,,winslow,,stanley,,johnson,,—,,nba,,winslow,,,particular,,,projection,,model,,year’s,,draft,,(andrew,,jabari,,it’s,,ceiling,,likelihood,,parker,,percent,,bust,,probability,,,winslow’s,,percent,,,flags.,,sense,,,profile,,draft,,class,,whole.,,figure,,year,,rookie,,crop,,,year,,players.,,account,,star,,power,,year,,model,,class,,percent,,future,,starter,,better.,,place,,shopping,,draft,,bargains.,,center,,dakari,,johnson,,,version,,model,,,may),,chance,,superstar,,percent),,,model,,percent,,probability,,player,,percent,,chance,,bust.,,story,,kansas’s,,cliff,,alexander,,overall),,,pair,,johnson,,scouting,,model,,murray,,state’s,,cameron,,payne,,dame’s,,grant,,,pair,,point,,scouts.,,model,,chance,,player,,,percent,,probability,,bust.,,georgia,,state,,guard,,r.j.,,hunter,,,no.,,probability,,role,,player,,bust.,,course,,,nba,,draft,,science.,,instance,,,model,,account,,work,,leadership,,bunch,,career.,,method,,what’s,,success,,(without,,overfitting),,start,,front,,office’s,,job,,ones.')
('VBP', 'am,,get,,/,,/,,hasn’t,,are,,take,,—,,are,,are,,fall,,forecast,,are,,are,,pass,,are,,are,,parker),,,grade,,defy,,watch,,are')
('VBG', 'projecting,,sorting,,according,,penalizing,,putting,,playing,,talking,,including,,determining,,scouting,,predicting,,scouting,,shooting,,snagging,,flying,,looking,,rebounding,,sorting,,dueling,,overriding,,becoming,,becoming,,according,,being,,glaring,,taking,,according,,(using,,becoming,,turning,,becoming,,turning,,shooting,,scouting,,ranking,,becoming,,separating')
('JJ', 'top,,neil,,data/nba-draft-2015,,facebooktwitteremail,,karl-anthony,,notre,,andy,,getty,,karl-anthony,,notre,,andy,,getty,,golden,,nba,,vaunted,,deeper.,,big,,kentucky’s,,karl-anthony,,overall,,good,,chad,,top,,statistical,,nba,,below-market,,young,,poor,,bad,,other,,statistical,,player’s,,numbers,3,,demographic,,such,,top,,scouts,,left-censored,,,few,,much,,stick,,meaningful,,important,,nba,,playing-time,,important,,successful,,unsuccessful,,player’s,,solid,,tony,,(this,,first,,replacement-level,,important,,nfl,,important,,alone:,,significant,,predictive,,demographic,,schedule-adjusted,,offensive,,defensive,,individual,,important,,2-point,,offensive,,usage,,effective,,steal,,other,,athletic,,ideal.,,underrated,,others,,,skillful,,(offensive,,actual,,team,,defensive,,efficient,,ball,,year’s,,freshman,,big,,great,,okafor,,mere,,no-no,,superior,,good,,big,,today’s,,nba.,,big,,small,,—,,duke’s,,arizona’s,,likely,,okafor,,is.,,fascinating:,,overall,,mega-hyped,,last,,much,,low,,statistical,,red,,symbolic,,future,,available,,banner,,solid,,,above-average,,superior,,year’s,,nba,,example,,,same,,ford’s,,top,,late,,sixth,,overall,,starting-caliber,,outright,,similar,,arizona,,hollis-jefferson,,such,,low-risk,,notre,,jerian,,top,,little,,above-average,,total,,red,,staggering,,percent,,advanced,,perfect,,ethic,,,other,,harder-to-measure,,prospect’s,,pro,,pro,,good,,nba,,unenviable,,strong,,weak')
('NNS', 'players,,data,,towns,,lyons,,images,,towns,,lyons,,cavaliers,,prospects,,decisions,,timberwolves,,towns,,towns,,prospects,,ford’s,,prospects,,seasons,,years,,salaries,,players,,numbers,,systems,,data,,data,,data,,prospects,,prospects,,predictors,,attributes,,gatekeepers,,distinctions,,players,,players,,jacks,,allens,,players,,factors,,players,,opinions,,scouts,,factors,,ratings,,attempts,,prospects,,colors,,players,,shots,,rebounders,,rebounds,,indicators,,shooters,,factors,,entries,,years,,timberwolves,,towns,,towns,,men,,forwards,,wings,,wiggins,,wiggins,,superstars,,projects,,players,,kinds,,players,,ranks,,scouts,,forwards,,grades,,propositions.6,,guards,,flags,,belies,,algorithms,,factors,,things,,prospects')
('VBN', 'filed,,sounded,,held,,arrived,,ranked,,(check,,made,,based,,based,,followed,,measured,,gifted,,projected,,driven,,ranked,,raised,,measured,,correlated')
('VBZ', 'images,,stats,,is,,is,,uses,,acknowledges,,is,,regresses,,has,,possesses,,assesses,,includes,,consists,,is,,is,,assesses,,is,,says,,is,,has,,is,,—,,is,,then,,,thinks,,is,,is,,gives,,is,,has,,has,,ranks,,has,,views,,sees,,becomes,,can’t,,looks,,is')
('VBD', 'had,,warriors’,,was,,built,,specifically,,,beasley!,,was,,success,,,came:,,statistics,,,had,,winslow’s,,used')
('VB', 'turn,,be,,be,,make,,duke’s,,help,,predict,,perform,,encompass,,avoid,,get,,play,,get,,allow,,move,,mask,,land,,kyle,,appear,,ranking,,,create,,take,,okafor.,,passer,,,succeed,,bust,,be,,be,,be,,contain,,be,,look,,it’s,,rondae,,turn,,shape,,be,,—')
('NNP', '(spm),,—,,—,,kentucky,,(2,,(16th,,—,,(third),,(ninth),,—,,—')
