POS tags:
('JJ', 'long,,new,,sandy,,midatlantic,,responsible,,such,,dec,,sandy,,new,,yorksandy,,new,,dead,,untold,,steep,,first,,few,,hard,,rebuilt,,new,,open,,sandyâs,,new,,new,,next,,feb,,nov,,nov,,nov,,nov,,congress,,new,,new,,red,,large,,public,,brooklyn,,red,,large,,public,,brooklyn,,sandyrelated,,new,,storm,,landfall,,august,,total,,september,,total,,environmental,,lowered,,sandy,,red,,unsafe,,april,,stormrelated,,significant,,structural,,november,,â,,major,,sandyrelated,,overall,,such,,lingering,,new,,mental,,mental')
('NN', 'tail,,hurricane,,recovery,,julia,,wolfe,,sept,,someone,,york,,city,,cityâs,,nonemergency,,hotline,,information,,hurricane,,disaster,,relief,,program,,fluke,,itâs,,storm,,causing,,city,,damage,,year,,government,,information,,city,,hall,,hover,,jan,,power,,power,,irma,,texas,,florida,,devastation,,recovery,,hurricane,,recovery,,work,,power,,school,,life,,storm,,â,,york,,cityâs,,website,,arrival,,fall,,today,,storm,,story,,tragedy,,recovery,,city,,story,,york,,texas,,florida2,,sandy,,york,,evening,,date,,city,,storm,,weâve,,scale,,mar,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,jun,,jul,,aug,,sep,,oct,,dec,,jan,,feb,,mar,,jun,,jul,,aug,,sep,,aid,,congress,,aid,,path,,train,,service,,manhattan,,jersey,,path,,train,,service,,manhattan,,jersey,,boardwalk,,boardwalk,,roofs,,hook,,housing,,development,,start,,roofs,,hook,,housing,,development,,start,,emergency,,management,,cityâs,,line,,relief,,sandy,,city,,hall,,purview,,city,,hall,,help,,storm,,information,,cityâs,,disaster,,recovery,,water,,sewer,,purview,,department,,protection,,property,,example,,water,,city,,property,,info,,status,,vacate,,june,,city,,half,,purview,,department,,finance,,property,,tax,,relief,,damage,,inspection,,reinspection,,storm,,damage,,community,,restoration,,onefifth,,business,,community,,information,,fraud,,fraud,,storm,,month,,sandy,,department,,health,,hygiene,,health,,hurricane')
('VB', 'roeder,,be,,be,,be,,itâs,,unfold,,help,,be,,be,,2013,,volunteer,,spend,,request,,have,,vacate,,enter,,occupy,,report,,june,,july')
('VBD', 'dialed,,asked,,was,,devastated,,sandyrelated,,were,,were,,left,,left,,lost,,was,,downloaded,,were,,hit,,received,,received,,kept,,were,,were,,made,,came,,were,,included,,fell,,were,,were,,stormrelated,,received,,fell,,were,,came,,were,,had,,were,,started,,were,,were,,called,,were,,were')
('VBN', 'been,,been,,restored,,restored,,reached,,placed,,related,,related,,zoomed,,made,,restored,,restored,,replaced,,replaced,,received,,considered,,damaged,,destroyed,,reviewed,,placed,,considered,,made,,sandyrelated,,been,,made,,related,,directed,,affected')
('NNS', 'years,,deaths,,days,,calls,,calls,,colors,,agencies,,callers,,details,,arrives,,arrives,,hurricanes,,harvey,,dozens,,billions,,dollars,,roads,,â,,months,,homes,,kids,,data,,logs,,calls,,days,,calls,,weeks,,tens,,thousands,,calls,,calls,,weekends,,calls,,approves,,rockaways,,rockaways,,houses,,houses,,calls,,yorkers,,efforts,,months,,calls,,requests,,cars,,funds,,bills,,calls,,customers,,bills,,orders,,stickers,,buildings,,calls,,owners,,orders,,finances,,calls,,calls,,structures,,calls,,owners,,members,,grants,,loans,,reports,,calls,,years,,calls,,effects,,yorkers,,services,,children')
('VBP', 'continue,,have,,represent,,are,,are,,head,,tell,,see,,are,,beach,,beach,,have')
('VBG', 'requesting,,beginning,,coming,,leftpointing,,asking,,finding,,requesting,,requesting,,requesting,,coming,,calling')
('JJR', 'more,,arrowfewer,,sewer')
('VBZ', 'calls,,is,,is,,lingers,,is,,continues,,is,,approves,,connects,,is,,connects,,is,,returns,,returns,,plans,,august')
('NNP', 'âœnormalâ,,â')

