POS tags:
('NN', 'pm,,trump,,dominance,,cable,,news,,story.,,silver,,election,,github,,github,,facebooktwitteremail,,donald,,trump,,news,,cycle,,morning,,,chatter,,rubio’s,,debate,,houston,,evening,,he’d,,trump.,,midday,,,however,,,trump,,jersey,,gov.,,chris,,christie.,,who’d,,event,,texas,,surreptitiously,,,endorsement,,rubio,,front,,afternoon.,,endorsement,,coverage?,,case,,christie,,governor,,republican,,trump,,case,,endorsement,,trump,,,campaign,,irony,,event,,,christie’s,,endorsement,,trump,,shelf,,life,,news,,story.,,day,,,mishmash,,campaign;,,battle,,trump,,“establishment,�,,pair,,trump,,rubio,,lifestyle.�,,mission,,however,,,news,,cycle,,whim,,rubio,,momentum,,own.,,debate,,responsibility,,trump’s,,rise,,top,,party’s,,nomination,,race,,,lot,,evidence,,campaign.,,bid,,christie,,out,,,pattern:,,trump,,news,,time,,along.,,problem,,trump,,news,,,story.,,sunday,,day,,trump’s,,campaign,,,start,,,he’s,,phenomenon.,,york,,times,,,trump,,equivalent,,television,,coverage,,advertising.,,contrast,,,worth,,television,,coverage,,,meaning,,trump,,subject,,majority,,percent),,tv,,coverage,,race.,,perception,,trump,,television,,coverage,,coverage,,print,,that’s,,study,,december,,percent,,newspaper,,share,,tv,,coverage.,,transparency’s,,sake:,,candidate’s,,name,,url,,headline,,percent,,trump.1),,sense,,race,,,technique,,i’ve,,past,,,story,,day,,news,,aggregator,,site,,algorithm,,coverage,,internet;,,calculation,,lot,,news,,news,,outlets.,,memeorandum,,indicator,,trump,,story,,memeorandum,,days,,,percent,,time,,candidacy.,,however,,,trump,,coverage,,news,,stories.2,,story,,campaign,,memeorandum,,,story,,percent,,time.3,,lead,,news,,coverage,,trump,,coverage,,fraction,,coverage,,…,,start,,campaign,,june,,story,,…,,story,,…,,story,,campaign,,…,,story,,candidate,,trump,,coverage,,gop,,campaign,,,news,,importantly,,,measure,,traction,,topic,,again,,,memeorandum,,readers),,themes.,,it’s,,gop,,race,,trump,,story,,media.,,trump,,fact,,,judging,,memeorandum,,,coverage,,trump,,time,,,periods:,,coverage,,trump,,remarks.,,fall,,,coverage,,trump,,considerably.,,period,,appearances,,,polls.,,however,,,trump,,point,,paris,,bernardino,,terrorist,,attacks,,,trump,,sentiment.,,winter,,spring),,,coverage,,trump,,center,,attention,,,storyline,,day,,time.,,detail,,series,,colleague,,fischer-baum.,,story,,day,,trump,,trump,,coverage:,,polling.,,coverage,,trump’s,,polls,,,trump,,party.,,coverage,,insurrection,,party,,reporting.,,conflict,,trump,,“party,,elites,�,,inflammatory,,comments.,,coverage,,trump.,,category,,trump,,,controversies.,,breakdown,,coverage,,,spreadsheet,,summer,,trump:,,unpopularity,,here’s,,chart,,summer,,trump,,,announcement,,candidacy,,june,,trump’s,,entry,,campaign,,tone,,coverage,,trump,,john,,mccain’s,,time,,prisoner,,war,,news,,trump’s,,instead,,,trump,,reputation,,“teflon,,candidate�,,i’ve,,lot,,commentary,,effect,,press,,appeal,,trump,,voters.,,lot,,variation,,news,,end,,around.,,hypothesis,,doesn’t,,evidence.,,august,,,power,,doom�,,polling,,evidence,,popularity.,,overall,,,summer,,,coverage,,trump’s,,polls,,,remarks.6,,furthermore,,,message,,trump,,nominee,,,election,,candidate,,,electable�,,choices.,,spending,,time,,which,,,all,,,lead?,,spent,,lot,,time,,summer,,part,,issue,,campaigns,,,rudy,,howard,,dean,,,herman,,cain,,,rick,,perry,,clinton,,trump,,clinton,,year,,poll,,success,,,exception,,rule.,,reason,,poll,,don’t,,convey,,polling,,story.,,trump,,plurality,,support,,polls,,,trump,,resistance,,choice.,,trump,,polling,,front-runner,,,part,,path,,election,,voters,,,trump,,weakness,,election,,time,,story,,,coverage.,,way,,,popularity,,month,,campaign.,,unpopularity,,,trump,,candidate,,public.,,autumn,,trump:,,break,,trump,,coverage,,,story,,,however.,,instance,,,trump,,news,,coverage,,wire,,period,,fall,,news,,trump.,,period,,trump,,story,,memeorandum,,instead?,,news:,,period,,government,,shutdown,,september,,house,,speakership,,transition,,october.,,topic,,race.,,clinton’s,,polling,,bit,,share,,vote,,trump,,vote,,,lead,,trump,,his,,,election,,clinton’s,,polling,,light.,,coverage,,scandal,,email,,server,,speculation,,joe,,biden,,race.,,mid-october,,,debate,,clinton,,biden,,race,,headlines.,,there’s,,symbiosis,,coverage,,clinton,,coverage,,clinton,,,“prevent,,defense�,,type,,campaign,,,trump,,news,,bernie,,it.,,october,,november,,,period,,coverage,,race,,trump-centric.,,lot,,coverage,,ben,,carson,,,coverage,,attention.,,entry,,race,,june,,end,,rubio,,story,,memeorandum,,bush,,john,,kasich,,times.,,scott,,walker,,point,,day,,race,,day,,it.,,trouble,,paris,,bernardino,,,california,,,dec.,,coverage,,trump,,response,,,ban,,muslim,,immigration.,,period,,rise,,trump,,polls,,,fall:,,increase,,amount,,coverage,,trump.,,dec.,,trump,,story,,memeorandum,,days,,,time,,,percent,,time,,correlation,,trump’s,,coverage,,out,,,part,,another.,,it’s,,paris,,bernardino,,cycle,,attention,,winter,,trump:,,coverage,,dec.,,trump,,news,,time,,,streak,,month,,row.,,that’s,,there’s,,lot,,news.,,debates;,,“party,,elites�,,trump;,,—,,voting,,hampshire,,states,,,trump.,,yet,,,story,,trump,,news,,coverage,,breakdown,,topics.),,trump,,rally,,chicago,,memeorandum,,fact,,trump,,violence,,day,,coverage.,,christie’s,,endorsement,,trump,,news,,day,,,i,,trump,,fight,,pope,,francis?,,story,,coverage,,day.,,story,,trump,,campaign’s,,treatment,,reporter,,michelle,,press,,public,,,instance.,,lot,,news,,value.,,it’s,,buzz,,endorsement,,,problem,,effect,,trump,,story,,coverage,,trump,,clinton,,opportunity,,momentum,,campaign,,trail.,,vetting,,part,,standing,,march,,,example.,,him:,,he’d,,news,,day,,story,,,debate,,,opinion,,him.,,problem,,trump,,coverage,,,access,,memeorandum,,,example,,,point,,story,,past,,business,,news,,coverage.,,remember:,,memeorandum,,placement,,news,,trump’s,,policy,,trump,,pro-choice,�,,health,,care,,,wealth,,tax?,,i’ve,,supposition,,,theory,,emphasis.,,trump,,system,,self-criticism,,trump,,coverage,,dominance,,news,,cycle,,desire,,tv,,web,,traffic,,numbers.,,it’s,,fine,,crocodile,,record,,traffic,,trump,,news,,critique,,instance,,,ability,,news,,time,,news,,conference,,trump,,news,,prerogative.,,press,,cover,,candidate,,part,,strategy,,,theory,,coverage,,problem.,,trump,,notion,,things,,,trump,,misogyny,,racism;,,violence,,protesters.,,we’re,,fivethirtyeight,,,fact,,opinion,,news,,backward,,problem,,candidacy,,precedent,,,trouble,,fivethirtyeight.,,trump,,far,,,part,,candidate,,primary,,caucus,,voting,,put,,way,,,trump,,system,,institutions.,,he’s,,party.,,he’s,,racism,,nationalism,,force.,,he’s,,media’s,,goodwill,,advantage,,lack,,trust,,public,,journalism.,,trump,,he’s,,gop,,nomination,,,he’ll,,november,,making,,,episode,,podcast.,,silver,,more:,,apple,,app,,rss,,code,,<iframe,,width="100%",,height="180",,auto,,scrolling="no",,src="https://fivethirtyeight.com/player/politics/22588832/"></iframe>')
('VBD', 'hacked,,took,,had,,was,,confronted,,were,,delivered,,was,,was,,required,,was:,,was,,was,,had,,was,,were,,backed,,had,,was,,had,,prevented,,scoured,,wants,,,marked,,began,,there’s,,true.,,conducted,,found,,were,,memeorandum.,,had,,announced,,led,,was,,did,,led,,was,,led,,led,,led,,was,,was,,slowed,,was,,became,,focused,,was,,highlight,,were,,here.,,missed,,missed,,was,,didn’t,,belittled,,predicted,,continued,,developed,,was,,was,,was,,were,,were,,were,,were,,took,,was,,was,,showed,,cited,,had,,started,,put,,took,,launched,,was,,came,,was,,was,,was,,times:,,was,,was,,was,,was,,had,,had,,had,,was,,confirmed,,receded,,was,,focused,,received,,was,,was,,entered,,were,,became,,led,,made,,called,,coincided,,had,,coincided,,was,,restarted,,panicked,,did,,didn’t,,far.,,canceled,,led,,led,,got,,led,,fluctuated,,led,,led,,called,,asserted,,hacked,,became,,exposed,,uncovered,,demonstrated,,exploited,,were,,embed')
('NNS', 'media,,data,,data,,times,,media,,rumors,,reports,,pages,,arguments,,colleagues,,christie’s,,hundreds,,endorsements,,breaking-news,,headlines,,others,,women,,media,,media,,bears,,media,,months,,headlines,,media,,june,,media,,rivals,,media,,stories,,candidates,,stories,,outlets,,stories,,details,,stories,,organizations,,themes,,stories,,journalists,,candidates,,days,,days,,days,,days,,days,,topics,,stories,,stories,,journalists,,forms,,ways,,debates,,media,,phases,,charts,,categories,,days,,days,,stories,,divisions,,voters,,attitudes,,days,,comments,,comments,,types,,stories,,media,,—,,outlets,,demise,5,,polls,,outlets,,reporters,,predictions,,numbers,,days,,days,,stories,,voters,,media,,polls,,polls,,candidates,,nominations,,numbers,,media,,polls,,voters,,voters.,,delegates,,negatives.,,voters,,media,,twists,,media,,rivals,,numbers,,media,,cycles,,,sanders,,days,,candidates,,times,,,times,,republicans,,traction,,,attacks,,days,,attacks,,waves,,dec.,,media,,relationships,,spikes,,polls,,media,,republicans,,days,,lots,,efforts,,days.,,stories,,clashes,,supporters,,protesters,,stories,,examples,,fields,,stories,,media,,piles,,candidates,,republicans,,candidates,,events,,stories.,,voters,,times,,terms,,outlets,,stories,,genres,,stories,,dealings,,stories,,ones,,—,,stories,,links,,organizations,,,readers,,flip-flops,,republicans,,things,,,stories,,ratings,,criticisms,,tears,,ratings,,organizations,,kinds.8,,questions.,,media,,matters,,outlets,,journalists,,trump,,,ones,,odds,,weaknesses,,flaws,,issues,,problems,,years,,years,,politics,,podcasts')
('VBP', 'trump’s,,before.,,remember,,earn,,chyrons.,,found.,,have,,outlets,,,it’s,,have,,are,,are,,are,,are,,are,,are,,…,,trump’s,,are,,are,,rank,,(and,,are,,reuben,,illustrate,,have,,have,,involve,,frame,,have,,reuben’s,,—,,overall,,,hold,,review,,—,,(somewhat,,have,,wind,,suggest,,don’t,,have,,trump’s,,—,,are,,—,,portrayed,,didn’t,,receive,,jeb,,are,,reinforce,,(see,,mentioned.,,have,,—,,have,,up.,,have,,have,,gotten,,hadn’t,,treat,,are,,remain,,haven’t,,have,,haven’t,,are,,can’t,,have,,know,,don’t,,have,,are,,are,,however.,,go,,have,,laid,,he’s,,|')
('JJ', 'whole,,nate,,data/trump-news,,feb.,,many,,marco,,strong,,previous,,new,,christie,,,afternoon,,,status.,,i,,christie’s,,momentous,,wall-to-wall,,first,,mainstream,,predictable,,previous,,few,,such,,“game-changing�,,short,,top,,next,,republican,,ongoing,,republican,,social,,“gay,,trump,,,recent,,republican,,i,,trump’s,,presidential,,emblematic,,able,,much,,newsworthy,,,salacious,,only,,whole,,new,,$1.9,,$10,,trump’s,,republican,,clear,,candidate-focused,,republican,,digital,,clear,,republican,,trump,,,republican,,further,,digital,,top,,noon,,political,,opaque,,,other,,different,,put,,,good,,sunday,,,lead,,other,,republican,,other,,international,,national,,republican,,trump-related,,trump,,total,,top,,campaign-related?,,campaign-related,,news?,,republican,,news?,,particular,,republican,,news?,,other,,many,,particular,,published.,,high,,other,,same,,safe,,much,,interesting,,he’s,,summer,,,poll-driven,,,popular,,inflammatory,,early,,public,,stagnant,,focal,,san,,anti-muslim,,anti-immigrant,,early,,near-constant,,trump-related,,lead,,memeorandum,,trump-related,,subject.,,republican,,trump’s,,republican,,excellent,,republican,,republican,,trump.,,controversial,,other,,trump-related,,detailed,,popularity,,,trump’s,,sept.,,last,,year.,,—,,fivethirtyeight,,long,,sen.,,many,,immediate,,impervious,,slow,,fivethirtyeight,,early,,“trump’s,,political,,top-line,,broad,,surprising,,questionable,,poll-based,,always7,,positive,,trump.,,republican,,likely,,strong,,general,,wrong,,much,,trump’s,,infamously),,fall.,,predictive,,early,,primary,,such,,hillary,,early,,other,,particular,,top-line,,whole,,republican,,same,,high,,first,,extent,,,that’s,,true,,republican,,many,,unhappy,,typical,,trump’s,,tenuous.,,true,,general,,high,,general,,evident,,long,,new,,slow,,trump’s,,unpopular,,american,,few,,other,,long,,early,,53-day,,sept.,,nov.,,lead,,important,,non-campaign,,averted,,late,,disastrous,,republican,,frequent,,democratic,,trump’s,,democratic,,republican,,poor),,general,,negative,,private,,frequent,,democratic,,strong,,democratic,,interesting,,trump.,,low-key,,,many,,late,,early,,republican,,straight,,tough,,nov.,,nov.,,conventional,,much,,trump’s,,lead,,focal,,non-trump,,terrorist,,nov.,,san,,few,,news,,,national,,stagnant,,big,,sunday,,,lead,,causal,,hard,,plausible,,san,,manic,,actual,,trump-related,,other,,things:,,ineffectual,,republican,,—,,iowa,,,new,,other,,individual,,consecutive,,detailed,,significant,,few,,current,,lead,,abusive,,interesting,,trump-related,,intrinsic,,easy,,rubio’s,,post-debate,,christie,,cumulative,,scant,,other,,other,,much,,favorable,,much,,subject,,many,,investigative,,rubio’s,,much,,february,,much,,february,,,minor,,such,,strong,,weak,,pre-empting,,other,,unfavorable,,whole,,trump-related,,underexplored.,,investigative,,trump’s,,mean,,good,,traction.,,inbound,,other,,blame,,stories.),,also,,,news.,,many,,“very,,single-payer,,much,,reasonable,,much,,media’s,,trump’s,,craven,,—,,tweet,,,leak,,,editorial,,explicit,,that’s,,only,,media’s,,other,,political,,other,,terms,,,underappreciated,,trump’s,,along.,,traditional,,empirically-minded,,long,,large,,similar,,presidential,,widespread,,american,,political,,profound,,republican,,third-rail,,potent,,political,,american,,underdog,,they’ll,,fivethirtyeight,,nate,,espn,,embed,,frameborder="0",,style="margin:20px,,25px;max-width:600px;"')
('VBN', 'filed,,endorsed,,been,,flown,,swept,,relegated,,endorsed,,based,,made,,accused,,accomplished,,changed,,been,,presented,,covered,,been,,played,,dominated,,been,,received,,spent,,paid,,combined,,received,,been,,dominated,,fivethirtyeight,,published,,appeared,,been,,used,,based,,linked,,been,,dominated,,been,,covered,,been,,covered,,been,,covered.,,been,,featured,,evolved,,coincided,,subdued,,used,,been,,manic.,,been,,based,,designed,,been,,been,,opposed,,been,,made,,written,,tweeted,,opposed,,treated,,seen,,spent,,been,,been,,been,,dominated,,focused,,been,,tried,,benefited,,been,,hurt,,renewed,,been,,petered,,led,,been,,gone,,led,,condoned,,led,,been,,missed?,,covered,,been,,received,,been,,been,,written,,been,,gained,,based,,led,,promoted,,called,,seen,,been,,tested,,received,,focused,,evinced,,given,,placed,,challenged,,“objective.�,,invoked,,lied,,,encouraged,,concerned,,had,,done,,hacked,,taken,,assured,,exposed,,listen')
('VB', 'get,,be,,trump’s,,sideshow,,make,,have,,disrupt,,entertaining.,,borrow,,record,,determine,,say,,exploit,,consider,,spoken,,,download,,take,,change.,,attack.,,recognize,,republican,,come,,be,,attest.,,be,,trump,,,be,,get,,have,,recognize,,recognize,,assume,,wire.,,run,,,run,,quit,,sort,,trump,,have,,stop,,make,,protesters,,,remember,,push,,defend,,cover,,build,,be,,memeorandum.,,weigh,,withdraw,,be,,him.,,care,,be,,debate,,make,,be,,describe,,make,,bend,,avoid,,figure,,have,,be,,go,,be,,—,,take,,sort')
('VBG', 'getting,,sitting,,having,,sustaining,,being,,according,,having,,covering,,leading,,being,,recurring,,talking,,competing,,including,,gaining,,being,,picking,,breaking,,emphasizing,,making,,occurring,,making,,occurring,,considering,,leading,,including,,rising,,being,,being,,writing,,staying,,defying,,naming,,citing,,arguing,,winning,,covering,,continuing,,surrounding,,entering,,eating,,having,,gaining,,including,,breaking,,choosing,,including,,according,,dictating,,threatening,,according,,receiving,,caring,,being,,bringing,,trolling,,reporting,,describing,,lacking,,trying,,covering,,getting,,winning')
('VBZ', 'point.,,against:,,is,,hasn’t,,has,,began.,,endorsement,,,turns,,is,,has,,has,,isn’t,,has,,that’s,,has,,has,,has,,has,,has,,mirrors,,—,,is,,uses,,is,,is,,is,,democrats,,,has,,is,,has,,has,,is,,has,,has,,has,,has,,relates,,covers,,is,,is,,is,,has,,faces,,is,,is,,remains,,has,,has,,it’s,,has,,is,,has,,includes,,wouldn’t,,has,,has,,has,,wasn’t,,likewise,,,is,,has,,has,,has,,day.,,has,,has,,is,,has,,is,,has,,sanders.,,is,,is,,has,,doesn’t,,is,,has,,has,,reflects,,is,,avoids,,wants,,has,,organizations’,,makes,,is,,challenges,,means,,has,,has,,has,,is,,is,,means,,has,,has,,has,,does')
('JJR', 'more,,larger,,less,,$1.2,,more,,more,,more,,slower,,more,,more,,more,,slower,,broader,,larger,,larger,,better,,more,,more,,more,,more,,broader,,higher,,thornier,,better,,less')
('NNP', '(62,,(for,,—,,(and,,[was],,“most,,—,,—,,(although,,—,,—,,(and,,—,,�,,|,,|')
('JJS', 'most,,most,,most,,nearest,,least,,most,,most,,latest')
('NNPS', 'republicans,,republicans')

