POS tags:
('VBP', 'am,,say,,have,,facebooktwitteremail,,have,,are,,are,,do,,think,,make,,weâve,,aggregate,,combine,,are,,â,,are,,are,,do,,have,,are,,have,,âœitâs,,know,,weâre,,have,,hadnât,,have,,think,,werenât,,donât,,do,,therefore,,lindsay,,shouldnât,,overstate,,find,,are,,iowa,,are,,are,,use,,do,,use,,are,,are,,have,,ask,,theyâll,,disagreed,,are,,tell,,are,,â,,say,,expect,,expect')
('NNS', 'pollsters,,reputations,,data,,data,,datapollofpollsters,,years,,votes,,losers,,reputations,,pollsters,,people,,twothirds,,questions,,people,,responses,,pollsters,,politics,,pollsters,,media,,strands,,media,,moments,,polls,,results,,moments,,midterms,,media,,organizations,,polls,,sins,,pollsters,,aggregators,,polls,,organizations,,media,,reports,,claims,,pyramids,,americans,,things,,pollsters,,âœpolls,,polls,,methods,,respondents,,media,,pollsters,,results,,calamities,,years,,pollsters,,indicators,,data,,scientists,,scientists,,pollsters,,innovations,,data,,effects,,rates,,people,,people,,rates,,years,,pollsters,,polls,,results,,failures,,rates,,declines,,reasons,,pollsters,,results,,people,,polls,,results,,factors,,media,,critiques,,pollsters,,media,,makers,,polls,,âœpolls,,moines,,findings,,caucuses,,pollsters,,states,,primaries,,states,,nevada,,votes,,pollsters,,interviews,,numbers,,pollsters,,voices,,panels,,pollsters,,polls,,polls,,polls,,supporters,,polls,,people,,votes,,pollsters,,predictions,,polls,,pollsters,,voters,,media,,polls,,matchups,,trump,,pollsters,,seats,,republicans,,pollsters,,pollsters,,republicans,,seats,,marco,,polls,,polls,,pollsters')
('VBN', 'worsened,,filed,,been,,cast,,improved,,declined,,improved,,declined,,covered,,used,,blamed,,balanced,,dipped,,âœsome,,blamed,,meant,,recorded,,narrowed,,advised,,taken,,been,,named,,named,,ted,,named,,named')
('NN', 'carl,,bialik,,election,,github,,github,,schwab,,atlanta,,campaign,,worn,,gathering,,support,,david,,perdue,,jason,,getz,,getty,,election,,set,,campaign,,pollstersâ,,thatâs,,nationâs,,polling,,pollstersâ,,image,,election,,none,,image,,dozen,,pollsters1,,perception,,election,,â,,donald,,trumpâs,,twitter,,account,,work,,everyone,,questionnaire,,pdf,,github,,list,,footnotes2,,tactic,,criticism,,industry,,election,,yearâs,,israel,,greece,,tarnishing,,ben,,carsonâs,,grain,,story,,carvalho,,college,,accuracy,,pollingâ,,story,,election,,towery,,opinion,,savvy,,i,,field,,selectionâ,,everyone,,image,,dropp,,morning,,consult,,work,,recruitment,,computer,,innovation,,industry,,shape,,midterm,,year,,question,,industry,,shape,,use,,voter,,technology,,response,,gourevitch,,strategy,,group,,response,,election,,harbinger,,response,,rate,,threat,,â,,borick,,college,,âœhowever,,i,,electorate,,response,,group,,electorate,,polling,,election,,study,,pew,,respond,,matter,,clark,,âœelection,,accuracy,,team,,work,,expertise,,regardless,,institution,,methodologyâ,,concern,,accuracy,,yorker,,article,,jill,,scientist,,rogersâs,,contention,,monstrosityâ,,certainty,,pollâs,,majority,,policy,,emphasis,,blueprint,,policy,,j,,ann,,selzer,,selzer,,company,,firm,,âœbut,,majority,,stand,,world,,thatâ,,poll,,polling,,test,,month,,vote,,iowa,,caucus,,system,,hampshire,,iowa,,calendar,,state,,vote,,colleague,,harry,,telephone,,trump,,liveinterview,,voice,,response,,online,,question,,gap,,support,,type,,poll,,morning,,consult,,experiment,,question,,trump,,liveinterview,,trump,,candidate,,person,,fivethirtyeight,,candidate,,jeb,,bush,,primary,,vote,,primary,,series,,state,,majority,,unsure,,critique,,âœthey,,something,,mood,,country,,blum,,blum,,weprin,,leve,,primary,,meaningless,,â,,majority,,unsure,,shouldnât,,attention,,generalelection,,clinton,,vs,,â,,stage,,race,,story,,weâve,,election,,race,,control,,senate,,number,,gop,,majority,,house,,forecasting,,race,,one,,anyone,,clinton,,nominee,,opponent,,cruz,,chris,,christie,,one,,trump,,jim,,gilmore,,guide,,election,,coverage,,polling')
('VB', 'get,,be,,find,,kentucky,,store,,believe,,say,,say,,reach,,reach,,be,,continue,,buffer,,skew,,be,,be,,know,,imagine,,know,,get,,name,,poll,,study,,acknowledge,,be,,win,,control,,hold,,hold,,rubio,,be')
('JJ', 'hank,,past,,atlanta,,prominent,,public,,public,,few,,prolific,,prominent,,political,,public,,positive,,classic,,many,,first,,much,,bad,,miss,,last,,uk,,second,,bad,,good,,few,,bad,,ok,,third,,uncritical,,outlandish,,such,,egyptâs,,many,,outlandish,,wrong,,interesting,,barbara,,marist,,several,,several,,highprofile,,past,,matthew,,natural,,pollstersâ,,kyle,,several,,positive,,scrutiny,,same,,negative,,nick,,global,,low,,surprised,,missed,,recent,,chris,,muhlenberg,,older,,dramatic,,accuracyâ,,such,,predictive,,several,,arenât,,different,,other,,julia,,ipsos,,dependent,,recent,,new,,political,,majoritarian,,undue,,des,,helpful,,few,,other,,notable,,immediate,,next,,iowaâs,,toughest,,next,,new,,primary,,third,,other,,live,,online,,interactive,,much,,open,,trump,,reluctant,,preferred,,republican,,ignoring,,national,,national,,next,,slim,,helpful,,micheline,,jay,,surveyusa,,disagreed,,âœnational,,âœweâve,,hypothetical,,hillary,,donald,,big,,tight,,presidential,,hillary,,democratic,,republican,,harryâs,,prior')
('VBZ', 'heâs,,sen,,images,,outfits,,has,,does,,is,,is,,is,,leads,,is,,distorts,,is,,is,,is,,improves,,drives,,is,,misses,,is,,is,,remains,,is,,polls,,âœare,,wants,,is,,has,,follows,,remains,,has,,suggests,,does,,is,,associates,,thereâs')
('VBG', 'according,,working,,measuring,,shaping,,feeling,,using,,doing,,filtering,,polling,,doing,,doing,,quantifying,,âœlumping,,nailing,,evolving,,succumbing,,declining,,polling,,declining,,trying,,materializing,,citing,,overseeing,,polling,,polling,,finding,,polling,,affecting,,paying,,covering')
('VBD', 'asked,,answered,,said,,had,,said,,had,,was,,posed,,found,,responded,,blamed,,were,,said,,said,,were,,said,,were,,were,,said,,acknowledged,,were,,were,,said,,agreed,,pointed,,increased,,was,,was,,responded,,said,,was,,said,,said,,were,,said,,said,,surprised,,pointed,,found,,said,,wrote,,said,,put,,said,,did,,asked,,got,,got,,was,,was,,had,,noted,,found,,said,,trusted,,said,,said,,said,,predicted,,said,,said,,predicted,,thought,,read')
('NNP', 'â,,â,,â,,â,,âœthe,,â,,â,,â,,â')
