POS tags:
('NN', 'apr,,pm,,age,,problem,,nate,,silver,,dhrumil,,mehta,,age,,data,,github,,github,,facebooktwitteremail,,senate,,committee,,hatch,,chuck,,grassley,,leahy,,dianne,,feinstein,,testimony,,hearing,,chip,,somodevilla,,getty,,committee,,chuck,,grassley,,leahy,,dianne,,feinstein,,testimony,,hearing,,mark,,wilson,,getty,,york,,feature,,month,,election,,president,,barack,,obama,,office,,article,,reporting,,evidence,,question,,congress,,trend,,congress,,â€,,”,,bit,,obama,,variety,,govtrack.us,,foundation,,york,,timesâ€™,,congress,,api,,congress,,compilation,,population,,whole,,member,,congress,,start,,term,,jan.,,high,,congress,,office,,obama,,contrast,,age,,bill,,office,,ronald,,reagan,,”,,term,,congress,,office,,republicansâ€™,,â€œcontract,,election,,gap,,obama,,youth,,gop,,number,,congress,,time,,congress,,average,,jan.,,average,,congress,,age,,congress,,measure,,time,,average,,start,,evidence,,arenâ€™t,,party,,electorate,,age,,age,,percentage,,mistake,,congress,,representative,,subset,,obama,,president,,party,,time,,scope,,activity,,news,,anything,,marriage,,”,,contrast,,office,,definition,,deeply,,partiesâ€™,,order,,survey,,view,,americansâ€™,,congress,,survey,,number,,disposition,,democratâ€,,republican.â€,,percent,,sample,,frequency,,age,,percent,,tendency,,republicanâ€,,age,,slope,,curve,,flatter,,contrast,,number,,age,,data,,way,,democratâ€,,republicanâ€,,approximation,,pool,,weâ€™ve,,data,,below,,survey,,president,,time,,survey,,bucket,,pattern,,reagan,,george,,h.w,,bush,,richard,,nixon,,gerald,,ford,,republicanâ€,,survey,,age,,democratsâ€,,president,,nixon,,bush,,age,,obama,,interest,,survey,,bitâ€,,dealâ€,,average,,ron,,paulâ€™s,,street,,push,,gay,,marriage,,role,,congress,,record,,george,,bush,,term,,approval,,youth,,turnout,,rest,,banner,,street,,instance,,group,,left,,party,,obama,,office,,question,,cycle,,congress')
('NNPS', 'republicans,,democrats,,americans,,democrats')
('NNS', 'democrats,,data,,members,,charles,,images,,members,,charles,,times,,people,,years,,itâ€™s,,data,,sources,,members,,data,,people,,years,,years,,democrats,,years,,republicans,,democrats,,congresses,,years,,seats,,members,,incumbents,,years,,years,,members,,members,,democrats,,democrats,,congresses,,years,,terms,,republicans,,voters,,preferences,,years,,voters,,democrats,,voters,,points,,democrats,,voters,,americans,,â€,,independents,,parties,,partisans,,years,,issues,,rights,,candidates,,parties,,people,,politics,,theyâ€™ll,,supporters,,agendas,,nominations,,views,,leanings,,data,,republicans,,democrats,,respondents,,ways,,independents,,americans,,partisans,,partisans,,americans,,parties,,”,,candidates,,years,,groups,,respondents,,tables,,voters,,years,,versions,,years,,years,,partisans,,politics,,americans,,politics,,politics,,years,,republicans,,years,,results,,people,,affairs,,movements,,campaigns,,people,,voters,,parties,,rates,,highs,,ratings,,americans,,parties,,interests,,theyâ€™ll,,years,,people,,activities,,americans,,democrats,,participants,,people,,interests,,americans')
('VBP', 'have,,get,,schumer,,senate,,schumer,,gotten,,represent,,are,,clinton,,are,,have,,wave,,are,,are,,have,,have,,run,,are,,say,,are,,vote,,follow,,â€,,seek,,are,,need,,are,,are,,â€,,identified,,â€,,follow,,have,,identify,,take,,are,,do,,are,,have,,remain,,have,,arenâ€™t,,become')
('VBN', 'filed,,left,,listen,,left,,listen,,done,,been,,posted,,achieved,,been,,older,,widened,,older,,preferred,,varied,,favored,,â€œcloset,,affiliated,,counted,,immersed,,been,,conducted,,given,,aged,,aged,,affiliated,,decreased,,drawn,,compared,,grown,,been,,increased,,been,,played,,been,,increased,,made,,identified,,seen')
('JJ', 'data/congress-age,,judiciary,,patrick,,judiciary,,patrick,,new,,long,,little,,young,,strong,,much,,statistical,,simple,,u.s.,,recent,,worse,,sunlight,,new,,weâ€™ve,,average,,current,,old,,all-time,,average,,january,,congress,,average,,old,,â€,,congressional,,americaâ€,,current,,previous,,republicansâ€™,,relative,,huge,,new,,first,,113th,,old,,previous,,average,,new,,first,,past,,old,,counterintuitive,,young,,partisan,,young,,random,,many,,partisansâ€,,same,,soft,,narrow,,political,,even-numbered,,political,,unlikely,,interested,,underlying,,”,,gay,,federal,,partisan,,strong,,heterodox,,general,,social,,nuanced,,partisan,,partisan,,â€œstrong,,likely,,strong,,identified,,strong,,â€œstrong,,little,,soft,,”,,major,,old,,average,,â€œstrong,,â€œstrong,,congressional,,different,,general,,social,,general,,social,,same,,actuarial,,old,,nonagenarian,,v-shaped,,average,,â€œstrong,,old,,â€œstrong,,w.,,average,,strong,,active,,general,,social,,informed,,strong,,â€œgreat,,old,,strong,,same,,old,,important,,young,,uninterested,,political,,political,,wall,,full,,young,,skeptical,,major,,disapproval,,unpopular,,second,,major,,presidential,,late,,young,,interested,,political,,partisan,,wall,,major,,active,,vicious,,full,,old')
('VB', 'right,,right,,inspire,,run,,cite,,think,,replace,,correct,,seem,,be,,think,,label,,be,,vote,,engage,,donate,,campaigns,,volunteer,,be,,gun,,be,,win,,take,,be,,label,,â€œstrong,,identify,,identify,,frame,,be,,estimate,,george,,â€œquite,,itâ€™s,,emphasize,,imply,,occupy,,be,,feel,,vote,,be,,become,,serve')
('NNP', '/,,/,,â€,,”,,â€')
('VBZ', 'images,,has,,hereâ€™s,,is,,has,,is,,has,,reflects,,democrats,,comes,,theyâ€™re,,has,,provides,,is,,turns,,is,,is,,is,,republicans,,has,,has,,has,,has,,is')
('VBD', 'ran,,had,,did,,collected,,was,,was,,came,,was,,took,,did,,came,,won,,were,,served,,were,,were,,won,,collected,,began,,increased,,increased,,presented,,was,,used,,were,,became,,was,,asked,,were,,described,,said,,knew,,were,,said,,were,,w.,,was,,was,,took')
