POS tags:
('NN', 'pm,,silver,,game,,data,,github,,github,,facebooktwitteremail,,fifa’s,,headquarters,,ebastien,,bozon,,afp,,getty,,picture,,logo,,fifa,,front,,head,,office,,zurich,,september,,day,,meeting,,committee,,president,,batter,,candidature,,mandate,,head,,fifa,,condition,,attribution,,world,,cup,,qatar,,photo,,sebastien,,bozon,,credit,,sebastien,,afp,,getty,,indictment,,bunch,,fifa,,justice,,department,,wednesday,,step,,fifa,,beginning,,end,,thursday,,michel,,platini,,president,,football,,federation,,uefa,,blatter,,president,,fifa,,world,,cup,,world’s,,footballing,,rogue,,football,,fifa,,blatter,,threat,,one,,handful,,brazil,,mexico,,japan,,lot,,leverage,,future,,fifa,,structure,,bahrain,,power,,brazil,,development,,country,,proportion,,population,,gdp,,fifa,,percent,,money,,men’s,,world,,cup,,plurality,,television,,licensing,,lot,,reporting,,world,,pay,,world,,cup.1,,tv,,market,,world,,cup,,africa,,fifa,,audience,,world,,cup,,television,,fifa,,data,,world,,cup,,fifa’s,,size,,tv,,countries.2,,i’m,,estimate,,television,,viewers3,,country,,gdp.4,,viewer,,country,,income,,nation,,tv,,world,,cup,,china,,gdp,,top,,world,,cup,,viewership,,population,5,,population,,percent,,audience,,world,,cup,,japan,,percent,,china,,percent,,germany,,percent,,percent,,kingdom,,france,,percent,,half,,world,,cup,,audience,,percent,,audience,,table,,github,,share,,country,,body,,population,,world,,tv,,audience,,audience,,%,,%,,%,,japan,,china,,germany,,brazil,,conmebol,,italy,,france,,russia,,spain,,afc,,indonesia,,mexico,,concacaf,,turkey,,thailand,,poland,,saudi,,arabia,,taiwan,,canada,,colombia,,conmebol,,venezuela,,conmebol,,south,,malaysia,,switzerland,,belgium,,iran,,chile,,conmebol,,romania,,singapore,,afc,,greece,,fifa’s,,share,,confederation,,percent,,world,,cup,,africa,,percent,,tv,,audience,,contrast,,asia,,south,,fifa,,tv,,audience,,population,,course,,thing,,fifa,,representation,,i’d,,decision,,world,,cup,,gdp,,colleague,,carl,,bialik,,week,,purchasing-power,,parity,,ppp,,gdp,,version,,i’ve,,wealth,,exchange,,viewership,,world,,cup,,football,,audience,,game,,world’s,,soccer,,talent,,roster,,world,,cup,,percent,,club,,football,,country,,club,,part,,winter,,world,,cup,,qatar,,club,,season,,fifa,,percent,,world,,cup,,audience,,start,,russia,,fifa,,world,,cup,,president,,vladimir,,putin,,u.s.,,re-election,,competition,,world,,cup,,foundation,,football,,federation,,oecd,,doesn’t,,germany,,u.k.,,france,,spain,,foothold,,region,,japan,,korea,,australia,,america,,mexico,,chile,,percent,,world,,cup,,audience,,percent,,representation,,world,,cup,,convince,,brazil,,argentina,,breakaway,,foundation,,you’re,,you’d,,percent,,world,,cup,,audience,,knockout,,stage,,world,,cup,,mass,,you’d,,pick,,colombia,,zealand,,fifa,,it’s,,bluff,,formation,,premier,,league,,england’s,,division,,masse,,football,,league,,advantage,,tv,,deal,,end,,change,,point,,view6,,period,,prosperity,,club,,football,,power,,money,,change')
('VB', 'break,,read,,know,,be,,quit,,qatar,,china,,they’re,,give,,make,,televise,,come,,report,,do,,take,,fifa’s,,make,,see,,download,,aggregate,,compare,,argue,,give,,make,,give,,qatar,,happen,,suit,,club,,require,,do,,need,,defect,,break,,break,,derail,,mean,,be,,rival,,join,,be,,flee,,take,,meant,,break,,motivate')
('JJ', 'fifa,,nate,,beautiful,,data/fifa,,organisation’s,,last,,executive,,sepp,,5th,,afp,,photo,,bozon/afp/getty,,bozon,,hard,,u.s.,,first,,corrupt,,european,,54,,fifa,,sepp,,re-elected,,fifa,,well-off,,other,,african,,asian,,uefa,,credible,,european,,�,,united,,economic,,soccer’s,,responsible,,fifa’s,,current,,organizational,,much,,quadrennial,,reliable,,reasonable,,lucrative,,country’s,,south,,detailed,,wide,,different,,comprehensive,,fifa’s,,country’s,,per-capita,,purchasing-power,,high,,disposable,,valuable,,nation’s,,lucrative,,united,,u.s.,,below-average,,relative,,large,,wealthy,,enough,,total,,gdp-weighted,,united,,italy,,gdp-weighted,,gdp-weighted,,…,,global,,gdp-weighted,,u.s.,,concacaf,,uefa,,u.k.,,uefa,,uefa,,uefa,,uefa,,uefa,,south,,korea,,uefa,,uefa,,uefa,,africa,,uefa,,uefa,,sweden,,uefa,,uefa,,uefa,,uefa,,portugal,,uefa,,continental,,fifa,,african,,fifa,,tournament’s,,gdp-weighted,,uefa,,gdp-weighted,,bad,,few,,square,,fifa’s,,world’s,,per-capita,,second,,favorable,,stark,,official,,few,,responsible,,uefa,,european,,tense,,fifa,,international,,many,,uefa,,gdp-weighted,,particular,,unlikely,,russian,,european,,transcontinental,,oecd,,new,,large,,european,,italy,,united,,asia-pacific,,south,,latin,,oecd,,gdp-weighted,,club-team,,gdp-weighted,,last,,year’s,,critical,,other,,new,,happen,,english,,first,,then-104-year-old,,favorable,,seamless,,fan’s,,new,,english,,institutional,,hard')
('VBN', 'filed,,discussed,,considered,,backed,,published,,reached,,weighted,,followed,,played,,underrepresented,,used,,based,,opposed,,required,,been,,awarded,,most,,reached')
('VBP', 'get,,are,,sebastien,,it’s,,have,,have,,�,,have,,doesn’t,,are,,cup,,are,,measure,,measure,,have,,fifa’s,,run,,make,,reflect,,are,,are,,are,,don’t,,include,,have,,account,,have,,have,,have,,�,,are')
('NNS', 'data,,images,,images,,officials,,countries,,nations,,organizations,,presidents,,federations,,indictments,,countries,,others,,states,,revenues,,funds,,claims,,rights,,fees,,estimates,,data,,countries,,data,,audiences,,sponsors,,rights,,viewers,,data,,viewers,,states,,countries,,figures,,countries,,countries,,argentina,,netherlands,,nigeria,,vietnam,,austria,,australia,,numbers,,confederations,,members,,countries,,members,,america,,countries,,counterarguments,,estimates,,procedures,,interests,,plutocrats,,ways,,estimates,,assumptions,,countries,,differences,,gdp,,rates,,figures,,countries,,players,,relations,,teams,,fifa,,clubs,,players,,matches,,countries,,countries,,interests,,indictments,,nations,,members,,russia,,economies,,states,,members,,you’d,,countries,,countries,,parallels,,teams')
('NNP', 'zurich,,/,,/,,/,,/,,/,,�,,�,,�,,�,,�,,�,,�')
('VBZ', 'images,,shows,,is,,is,,gives,,distributes,,comes,,isn’t,,networks,,is,,has,,is,,is,,reflects,,is,,comes,,caf,,has,,is,,isn’t,,doesn’t,,has,,shows,,compensates,,represents,,includes,,is,,does,,has,,is')
('VBD', 'formalized,,said,,awarded,,weight,,reached,,had,,was,,represented,,accounted,,represented,,afc,,afc,,afc,,afc,,conmebol,,afc,,afc,,concacaf,,afc,,caf,,afc,,represented,,was,,wrote,,played,,responded,,used,,advanced,,wanted,,won’t,,occurred,,resigned,,was')
('VBG', 'going,,including,,bringing,,voting,,selling,,licensing,,following,,listing,,going,,developing,,making,,according,,developing,,governing,,developing,,bringing,,cultivating,,interrupting,,releasing,,having,,accusing,,trying,,having,,including,,doing')
('JJR', 'more,,better,,worse,,wealthier,,more,,more,,more,,less,,more,,more')
('JJS', 'least,,highest')

