POS tags:
('JJ', 'pm,,dead,,right,,west,,getty,,british,,arrive,,getty,,important,,last,,big,,united,,broad,,other,,hidden,,likely,,same,,past,,unlikely,,different,,married,,many,,likely,,likely,,likely,,other,,last,,todayâs,,young,,i,,past,,fundamental,,impossible,,unmarried,,thereâs,,percent,,solid,,steady,,itâs,,reasonable,,todayâs,,same,,general,,interesting,,clear,,downward,,different,,much,,educated,,itâs,,possible,,different,,thereâs,,collegeeducated,,late,,collegeeducated,,same,,young,,other,,ready,,theyâll,,lesseducated,,strong,,young,,high,,collegeeducated,,high,,obsolete,,socioeconomic,,similar,,political,,last,,young,,likely,,married,,likely,,nevermarried,,âœvery,,prospective,,steady,,other,,âœsame,,moral,,religious,,much,,âœsimilar,,childrenâ,,womenâs,,actual,,steady,,third,,steady,,steady,,â,,identical,,degree,,likely,,likely,,married,,current,,high,,young,,likely,,key,,same,,steady10,,similar,,affluent,,different,,real,,important,,high,,top,,dead')
('NN', 'marriage,,isnât,,â,,ben,,casselman,,marriage,,data,,github,,github,,datamarriage,,facebooktwitteremail,,edor,,philogene,,palm,,beach,,florida,,feb,,joe,,raedle,,george,,clooney,,lawyer,,amal,,sept,,venice,,marriage,,pierre,,teyssot,,afp,,trend,,distinction,,marriage,,pew,,research,,center,,week,,report,,decline,,marriage,,percent,,today,,figure,,trend,,race,,education,,income,,characteristics2,,dig,,deeper,,divide,,affluent,,marriage,,marriage,,fact,,rate,,marriage,,story,,marriage,,plan,,marriage,,divide,,economy,,stagnation,,disappearance,,college,,marriage,,employment,,tend,,hand,,hand,,report,,week,,pew,,quarter,,â,,age,,wednesday,,estimate,,extrapolation,,generationsâ,,behavior,,problem,,marriage,,moment,,time,,itâs,,person,,question,,life,,percent,,age,,majority3,,marriage,,path,,decade,,age,,chart,,marriage,,rate4,,education,,rate,,college,,degree,,trend,,decade,,story,,decline,,steeper,,college,,fact,,marriage,,generation,,piece,,evidence,,pattern,,wedlock,,college,,half,,bachelorâs,,three6,,percent,,versus,,percent,,college,,age,,range,,college,,marriage,,something,,requirement,,marriagechildren,,link,,marriage,,rate,,school,,diploma,,percent,,rate,,rate,,evidence,,divergence,,marriage,,pew,,survey,,percent,,school,,âœmarriage,,versus,,percent,,college,,survey,,division,,split,,income,,race,,orientation,,age,,report,,week,,pew,,reason,,marriage,,decline,,employment,,education,,gap,,marriage,,college,,degree,,pew,,survey,,percent,,importantâ,,spouse,,husband,,job,,requirement,,beliefsâ,,percent,,âœat,,percent,,percent,,survey,,behavior,,half,,job,,job8,,job,,education,,doesnât,,help,,spouse,,marriage,,regardless,,education,,population,,survey,,percent,,school,,work,,versus,,percent,,college,,degree9,,distinction,,divorce,,percent,,rate,,regardless,,education,,divorce,,rate,,college,,degree,,percent,,divorce,,rate,,bachelorâs,,degree,,pattern,,income,,divorce,,rate,,picture,,americas,,divide,,decline,,marriage,,school,,age,,marriage,,age,,percent,,marriage')
('VBN', 'filed,,married,,been,,married,,collegeeducated,,married,,divorced,,married,,divorced,,related,,married,,based,,given,,done,,married,,married,,been,,married,,been,,broken,,fallen,,lesseducated,,accelerated,,fallen,,educated,,married,,married,,smaller7,,borne,,been,,married,,compared,,employed,,lesseducated,,laid,,educated,,lesseducated,,been,,married,,divorced,,doubled,,held,,taken,,lesseducated,,married')
('VBP', 'get,,actor,,are,,are,,are,,reveal,,are,,arenât,,appear,,have,,are,,are,,arenât,,are,,are,,donât,,do,,are,,â,,have,,are,,have,,have,,have,,have,,are,,arenât,,tend,,have,,itâs,,do,,are,,see,,decide,,theyâre,,are,,suggest,,are,,are,,are,,have,,are,,are,,do,,earn,,are,,paint,,degree,,are')
('NNS', 'data,,waits,,images,,images,,americans,,stripes,,groups,,others,,states,,olds,,numbers,,americans,,generations,,children,,americans,,children,,marry,,mirrors,,trends,,incomes,,jobs,,trends,,men,,people,,ages,,forecasts,,americans,,americans,,years,,trends,,groups,,patterns,,americans,,ages,,men,,groups,,people,,graduates,,rates,,people,,children,,graduates,,nongraduates,,children,,women,,children,,women,,degrees,,women,,children,,women,,children,,graduates,,words,,children,,children,,americans,,mothers,,children,,mothers,,attitudes,,respondents,,diploma,,results,,lines,,divisions,,rates,,men,,men,,jobs,,men,,jobs,,women,,cases,,ideas,,results,,men,,ages,,men,,terms,,rates,,men,,men,,ages,,diploma,,men,,jobs,,men,,americans,,rates,,americans,,ages,,decades,,americans,,americans,,exists,,families,,ones,,numbers,,americans,,twothirds,,children,,rates')
('VB', 'wed,,celebrate,,get,,get,,have,,say,,marry,,get,,be,,go,,marry,,say,,marry,,hasnât,,get,,assume,,follow,,turn,,be,,continue,,wait,,have,,decide,,have,,get,,help,,explain,,get,,get,,have,,be,,get,,have,,be,,marriage,,marriage,,overstate')
('VBZ', 'alamuddin,,lies,,is,,is,,is,,degree,,is,,is,,moreover,,reveals,,shows,,has,,is,,has,,is,,is,,suggests,,exists,,isnât,,is,,is,,gets,,reflects,,is,,graduates,,is,,is,,makes,,is,,comes,,has,,has,,comes,,is,,is,,is,,isnât')
('JJR', 'fewer,,poorer,,more,,more,,older,,older,,lower,,longer,,higher,,more,,more,,less,,less,,poorer,,poorer')
('VBG', 'getting,,overarching,,delaying,,skipping,,cutting,,delaying,,abandoning,,getting,,getting,,getting,,focusing,,having,,raising,,shifting,,becoming,,falling,,including,,having,,raising,,having,,finding,,having,,according,,rising,,declining')
('VBD', 'released,,had,,lesseducated,,estimated,,wrote,,were,,married,,agreed,,was,,were,,suggested,,put,,said,,was,,ranked,,least,,had,,were,,was')
