POS tags:
('NN', 'pos,,congress,,facebooktwitteremail,,sen.,,al,,brandon,,ap,,jan.,,tiberi,,member,,congress,,office,,lot,,point,,session,,march,,day,,office,,abel,,zinke,,rash,,context,,lot,,congress,,turnover,,confluence,,start,,administration,,president,,administration,,bill,,clintonâ€™s,,addition,,congress,,john,,re-election,,reason,,retirement,,congress,,term,,mid-session,,resignation,,misconduct,,midst,,moment,,world,,concentration,,misconduct,,number,,number,,phenomenon,,member,,reason,,packwood,,news,,membersâ€™,,misconduct,,wasnâ€™t,,topic,,coverage,,century,,fact,,sex,,nature,,cost,,member,,congress,,era,,affair,,exchange,,mistress,,case,,livingston,,someone,,resign,,resignation,,controversy,,precedent,,clinton,,thick,,monica,,scandal,,congressman,,souder,,act,,anthony,,weinerâ€™s,,scandal,,murphy,,mistress,,abortion,,something,,picture,,reason,,percent,,sex,,history.5,,reason,,congress,,senator,,government,,cabinet,,post.6,,percent,,reason,,contrast,,percent,,pursuit,,office,,seat,,congress,,reason,,cause,,turnover,,air,,stability,,dozen,,court,,state,,legislature,,percent,,office,,re-election,,bit,,point,,election,,end,,term,,reason,,pension,,term,,fact,,practice,,order,,seniority,,percent,,job,,sector,,head,,frequency,,resignation,,cash,,experience,,congress,,career,,bias,,mercy,,date,,category,,percent,,corruption,,scandal,,jack,,abramoff,,scandal,,possession,,alcohol,,john,,langley,,cocaine,,radel,,election,,fraud,,richard,,tonry,,percent,,health,,family,,member,,geoff,,davis,,home,,spouse,,combest,,time,,reason,,something,,day,,congress,,election,,challenger,,result,,constitution,,house,,judge,,percent,,dataset,,office,,reason,,none,,election,,result,,senate,,house,,congress,,business,,percent,,category,,range,,protest,,joe,,bailey,,watson,,gramm,,embarrassment,,gingrichâ€™s,,midterm,,backfire,,cantorâ€™s,,loss,,john,,power,,struggle,,tea,,party,,percent,,country,,way,,month,,world,,war,,world,,war,,country,,congress,,reason,,bob,,risen,,alex,,pat,,hazel,,congress,,trumpâ€™s,,trent,,ruben,,weâ€™re,,extramarital,,next,4,,simple,,mark,,simple,,york,,supreme,,head,,illegal-substance,,mo,,familyâ€s,,ballot-box,,newt,,augustus,,fit,,left,,set,,ryan,,thereâ€™s,,resign,,join,,join,,blake,,conclude,,quit,,tim,,explain,,take,,spend,,overturn,,serve,,join,,fight,,owes,,”,,quit')
('NNS', "tags,,data,,github,,kihuen,,data,,data,,dec.,,trey,,'resignations,,data/congress-resignations,,people,,years,,members,,resignations,,reasons,,members,,events,,members,,jobs,,members,,members,,members,,advances,,conyers,,franks,,allegations,,months,,people,,bears,,allegations,,resignations,,overtures,,months,,years,,data,,reports,,media,,scandals,,politicians,,jobs,,hays,,circumstances,,scandals,,politicians,,departures,,media,,reports,,reasons,,members,,offices,,positions,,departures,,departures,,changes,,days,,politicians,,offices,,members,,justices,,members,,years,,changes,,laws,,members,,congresses,,resignations,,outliers,,senators,,days,,successors,,media,,politicians,,resignations,,media,,reports,,statements,,examples,,sins,,scandals,,departures,,scandals,,exiters,,reasons,,children,,members,,elections,,returns,,qualifications,,losers,,departures,,circumstances,,james,,parties,,people,,members,,careers,,'get,,have,,personality.7,,'feels,,shows,,tends")
('JJ', "rakich,,jan.,,franken,,congress,,congress,,abnormal,,administration2,,farenthold,,pat,,end,,salary,,affair,,misbehavior,,governor,,â€,,gig,,january,,lobbyist,,type,,newberry,,udall,,illness,,category,,uncommon,,memberâ€™s,,boehnerâ€™s,,congress,,gardner,,army,,u.s.,,i.,,ii,,involved,,preferred,,lost,,removed,,'congressional,,former,,first,,current,,historical,,political,,own,,historic,,normal,,new,,presidential,,first,,unusual,,similar,,recent,,unwanted,,sexual,,same,,oneâ€™s,,same,,extraordinary,,sexual,,few,,many,,unprecedented,,cultural,,political,,sexual,,much,,public,,non-consensual,,sexual,,last,,recent,,first,,sexual,,big,,public,,first,,modern,,due,,former,,congressional,,adultery,,republican,,many,,lewinsky,,salacious,,big,,sexual,,consensual,,common,,congressional,,graphic,,other,,innocuous,,common,,other,,such,,u.s.,,other,,such,,judicial,,dominant,,easy,,less-prestigious,,local,,never-ending,,new,,early,,general,,graphic,,huge,,advantageous,,such,,common,,few,,additional,,private,,such,,nonprofit,,congressional,,long-term,,politiciansâ€™,,public,,further,,next,,due,,non-sex-related,,such,,early,,personal,,own,,rigorous,,possible,,scandalous,,own,,â€,,willing,,unique,,other,,cantankerous,,albert,,major,,political,,spectacular,,eric,,out-of-nowhere,,primary,,different,,military,,political,,nowadays,,entered,,itâ€™s,,itâ€™s,,resign,,resign,,resign,,join,,resign,,resign,,give,,live,,intercede,,”,,wasnâ€™t,,roosevelt-hating")
('VBP', 'github,,miss,,travel,,slog,,start,,weâ€™re,,truman,,larry,,data,,meehan,,spikes,,euphemisms,,have,,have,,have,,are,,have,,are,,are,,have,,do,,are,,have,,do,,have,,see,,wait')
('NNP', 'â€,,.3,,virginia,,”,,“,,”,,â€,,â€,,â€,,”,,â€,,”,,â€œto,,â€œeach,,”')
('VBD', 'congress,,fivethirtyeight,,quit,,resigned,,resigned,,announced,,led,,skewed,,resigned,,had,,voted,,reported,,wayne,,elected,,canvassed,,occurred,,did,,did,,were,,was,,was,,were,,did,,was,,were,,were,,were,,lined,,was,,were,,were,,were,,were,,were,,was,,were,,left,,put,,accept')
('VBZ', 'al,,departures,,votes,,is,,is,,is,,has,,has,,has,,has,,seems,,has,,has,,is,,is,,has,,is,,has,,makes,,seems,,is,,says,,is,,has')
('VBN', "franken,,filed,,published,,been,,removed,,accused,,scheduled,,been,,caused,,matched,,started,,been,,shown,,dominated,,appointed,,been,,valued,,become,,expired,,realized,,examined,,revealed,,polarized,,give,,have,,have,,go,,suspect,,resigned,,paid,,made,,protested,,accounted,,resigned,,had,,left,,resigned,,made,,resigned,,left,,resigned,,disputed,,resigned,,left,,resigned,,resign,,become,,blame,,come,,contest,,explains,,explains,,'")
('VBG', "string,,reasoning,,reckoning,,failing,,appealing,,'stepping,,including,,looking,,preceding,,relying,,divining,,being,,extenuating,,cheating,,including,,sexting,,pressuring,,according,,departing,,retiring,,having,,categorizing,,policing,,hiding,,counting,,resigning,,switching,,exhausting")
('NNPS', 'democrats')
('VB', 'stem,,donâ€™t,,set,,run,,be,,be,,resign,,dominate,,be,,be,,be')
('JJS', 'least,,least,,least')
('JJR', 'less,,older')

