POS tags:
('NN', 'jun,,pm,,state,,silver,,election,,facebooktwitteremail,,society,,advance,,conjunction,,release,,pollster,,article,,polling,,industry,,stasis,,crisis,,â,,contradiction,,reliability,,â,,response,,telephone,,evidence,,crisis,,election,,polling,,reckoning,,come,,evidence,,banner,,year,,bias,,bias,,result,,handful,,error,,line,,disaster,,kingdom,,greece,,pollster,,accuracy,,polling,,performance,,methodology,,pollster,,midterm,,reverse,,polling,,track,,record,,polling,,frontrunner,,majority,,time,,wind,,popularity,,cycle,,lot,,race,,clinton,,south,,bernie,,country,,win,,â,,word,,encourage,,data,,set,,pollster,,oregon,,primary,,weâve,,data,,president,,governor,,house,,methodology,,pollster,,handful,,describe,,footnotes1,,pollsterâs,,accuracy,,standard,,firm,,association,,opinion,,research,,transparency,,initiative,,member,,council,,roper,,center,,opinion,,research,,polling,,industrystandard,,disclosure,,transparency,,methodology,,standard,,firm,,telephone,,standard,,example,,cellphone,,half,,home,,landline,,internet,,alternative,,track,,record,,pedestal,,highquality,,telephone,,view,,evidence,,methodology,,question,,calculation,,error,,difference,,percentage,,vote,,election,,margin,,instance,,poll,,trump,,cruz,,percentage,,election,,trump,,percentage,,point,,error,,likewise,,error,,trump,,poll,,error,,percentage,,way,,senate,,poll,,error,,percentage,,bit,,senate,,bit,,line,,problem,,direction,,candidate,,point,,moment,,house,,senate,,ballot,,polling,,error,,exception,,house,,poll,,percentage,,result,,stretch,,imagination,,number,,polling,,firm,,yougov,,plusminus,,plusminus,,error,,error,,house,,percentage,,performance,,house,,mention,,turnout,,minute,,polling,,ride,,error,,year,,percentage,,average,,percentage,,side,,error,,percentage,,percentage,,race,,job,,percent,,year,,candidate,,poll,,candidate,,election,,candidate,,percent,,time,,lot,,year,,voting,,clinton,,south,,trump,,northeast,,example,,contrast,,lot,,wire,,itâs,,course,,election,,isnât,,hand,,margin,,race,,candidate,,score,,candidate,,candidateâs,,matter,,handling,,races3,,change,,year,,plusminus,,plusminus,,account,,fact,,error,,average,,doesnât,,measure,,polling,,performance,,bias,,direction,,number,,example,,polling,,firm,,average,,percentage,,percentage,,bias,,percentage,,bias,,indication,,bias,,bias,,coverage,,bias,,vice,,problem,,percentage,,point,,bias,,president,,obama,,contrast,,percentage,,point,,bias,,year,,nearlandslide,,news,,run,,havenât,,bias,,bias,,election,,election,,direction,,potential,,bias,,consensus,,line,,consensus,,election,,forecasting,,possibility,,bias,,error,,state,,state,,degree,,difficulty,,model,,bias,,primary,,table,,pollster,,method,,bias,,problem,,party,,year,,protrump,,anticruz,,bias,,trump,,cruz,,order,,bias,,percentage,,trumpâs,,bias,,race,,bias,,candidate,,â,,john,,kasich,,marco,,rubio,,competitor,,state,,theory,,majorityâ,,trump,,trump,,race,,percentage,,point,,bias,,clinton,,makeup,,state,,clinton,,whiter,,percent,,population,,bias,,percentage,,percentage,,point,,bias,,clinton,,percent,,population,,i,,bias,,candidatesâ,,score,,terrain,,clinton,,instance,,carolina,,percentage,,clinton,,contain,,hardtopoll,,clintonâs,,case,,voter,,election,,look,,table,,plusminus,,polling,,plusminus,,pollâs,,error,,race,,number,,poll,,pollster,,bestperforming,,university,,college,,standardâ,,telephone,,participate,,transparency,,initiative,,quinnipiac,,university,,standardâ,,pollster,,news,,then6,,note,,surveyusa,,history,,accurate,,polling,,grade,,policy,,polling,,contrast,,pollster,,degree,,yougov,,error,,average,,rating,,plusminus,,fact,,instance,,polling,,house,,nobody,,survey,,evidence,,reliability,,online,,surveymonkey,,fivethirtyeight,,set,,super,,tuesday,,accuracy,,morning,,consult,,ipsos,,state,,view,,online,,group,,exception,,state,,lot,,assumption,,online,,telephone,,telephone,,nothing,,guess,,episode,,silver,,apple,,rss,,code,,iframe,,frameborder,,width,,style,,auto,,maxwidth600px,,src,,https,,fivethirtyeightcomplayerpolitics22588832,,participation,,transparency,,ncpp,,roper,,center,,predictor,,accuracy,,polling,,aaporncpproper,,check,,mark,,plusminus,,score,,score,,evidence,,case,,youâd,,theyâve,,isnât,,perfect,,trouble,,isnât,,answer,,weâve,,abide,,disclosure,,transparency,,accurate,,mark')
('NNS', 'polls,,years,,midterms,,ratings,,lots,,reasons,,rates,,surveys,,results,,pollsters,,cycles,,polls,,elections,,pollsters,,polls,,democrats,,republicans,,upsets,,candidates,,misses,,polls,,norms,,pollsters,,countries,,elections,,ratings,,agencies,,ratings,,polls,,primaries,,polls,,polls,,averages,,winners,,polls,,journalists,,yours,,chances,,margins,,numbers,,sanders,,upsets,,donât,,ratings,,data,,ratings,,polls,,weeks,,primaries,,caucuses,,elections,,ratings,,procedures,,ratings,,exceptions,,ratings,,standards,,polls,,data,,firms,,things,,practices,,results,,polls,,interviewers,,cellphones,,landlines,,polls,,cellphones,,methodologies,,landlines,,calls,,interviewers,,cellphones,,households,,polls,,polls,,letâs,,polls,,midterms,,primaries,,finishers,,polls,,points,,points,,cruz,,points,,points,,points,,polls,,figures,,norms,,polls,,weâll,,polls,,polls,,points,,polls,,districts,,polls,,sizes,,respondents,,districts,,calculations,,factors,,polls,,points,,years,,races,,primaries,,reasons,,people,,candidates,,voters,,decisions,,polls,,points,,points,,primaries,,problems,,points,,points,,polls,,winners,,polls,,polls,,primaries,,caucuses,,patterns,,primaries,,winners,,pollsters,,races,,voters,,voters,,matters,,ratings,,races,,polls,,polls,,races,,projects,,candidates,,points,,points,,polls,,points,,media,,outlets,,polls,,versa,,years,,polls,,candidates,,races,,polls,,midterms,,polls,,republicans,,elections,,democrats,,others,,claims,,polls,,years,,years,,polls,,polls,,firms,,results,,models,,polls,,polls,,numbers,,calculations,,ratings,,elections,,primaries,,primaries,,polls,,races,,finishers,,points,,results,,doubts,,supporters,,polls,,primaries,,polls,,polls,,sanders,,polls,,states,,sanders,,ones,,states,,polls,,prosanders,,points,,sanders,,states,,polls,,winners,,points,,points,,polls,,results,,sanders,,coalitions,,groups,,voters,,polls,,voters,,sanders,,voters,,models,,pollsters,,strategies,,groups,,pollsters,,scores,,firms,,polls,,midterms,,primaries,,measures,,others,,factors,,days,,scores,,firms,,conditions,,polls,,methodologies,,interviews,,calls,,cellphones,,landlines,,so,,partners,,results,,firms,,results,,years,,reports,,results,,calculations,,circumstances,,races,,polls,,polls,,primaries,,results,,data,,conclusions,,firms,,polls,,polls,,primaries,,elections,,pollsters,,polls,,elections,,firms,,people,,polls,,polls,,polls,,data,,politics,,podcasts,,firms,,polls,,signs,,polls,,polls,,polls,,methodologies,,levels,,polls,,polls')
('JJ', 'nate,,flickr,,american,,jewish,,historical,,fivethirtyeightâs,,particular,,everdeclining,,much,,accurate,,mixed,,midterm,,statistical,,statistical,,major,,republican,,few,,historical,,other,,such,,united,,previous,,midterm,,such,,historical,,little,,true,,presidential,,good,,vast,,donald,,trumpâs,,uhh,,skeptical,,democratic,,hillary,,polling,,many,,sandersâs,,michigan,,epic,,weâd,,weâve,,new,,presidential,,raw,,final,,presidential,,general,,senate,,similar,,i,,measurable,,methodological,,first,,american,,public,,national,,public,,public,,archive,,accurate,,second,,live,,hybrid,,mixedmode,,live,,itâs,,essential,,american,,potential,,long,,consistent,,enough,,same,,enough,,presidential,,simple,,average,,top,,ted,,average,,gubernatorial,,average,,gubernatorial,,accurate,,usual,,historical,,same,,republican,,accurate,,gubernatorial,,further,,average,,good,,single,,congressional,,small,,sample,,noncompetitive,,difficult,,advanced,,predictive,,simple,,average,,average,,mediocre,,similar,,such,,tricky,,presidential,,low,,several,,similar,,last,,primary,,wild,,average,,primary,,whopping,,presidential,,democratic,,average,,republican,,primary,,good,,regional,,republican,,competitive,,other,,such,,noncompetitive,,complacent,,technical,,undecided,,noncompetitive,,slight,,advanced,,predictive,,lesscompetitive,,useful,,statistical,,same,,large,,democratic,,prodemocratic,,antirepublican,,statistical,,statistical,,partisan,,prorepublican,,prodemocratic,,statistical,,recent,,prorepublican,,democratic,,gubernatorial,,congressional,,prodemocratic,,good,,republican,,good,,long,,overall,,underrated,,wary,,same,,statistical,,strong,,polling,,good,,statistical,,presidential,,bias,,general,,same,,statistical,,republican,,top,,much,,trumpâs,,main,,primary,,âœsilent,,democratic,,overall,,demographic,,diverse,,black,,black,,hispanic,,right,,favorable,,south,,black,,hispanic,,white,,young,,firsttime,,likely,,general,,letâs,,prolific,,following,,advanced,,total,,presidential,,same,,such,,election5,,negative,,good,,other,,polling,,similar,,monmouth,,marist,,âœgold,,live,,aapor,,âœgold,,late,,new,,good,,polling,,mediocre,,recent,,surveyusa,,rasmussen,,long,,high,,overall,,public,,good,,high,,such,,simple,,average,,advanced,,difficult,,obscure,,democratic,,republican,,mediocre,,enough,,longterm,,other,,online,,such,,national,,key,,general,,gunshy,,important,,local,,smart,,working,,accurate,,traditional,,educated,,fivethirtyeight,,nate,,app,,embed,,margin20px,,iframe,,aapor,,initiative,,archive,,strong,,advanced,,ambiguous,,consistent,,accurate,,theyâre,,real,,warning,,useless,,past,,expensive,,accurate')
('VBN', 'filed,,worried,,featured,,experienced,,reputed,,released,,based,,conducted,,based,,had,,prohibited,,placed,,given,,placed,,based,,fared,,shown,,projected,,won,,been,,projected,,lost,,defined,,â,,inflated,,compared,,done,,lopsided,,dominated,,expected,,associated,,accused,,been,,implied,,shifted,,bound,,biased,,correlated,,shown,,been,,overlooked,,overrated,,based,,projected,,given,,screened,,performed,,compared,,been,,performed,,fox,,gotten,,gotten,,gotten,,partnered,,released,,focused,,been,,automated,,listen,,podcast,,had,,compared,,been,,found')
('VBP', 'i,,â,,have,,see,,â,,werenât,,â,,use,,are,,do,,are,,do,,use,,show,,do,,liveinterview,,return,,hereâs,,call,,are,,take,,are,,â,,go,,adjust,,are,,i,,are,,wait,,have,,become,,are,,miss,,win,,isnât,,are,,have,,are,,seem,,are,,appear,,arenât,,list,,pertain,,favor,,anticlinton,,are,,are,,are,,are,,have,,are,,have,,apply,,have,,have,,have,,employ,,are,,get,,perform,,espn,,get,,have,,donât,,have,,are,,are,,are,,youâre,,employ,,tend,,donât,,are,,are')
('VBD', 'wrote,,headlined,,pointed,,were,,were,,had,,were,,were,,was,,wasnât,,analyzed,,rated,,were,,had,,furthermore,,caught,,were,,were,,furthermore,,was,,published,,followed,,automated,,had,,had,,had,,had,,were,,missed,,was,,released,,had,,were,,was,,was,,were,,matched,,won,,were,,cleaned,,came,,had,,had,,underrated,,had,,had,,had,,were,,had,,were,,was,,dissipated,,went,,was,,was,,had,,varied,,had,,had,,mentioned,,identified,,reflected,,won,,released,,advanced,,surveyed,,performed,,switched,,automated,,fared,,were,,tried,,got,,embed,,height,,told')
('VBG', 'seeming,,polling,,obtaining,,showing,,reversing,,according,,calling,,winning,,including,,blowing,,doing,,including,,placing,,calling,,robocalling,,supplementing,,separating,,underestimating,,missing,,excluding,,choosing,,picking,,leading,,winning,,leading,,allowing,,leading,,trailing,,leading,,having,,meaning,,having,,herding,,suppressing,,herding,,assuming,,building,,being,,outperforming,,beating,,running,,troubling,,reaching,,controlling,,using,,placing,,polling,,herding,,according,,polling,,awaiting,,polling,,issuing,,scrolling,,polling,,looking')
('VB', 'be,,be,,take,,explore,,calculate,,generate,,have,,meet,,call,,have,,have,,be,,beat,,count,,count,,beat,,be,,be,,poll,,yougov,,past,,be,,poll,,make,,call,,be,,nail,,discourage,,run,,do,,win,,do,,be,,be,,recognize,,agree,,indicate,,account,,calculate,,wasnât,,raise,,hispanic4,,reach,,reach,,think,,take,,mean,,be,,come,,issue,,be,,be,,make,,say,,say,,depend,,be,,be')
('VBZ', 'has,,is,,is,,is,,participates,,is,,contributes,,is,,conducts,,calls,,calls,,measures,,polls,,is,,tends,,thatâs,,is,,does,,is,,is,,gives,,is,,indicates,,means,,has,,is,,has,,means,,is,,raises,,has,,caucuses,,is,,is,,is,,means,,means,,contains,,has,,has,,has,,has,,retains,,has,,engages,,gets,,accounts,,weâre,,has,,isnât,,is,,thatâs,,continues,,is')
('JJS', 'most,,least,,most,,most,,least,,least,,least,,latest,,best,,worst')
