POS tags:
('VB', 'do,,be,,explore,,take,,improve,,greatness,,be,,go,,win,,get,,good),,streaks.,,dave,,close,,larry')
('NN', 'rate,,nba,,team,,play?,,method,,measure,,strength,,results.,,nba,,aba),,franchise,,game,,history,,—,,total.,,elo,,formula;,,score,,game,,,winning.,,credit,,margins.,,elo,,however.,,houston,,conference,,semifinal,,playoffs,,,los,,elo,,points.,,rating,,average,,league,,rating.),,team,,above,,,zoom,,history.,,bulls:,,surprise,,chicago,,elo,,rating,,state,,game,,nba,,finals.,,chicago,,championship,,end,,season,,,peak,,elo,,lead,,playoff,,record,,chicago,,“slump”,,title,,game,,lakers’,,season,,,los,,middling,,elo,,rating,,,part,,competition,,expansion,,league,,span,,baylor,,chamberlain,,(35),,jerry,,team,,end,,era,,,perception,,retirement,,season.,,streak.,,jan.,,wins,,,elo,,rating,,peak,,rating,,season,,,franchise’s,,’60s,,respect,,boston,,dominance,,sports.,,elo,,doesn’t,,care,,rings,,,though,,,playoff,,achievements).,,celtics’,,elo,,rating,,hung,,era,,,team,,elo,,rating,,antonio,,spurs,,,team,,lot,,common,,,time,,season,,york,,basketball.,,willis,,reed,,,walt,,frazier,,debusschere,,,elo,,rating,,franchise,,history.,,york,,season,,playoffs.,,time,,franchise’s,,title,,rating,,team,,peak,,closest,,aba).,,moment,,—,,linsanity,,play,,—,,glory.')
('NNS', 'decades,,ratings,,ratings,,ratings,,inputs,,teams,,points,,victories,,ratings,,rockets,,points,,games,,clippers,,teams,,bulls,,wins,,warriors,,bulls,,games,,supersonics,,finals,,games,,digits,,games,,lakers,,lakers,,franchises,,years).,,veterans,,years,,games,,lakers,,points,,,lakers,,celtics,,celtics,,titles,,celtics,,opponents,,seasons,,years.,,lakers,,celtics,,knicks,,best_knicks,,knicks,,things,,games,,knicks,,it’s,,bucks,,nets,,knicks')
('VBZ', 'is,,angeles,,is,,has,,(1853),,angeles,,(33),,,then:,,celtics,,knocks,,has,,has')
('VBG', 'elo,,,winning,,winning,,depending,,losing,,clinching,,going,,aging,,approaching,,raising')
('JJ', 'simple,,game-by-game,,elo,,simple,,only,,final,,played.,,elo,,upset,,zero-sum,,,elo,,final,,western,,2014-15,,average,,,league,,bulls5,,it’s,,1995-96,,regular-season,,golden,,fourth,,nba,,few,,108-86,,seattle,,3-0,,14-1.,,next,,—,,double,,1971-72,,nba’s,,rapid,,several,,baylor’s,,nov.,,consecutive,,team’s,,sixth,,first,,nba,,modern,,weak,,lackluster,,regular,,relative,,much,,above-average,,1980s-era,,current,,san,,similar,,long,,1969-70,,great,,new,,23-1,,nov.,,little,,smooth,,that:,,new,,regular,,awhile,,nov.,,other,,active,,elo,,next,,johnson’s,,4-point,,former')
('VBN', 'based,,expanded.,,surpassed,,—,,watered,,gone,,anchored,,supposed,,strengthened,,unparalleled,,put,,led,,taken,,fallen,,been,,daylight')
('VBD', 'calculated,,was,,gained,,meant,,lost,,was,,had,,were,,picked,,stomped,,went,,had,,was,,had,,was,,reeled,,was,,did,,won,,still,,,maintained,,peaked,,was,,were,,hit,,were,,went,,was,,won,,had,,were,,lived')
('NNP', '(and,,(expansion,,(the')
('VBP', 'have,,are,,gain,,get,,are,,begin,,select,,—,,hit,,elgin,,wilt,,don’t,,(at,,have,,are,,(march,,(feb.')
('JJR', 'more,,larger,,higher,,lower,,less')
('JJS', 'best,,best,,west,,highest')

