POS tags:
('JJ', 'ï,,hate,,data/hate-crimes,,hate,,southern,,hate,,tricky,,itâ€™s,,hate,,typical,,such,,hate,,vary,,southern,,hate,,likely,,hate,,true,,other,,relevant,,federal,,fbi,,southern,,fbi,,several,,southern,,collect,,available,,easy,,fbi,,uniform,,itâ€™s,,unclear,,comprehensive,,ucr,,prosecutable,,non-prosecutable,,such,,white,,nationalist,,other,,southern,,curated,,self-reported,,”,,hate,,non-prosecutable,,well-established,,environmental,,other,,self-reported,,united,,other,,hate,,many,,reported,,key,,socioeconomic,,high,,percent,,nonwhite,,noncitizen,,geographic,,percent,,metropolitan,,economic,,median,,percent,,white,,donald,,linear,,â€,,significant,,population-adjusted,,socioeconomic,,much,,independent,,hate,,essential,,such,,notable,,significant,,population-adjusted,,united,,other,,consistent,,further,,significant,,percent,,high,,degree.4,,known,,general,,hate,,special,,high-school-educated,,able,,college-educated,,â€,,misplaced,,targeted,,sufficient,,hate,,objective,,angry,,resentful,,splcâ€™s,,high,,anger,,â€˜otherâ€™,,many,,potential,,hate,,socioeconomic,,state-level,,likely,,truly,,representative,,united,,possible,,donâ€™t,,different,,likely,,hate,,likely,,underrepresented,,similar,,robust,,future,,additional,,united,,annual,,national,,key,,national,,self-report,,lynn,,unreported,,ushahidiâ€™s,,other,,”,,hate,,self-report,,text,,traditional,,chief,,first,,ushahidi,,hate,,useful,,hate,,hate,,united,,uncertain,,unclear,,preliminary,,same,,united,,likely,,economic,,trumpâ€™s,,â€,,new,,jan.,,previous,,previous,,gini,,high,,hate')
('NNP', '»,,¿,,â€,,”,,â€,,”,,â€,,[,,],,â€,,â€,,â€,,”,,â€,,â€,,”,,â€,,”,,â€,,”,,”')
('NN', 'jan.,,pm,,income,,inequality,,maimuna,,majumder,,hate,,data,,github,,github,,facebooktwitteremail,,election,,poverty,,law,,center,,day,,comparison,,fbi,,average,,day,,data,,election,,look,,state,,crime,,analysis,,fbi,,poverty,,law,,center,,factor,,predictor,,hate,,state,,income,,inequality,,inequality,,capita,,election,,connection,,government,,doesnâ€™t,,track,,hate,,report,,poverty,,law,,center,,situation,,hate,,wonâ€™t,,poverty,,law,,center,,election,,crime,,program,,crime,,law,,enforcement,,data,,data,,set,,hawaii,,instance,,moreover,,program,,hate,,fraction,,hate,,circulation,,recruitment,,college,,hand,,poverty,,law,,center,,combination,,form,,hate,,moreover,,news,,coverage,,hate,,election,,awareness,,bias,,trend,,epidemiology,,health,,research,,hate,,number,,splc,,election,,fbi,,hate,,question,,factors1,,state,,education,,percent,,school,,degree,,diversity,,population,,percent,,population,,heterogeneity,,population,,health,,household,,income,,unemployment,,september,,poverty,,income,,inequality,,gini,,index,,percent,,population,,trump,,github,,multivariate,,regression,,”,,hate,,country,,variety,,model,,type,,analysis,,impact,,capita,,method,,unemployment,,income,,election,,model,,twice,,pre-election,,fbi,,post-election,,splc.2,,income,,inequality,,determinant,,hate,,hate,,”,,pre-election,,post-election,,magnitude,,model,,direction,,correlation,,furthermore,,model,,income,,inequality,,population,,school,,income,,inequality,,determinant,,neighborhood,,violence,,violence,,subset,,economy,,college,,degree,,”,,blame,,minority,,motivation,,situation,,situation,,mark,,potok,,editor-in-chief,,journal,,intelligence,,report,,â€œso,,income,,inequality,,resentment,,analysis,,correlation,,income,,inequality,,hate,,causation,,hate,,community,,level,,data,,set,,hate,,report,,law,,enforcement,,hate,,fbi,,splc,,fact,,work,,insight,,pre-election,,post-election,,hate,,crime,,victimization,,survey,,bureau,,justice,,post-election,,hate,,incident,,ushahidi,,crowdsourcing,,platform,,collection,,crisis,,fbi,,splc,,difference,,fbi,,police,,police,,crime,,victimization,,survey,,survey,,police,,langton,,chief,,victimization,,bureau,,justice,,majority,,hate,,law,,enforcement,,survey,,net,,meanwhile,,document,,hate,,project,,propublica,,twitter,,message,,email,,addition,,form,,entry,,approach,,splc,,document,,hate,,officer,,nat,,manning,,moreover,,splc,,election,,incident,,thatâ€™s,,wake,,day,,role,,trump,,presidency,,future,,hate,,election,,analysis,,election,,income,,inequality,,catalyzing,,condition,,hate,,disparity,,administration,,era,,correction,,p.m.,,version,,article,,analysis,,analysis,,post-election,,article,,version,,percent,,increase,,index,,percent,,increase,,population,,school,,degree,,percentage,,point')
('JJR', 'higher,,more,,more,,higher,,greater,,more,,older,,better,,you.â€,,further,,broader,,easier')
('NNS', 'rates,,crimes,,crimes,,data,,days,,incidents,,crimes,,numbers,,incidents,,days,,trends,,numbers,,crimes,,factors,,states,,rates,,data,,crimes,,incidents,,states,,rates,,incidents,,variables,,crimes,,agencies,,media,,accounts,,self-reports,,crimes,,data,,months,,data,,data,,sources,,biases,,collects,,data,,agencies,,data,,collects,,crimes,,incidents,,offenses,,materials,,campuses,,data,,media,,accounts,,entries,,crimes,,incidents,,incidents,,people,,incidents,,fields,,data,,limitations,,data,,sets,,incidents,,states,,words,,incidents,,states,,people,,others,,states,,incidents,,others,,data,,indicators,,adults,,areas,,people,,data,,variables,,determinants,,incidents,,indicators,,incidents,,determinants,,shifts,,determinants,,data,,data,,variables,,crimes,,incidents,,states,,data,,sets,,determinants,,outputs,,analysis,3,,variables,,outputs,,incidents,,individuals,,neighbors,,groups,,”,,incidents,,others,,people,,limitations,,confounders,,crimes,,incidents,,drivers,,incidents,,indicators,,incidents,,states,,people,,incidents,,states,,agencies,,residents,,crimes,,incidents,,data,,sets,,data,,sets,,results,,findings,,data,,sources,,determinants,,incidents,,states,,options,,data,,statistics,,data,,data,,times,,data,,sets,,data,,records,,crimes,,respondents,,crimes,,statistics,,statistics,,crimes,,collaborators,,aims,,people,,incidents,,users,,meets,,people,,data,,documents,,days,,plans,,data,,groups,,incidents,,incidents,,states,,incidents,,factors,,incidents,,states,,incidents,,increases,,economists,,data,,daysâ€™,,data,,data,,days,,crimes')
('VBP', 'are,,get,,have,,are,,didnâ€™t,,are,,theyâ€™re,,have,,have,,hate,,donâ€™t,,have,,data,,make,,â€,,use,,reveal,,arenâ€™t,,â€,,do,,see,,â€,,are,,â€,,arenâ€™t,,â€,,relative,,see,,fear,,are,,doesnâ€™t,,report,,are,,are,,are,,are,,are,,include,,are,,are,,go,,â€,,are,,ushahidi,,expect,,expect')
('VBN', 'tied,,filed,,reported,,reported,,limited,,collected,,tied,,given,,released,,baked,,submitted,,heightened,,encouraged,,reported,,called,,distributed,,reported,,adjusted,,measured,,allowed,,correlated,,associated,,considered,,combined,,overrepresented,,designed,,based,,known,,recorded,,reported,,reported,,used,,linked,,linked,,used,,been,,updated,,associated')
('VBD', 'were,,were,,were,,revealed,,stood,,were,,was,,held,,controlled,,were,,collected,,voted,,used,,were,,had,,were,,ran,,found,,was,,varied,,was,,remained,,said,,controlled,,identified,,yielded,,said,,said,,said,,oftied,,increased,,were,,were,,mischaracterized,,included,,said,,were,,said')
('VBG', 'averaging,,reporting,,according,,including,,including,,controlling,,conducting,,doing,,using,,promising,,asking,,working,,allowing,,operating,,collecting')
('VBZ', 'is,,is,,is,,uses,,means,,is,,is,,includes,,comes,,includes,,is,,”,,is,,is,,is,,demands,,makes,,is,,is,,has,,is,,is,,is,,states,,suggests,,is,,is,,â€œcasts,,remains,,is,,suggests,,serves,,has')
