POS tags:
('VBP', 'am,,predict,,march,,write,,lean,,use,,predict,,say,,are,,expect,,show,,â,,expect,,show,,agree,,are,,think,,expect,,think,,think,,have,,favor,,have,,are,,say,,rely,,ours,,âœitâs,,are,,â,,are,,have,,are,,are,,are,,show,,have,,respond,,answer,,werenât,,expect,,â,,show,,have,,are,,donât,,have,,âœthe,,are,,kansas,,donât,,have,,weâre,,are,,â,,rowland,,are,,do,,ask,,have,,donât,,expect,,have,,do,,are,,continue,,england,,âœhardtoreach,,have,,are,,are,,tend,,move,,answer,,tend,,donât,,vegas,,make,,oversample,,disagreed,,sponsor,,get,,reach,,include,,think,,are,,are,,release,,are,,say,,theyâd,,havenât,,have,,believe,,are,,are,,expect,,are,,â,,have,,think,,say,,are,,think,,do,,cross,,want,,weâll,,are')
('NNS', 'pollsters,,elections,,data,,data,,datapollofpollsters,,students,,images,,polls,,elections,,pollsters,,pollsters,,pollsters,,pollsters,,responses,,pollsters,,republicans,,people,,polls,,polls,,margins,,results,,pollsters,,answers,,quotes,,results,,pollsters,,voters,,voters,,seats,,republicans,,twothirds,,republicans,,theyâll,,seats,,seats,,simulations,,seats,,reasons,,elections,,seats,,pollsters,,forecasts,,people,,polls,,pollsters,,rates,,polls,,points,,people,,polls,,pollsters,,results,,pollsters,,years,,people,,strangers,,pollsters,,rates,,years,,people,,people,,specifics,,rates,,respondents,,responses,,people,,werenât,,pollsters,,pollsters,,definitions,,others,,interviews,,people,,numbers,,pollsters,,polls,,polls,,margins,,years,,rates,,pollsters,,records,,rates,,elections,,voters,,polls,,midterms,,states,,races,,battlegrounds,,places,,arkansas,,pollsters,,ohios,,pennsylvanias,,floridas,,techniques,,pollsters,,âœmany,,surveys,,methodologies,,voters,,affairs,,pioneers,,polls,,america,,pollsters,,responses,,people,,views,,people,,chickens,,heads,,pollsters,,respondents,,lives,,pollsters,,pollsters,,pollsters,,states,,regions,,states,,states,,states,,states,,mentions,,states,,populations,,databases,,voters,,voters,,patterns,,databases,,databases,,pollsters,,rates,,residents,,votes,,residents,,states,,numbers,,pollsters,,hispanics,,blacks,,polls,,counterparts,,las,,residents,,schedules,,happens,,pollsters,,elections,,pollsters,,strategies,,rates,,blacks,,hispanics,,respondents,,respondents,,rates,,groups,,blacks,,hispanics,,polls,,issues,,media,,pollsters,,polls,,respondents,,forecasts,,ours,,polls,,media,,budgets,,newspapers,,stations,,polls,,media,,sponsors,,respondents,,stories,,times,,clients,,media,,clients,,costs,,people,,cellphones,,cellphones,,bans,,calls,,pollsters,,households,,landlines,,costs,,cellphones,,polls,,cellphones,,pollsters,,polls,,polls,,midterms,,standards,,ratings,,firms,,members,,polls,,participants,,data,,mattersâ,,pollsters,,initiatives,,data,,members,,others,,requirements,,members,,firms,,firms,,firms,,data,,believers,,comments,,polls,,rates,,costs,,polls,,respondents,,âœwe,,plans,,costs,,results,,others,,polls,,polls,,polls,,lines,,pollsters,,suggestions,,pollsters,,questions,,suggestions,,comments')
('JJR', 'greater,,fewer,,more,,greater,,less,,fewer,,christopher,,fewer,,fewer,,harder,,looser,,more,,less,,higher,,lower,,lower,,lower,,easier,,higher,,gloomier,,nonlower,,lower,,fewer,,fewer,,lower,,higher,,more,,more,,less,,smaller')
('VBG', 'polling,,polling,,polling,,polling,,responding,,polling,,making,,protecting,,asking,,predicting,,predicting,,occurring,,expecting,,polling,,responding,,speaking,,estimating,,declining,,forecasting,,polling,,polling,,attempting,,saying,,weighting,,polling,,barging,,tying,,using,,identifying,,making,,challenging,,saying,,handling,,covering,,hitting,,declining,,rising,,shrinking,,polling,,declining,,rising,,reaching,,antitelemarketing,,formatting,,timeconsuming,,polling,,declining,,rising,,falling,,funding,,moving,,beginning,,polling,,being,,decreasing,,sending')
('NN', 'error,,carl,,bialik,,github,,github,,university,,california,,davis,,line,,place,,autumn,,payne,,getty,,baby,,voting,,booth,,mother,,union,,church,,metamora,,illinois,,don,,afp,,fivethirtyeight,,monthâs,,rate,,accuracy,,work,,election,,model,,forecast,,work,,election,,industry,,itâs,,country,,survey1,,senate,,margin,,year,,error,,â,,difference,,preelection,,vote,,election,,error,,choice,,thatâs,,weâve,,anonymity,,senate,,margin,,business,,question,,senate,,majority,,margin,,average,,outcome,,run,,model,,â,,percent,,republicanheld,,victory,,party,,powerâ,,brad,,coker,,research,,inc,,presidentâs,,job,,p,,borick,,muhlenberg,,college,,advantage,,year,,statesâ,,huffington,,postâs,,othersâ,,guess,,everyone,,elseâsâ,,response,,election,,year,,response,,rate,,year,,percent,,percentage,,lot,,room,,decline,,percent,,decline,,one,,increase,,phone,,response,,everyone,,response,,rate,,way,,response,,rate,,number,,poll,,number,,association,,opinion,,researchâs,,calculator,,response,,definition,,poll,,question,,numerator,,household,,denominator,,definition,,numerator,,denominator,,poll,,none,,definition,,specify,,definition,,definition,,lot,,pollster,,response,,rate,,number,,poll,,response,,rate,,percent,,denominator,,definition,,response,,rate,,percent,,percent,,error,,error,,election,,difference,,preelection,,vote,,year,,error,,error,,one,,response,,reason,,poll,,error,,nationalelection,,response,,reason,,difficulty,,turnout,,race,,senate,,year,,ton,,experience,,pollster,,world,,lotâ,,increase,,darrel,,columbus,,editor,,dispatch,,poll,,resultsâ,,pollster,,lament,,weâve,,quality,,something,,pollster,,error,,time,,turnout,,vote,,election,,day,,gregg,,durham,,interview,,pollster,,error,,forecast,,industry,,âœlike,,course,,speed,,silver,,day,,one,,colleague,,nate,,silver,,alaska,,time,,washington,,dc,,name,,population,,number,,york,,hawaii,,reason,,anzalone,,anzalone,,liszt,,research,,hawaiiâs,,makeup,,ancestry,,ancestry,,voting,,voting,,blocs,,rosenthal,,river,,group,,voter,,voting,,block,,hawaii,,â,,york,,response,,york,,city,,california,,florida,,washington,,dc,,pollster,,j,,selzer,,selzer,,company,,phone,,area,,code,,jensen,,policy,,polling,,work,,pollster,,radar,,opinion,,nobody,,response,,instance,,response,,company,,belttightening,,year,,number,,poll,,reason,,premise,,question,,rest,,emergence,,cost,,reason,,television,,election,,consolidation,,frequency,,couple,,year,,proportion,,pollstersâ,,revenue,,percentage,,proportion,,percent,,revenue,,decline,,hand,,law,,internet,,response,,percent,,increase,,cost,,election,,couple,,decline,,andrew,,smith,,university,,hampshire,,spike,,aberration,,jensen,,policy,,polling,,interest,,board,,transparency,,polling,,pollster,,model,,factor,,polling,,council,,association,,opinion,,researchâs,,transparency,,initiative,,roper,,center,,evidence,,methodology,,participation,,participate,,ncpp,,participate,,transparency,,initiative,,roper,,client,,confidentiality,,hasnât,,data,,roper,,organization,,wasnât,,kind,,number,,transparency,,initiative,,confidentiality,,client,,elwayâs,,research,,âœi,,integrity,,professionâ,,response,,polling,,phone,,polling,,method,,election,,polling,,date,,answer,,election,,transition,,borick,,muhlenberg,,college,,transition,,polling,,phone,,phone,,internet,,side,,side,,everyone,,function,,reliability,,phone,,academy,,reliability,,phone,,increasing,,cost,,pollster,,anything,,survey,,fivethirtyeightcom')
('JJ', 'midterm,,facebooktwitteremail,,christian,,emmert,,getty,,big,,next,,republican,,democratic,,prolific,,political,,active,,political,,narrow,,many,,actual,,upcoming,,little,,weâve,,anonymous,,github,,narrow,,answered,,many,,next,,predicted,,slim,,common,,republican,,midterm,,congressional,,poor,,contested,,red,,fifteen,,average,,much,,itâs,,consistent,,consistent,,likely,,defines,,same,,american,,public,,downloadable,,different,,partial,,many,,eligible,,other,,nonaapor,,typical,,pollsterâs,,polling,,senate,,actual,,average,,low,,strong,,top,,midterm,,presidential,,crucial,,close,,key,,alaska,,louisiana,,public,,unproven,,internet,,untested,,likely,,public,,newspaperâs,,grim,,few,,dead,,respondentsâ,,present,,nate,,hard,,map,,hard,,several,,broad,,new,,âœurbanâ,,southern,,small,,new,,alaska,,common,,john,,ethnic,,particular,,hard,,national,,âœjapanese,,chinese,,different,,key,,seth,,merriman,,filipinos,,important,,âhispanicâ,,new,,low,,new,,unresponsive,,multiple,,ann,,difficult,,hard,,nevadan,,tom,,public,,many,,unusual,,hard,,much,,nevadaâ,,various,,low,,black,,same,,hispanic,,racial,,political,,few,,pollbased,,such,,upshotâs,,companiesâ,,many,,potential,,several,,monthly,,newsmedia,,same,,expensive,,dial,,other,,median,,many,,political,,cyclical,,permanent,,new,,public,,national,,public,,american,,public,,raw,,archive,,nate,,persuasive,,â,,â,,aaporâs,,cite,,roper,,expensive,,nonncpp,,commercial,,small,,theyâd,,aaporâs,,several,,big,,stuart,,elway,,important,,online,,many,,internetbased,,primary,,median,,next,,presidential,,âœbut,,acceptable,,accurate,,imminentâ,,online,,other,,open,,email')
('VBN', 'filed,,compared,,attributed,,requested,,predicted,,given,,reported,,reached,,fallen,,divided,,asked,,contacted,,reached,,used,,defined,,completed,,divided,,contacted,,qualified,,ten,,managed,,used,,given,,gotten,,dead,,been,,severed,,obsoleted,,differentiated,,mentioned,,left,,shared,,been,,compared,,geared,,heard,,been,,asked,,signed,,signed,,headed,,used,,remained,,overtaken,,used,,measured,,sanctioned')
('VB', 'get,,vote,,inform,,senate,,see,,say,,win,,encourage,,speak,,win,,act,,hold,,have,,sound,,drop,,itâs,,reach,,want,,talk,,respond,,vary,,didnât,,matter,,be,,expect,,maintain,,bring,,use,,determine,,be,,predict,,show,,represent,,respond,,be,,realize,,torment,,have,,have,,blame,,themselvesâ,,poll,,poll,,model,,mislabel,,take,,find,,vote,,keep,,track,,pick,,account,,cellphones,,include,,have,,release,,didnât,,roper,,join,,protect,,overtake,,âœnever,,happen,,consider,,continue,,complement,,ask,,be,,suggest,,use,,cbialik,,leave')
('VBZ', 'images,,peeks,,votes,,weâre,,is,,republicans,,is,,is,,is,,is,,provides,,puts,,counts,,counts,,includes,,adjusts,,dispatchâs,,conducts,,happens,,is,,makes,,turns,,arrives,,is,,sizes,,is,,makes,,gets,,is,,is,,has,,comes,,adds,,costs,,polls,,is,,is,,holdouts,,is,,is,,is,,has,,i,,is')
('VBD', 'wanted,,had,,headed,,reached,,took,,granted,,posted,,masondixon,,said,,told,,â,,responded,,reported,,reported,,were,,contacted,,said,,used,,used,,used,,were,,yielded,,were,,dialed,,asked,,expected,,said,,expected,,predicted,,cited,,cited,,was,,said,,cited,,said,,echoed,,made,,saw,,predicted,,said,,said,,expected,,had,,unannounced,,wrote,,asked,,had,,mentioned,,were,,cited,,said,,grove,,said,,said,,had,,got,,were,,named,,said,,added,,had,,said,,overweight,,said,,said,,found,,asked,,was,,named,,cited,,said,,was,,used,,asked,,was,,answered,,said,,was,,said,,was,,said,,was,,said,,attributed,,said,,was,,had,,dialed,,asked,,was,,said,,mentioned,,said,,wrote,,asked,,did,,said,,asked,,said,,cited,,were,,asked,,responded,,was,,expected,,said,,said,,asked')
