POS tags:
('NN', 'jul,,rock,,isn,,hickey,,music,,facebooktwitteremail,,zeppelin,,left,,day,,rock,,radio,,music,,zeppelin,,rock,,crüe,,osbourne,,child,,i,,rock,,day,,idiot,,rock,,station,,i,,time,,band,,i,,rock,,anyone,,music,,period,,time,,moment,,rem,,rock,,station,,rock,,amount,,collection,,analysis,,algorithms,,answer,,question,,one,,band,,intention,,rock,,sort,,something,,band,,house,,part,,music,,business,,rock,,target,,music,,banner,,music,,radio,,streaming,,service,,problem,,connection,,music,,state,,rock,,i,,rock,,radio,,stations1,,country,,week,,june2,,result,,cleaning,,list,,record,,song,,rock,,music,,era,,york,,amount,,joel,,example,,san,,antonio,,rock,,region,,example,,los,,jam,,band,,rest,,country,,boston,,allman,,today,,rock,,timeline,,i,,release,,set,,music,,database,,songfactscom,,t,,coverage,,i,,accurate,,release,,year,,percent,,percent,,song,,plays3,,set,,date,,majority,,booker,,t,,mgs,,number,,mid,,rock,,song,,fairness,,year,,release,,pink,,floyd,,s,,side,,moon,,album,,rock,,zeppelin,,s,,holy,,elton,,john,,s,,goodbye,,brick,,road,,trend,,rest,,mid,,period,,percent,,song,,set,,trickle,,music,,trickle,,day,,song,,article,,year,,dent,,s,,nirvana,,metallica,,wave,,rock,,song,,rock,,popularity,,band,,s,,longevity,,sound,,bunch,,rock,,i,,rock,,brand,,manager,,channel,,radio,,set,,programming,,director,,york,,s,,rock,,station,,waxq,,wellman,,release,,nothing,,rock,,ability,,genre,,longevity,,fact,,radio,,selection,,radio,,company,,rock,,consumer,,genre,,standard,,industry,,music,,test,,music,,test,,sample,,rate,,song,,slew,,wellman,,cluster,,music,,core,,rock,,rem,,rock,,wellman,,rock,,radio,,observation,,period,,zeppelin,,van,,halen,,half,,rock,,way,,percent,,percent,,song,,rock,,core,,rock,,cooler,,station,,mix,,rest,,country,,definition,,rock,,city,,list,,set,,city,,zeppelin,,pack,,york,,percent,,zep,,tom,,heck,,tampa,,wxgl,,station,,character,,audience,,s,,rock,,amount,,market,,research,,wellman,,example,,rock,,immigration,,role,,influx,,rock,,landscape,,wisdom,,rock,,brand,,englishlanguage,,rock,,influence,,migration,,role,,york,,country,,artist,,rock,,miami,,city,,set,,artist,,rock,,station,,map,,rock,,click,,image,,rock,,tend,,style,,rock,,j,,band,,history,,set,,knowledge,,djs,,role,,songpicking,,dj,,i,,song,,offense,,wellman,,magic6,,collection,,analysis,,radio,,rock,,echo,,part,,work,,methodology,,isn,,t,,channel,,center,,rock,,etc,,center,,radio,,music,,charge,,genre,,algorithm,,nest,,math,,set,,lot,,math,,rest,,center,,order,,genre,,mountain,,web,,news,,anything,,map,,map,,universe,,example,,artist,,point,,space,,mcdonald,,point,,point,,genre,,mcdonald,,cluster,,form,,addition,,musicanalysis,,software,,genre,,tempo,,energy,,loudness,,danceability,,song,,dense,,bouncy,,music,,range,,minute,,rock,,rock,,mcdonald,,range,,tempo,,drum,,machine,,nest,,person,,drum,,tempo,,drum,,machine,,timing,,giveaway,,rock,,genre,,rock,,steel,,direction,,s,,air,,time,,waxq,,tomorrow,,wellman,,baby,,gen,,age,,advertising,,demographic,,rock,,correction,,footnote,,version,,story,,incorrect,,call,,rock,,station,,houston,,listen,,rock,,s,,rock,,playlist,,spotify')
('VBP', 'am,,get,,are,,go,,genre,,choose,,hear,,go,,looks,,i,,live,,fly,,are,,wasn,,are,,make,,are,,have,,are,,wellman,,consider,,find,,like,,consider,,i,,account,,re,,are,,re,,do,,are,,listen,,ll,,plays,,think,,i,,have,,think,,tend,,do,,know,,are,,change,,have,,re,,re,,figure,,glenn,,s,,start,,are,,have,,go,,read,,read,,read,,read,,wikipedia,,re,,are,,mcdonald,,are,,say,,are,,s,,s,,am')
('JJ', 'classic,,walt,,green,,classic,,different,,getty,,classic,,mötley,,ozzy,,u2,,nirvana,,classic,,many,,green,,american,,classic,,few,,first,,classic,,long,,enough,,own,,n,,classic,,classic,,massive,,classic,,techno,,tricky,,s,,classic,,challenging,,different,,same,,internet,,deep,,current,,classic,,united,,classic,,metropolitan,,substantial,,unique,,unique,,total,,classic,,certain,,new,,disproportionate,,crüe,,classic,,unexpected,,pearl,,popular,,classic,,i,,able,,complete,,able,,early,,vast,,beatles,,few,,large,,early,,classic,,huge,,dark,,classic,,yellow,,whopping,,small,,green,,last,,actual,,due,,last,,classic,,classic,,other,,classic,,classic,,clear,,new,,classic,,song,,classic,,such,,regular,,major,,classic,,online,,auditorium,,familiar,,whole,,classic,,classic,,simple,,classic,,mostplayed,,weeklong,,top,,rolling,,classic,,classic,,cool,,essential,,classic,,classic,,next,,mostplayed,,new,,petty,,own,,classic,,massive,,south,,wellman,,hispanic,,southern,,united,,common,,conventional,,new,,played,,miami,,new,,classic,,local,,regional,,classic,,classic,,contemporary,,institutional,,dead,,fireable,,worth,,classic,,spotify,,song,,huge,,echo,,different,,clear,,universe,,classic,,floyd,,echo,,universe,,different,,echo,,blog,,much,,relational,,similar,,musical,,close,,other,,echo,,nest,,sophisticated,,different,,acoustic,,electric,,spare,,atmospheric,,particular,,electronic,,finite,,classic,,classic,,echo,,actual,,minor,,human,,unmechanical,,dead,,clear,,classic,,hard,,next,,classic,,eventual,,key,,next,,classic,,classic,,classic,,other,,fivethirtyeight,,classic')
('VBZ', 't,,is,,listens,,experiences,,is,,turns,,starts,,s,,happens,,fits,,is,,has,,is,,s,,reveals,,is,,changes,,plays,,prefers,,is,,is,,is,,belongs,,is,,is,,s,,makes,,does,,owns,,s,,makes,,is,,conducts,,s,,s,,is,,makes,,finds,,rem,,is,,s,,artists,,is,,plays,,shows,,is,,s,,is,,s,,demonstrates,,looks,,finds,,appears,,has,,comes,,plays,,changes,,is,,is,,is,,s,,shows,,is,,s,,is,,entails,,does,,orbits,,goes,,mcdonald,,has,,relies,,is,,is,,is,,happens,,sees,,looks,,is,,has,,is,,is,,is,,makes,,s')
('VBD', 'used,,led,,right,,doubted,,were,,s,,was,,was,,grew,,made,,monitored,,s,,was,,coded,,found,,won,,pulled,,was,,appeared,,was,,led,,held,,inspired,,was,,spoke,,said,,s,,said,,said,,said,,were,,made,,s,,played,,said,,said,,retired,,looked,,played,,said,,decided,,was,,said,,said,,was,,said,,said,,mcdonald,,s,,said,,listed,,monitored,,was')
('VB', 'be,,be,,hear,,i,,wonder,,see,,put,,get,,get,,make,,u2,,find,,eric,,do,,grow,,make,,find,,define,,gather,,have,,get,,s,,quantify,,s,,change,,get,,move,,t,,stand,,stay,,specialize,,understand,,figure,,play,,englishlanguage,,see,,be,,classic,,find,,see,,philadelphia,,prefer,,favor,,radio,,decide,,play,,digitalnative,,see,,generate,,pick,,be,,find,,use,,extrapolate,,define,,find,,do,,read,,read,,know,,figure,,detect,,t,,mimic,,be,,define,,i,,come,,economics,,happen,,chase,,start,,skew,,kkrw')
('VBN', 'filed,,played,,made,,led,,shocked,,referred,,related,,been,,lumped,,influenced,,listed,,peaked,,considered,,released,,considered,,based,,given,,based,,studied,,played,,led,,played,,led,,played,,informed,,focused,,been,,owned,,used,,zeppelin,,based,,complicated,,allowed,,interpreted,,defined,,painted,,powered,,set,,based,,kglk,,mostplayed')
('NNS', 'stations,,bands,,decades,,images,,bands,,weeks,,colleagues,,guns,,roses,,data,,kinds,,people,,data,,states,,areas,,data,,songs,,artists,,plays,,stations,,t,,ways,,angeles,,times,,brothers,,times,,years,,songs,,songs,,songs,,songs,,exceptions,,kinks,,songs,,plays,,staples,,houses,,accounts,,plays,,listings,,releases,,groups,,matters,,factors,,artists,,stations,,data,,years,,consumers,,tastes,,things,,stations,,data,,decisions,,resources,,studies,,markets,,listeners,,days,,songs,,hooks,,parts,,data,,stations,,people,,consumers,,songs,,stations,,likes,,stones,,spins,,stations,,bands,,stations,,musicians,,artists,,songs,,waxq,,eagles,,preferences,,stations,,listeners,,songs,,listeners,,states,,hispanics,,markets,,states,,stations,,yorkers,,preferences,,cities,,stations,,legacies,,detroit,,geils,,beatles,,cities,,stations,,stations,,companies,,data,,stations,,decades,,startups,,services,,uses,,data,,recommendations,,artists,,genres,,stations,,interviews,,tests,,mcdonald,,artists,,artists,,relationships,,artists,,data,,collects,,users,,histories,,machines,,charts,,posts,,articles,,entries,,inputs,,artists,,points,,webcrawlers,,histories,,uses,,qualities,,songs,,dimensions,,genres,,dimensions,,beats,,strokes,,imperfections,,beats,,agrees,,channel,,things,,boomers,,xers,,years,,things,,advertisers,,numbers,,hits,,songs')
('VBG', 'shocking,,hearing,,hearing,,figuring,,becoming,,figuring,,identifying,,moving,,solving,,operating,,depending,,playing,,playing,,using,,helping,,saying,,comparing,,playing,,doing,,going,,according,,listening,,ruining,,reaching,,streaming,,defining,,placing,,talking,,developing,,using,,listening,,showing,,listening,,evaluating,,changing,,going')
('JJS', 'largest,,earliest,,most,,least,,nest,,nest,,nest')
