POS tags:
('NN', 'jan,,pm,,president,,romney,,harry,,github,,github,,mitt,,romney,,dinner,,committeeâs,,winter,,meeting,,midway,,jan,,diego,,sandy,,huffaker,,getty,,romneyâs,,inchoate,,campaign,,president,,bid,,house,,romney,,friday,,president,,benefactor,,bush,,romney,,campaign,,romneyâs,,announcement,,âœwho,,news,,â,,candidatesâ,,hampshire,,inclusion,,statement,,president,,iâve,,man,,good,,gig,,candidacy,,list,,look,,primary,,sideâ,,number,,iowa,,hampshire,,fact,,gop,,iowa,,hampshire,,list,,ben,,carson,,event,,chris,,event,,event,,huckabee,,event,,rick,,fiorina,,chance,,santorum,,perry,,infrastructure,,support,,huckabee,,walker,,money,,romney,,hadnât,,decision,,nonmover,,jindal,,jindal,,iowa,,hampshire,,steve,,kingâs,,iowa,,freedom,,summit,,month,,name,,politician,,measure,,wisdom,,i,,jindal,,stock,,hit,,add,,lack,,hampshire,,jindal,,side,,itâs,,story,,person,,jim,,webb,,committee,,clinton,,fact,,iowa,,hampshire,,joe,,biden,,mind,,infrastructure,,president,,oâmalley,,card,,iowa,,hampshire,,candidate,,ground,,clinton,,clinton,,campaign,,support,,bloomberg,,viewâs,,jonathan,,bernstein,,primary,,belief,,campaign,,summer,,campaign,,evolving')
('VB', 'run,,get,,be,,be,,be,,run,,divine,,iowa,,be,,give,,runâ,,announce,,take,,attend,,plan,,paul,,build,,sign,,run,,run,,iowa,,stay,,take,,seem,,be,,run,,run,,hasnât,,be,,have,,have,,announce,,tell')
('VBZ', 'is,,is,,is,,is,,has,,is,,visits,,âœif,,suggests,,is,,is,,is,,is,,has,,has,,is,,is,,is,,suggests,,has,,looks,,is,,makes,,has,,has,,has,,doesnât,,is,,is,,has,,has,,has,,waits,,looks')
('VBN', 'filed,,greeted,,been,,been,,busy1,,added,,announced,,planned,,been,,included,,taken,,formed,,announced,,made,,given,,locked,,won,,given,,settled')
('JJ', 'visible,,primary,,fellow,,republican,,national,,annual,,uss,,san,,dead,,few,,republican,,third,,white,,main,,likely,,jeb,,former,,right,,fullborne,,last,,serious,,potential,,new,,other,,possible,,huckabeeâs,,recent,,i,,alive,,likely,,lindsey,,presidential,,republican,,possible,,new,,potential,,new,,last,,rick,,scott,,serious,,much,,early,,eager,,early,,additional,,early,,bobby,,new,,absent,,rep,,recent,,national,,conventional,,likely,,true,,early,,recent,,new,,democratic,,static,,only,,bernie,,exploratory,,likely,,hillary,,new,,last,,checkedin,,isnât,,earlystate,,martin,,wild,,new,,surprising,,upstart,,retail,,early,,invisible,,primary,,strong,,different,,unsettled')
('NNS', 'data,,data,,datapotentialcandidates,,republicans,,images,,insiders,,staffers,,statements,,polls,,contenders,,donât,,graham,,contenders,,events,,candidates,,events,,weeks,,events,,events,,events,,events,,events,,states,,events,,states,,candidates,,events,,states,,visits,,lines,,events,,polls,,polls,,polls,,ones,,visits,,sidelines,,events,,sanders,,sanders,,candidates,,sanders,,events,,events,,politics,,primaries,,stories,,republicans,,democrats')
('VBP', 'facebooktwitteremail,,mitt,,â,,have,,run,,continue,,weâre,,have,,include,,christie,,rand,,perry,,santorum,,are,,seem,,are,,havenât,,bush,,include,,think,,thatâs,,continue,,are,,look')
('VBG', 'learning,,running,,scooping,,moving,,compiling,,going,,tracking,,focusing,,trying,,interesting,,raising,,holding,,building,,holding,,doing')
('VBD', 'supported,,announced,,left,,tried,,was,,got,,was,,announced,,updated,,ted,,doesnât,,had,,had,,made,,was,,was,,said,,hasnât,,touched,,said')
('JJS', 'biggest,,dumbest,,clearest,,most,,most')
('JJR', 'more,,more,,more,,cruz,,more,,more,,more,,more,,more,,more,,walker,,more,,more,,more,,more,,more,,more')

