POS tags:
('NN', 'pos,,thing,,jeb,,front-runner,,harry,,kickoff,,facebooktwitteremail,,florida,,gov,,jeb,,bush,,joel,,plosz,,florida,,gov,,jeb,,bush,,joel,,money,,isn’t,,everything,,thing,,florida,,gov,,jeb,,bush,,campaign,,today,,lot,,talk,,month,,money,,bush,,plenty,,cash,,attention,,gop,,house,,bush,,week,,bush,,raft,,florida,,house,,delegation,,forma,,marco,,rubio,,race,,bush,,house,,anyone,,field,,he’s,,candidate,,rand,,paul,,congress,,home,,state,,endorsement,,race,,speck,,hampshire,,bit,,bush,,position,,governor,,senator,,point,,percent,,ok,,haven’t,,choice,,field,,none,,process,,party,,m.,,appleman/democracy,,action,,relationship,,percentage,,vote,,endorsement,,nomination,,bush’s,,problem,,lead,,percent,,endorsement,,pie,,endorsement,,mitt,,romney,,number,,bush,,john,,mccain,,summer,,percentage,,endorsement,,share,,brother,,george,,number,,percentage,,share,,point,,race,,comparison,,endorsement,,race,,contest,,dick,,gephardt,,lot,,house,,house,,caucus,,didn’t,,gephardt,,problem,,race,,minority,,leader,,house,,bush,,hasn’t,,anything,,money,,pac,,election,,supreme,,court’s,,decision,,explosion,,spending,,sample,,spending,,vote,,campaign,,percentage,,money,,raised.3,,money,,something,,campaign,,github,,endorsement,,piece,,crane,,race,,robertson,,gramm,,money,,point,,race,,crane,,endorsement,,race,,crane,,robertson,,gramm,,giuliani,,money,,result,,race,,nomination,,half,,point,,endorsement,,race,,candidate,,money,,june,,year,,michael,,dukakis,,percent,,money,,halfway,,point,,percent,,endorsement,,john,,money,,percent,,point,,money,,bush,,money,,support,,money,,pac,,race,,money,,course,,money,,pac,,power,,money,,candidate,,pacs,,form,,development,,money,,lot,,support,,bush’s,,haul,,year,,something,,pacs,,lot,,money,,something,,strength,,pac,,edge,,information,,candidate,,percentage,,percent,,chance,,nomination,,percent,,money,,field,,percentage,,percent,,chance,,thing,,endorsement,,thing,,bush,,shot,,shot,,plosz,,super,,particular,,fellow,,sen.,,endorsement,,that’s,,home-state,,endorsement,,endorsement,,u.s.,,gop,,phil,,pat,,self-funding.4,,dismiss,,super,,super,,future,,super,,bush’s,,bush’s,,isn’t,,bush’s,,it’s,,bush’s,,won,,pay,,hold,,judge,,check,,rudy,,help,,raise,,envision,,weight,,bush’s')
('NNS', "tags,,'am,,�,,do,,go,,�,,polls,,stories,,matters,,officials,,governors,,senators,,members,,endorsements,,pols,,endorsements,,endorsements,,endorsements,,members,,governors,,senators,,members,,polls,,polls,,endorsements,,points,,points,,points,,points,,endorsements,,officials,,words,,endorsements,,data,,decides,,endorsements,,candidates,,primaries,,candidates,,points,,leaders,,times,,points,,points,,times,,points,,points,,endorsements,,endorsements,,candidates,,endorsers,,options,,elections,,analyses,,elections,,studies,,elections,,effects,,candidates,,endorsements,,times,,words,,tells,,endorsements,,races,,fields,,candidates,,years,,leaders,,endorsements,,fights,,candidates,,fields,,front-runners,,points,,endorsements,,nominees,,officials,,groups,,differs,,donations,,individuals,,donors,,matters,,endorsements,,endorsements,,polls,,candidates,,candidates,,enters,,echoes,,leads,,won,,pick,,'republicans")
('VBP', 'there’s,,pacs,,say,,are,,are,,are,,are,,are,,are,,are,,are,,have,,are,,are,,have,,endorsements,,campaigns,,citizens,,data,,grabs,,sen.,,have,,see,,have,,see')
('VBG', "fundraising,,polling,,fundraising,,fundraising,,'going,,backing,,including,,running,,using,,struggling,,chairing,,voting,,serving,,keeping,,gobbling,,making,,trying,,using,,fundraising,,counting,,fundraising,,counting,,raising,,taking,,winning,,counting,,winning,,telling,,winning,,losing")
('JJ', '“goal�,,end,,floridian,,tier,,iowa,,front-runner,,representative,,it’s,,gop,,primary,,aren’t,,front-runner,,bush,,bush,,endorsement,,we’ve,,endorsement,,hasn’t,,giuliani,,primary,,percent,,candidate,,bush,,primary,,account,,hold,,fare,,open,,campaigns,,bigwigs,,free-for-alls,,sizes,,post-citizens,,weak,,former,,former,,presidential,,former,,presidential,,last,,state’s,,u.s.,,home-state,,pro,,meaningful,,current,,republican,,bush,,national,,new,,second,,weak,,great,,republican,,big,,other,,determinative,,important,,eric,,clear,,early,,eventual,,national,,primary,,non-incumbent,,large,,large,,thirteen,,impressive,,early,,primary,,weak,,democratic,,democratic,,same,,few,,early,,potential,,same,,true,,few,,presidential,,united,,noncampaign,,presidential,,small,,true,,united,,hard,,eventual,,primary,,other,,predictive,,third,,republican,,clear,,weighted,,republican,,previous,,democratic,,eventual,,last,,democratic,,large,,eventual,,extra,,clear,,other,,independent,,predictive,,current,,recent,,sure,,predictive,,likely,,super,,few,,early,,organizational,,top,,additional,,super,,impressive,,large,,reasonable,,same,,other,,other,,easy,,doesn’t,,leads,,earned,,declared,,have,,win,,give,,foretell,,i’d,,mean,,it’s,,super,,closest,,�')
('VBD', "�,,w.,,weight,,'filed,,won,,raised,,hit,,'unveiled,,made,,was,,was,,was,,began,,had,,were,,were,,were,,were,,were,,went,,were,,were,,were,,were,,were,,was")
('NNP', '�,,�,,�,,�')
('VBZ', "bush’s,,'pols,,republicans,,leads,,has,,is,,is,,is,,is,,is,,has,,does,,seems,,is,,is,,is,,is,,says,,seems,,is,,has,,does,,'least")
('VB', 'kerry,,be,,look,,know,,be')
('VBN', "foretell,,',,considered,,given,,plagued,,been,,used,,taken,,raised,,raised,,elected,,raised,,raised,,based,,raised,,based,,combined,,see,,put,,have,,say,,had,,had,,had,,won,,ran,,wrapped,,had,,had,,led,,had,,hadn’t,,had,,had,,had,,had,,'")
('JJR', 'more,,easier')
('JJS', 'most,,weakest,,safest')

