POS tags:
('VBP', 'am,,help,,dear,,are,,want,,youâd,,have,,donât,,fit,,â,,explain,,canât,,think,,are,,say,,live,,â,,are,,make,,are,,tend,,name,,have,,â,,come,,tend,,have,,say,,immigration,,have,,are,,get,,tie,,know,,affect,,think,,are,,choose,,are,,assume,,are,,davis,,appear,,donât,,are,,become,,say,,are,,âœmaria,,correlate,,expect,,hope,,help,,suggest,,are,,reckon,,have')
('JJ', 'dear,,common,,andrew,,common,,first,,lastname,,united,,john,,common,,north,,uk,,real,,first,,last,,i,,separate,,first,,iâll,,able,,âœjohn,,third,,common,,full,,top,,sophisticated,,different,,common,,smith,,hereâs,,first,,social,,first,,alive,,actuarial,,many,,similar,,typical,,various,,first,,brittany,,considerable,,ssaâs,,hispanic,,foreignborn,,top,,common,,much,,common,,hispanic,,methodological,,able,,sure,,hispanic,,latino,,popular,,first,,unadjusted,,first,,top,,female,,statistical,,imaginative,,whole,,american,,first,,diverse,,top,,straightforward,,last,,american,,past,,ethnic,,ethnic,,able,,racialethnic,,percent,,white,,white,,same,,overall,,white,,hispanic,,overall,,hispanic,,major,,top,,hispanic,,white,,proportional,,clear,,many,,first,,common,,smith,,tricky,,first,,total,,hear,,crap,,last,,independent,,other,,particular,,first,,lastname,,other,,common,,last,,neat,,little,,misleading,,first,,important,,wrong,,basic,,demographic,,certain,,first,,last,,racial,,ethnic,,white,,hispanic,,first,,last,,spanish,,southern,,simple,,first,,lastname,,white,,simple,,basic,,top,,little,,different,,strong,,racial,,ethnic,,first,,last,,independent,,american,,rodriguezâ,,basic,,much,,simple,,particular,,hartmanâs,,other,,bad,,âœwilliam,,simple,,bold,,such,,â,,unpopular,,top,,other,,improbable,,couldnât,,andrew,,mine,,unlikely,,simple,,double,,huge,,clichãd,,last,,statistical,,certain,,first,,isnât,,independent,,certain,,last,,simple,,likely,,hartmanâs,,likely,,basic,,likely,,second,,dramatic,,independent,,common,,full,,âœmaria,,garciaâ,,common,,overall,,github,,united,,i,,unique')
('NN', 'mona,,name,,america,,mona,,chalabi,,hope,,github,,github,,datamostcommonname,,facebooktwitteremail,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,smith,,name,,george,,yorkshire,,dear,,kieron,,headscratcher,,list,,lot,,time,,money,,work,,nsa,,description,,smithâ,,name,,america,,reality,,colleague,,andrew,,technique,,conclusion,,name,,america,,security,,administration,,ssa,,database,,date,,problem,,â,,none,,today,,account,,number,,year,,life,,expectancy,,boss,,nate,,silver,,methodology,,age,,life,,expectancy,,popularity,,time,,instance,,tend,,ethel,,chunk,,percent,,population,,wasnât,,database,,baby,,way,,latino,,countryâs,,population,,mostcommon,,ssa,,state,,factor,,name,,detail,,footnotes1,,way,,data,,result,,âœmariaâ,,name,,america,,ssa,,number,,name2,,male,,thatâs,,distribution,,diffuse,,jargon,,baby,,â,,percent,,name,,list,,bit,,census,,bureau,,database,,number,,surname3,,problem,,nomenclature,,lot,,breakdown,,population,,breakdown,,number,,surname,,growth,,example,,surname,,smith,,surname,,garcia,,percent,,hispanic,,number,,rate,,population,,percent,,ditto,,garcia,,share,,garcia,,rate,,reshuffling,,population,,lot,,percent,,population,,period,,end,,share,,garcias,,population,,share,,smiths,,calculation,,fashion,,rate,,surname,,mile,,surname,,johnson,,bit,,number,,country,,chance,,âœmichaelâ,,chance,,surname,,probability,,âœmichael,,smith,,hereâs,,something,,column,,methodology,,itâs,,death,,population,,growth,,personâs,,name,,name,,nothing,,number,,combination,,dice,,point,,letâs,,country,,chart,,reason,,census,,bureau,,breakdown,,group,,percent,,surname,,percent,,surname,,lot,,millerâ,,year,,associate,,professor,,emeritus,,illinois,,university,,intuition,,hartman,,idea,,website,,reality,,way,,mark,,hartman,,didnât,,table,,ssa,,census,,name,,name,,likelihood,,name,,chance,,rodriguezâ,,percent,,hartman,,number,,phonebook,,name,,percent,,prevalence,,name,,matrix,,click,,chart,,idea,,order,,number,,johnson,,davis,,thomasâ,,williamsâ,,martinâ,,list,,youâd,,name,,computer,,ethnicity,,detect,,matter,,name,,i,,plan,,daughter,,roseâ,,event,,i,,surname,,i,,offense,,surname,,smithâ,,percent,,fewer,,phone,,book,,blow,,figure,,history,,placeholder,,name,,byname,,blandness,,step,,fact,,name,,john,,name,,smith,,name,,account,,research,,probability,,result,,smithâ,,name,,america,,place,,example,,garciaâ,,name,,smithâ,,âœmariaâ,,percent,,youâd,,name,,combination,,weâve,,analysis,,page,,george,,name,,mona,,andrew,,question,,fivethirtyeightcom,,datalab538')
('VBD', 'whatâs,,doesnât,,tried,,reached,,got,,christened,,looked,,tried,,used,,looked,,named,,included,,needed,,took,,found,,were,,calculated,,was,,were,,were,,moved,,had,,was,,was,,looked,,were,,assumed,,grew,,was,,grew,,caused,,grew,,was,,turned,,showed,,multiplied,,â,,were,,were,,lee,,tried,,had,,captured,,found,,were,,âœrodriguezâ,,found,,was,,were,,wired,,put,,were,,wouldnât,,took,,letâs,,adjusted,,dropped,,was,,were,,was,,posted,,were')
('NNS', 'flowers,,numbers,,data,,data,,combinations,,states,,names,,americans,,databases,,names,,surnames,,data,,sets,,flowers,,james,,names,,names,,babies,,deaths,,babies,,data,,americans,,names,,names,,women,,people,,names,,names,,immigrants,,data,,states,,populations,,immigrants,,data,,calculations,,americans,,names,,names,,data,,names,,parents,,girls,,names,,americans,,surnames,,americans,,years,,individuals,,surnames,,instances,,groups,,smiths,,surnames,,names,,surnames,,americans,,numbers,,names,,surnames,,probabilities,,people,,adjustments,,rates,,variables,,americans,,isnât,,names,,names,,probabilities,,facts,,names,,americans,,publishes,,surnames,,americans,,facts,,americans,,âœmaria,,combinations,,pages,,probabilities,,probabilities,,names,,records,,ours,,factors,,examples,,americans,,whitepagescom,,people,,probabilities,,probabilities,,gems,,names,,americans,,probabilities,,alliterations,,parents,,combinations,,flowers,,americans,,probabilities,,chances,,chances,,estimates,,combinations,,combinations,,âœjames,,changes,,probabilities,,data,,skyrockets,,data,,numbers,,probabilities,,people,,states')
('VBN', 'filed,,stitched,,born,,named,,born,,started,,adjusted,,based,,reflected,,labeled,,given,,published,,changed,,named,,called,,called,,related,,distributed,,called,,named,,called,,called,,bypassed,,expected,,set,,used,,answered')
('VB', 'get,,least,,try,,piece,,be,,weâd,,be,,say,,make,,get,,i,,be,,tip,,take,,figure,,be,,count,,make,,see,,be,,use,,be,,have,,account,,adjust,,change,,figure,,get,,crap,,treat,,do,,illustrate,,multiply,,test,,look,,see,,show,,take,,be,,suggest,,see,,underestimate,,expand,,assume,,go,,suggest,,be,,extend,,factor,,change,,go,,suggest,,suffer,,account,,suggest,,be,,rank,,hartmanâs,,âœgarciaâ,,kieron,,move,,be,,like,,send,,dearmona')
('VBZ', 'is,,is,,is,,has,,is,,corrects,,is,,tends,,appears,,has,,presents,,name4,,is,,is,,goes,,goes,,is,,is,,is,,is,,assumes,,looks,,is,,is,,surnames,,shows,,looks,,does,,is,,is,,reveal,,is,,is,,appears,,thatâs,,means')
('NNP', 'kieron,,â,,âœcorrectionâ,,âœsmithâ,,â,,âœheimerlâ,,âœrezendizâ,,âœmaria,,âœthomasâ,,âœthomas,,âœjohn,,â,,âœdavid,,â,,âœthomas,,âœmark,,âœdaniel,,âœno,,âœlottâ,,âœjohn,,âœmichael,,âœmaria')
('VBG', 'going,,using,,factoring,,varying,,focusing,,according,,having,,dividing,,being,,having,,being,,guessing,,rolling,,using,,having,,being,,searching,,using,,picking,,calling,,being,,having,,having,,taking,,according,,according')
