POS tags:
('NN', 'pm,,donât,,live,,nate,,silver,,ferguson,,data,,github,,github,,police,,group,,arrest,,tuesday,,missouri,,joe,,raedle,,ferguson,,missouri,,shooting,,teenager,,police,,officer,,month,,population,,percent,,police,,force,,disparity,,itâs,,type,,misrepresentation,,gap,,itâs,,police,,city,,ferguson,,something,,police,,majority,,police,,town,,statistic,,diversity,,police,,force,,york,,example,,percent,,police,,force,,figure,,divide,,percent,,york,,police,,city,,percent,,percent,,data,,employment,,opportunity,,commission,,eeoc,,census,,bureau,,detail,,composition,,government,,washington,,post,,analysis,,cityâs,,police,,force,,census,,detail,,average,,police,,percent,,police,,city,,honolulu,,residency,,share,,city,,city,,percent,,police,,city,,percent,,percent,,percent,,district,,â,,percent,,miami,,city,,combination,,composition,,residency,,requirement,,police,,geography,,average,,percent,,police,,percent,,city,,percent,,police,,disparity,,detroit,,example,,percent,,police,,city,,percent,,tennessee,,alabama,,jackson,,mississippi,,majority,,â,,likewise,,gaps,,police,,residency,,example,,los,,doesnât,,police,,city,,philadelphia,,city,,boston,,residency,,requirement,,police,,example,,itâs,,â,,census,,bureau,,half,,city,,geography,,role,,jacksonville,,florida,,percent,,police,,city,,city,,proper,,share,,metro,,population,,contrast,,city,,atlanta,,population,,percent,,police,,force,,living,,town,,city,,louis,,ferguson,,residency,,requirement,,clause,,city,,force,,police,,advantage,,provision,,percent,,st,,percent,,ferguson,,population,,reporting,,eeoc,,effort,,census,,data,,police,,residency,,requirement,,debate,,requirement,,â,,town,,ferguson,,outlier,,regard,,table,,category,,note,,pm,,census,,bureau,,census,,category,,police,,jurisdiction,,police,,department,,census,,category,,security,,census,,police,,size,,margin,,error,,census,,correction,,pm,,version,,article,,police,,city')
('JJ', 'police,,ferguson,,getty,,civilian,,black,,racial,,own,,suggestive,,fergusonâs,,racial,,many,,outside,,common,,major,,american,,black,,hispanic,,likely,,white,,new,,high,,stark,,racial,,seventyseven,,black,,new,,hispanic,,same,,true,,white,,equal,,racial,,large,,american,,racial,,many,,detailed,,available,,chicago,,philadelphia,,los,,washington,,major,,cityâs,,racial,,black,,hispanic,,white,,black,,black,,white,,birmingham,,black,,large,,racial,,such,,bostonâs,,high,,areaâs,,small,,metro,,atlantaâs,,st,,white,,likely,,outside,,whereas,,black,,detailed,,available,,small,,detailed,,many,,strict,,active,,searchable,,github,,other,,same,,cityâs,,wonât,,private,,complete,,previous,,philadelphia')
('NNS', 'cities,,data,,datapolicelocals,,officers,,demonstrators,,images,,protests,,twothirds,,officers,,limits,,cities,,twothirds,,cities,,officers,,officers,,cities,,ones,,resides,,boroughs,,officers,,ones,,officers,,workers,,cities,,data,,demographics,,data,,police,,officers,,cities,,cities,,forces,,officers,,figures,,data,,officers,,boundaries,,angeles,,police,,officers,,limits,,differences,,factors,,cities,,officers,,officers,,limits,,officers,,cities,,populations,,officers,,ones,,officers,,cities,,requirements,,officers,,boundaries,,regulations,,degrees,,data,,police,,officers,,officers,,limits,,boundaries,,police,,years,,officers,,ones,,data,,communities,,events,,debates,,years,,details,,cities,,asterisks,,officers,,readers,,numbers,,counts,,reasons,,officers,,sheriffs,,police,,others,,data,,forces,,numbers,,estimates,,counts,,officers,,limits')
('VBP', 'serve,,get,,facebooktwitteremail,,charge,,continue,,live,,commute,,are,,police,,â,,live,,do,,provide,,live,,serve,,reside,,exclude,,live,,â,,do,,live,,live,,reflect,,live,,do,,live,,do,,have,,live,,â,,live,,furthermore,,are,,live,,are,,have,,live,,do,,have,,are,,mean,,aug,,are,,are,,include,,are,,are,,are')
('VBN', 'filed,,given,,tied,,alerted,,set,,starkest,,used,,enforced,,flouted,,compared,,allowed,,been,,required,,included,,found,,estimated,,changed,,required')
('VB', 'make,,have,,work,,reside,,do,,memphis,,vary,,require,,live,,require,,reflect,,move,,take,,isnât,,have,,spotcheck,,relax,,impose,,shape,,come,,be,,differ,,transit,,be,,have,,live')
('VBG', 'following,,troubling,,varying,,living,,sprawling,,arguing,,using,,going')
('JJR', 'more,,more,,fewer')
('VBZ', 'is,,is,,is,,forces,,is,,thereâs,,is,,comes,,includes,,limits,,varies,,has,,is,,angeles,,has,,suggests,,plays,,has,,has,,is,,has,,has,,is,,is,,is,,includes,,officers,,is,,is')
('JJS', 'most,,largest,,largest')
('VBD', 'were,,was,,louis,,discovered,,were,,aug,,said')
('NNP', 'â')

