POS tags:
('VBP', 'am,,are,,get,,are,,come,,chiefs,,iâ€™m,,have,,have,,are,,are,,are,,have,,are,,are,,mean,,are,,are,,weâ€™ll,,tend,,â€,,are,,hold,,are')
('NN', 'handful,,rise,,jeff,,crime,,data,,github,,github,,data/murder_2016,,facebooktwitteremail,,yearâ€™s,,rise,,number,,”,,increase,,yearâ€™s,,month,,fbi,,number,,murders1,,increase,,quarter,,century,,rise,,campaign,,issue,,trump,,evidence,,deterioration,,law,,order,,u.s.,,evidence,,claim,,crime,,crime,,havenâ€™t,,increase,,murder,,official,,wonâ€™t,,year,,evidence,,number,,percent,,year,,data,,year,,number,,percent,,group,,variety,,official,,phone,,association,,organization,,big-city,,police,,murder,,i,,midyear,,americaâ€™s,,population,,percent,,year,,i,,end,,august,,percent,,increase,,year,,data,,set,,github,,page,,rise,,percent,,increase,,chicago,,rise,,number,,october,,city,,time,,year,,percent,,increase.3,,orlando,,jump,,pulse,,attack,,june,,chicago,,orlando,,account,,half,,increase,,data,,contrast,,increase,,number,,quarter,,increase,,group,,murder,,percent,,year,,milwaukee,,washington,,d.c.,,number,,year,,city,,increase,,percent,,increase,,%,,orlando,,memphis,,phoenix,,+39,,las,,vegas,,+35,,louisville,,houston,,fort,,wayne,,ind,,austin,,city,,mo,,arlington,,increase,,year,,city,,date,,year,,yearâ€™s,,murder,,yearâ€™s,,increase,,year,,year,,year,,rise,,number,,southwest.4,,switch,,year,,big-city,,country,,fall,,increase,,increase,,fbi,,fall,,brennan,,center,,murder,,right,,point,,year,,average,,city,,percent,,difficulty,,year,,big-city,,country,,carl,,bialik,,january,,year,,percent,,percent,,trend,,percent,,murder,,rate,,level,,half,,increase,,murder,,crime,,fbi,,number,,effect,,murder,,rate,,explanation,,weather,,difference,,bullet,,injury,,â€,,”,,rise,,year,,year,,sense,,medium,,term,,murder,,prevalent,,decade,,decade,,record')
('NNS', 'cities,,murders,,data,,murders,,cities,,data,,types,,rates,,levels,,figures,,murders,,cities,,cities,,figures,,sources,,websites,,emails,,calls,,departments,,cities,,chiefs,,cases,,media,,reports,,statistics,,sources,,data,,cities,,cities,,murders,,cities,,data,,cities,,murders,,murders,,cities,,increases,,cities,,murders,,murders,,murders,,people,,murders,,cities,,cities,,murders,,cities,,cities,,cities,,data,,cities,,decreases,,murders,,rises,,murders,,dallas,,+23,,cities,,murders,,totals,,data,,totals,,ways,,cities,,murders,,cities,,increases,,declines,,patterns,,cities,,murders,,rises,,figures,,numbers,,murders,,months,,data,,figures,,counts,,cities,,data,,projections,,murders,,murders,,months,,tallies,,centers,,rises,,rises,,murders,,cities,,populations,,murders,,results,,changes,,murders,,people,,changes,,inches,,swings,,murders,,totals,,trends,,jumps,,drops,,years,,years')
('VBG', 'driving,,continuing,,showing,,citing,,including,,citing,,defining,,seeing,,excluding,,remaining,,including,,experiencing,,rising,,shifting,,existing,,using,,highlighting,,knowing,,using,,rising,,assuming,,being,,being,,sustaining,,alarming,,concentrating')
('VBN', 'filed,,released,,emerged,,seen,,seen,,seen,,seen,,seen,,set,,seen,,seen,,revised,,sent,,measured,,murdered,,influenced,,missed')
('JJ', 'last,,dramatic,,â€,,yearâ€™s,,last,,concentrated,,few,,big,,last,,estimated,,percent,,major,,donald,,mixed,,other,,violent,,same,,available,,preliminary,,big,,available,,last,,same,,major,,local,,official,,able,,big,,u.s.,,last,,able,,full,,widespread,,big,,many,,substantial,,concentrated,,few,,big,,particular,,dramatic,,early,,same,,big,,due,,nightclub,,net,,available,,net,,same,,big,,big,,several,,substantial,,large,,+158,,+54,,+44,,san,,+33,,+27,,+21,,+17,,atlanta,,+17,,indianapolis,,+15,,+15,,kansas,,+13,,+13,,last,,recent,,available,,same,,total,,different,,last,,other,,last,,top,,several,,big,,geographic,,big,,spread,,preliminary,,likely,,final,,fbi,,next,,hard,,big,,last,,year-end,,large,,absolute,,many,,wise,,wary,,whole,,large,,urban,,national,,large,,true,,current,,total,,same,,early,,preliminary,,hard,,much,,major,,small,,dramatic,,easy,,luck,,few,,stray,,fatal,,survivable,,difficult,,one-year,,total,,long,,short-term,,prevalent,,current,,other')
('VBZ', 'appears,,is,,is,,has,,is,,suggests,,is,,is,,appears,,has,,has,,is,,looks,,thatâ€™s,,is,,is,,holds,,is,,does,,makes,,is,,makes,,is,,is')
('VB', 'be,,be,,police,,gather,,collect,,be,,show,,know,,come,,be,,have,,be,,judge,,exaggerate,,end,,push,,be,,know,,read,,have,,appear,,be,,be,,mean,,understand,,vary,,evaluate')
('JJS', 'least,,biggest,,least,,least,,least,,biggest,,biggest,,biggest,,greatest,,worst,,least,,rarest')
('JJR', 'slower,,broader,,more,,safer')
('VBD', 'rose,,went,,was,,accounted,,was,,posted,,was,,had,,killed,,accounted,,chicago,,fla.,,tenn.,,ky.,,texas,,texas,,saw,,saw,,saw,,were,,projected,,were,,pointed,,was,,rose,,â€œonlyâ€,,was,,struck,,was,,was')
('NNP', '”,,â€,,”,,â€,,”')

