POS tags:
('NN', 'world,,trump,,un,,week,,audience,,wezerek,,jonesrooy,,trump,,administration,,data,,github,,github,,datatrumpworldtrust,,facebooktwitteremail,,president,,trump,,opening,,assembly,,york,,city,,week,,time1,,heâll,,host,,event,,organization,,address,,body,,world,,isnât,,time,,target,,audience,,world,,think,,information,,opinion,,trump,,pew,,research,,centerâs,,survey,,pew,,variety,,president,,world,,issues2,,view,,confidence,,president,,thing,,world,,affairsâ3,,trump,,office,,confidence,,president,,average,,favorability,,confidence,,percentage,,favorability,,second,,president,,year,,defense,,agreement,,president,,mexico,,opinion,,drop,,hand,,favorability,,russia,,confidence,,president,,israel,,russia,,trump,,trump,,return,,bushera,,favorability,,presidency6,,content,,trump,,agenda,,syria,,terrorism,,climate,,change,,survey,,pew,,trumpâs,,track,,idea,,agreement,,disapproval,,approval,,percent,,trumpâs,,wall,,trade,,approval,,percent,,correction,,pm,,version,,chart,,article,,approval,,rating,,president,,germany,,chart')
('VBZ', 'thinks,,debuts,,is,,theyâre,,does,,comes,,has,,has,,has,,comes,,has,,has,,has,,has')
('JJ', 'skeptical,,gus,,andrea,,annual,,un,,general,,new,,first,,monday,,tuesday,,first,,formal,,trumpâs,,trump,,global,,public,,global,,annual,,other,,several,,past,,favorable,,current,,right,,first,,president4,,respondentsâ,,past,,uniform,,collective,,such,,nato,,big,,public,,other,,public,,public,,overall,,w,,actual,,un,,un,,other,,major,,international,,north,,korea,,specific,,un,,foreign,,iran,,average,,global,,net,,major,,disliked,,average,,net,,previous,,third,,net,,israel')
('VBN', 'filed,,published,,asked,,compared,,gone,,changed,,decreased,,been,,gone,,gone,,brought,,been,,updated')
('VBP', 'get,,trends,,have,,have,,jump,,have,,have,,are,,have,,are,,approve,,do')
('NNS', 'data,,reforms,,heâll,,attitudes,,residents,,countries,,views,,leaders,,results,,years,,questions,,respondents,,patterns,,points,,points,,perceptions,,views,,america,,drops,,declines,,countries,,members,,japan,,questions,,levels,,reforms,,issues,,respondents,,policies,,priorities,,publics,,policies,,plans,,agreements,,trumpâs,,policies')
('VBG', 'attending,,watching,,regarding,,withdrawing,,showing')
('VB', 'discuss,,make,,âœdo,,confidence,,george,,say,,disapprove,,approve,,build,,mexico,,withdraw,,russia')
('JJS', 'best,,biggest,,least')
('VBD', 'took,,dropped,,saw,,took,,asked,,drew,,were,,sept,,proposed,,mislabeled')
('JJR', 'less')

