POS tags:
('VBP', 'am,,go,,get,,get,,are,,couldn’t,,find,,do,,go,,check,,versus,,versus,,don’t,,seem,,didn’t,,use.,,find')
('NNS', 'people,,data,,difficulties,,fios,,sources,,people,,customers,,data,,people,,respondents,,differences,,people,,people,,checkers,,dailies,,non-dailies,,checkers).,,people,,years,,people,,respondents,,respondents,,jerks,,east-coasters,,newspapers,,news.,,people,,points,,people,,eyeballs,,people,,difficulties,,fees,,them.,,problems,,respondents')
('VB', 'check,,do,,check,,look,,apps,,use,,run,,do,,check,,check,,app,,go,,do,,get,,check,,be,,be,,volunteer,,let,,know')
('NN', 'weather,,walt,,hickey,,weather,,data,,github,,github,,facebooktwitteremail,,storm,,cloud,,australia,,,march,,cassie,,trotter,,getty,,weather?,,street,,piece,,weather,,channel,,—,,verizon,,station,,use,,online,,apps,,—,,i,,weather,,station.,,web?1,,i,,don’t,,bother,,weather,,default,,app,,phone.,,i,,everyone,,regard.,,i,,this,,,audience,,survey.,,respondents.,,questions:,,weather?,,and,,,weather,,report,,day?,,here’s,,weather,,forecasts:,,method,,percentage,,phone’s,,default,,weather,,tv,,news,,website,,weather,,channel,,internet,,search,,newspaper,,radio,,weather,,newsletter,,weather,,channel,,here!,,percent,,penetration,,overall,,,regardless,,respondent,,was.,,weather,,report,,daily.,,couple,,weather,,,checker,,weather,,day,,website,,app,,percent,,percent,,checkers),,weather,,channel,,percent,,percent,,internet,,search,,percent,,versus,,percent,,weather,,channel,,age,,groups,,,weather-checking,,isn’t,,person’s,,probability,,respondent,,weather,,basis,,age,,bracket:,,percent,,weather,,daily,,,percent,,did.,,respondent,,weather,,tv,,newspapers.)2,,england,,,home,,lot,,weather,,,percent,,weather,,day.,,end,,spectrum,,,percent,,region,,california,,,oregon,,washington,,winter,,temperate,,climate,,need,,report.,,isn’t,,weather,,channel.,,it’s,,television,,percent,,weather,,phone’s,,default,,weather,,app,,,percent,,that’s,,percentage,,point,,difference.,,it’s,,weather,,channel:,,news,,network,,crowd.,,weather,,app,,phone,,television,,news.,,percent,,weather,,news.,,percent,,crowd,,did.,,percentage,,point,,difference.,,weather,,channel,,carriage,,they’d,,data.,,news,,weather’s,,data,,survey,,thing,,i,,look,,website,,app�,,category,,,website,,app,,dig,,data,')
('VBN', 'filed,,inspired,,faced,,compared,,aged,,taken,,generational,')
('JJ', 'data/weather-check,,large,,sydney,,,wall,,journal,,financial,,information�,,many,,true,,i’m,,wrong.,,i,,i,,surveymonkey,,simple,,6-10,,main,,local,,specific,,do,,bad,,consistent,,old,,daily,,not.,,likely,,specific,,daily,,non-daily,,non-dailies).,,likely,,daily,,across,,general,,young,,daily,,old,,likely,,radio,,,local,,new,,harsh,,other,,pacific,,smug,,stupid,,predictable,,daily,,interesting,,local,,18-,,29-year-olds,,older.,,from?,,young,,60-and-over,,local,,up,,,local,,18-,,29-year-old,,financial,,network’s,,local,,interesting,,specific,,particular,,anything.')
('VBZ', 'covers,,images,,is,,doesn’t,,was,,,is,,has,,comes,,is,,is')
('NNP', '/,,“customers’,,(23,,(not,,—,,—,,“a')
('VBD', 'dropped,,wondered,,assumed,,was,,was,,asked,,ran,,had,,asked,,app,,had,,was,,said,,were,,looked,,were,,said,,checked,,were,,were,,performed,,game.,,checked,,climbed,,checked,,was,,checked,,were,,felt,,got,,were,,got,,got,,that’s,,sure,,,liked,,asked')
('VBG', 'growing,,flocking,,checking,,interesting,,depending,,shocking,,snapchatting,,finding,,being,,sucking,,getting,,according')
('JJR', 'older,,older')
('JJS', 'least')

