POS tags:
('NN', 'pm,,case,,hollywood,,exclusion,,walt,,hickey,,data,,github,,github,,databechdel,,walmart,,employee,,hunger,,fire,,bluray,,pack,,dvd,,rack,,midnight,,release,,walmart,,march,,orange,,california,,jerod,,harris,,level,,gender,,bias,,movie,,business,,number,,process,,action,,interest,,lack,,character,,development,,screen,,male,,dysfunction,,trend,,reality,,hollywood,,gender,,bias,,test,,cartoonist,,alison,,bechdel,,strip,,series,,bechdel,,movie,,picture,,conversation,,point,,conversation,,isn,,t,,character,,rule,,female,,minimum,,depth,,copy,,strip,,test,,data,,relationship,,prominence,,film,,film,,s,,budget,,budget,,test,,conversation,,something,,man,,budget,,sample,,doesn,,t,,hollywood,,belief,,box,,office,,evidence,,fact,,return,,investment,,overall,,don,,test,,film,,scene,,conversation,,t,,woman,,bechdel,,test,,let,,test,,hobbit,,journey,,test,,criterion,,film,,potts,,widow,,agent,,hill,,speak,,criterion,,doug,,stu,,conversation,,hangover,,part,,zach,,galifianakis,,character,,criterion,,film,,test,,snowman,,time,,elsa,,civilization,,winter,,sample,,half,,scene,,something,,man,,bechdel,,test,,job,,society,,planet,,test,,isn,,t,,film,,test,,scene,,con,,artist,,wife,,jennifer,,lawrence,,politician,,s,,wife,,röhm,,hand,,gravity,,sandra,,bullock,,performance,,test,,bullock,,woman,,film,,hustle,,gravity,,portrayal,,test,,bechdel,,test,,isn,,t,,film,,model,,gender,,equality,,certify,,movie,,mean,,plot,,display,,depth,,character,,test,,gender,,equity,,film,,test,,analysis,,site,,bechdeltestcom,,bechdel,,test,,site,,information,,information,,site,,box,,office,,budget,,information,,intersection,,bechdeltest,,set,,information,,inflation,,record,,sample,,character,,involvement,,difference,,sample,,analysis,,bechdeltestcom,,bechdeltestcom,,percent,,test,,percent,,site,,percentage,,result,,film,,database,,user,,film,,list,,product,,user,,base,,case,,depiction,,set,,value,,set,,subset,,bechdeltestcom,,s,,set,,bias,,mind,,sample,,bechdel,,test,,time,,share,,today,,level,,contingent,,percent,,character,,number,,test,,percent,,chart,,breakdown,,sample,,bechdeltestcom,,question,,test2,,order,,look,,budget,,data,,data,,test,,bechdel,,test,,budget,,percent,,budget,,production,,funding,,difference,,movie,,performs,,box,,office,,funding,,set,,set,,budget,,film,,test,,budget,,film,,percent,,chart,,t,,think,,kind,,movie,,talk,,distress,,side,,action,,budget,,hollywood,,money,,test,,war,,act,,slayer,,gravity,,movie,,cast,,chance,,criterion,,difference,,funding,,bechdel,,test,,movie,,hollywood,,culture,,process,,belief,,t,,female,,evidence,,data,,idea,,box,,office,,hollywood,,hollywood,,fact,,majority,,belief,,assumption,,action,,genre,,percent,,percent,,percent,,study,,stacy,,smith,,associate,,professor,,school,,communication,,journalism,,university,,california,,percent,,production,,film,,cast,,gender,,process,,picture,,screen,,dvd,,market,,market,,hollywood,,strategy,,distribution,,majority,,market,,source,,funding,,schulman,,producer,,crash,,president,,film,,advocacy,,organization,,advance,,chance,,price,,krista,,smith,,coast,,editor,,vanity,,fair,,sentiment,,hollywood,,value,,exception,,sandra,,bullock,,perception,,hollywood,,t,,care,,crossmarket,,appeal,,theory,,guy,,movie,,woman,,s,,movie,,shamberg,,pulp,,fiction,,django,,state,,assumption,,debate,,bechdel,,test,,tend,,dollar,,dollar,,return,,investment,,analysis,,bechdel,,test,,return,,investment,,evidence,,claim,,test,,regression,,bechdel,,test,,return,,investment,,movie,,s,,budget,,relationship,,film,,return,,investment7,,bechdel,,test,,effect,,film,,return,,investment,,film,,s,,t,,hollywood,,return,,investment,,film,,bechdel,,test,,dollar,,return,,investment,,dollar,,effect,,investment,,indicator,,hollywood,,film,,return,,investment,,box,,office,,investment,,test,,regression,,bechdel,,test,,movie,,s,,budget,,relationship,,film,,s,,profits8,,bechdel,,test,,effect,,film,,s,,hope,,change,,hollywood,,fact,,hollywood,,lot,,todd,,alice,,wonderland,,austin,,universe,,bechdel,,test,,level,,half,,percent,,board,,todd,,hollywood,,s,,advancement,,struggle,,warner,,chairman,,jeff,,decreed,,studio,,hunger,,twilight,,praise,,todd,,success,,production,,shift,,success,,marketplace,,shamberg,,view,,success,,twilight,,hunger,,production,,divergent,,addition,,adult,,disney,,s,,frozen,,indicator,,hollywood,,idea,,weekend,,smith,,film,,disney,,animation,,history,,fivethirtyeight,,s,,parent,,company,,espn,,disney,,hollywood,,business,,money,,box,,office,,matter,,time,,data,,budgeting,,process,,correction,,version,,article,,title,,film,,divergence')
('NNS', 'dollarandcents,,women,,movies,,data,,games,,images,,audiences,,creators,,films,,actresses,,roles,,women,,counterparts,,numbers,,tools,,s,,dykes,,criteria,,women,,characters,,films,,women,,profits,,movies,,women,,films,,data,,films,,women,,films,,interactions,,women,,films,,t,,men,,plots,,films,,films,,women,,avengers,,women,,wives,,characters,,policies,,plans,,movies,,women,,movies,,women,,conversations,,things,,men,,thanks,,discusses,,women,,limits,,women,,characters,,roles,,purposes,,data,,data,,relies,,data,,sets,,moviegoers,,films,,films,,films,,data,,thenumbers,,films,,numbers,,dollars,,films,,evaluations,,data,,findings,,films,,films,,films,,biases,,contributors,,submissions,,ways,,people,,films,,women,,movies,,upwards,,films,,films,,decades,,films,,casts,,films,,films,,means,,contributors,,films,,films,,budgets,,films,,films,,films,,budgets,,filmmakers,,performers,,films,,people,,distinctions,,films,,films,,films,,women,,budgets,,films,,women,,women,,women,,wives,,men,,damsels,,characters,,numbers,,films,,films,,women,,films,,movies,,children,,movies,,films,,casts,,women,,characters,,levels,,movies,,insiders,,men,,strings,,films,,characters,,women,,films,,films,,women,,expectations,,films,,women,,roles,,movies,,producers,,journalists,,entrepreneurs,,numbers,,women,,roles,,presales,,films,,investors,,movies,,women,,audiences,,films,,films,,women,,directors,,writers,,producers,,roles,,films,,women,,women,,members,,years,,theaters,,films,,studios,,presales,,women,,producers,,rights,,films,,buyers,,producers,,rights,,movies,,actors,,movies,,women,,sales,,territories,,women,,roles,,movies,,men,,movies,,women,,women,,guys,,films,,films,,claims,,films,,women,,roles,,profits,,words,,women,,investors,,investors,,films,,films,,budgets,,returns,,films,,budgets,,films,,women,,roles,,markets,,women,,films,,numbers,,films,,returns,,movies,,profits,,profits,,numbers,,ideas,,dinosaurs,,desks,,powers,,movies,,years,,women,,t,,producers,,directors,,writers,,films,,protagonists,,brothers,,films,,leads,,franchises,,women,,protagonists,,games,,screenwriters,,directors,,teams,,women,,signs,,movies,,women,,relationships,,films,,viewers,,men,,women,,games,,movies,,women,,don,,girls,,studios,,data,,films,,interactions,,women,,movies,,dollars,,cents,,rumors,,prejudices,,films,,women')
('JJ', 's,,lionsgate,,combo,,getty,,inherent,,low,,female,,predefined,,romantic,,etc,,serious,,clear,,enduring,,named,,other,,male,,bare,,bechdel,,gross,,median,,other,,median,,persistent,,meaningful,,hard,,single,,remarkable,,many,,iconic,,several,,recent,,unexpected,,named,,first,,black,,t,,other,,second,,alan,,third,,frozen,,central,,female,,isolationist,,arendelle,,eternal,,other,,other,,hard,,other,,perfect,,american,,single,,s,,polish,,elisabeth,,other,,praised,,difficult,,american,,progressive,,clear,,t,,good,,doesn,,t,,female,,crucial,,meaningful,,important,,only,,committed,,financial,,leading,,financial,,financial,,complete,,contemporary,,rigorous,,female,,accurate,,financial,,available,,online,,inherent,,many,,realistic,,entire,,potential,,important,,past,,large,,female,,dubious,,skeptical,,consistent,,depth,,statistical,,inflationadjusted,,median,,median,,median,,set3,,talented,,big,,many,,remarkable,,median,,median,,above,,remarkable,,multiple,,t,,other,,median,,other,,recent,,valor,,onedimensional,,s,,giant,,minimalist,,ensemble,,first,,named,,typical,,creative,,purse,,pervasive,,strong,,meaningful,,several,,scant,,foreign,,crucial,,vast,,persistent,,american,,likely,,maleanchored,,lucrative,,top,,annenberg,,southern,,likely,,female,,short,,creative,,recent,,international,,vast,,independent,,major,,important,,foreign,,cathy,,international,,high,,popular,,male,,multiple,,international,,likely,,s,,michael,,unchained,,statistical,,second,,gross,,first,,negative,,significant,,s,,s,,other,,didn,,contrary,,total,,median,,gross,,total,,median,,gross,,side,,strong,,prominent,,international,,t,,median,,domestic,,international,,comparable,,second,,gross,,domestic,,international,,positive,,significant,,gross,,gross,,next,,suzanne,,last,,bearish,,female,,female,,young,,such,,industrywide,,anecdotal,,female,,able,,femaledominated,,equal,,young,,femalecentric,,krista,,gross,,successful,,meaningful,,previous,,divergent')
('VBN', 'filed,,compared,,promoted,,allocated,,released,,pressed,,come,,named,,animated,,released,,comprised,,played,,played,,dominated,,written,,operated,,detailed,,coded,,released,,released,,compared,,inclined,,compared,,plateaued,,named,,released,,lost,,reached,,involved,,bottomed,,become,,saturated,,pivoted,,financed,,attached,,spent,,based,,preconceived,,entrenched,,flatlined,,anchored,,greeted,,credited,,been,,cited,,anchored,,gone,,owned')
('VBP', 'get,,facebooktwitteremail,,know,,s,,are,,have,,are,,appear,,do,,feature,,have,,d,,have,,have,,need,,fail,,don,,are,,do,,anna,,elsa,,are,,have,,nail,,are,,play,,have,,have,,bechdeltestcom,,thenumberscom,,analyze,,ascertain,,pass,,watch,,evaluate,,are,,s,,have,,re,,constrain,,see,,didn,,are,,don,,are,,suggest,,talk,,frankenweenie,,jack,,d,,pass,,perform,,are,,do,,are,,smith,,are,,say,,stand,,are,,are,,do,,are,,have,,are,,pass,,don,,pass,,see,,see,,returns,,seem,,are,,don,,want,,have,,travel,,challenge,,re,,are,,films,,are,,recall,,don,,make,,robinov,,are,,are,,tend,,t,,have,,do,,don,,am')
('VBZ', 'puts,,s,,s,,leads,,is,,is,,is,,passes,,s,,doesn,,isn,,s,,works,,contains,,fails,,has,,fails,,fails,,passes,,s,,exists,,is,,passes,,is,,fails,,speaks,,s,,is,,comes,,is,,doesn,,is,,comes,,s,,is,,has,,inventories,,has,,is,,shows,,relies,,is,,is,,is,,has,,remains,,shows,,has,,comes,,s,,puts,,is,,stands,,audiences,,films,,gives,,says,,dominates,,comes,,has,,has,,has,,is,,means,,is,,s,,audiences,,is,,is,,has,,believes,,has,,is,,has,,is,,says,,s,,says,,believes,,is,,comes,,has,,believes,,franchises,,is,,is,,is,,demonstrates,,overcomes,,aug,,is')
('VBG', 'catching,,pigeonholing,,challenging,,quantifying,,putting,,using,,featuring,,passing,,doing,,reflecting,,fulfilling,,measuring,,integrating,,passing,,considering,,using,,passing,,feministleaning,,skewing,,looking,,passing,,passing,,going,,analyzing,,passing,,landing,,promoting,,advertising,,comparing,,looking,,playing,,leading,,satisfying,,having,,trying,,involving,,getting,,funding,,writing,,directing,,producing,,financing,,paying,,featuring,,grossing,,according,,speaking,,oscarwinning,,filming,,selling,,describing,,wideranging,,leading,,featuring,,passing,,controlling,,passing,,adding,,tending,,performing,,bechdelpassing,,passing,,having,,controlling,,passing,,passing,,leading,,thinking,,featuring,,citing,,pointing,,leading,,moving,,propelling,,making,,containing,,defining')
('VBD', 'middleaged,,said,,analyzed,,found,,passed,,featured,,was,,found,,found,,t,,s,,locked,,found,,had,,talked,,went,,films,,was,,adjusted,,gave,,found,,s,,s,,performed,,found,,were,,passed,,ran,,found,,had,,was,,were,,passed,,failed,,failed,,was,,passed,,was,,had,,got,,spoke,,used,,failed,,were,,referred,,found,,s,,appeared,,were,,sidelined,,pointed,,accounted,,were,,were,,was,,said,,said,,said,,said,,produced,,found,,did,,found,,ran,,corresponded,,had,,cast,,hurt,,passed,,was,,spent,,failed,,was,,s,,broke,,found,,ran,,corresponded,,did,,said,,produced,,made,,was,,hollywood,,said,,was,,said,,misstated')
('JJS', 'least,,least,,least,,least,,best,,least,,least,,west')
('VB', 'measure,,watch,,satisfy,,see,,examine,,support,,be,,think,,advance,,s,,look,,explain,,mind,,have,,discuss,,build,,imagine,,take,,hustle,,argue,,be,,find,,thenumberscom,,be,,compile,,watch,,add,,keep,,get,,focus,,make,,see,,help,,explain,,think,,explain,,control,,don,,support,,outperform,,find,,i,,travel,,prefer,,have,,emphasize,,sell,,distribute,,travel,,don,,have,,go,,go,,garden,,do,,t,,test,,support,,find,,lower,,believe,,be,,have,,see,,canada,,find,,have,,get,,make,,s,,boast,,have,,see,,become,,be')
