POS tags:
('NN', 'jul,,pm,,americaâs,,âstar,,warsâ,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,yodaâs,,costume,,warsâ,,series,,exhibition,,cite,,du,,cinema,,saintdenis,,france,,chesnot,,week,,peek,,fighter,,warsâ,,production,,middling,,response,,trilogy,,excuse,,rest,,america,,empire,,backâ,,bunch,,solo,,greedo,,poll,,audience,,june,,data,,percent,,warsâ,,question,,difference,,gender,,percent,,âœstar,,warsâ,,film,,percent,,film,,fan,,franchise,,percent,,percent,,probability,,someone,,âœstar,,warsâ,,film,,star,,film,,v,,empire,,backâ,,film,,number,,âœstar,,return,,jediâ,,âœstar,,phantom,,menaceâ,,warsâ,,hopeâ,,movie,,subset,,âœstar,,warsâ,,film,,question,,share,,film,,rate,,empire,,backâ,,rate,,hopeâ,,âœreturn,,jediâ,,phantom,,menaceâ,,film,,rate,,chart,,film,,take,,series,,boilerplate,,format,,favorability,,state,,rate,,series,,jar,,favorability,,rating,,personification,,evil,,galaxy,,impact,,revisionism,,society')
('JJ', 'favorite,,favorite,,datastarwarssurvey,,getty,,sneak,,new,,forthcoming,,recent,,perfect,,wanted,,many,,âœstar,,warsâ,,wellliked,,hated,,han,,surveymonkey,,available,,github,,seventynine,,substantial,,likely,,vi,,i,,original,,âœstar,,iv,,new,,favorite,,overall,,original,,favorite,,likely,,new,,likely,,top,,third,,second,,middle,,third,,third,,fourth,,bottom,,third,,second,,nuanced,,political,,â,,following,,unfamiliar,,himherâ,,actual,,historical')
('NNS', 'movies,,characters,,movies,,data,,images,,films,,movies,,questions,,answers,,people,,fans,,strikes,,characters,,respondents,,respondents,,films,,men,,women,,people,,men,,men,,women,,respondents,,films,,people,,wars,,wars,,strikes,,people,,wars,,people,,wars,,wars,,respondents,,respondents,,people,,films,,fans,,camps,,movies,,prequels,,people,,strikes,,prequels,,polls,,characters,,â,,respondents,,characters,,binks')
('JJS', 'least,,best,,most,,least,,least,,best,,best,,best,,best,,worst,,worst')
('VBN', 'filed,,displayed,,watched,,seen,,compared,,seen,,compared,,seen,,seen,,given,,given,,seen,,seen,,followed,,seen,,rated,,used')
('VBP', 'get,,â,,provide,,iâve,,are,,realize,,are,,shot,,have,,have,,have,,episode,,â,,episode,,episode,,â,,episode,,have,,view,,are,,read,,want')
('NNP', 'âœstar,,âœstar,,â,,âœthe,,âœstar,,â,,âœstar,,âœthe,,âœa,,âœthe,,âœplease')
('VBZ', 'is,,does,,is,,is,,has,,is,,is,,shows,,jar,,has')
('VBD', 'caught,,ran,,said,,had,,had,,were,,asked,,had,,reported,,renamed,,asked,,indicated,,calculated,,rated,,broke,,preferred,,preferred,,said,,was,,were,,rated,,were,,was,,took,,asked')
('VBG', 'xwing,,surveying,,responding,,seeing')
('VB', 'examine,,consider,,see,,rank,,worst,,drill,,find,,itâs,,know,,have')
('JJR', 'higher,,lower')

