POS tags:
('VBP', 'am,,get,,â,,harry,,didnât,,have,,win,,do,,hou,,nyy,,chc,,bal,,nym,,min,,tex,,laasd,,pitsf,,stl,,phistl,,nym,,shreve,,mil,,pit,,hou,,cin,,drake,,atl,,col,,col,,kittredge,,laa,,chwtb,,tex,,laa,,cin,,chc,,oak,,atl,,nyy,,min,,sea,,thatâs,,goose,,â,,werenât,,pitch,,pitch,,jansen,,want,,need,,jansen,,wouldnât,,are,,provide,,jansen,,â')
('VBN', 'kenley,,filed,,used,,paired,,broken,,pitched,,pitched,,broken,,ted,,used,,extrapolated,,used,,used,,used,,been,,overused')
('NN', 'jansen,,model,,reliever,,silver,,baseball,,data,,github,,github,,facebooktwitteremail,,kenley,,jansen,,highleverage,,year,,gossage,,glimpse,,baseballâs,,postseason,,spring,,pitching,,statistic,,goose,,egg,,honor,,gossage,,halloffame,,reliever,,record,,goose,,pitcher,,egg,,clutch,,scoreless,,relief,,article,,definition,,goose,,correlation,,probability,,companion,,egg,,yearâs,,leader,,milwaukee,,brewersâ,,corey,,knebel,,league,,leader,,marinersâ,,edwin,,diaz,,rundown,,goose,,table,,eggâ,,save,,âœmehâ,,situation,,result,,egg,,egg,,corey,,knebel,,egg,,goose,,egg,,pitcherâ²â¼,,teamâ²â¼,,eggsâ²â¼,,mehsâ²â¼,,gwarâ²â¼,,corey,,kenley,,jansen,,edwin,,diaz,,sea,,colome,,brad,,hand,,felipe,,rivero,,addison,,brandon,,kintzler,,fernando,,rodney,,andrew,,miller,,cle,,raisel,,iglesias,,craig,,kimbrel,,archie,,bradley,,hector,,phi,,brad,,brach,,roberto,,osuna,,tor,,wade,,davis,,tommy,,hunter,,shaw,,cle,,cody,,cle,,joakim,,soria,,pat,,neshek,,vincent,,sea,,david,,robertson,,mike,,kc,,arodys,,vizcaino,,greg,,holland,,kelvin,,herrera,,sam,,dyson,,claudio,,hunter,,strickland,,michael,,jacob,,chris,,devenski,,tepera,,tor,,trevor,,rosenthal,,doolittle,,anthony,,swarzak,,madson,,justin,,wilson,,dellin,,yusmeiro,,petit,,blake,,parker,,watson,,aj,,ramos,,seunghwan,,oh,,mia,,juan,,nicasio,,carl,,blake,,treinen,,shane,,greene,,jose,,ramirez,,joe,,smith,,cletor,,pedro,,strop,,chapman,,matthew,,bowman,,jim,,johnson,,brandon,,maurer,,zach,,britton,,mychal,,jerry,,taylor,,bud,,norris,,matt,,joaquin,,benoit,,matt,,bush,,santiago,,casilla,,luis,,garcia,,tommy,,kahnle,,david,,phelps,,mike,,dunn,,david,,hernandez,,matt,,peralta,,brett,,cecil,,jake,,mcgee,,mark,,melancon,,buchter,,koji,,chc,,mike,,montgomery,,chc,,danny,,farquhar,,enny,,romero,,junichi,,tazawa,,pedro,,baez,,chris,,rusin,,cam,,laa,,adam,,ottavino,,wilson,,sam,,freeman,,cory,,gearrin,,brad,,ziegler,,joe,,josh,,hader,,brandon,,morrow,,jorge,,liam,,hendriks,,george,,paul,,sewald,,drew,,steckenrider,,derek,,law,,tyler,,hector,,rondon,,tyler,,duffey,,marc,,rzepczynski,,sea,,peter,,moylan,,juan,,minaya,,steve,,cishek,,middleton,,keone,,kela,,heath,,hembree,,feliz,,luke,,gregerson,,ross,,tyler,,clippard,,miguel,,castro,,adam,,morgan,,joe,,biagini,,tor,,trevor,,hildenberger,,leone,,tor,,jose,,alvarado,,hansel,,chris,,hatcher,,edubray,,ramos,,joe,,musgrove,,koda,,glover,,jeurys,,josh,,smoker,,scott,,alexander,,zych,,sea,,daniel,,hudson,,fernando,,carlos,,ramirez,,tor,,erasmo,,ramirez,,scott,,oberg,,brandon,,workman,,jeanmar,,gomez,,cingrani,,jose,,leclerc,,barnette,,maton,,sf,,jake,,diekman,,blaine,,boyer,,jonathan,,holder,,oliver,,perez,,t,,j,,mcfarland,,krol,,shawn,,kelley,,j,,j,,hoover,,oak,,sergio,,romo,,chc,,chase,,whitley,,carlos,,luis,,avilan,,diaz,,josh,,hector,,velazquez,,randall,,delgado,,fernando,,abad,,jarlin,,garcia,,robby,,scott,,jacob,,turner,,phi,,josh,,edgin,,aaron,,loup,,tor,,ryan,,ellington,,jose,,alvarez,,andrew,,chafin,,verrett,,austin,,brice,,nate,,francis,,justin,,grimm,,dustin,,mcgowan,,doug,,fister,,hart,,richard,,bleier,,austin,,pruitt,,drew,,sammy,,solis,,josh,,bruce,,rondon,,dan,,altavilla,,blake,,wood,,joe,,blanton,,suarez,,jason,,grilli,,textor,,brad,,boxberger,,sam,,tuivailala,,aaron,,bummer,,daniel,,coulombe,,carlos,,estevez,,matt,,dermody,,tor,,jimmy,,yacabonis,,alan,,morris,,chasen,,bradford,,jenho,,tseng,,wood,,alec,,asher,,mike,,bolsinger,,tor,,tom,,koehler,,tor,,chris,,rowley,,tor,,drew,,verhagen,,buddy,,baumann,,john,,brebbia,,greg,,infante,,jhan,,marinez,,casey,,fien,,phisea,,travis,,wood,,rex,,emilio,,pagan,,francisco,,rodriguez,,dan,,otero,,cle,,tyler,,olson,,cle,,carson,,smith,,austin,,maddox,,dario,,alvarez,,jake,,junis,,trevor,,cahill,,jake,,barrett,,zach,,putnam,,cin,,j,,schugel,,ty,,blach,,jamie,,callahan,,brock,,stewart,,chad,,jordan,,luis,,santos,,tor,,ryan,,eduardo,,josh,,smith,,oâflaherty,,jason,,motte,,grace,,victor,,arano,,gsellman,,jacob,,rhame,,ricardo,,rodriguez,,jake,,petricka,,castro,,liriano,,robert,,stephenson,,ryan,,sherriff,,matt,,strahm,,wade,,leblanc,,pit,,daniel,,stumpf,,jeremy,,jeffress,,dan,,boone,,cle,,tyler,,anderson,,ben,,taylor,,price,,robbie,,ross,,tanner,,ben,,heller,,chris,,kevin,,mccarthy,,dillon,,gee,,gabriel,,moya,,jimmie,,sherfy,,jean,,mike,,morin,,yovani,,gallardo,,sea,,brad,,peacock,,jackson,,luke,,jackson,,j,,cole,,matt,,cain,,miguel,,socolovich,,mcgrath,,felix,,pena,,dillon,,odrisamer,,despaigne,,chris,,mia,,tyler,,chatwood,,col,,caleb,,smith,,jeff,,beliveau,,tor,,tyler,,wilson,,justin,,haley,,warwick,,tom,,wilhelmsen,,frankie,,michael,,feliz,,sipp,,rob,,scahill,,amir,,garrett,,dan,,winkler,,aj,,minter,,hoby,,milner,,zach,,duke,,dayton,,guerra,,josh,,ravin,,zach,,mcallister,,cle,,al,,alburquerque,,jesse,,chavez,,john,,axford,,mil,,kevin,,shackelford,,ricardo,,pinto,,goeddel,,jonathan,,broxton,,kevin,,quackenbush,,blaine,,hardy,,rafael,,montero,,akeel,,romine,,det,,brent,,suter,,chad,,bell,,dan,,runzler,,gabriel,,ynoa,,justin,,nicolino,,lucas,,harrell,,tor,,mike,,pelfrey,,parker,,bridwell,,brad,,goldberg,,ariel,,hernandez,,reymin,,guduan,,troy,,scribner,,austin,,bibensdirkx,,tim,,mayza,,tor,,mike,,clevinger,,cle,,goody,,ernesto,,frieri,,bryan,,mitchell,,giovanny,,ronald,,herrera,,j,,p,,howell,,tor,,jayson,,aquino,,stefan,,chrichton,,vidal,,nuno,,hector,,rubby,,chase,,sea,,bergman,,diego,,moreno,,ryne,,stanek,,cedeno,,sam,,moll,,jandel,,gustave,,antonio,,bastardo,,johnny,,barbato,,tyler,,glasnow,,mark,,leiter,,miguel,,diaz,,ramirez,,tyler,,pill,,adam,,conley,,vance,,worley,,nyy,,buddy,,casey,,lawrence,,seator,,joe,,jimenez,,adam,,kolarek,,chris,,beck,,evan,,scribner,,j,,c,,ramirez,,shae,,tim,,adleman,,josh,,collmenter,,garton,,source,,seamheadscom,,efficiency,,standpoint,,season,,knebel,,diaz,,los,,dodgersâ,,kenley,,jansen,,record,,mostever,,egg,,jansen,,multiinning,,base,,replacement,,gwar,,season,,total,,kenley,,jansenâs,,season,,singleseason,,goose,,replacement,,gwar,,year,,goose,,mehs,,gwar,,stu,,miller,,gossage,,mariano,,rivera,,ron,,perranoski,,troy,,percival,,willie,,hernandez,,kenley,,jansen,,doug,,corbett,,sparky,,lyle,,baseball,,gauge,,jansenâs,,exception,,rule,,value,,season,,knebel,,model,,usage,,pattern,,jansen,,postseason,,jansen,,dodgersâ,,playoff,,season,,mike,,total,,relief,,streak,,goose,,â,,instance,,lead,,chicago,,cubs,,nlcs,,postseason,,goose,,egg,,pace,,goose,,season,,hybrid,,season,,way,,theyâre,,postseason,,help,,usage,,season,,rest,,nlcs,,result,,world,,series,,time,,percent,,dodgersâ,,season,,percent,,postseason,,increase,,median,,hunt,,year,,meantime,,goose')
('VBZ', 'is,,gets,,statistic,,is,,is,,doesnât,,gets,,ari,,col,,ari,,nym,,det,,lad,,lad,,oak,,cin,,det,,laa,,ari,,pit,,nym,,angeles,,proves,,is,,ranks,,iâm,,is,,offdays,,thereâs')
('JJ', 'modern,,nate,,datagoose,,save,,many,,getty,,new,,goose,,new,,goose,,original,,formal,,relieversâ,,broken,,major,,goose,,american,,seattle,,complete,,yearâs,,final,,âœbroken,,blown,,goose,,goose,,broken,,golden,,final,,goose,,eggsâ²â¼,,alex,,bosnym,,neris,,bryan,,allen,,nick,,minor,,alex,,cin,,ryan,,sean,,ryan,,tony,,belisle,,aroldis,,hou,,wandy,,ryan,,uehara,,kirby,,oâday,,pazos,,bedrosian,,alex,,kenyan,,adam,,jared,,neftali,,lad,,dominic,,siegrist,,tony,,danny,,guerra,,tony,,tony,,phil,,steven,,okert,,nick,,ian,,ryan,,dull,,brian,,jumbo,,rodriguez,,neverauskas,,brian,,jose,,logan,,donnie,,osich,,albert,,min,,bryan,,alex,,green,,wojciechowski,,kyle,,eric,,matt,,robert,,simon,,francisco,,logan,,david,,young,,kyle,,crick,,oâgrady,,nyy,,det,,hoyt,,tony,,grant,,javy,,peralta,,erik,,andrew,,nick,,breslow,,christian,,neil,,domingo,,german,,ryan,,perfect,,goose,,broken,,broken,,highleverage,,tied,,few,,goose,,regular,,alltime,,goosetoric,,eggs,,rich,,abernathy,,hard,,much,,much,,next,,mostvaluable,,relief,,gossagelike,,full,,regular,,didnât,,perfect,,alive,,broken,,regular,,regular,,different,,extra,,creative,,viable,,regular,,extra,,notveryclutch,,sharp,,same,,regular,,threefold,,happy,,goose,,detailed')
('NNS', 'data,,situations,,situations,,closers,,images,,eggs,,eggs,,saves,,eggs,,stats,,stats,,stats,,barnes,,ken,,giles,,betances,,matt,,kyle,,edwards,,givens,,blevins,,rogers,,barnes,,albers,,yates,,darren,,james,,kontos,,lyons,,craig,,stammen,,warren,,hughes,,robles,,kevin,,familia,,salas,,barnes,,deolis,,wittgren,,chasen,,torres,,fields,,dovydas,,torres,,jones,,martes,,storen,,mil,,brothers,,qualls,,lyles,,andrew,,paredes,,jennings,,bos,,scheppers,,brooks,,pounders,,machi,,stephens,,kyle,,maples,,montas,,james,,morris,,gallegos,,craig,,boshers,,simmons,,eggs,,eggs,,eggs,,dodgers,,innings,,situations,,appearances,,runners,,times,,games,,things,,closers,,years,,wins,,wins,,eggs,,sources,,innings,,relievers,,nowadays,,gwar,,seasons,,games,,innings,,innings,,playoffs,,eggs,,eggs,,situations,,eggs,,pitchers,,jansen,,playoffs,,patterns,,days,,situations,,nlds,,innings,,innings,,congratulations,,eggs,,data,,eggs,,eggs,,pitchers')
('VBD', 'was,,did,,justconcluded,,introduced,,called,,named,,had,,added,,was,,finished,,was,,had,,knebel,,lad,,tb,,sd,,pit,,reed,,minwas,,cin,,bos,,ari,,bal,,chc,,tb,,kc,,colphi,,chwnyy,,atl,,col,,kc,,sftex,,tex,,sf,,lorenzen,,mil,,hou,,stl,,oakwas,,chwmil,,oakwas,,chcdet,,laa,,laa,,ladpit,,mianym,,stl,,min,,phipit,,oakwas,,det,,atl,,chc,,nyy,,stl,,atl,,kcsd,,bal,,laa,,bos,,phipit,,oak,,phi,,chwnyy,,miasea,,arilaa,,was,,cin,,stl,,col,,sf,,kcsd,,chwtb,,was,,mia,,lad,,bal,,col,,sea,,col,,det,,atl,,sf,,mia,,bos,,mil,,lad,,oak,,nym,,mia,,sf,,chc,,min,,kc,,chw,,seatb,,laa,,sd,,tex,,mil,,bos,,kcmil,,hou,,chwhou,,bal,,phi,,min,,tb,,ladoak,,phi,,hou,,was,,nym,,kc,,pit,,laanym,,tor,,tb,,col,,bos,,laa,,phi,,cinlad,,tex,,tex,,sd,,tex,,bos,,nyy,,was,,mia,,ari,,atl,,was,,ari,,ladtb,,tb,,lad,,tb,,lad,,bos,,ari,,bos,,mia,,bos,,was,,min,,mia,,laa,,sd,,ari,,bal,,cin,,chw,,chc,,mia,,bos,,bal,,bal,,tb,,was,,sf,,det,,sea,,cin,,was,,sf,,tb,,stl,,chw,,oak,,col,,bal,,busenitz,,sf,,chc,,lad,,bal,,det,,sd,,stl,,chad,,chw,,milpit,,kc,,sea,,bos,,bos,,tex,,kc,,kc,,ari,,chw,,pit,,sf,,nym,,det,,oak,,atl,,atl,,was,,phi,,nym,,nym,,tex,,chw,,oak,,hou,,cin,,stl,,kc,,det,,miltex,,col,,bos,,bos,,nyy,,kc,,kc,,min,,min,,ari,,sea,,laa,,hou,,atl,,was,,sf,,stl,,sd,,sf,,chc,,mia,,bal,,min,,saupold,,ari,,hou,,hou,,hou,,mil,,cin,,atl,,atl,,phi,,stl,,mia,,lad,,chwkc,,laa,,phi,,nym,,stl,,sd,,det,,nym,,mil,,pit,,bal,,mia,,chw,,chw,,cin,,hou,,laa,,tex,,cle,,tex,,nyy,,bal,,bal,,bal,,clemin,,santiago,,sea,,tb,,tb,,tb,,oak,,hou,,pit,,pit,,phi,,sd,,nym,,mia,,mia,,det,,tb,,chw,,sea,,laa,,cin,,atl,,seatb,,came,,finished,,used,,lined,,made,,entered,,generated,,was,,retrosheet,,came,,finished,,was,,appeared,,threw,,allowed,,was,,was,,went')
('VBG', 'searching,,inning,,stripling,,duensing,,doing,,pitching,,advocating,,throwing')
('VB', 'find,,get,,look,,see,,find,,harris,,coincide,,provide,,look,,â,,work,,keep,,go,,recommend,,close,,extrapolate,,enable,,be,,have,,jansen,,knebel,,weâll,,resume,,download,,broken')
('NNP', 'â')
