POS tags:
('NN', 'pm,,nfl,,teamâs,,paine,,harry,,enten,,jonesrooy,,nfl,,data,,github,,github,,datanflfandom,,showdown,,president,,trump,,nfl,,decision,,anthem,,injustice,,league,,position,,fan,,base,,side,,situation,,football,,fandom,,google,,interest,,market,,states1,,percentage,,search,,traffic,,region,,mlb,,nhl,,college,,football,,college,,basketball,,nascar2,,vote,,share,,election,,market,,data,,github,,nfl,,traffic,,fan,,base,,correlation3,,area,,comparison,,nascar,,fan,,base,,team,,nba,,meanwhile,,trump4,,nfl,,course,,person,,teamâs,,market,,fan,,football,,television,,market,,teamâs,,fan,,base,,audience,,poll,,nfl,,september5,,party,,bay,,jacksonville,,margin,,error6,,percentage,,breakdown,,fan,,base,,party,,affiliation,,poll,,mind,,poll,,fan,,base,,percentage,,key,,teamâs,,fan,,base,,average,,trump,,example,,jacksonville,,florida,,tennessee,,fan,,percentage,,percentage,,identifying,,average,,tennessee,,decision,,field,,playing,,anthem,,buffalo,,friction,,response,,end,,edge,,metropolitan,,clinton,,york,,chicago,,bay,,area,,oakland,,anthem,,england,,bastion,,fan,,base,,team,,reason,,england,,massachusetts,,fan,,fan,,base,,los,,california,,ram,,team,,los,,market,,split,,poll,,dallas,,cowboys,,bay,,cowboys,,market,,percentage,,bay,,market,,poll,,cowboy,,fan,,base,,packer,,fan,,base,,owner,,jerry,,lean,,packer,,fan,,base,,fact,,bay,,area,,television,,market,,franchise,,team,,lot,,bay,,percent,,packer,,wisconsin,,breakdown,,packer,,fan,,base,,average,,team,,fan,,takeaway,,poll,,team,,nfl,,fan,,base,,matter,,theyâre,,trouble,,portion,,fan,,base,,trump,,fight,,nfl,,game')
('NNS', 'fans,,data,,kinds,,issues,,sports,,states,,sports,,leagues,,stretches,,lines,,trends,,media,,years,,sports,,leagues,,sports,,residents,,searches,,officials,,responses,,players,,coaches,,matters,,teams,,areas,,others,,areas,,teams,,bases,,affiliations,,fans,,teams,,sizes,,respondents,,packers,,points,,americans,,democrats,,republicans,,points,,democrats,,teams,,markets,,places,,republicans,,democrats,,teams,,areas,,bases,,terms,,fans,,republicans,,democrats,,bills,,steelers,,democrats,,teams,,areas,,raiders,,surprises,,data,,patriots,,massachusetts,,fans,,massachusetts,,patriots,,fans,,angeles,,fans,,teams,,packers,,patriots,,packers,,areas,,dallas,,media,,points,,media,,points,,jones,,graces,,packers,,fans,,fans,,democrats,,republicans,,eyes,,sidelines')
('VBP', 'lean,,get,,facebooktwitteremail,,itâs,,nfl,,have,,have,,are,,have,,extend,,identify,,put,,hereâs,,selfidentify,,are,,are,,have,,â,,minus,,â,,tend,,have,,have,,live,,are,,live,,are,,are,,rams,,are,,are,,trump,,are,,choose')
('JJ', 'neil,,andrea,,playersâ,,national,,racial,,important,,popular,,major,,united,,difficult,,nflâs,,bipartisan,,other,,major,,other,,unique,,partisan,,fan,,united,,previous,,major,,professional,,nba,,last,,yearâs,,presidential,,search,,partisan,,democratic,,republican,,nflrelated,,republican,,nfl,,critical,,difficult,,democratic,,republican,,political,,surveymonkey,,american,,early,,favorite,,political,,sample,,green,,top,,average,,average,,teamâs,,nashville,,republicanleaning,,playersâ,,last,,weekâs,,national,,same,,pittsburgh,,internal,,other,,major,,new,,active,,few,,new,,democratic,,republican,,average,,new,,democratic,,many,,republican,,average,,nfl,,republican,,youâd,,antitrump,,major,,partisan,,popular,,green,,trumpfriendly,,green,,republican,,cowboys,,trumpâs,,good,,democratic,,green,,nfl,,such,,wellliked,,green,,surprising,,partisan,,overall,,national,,nfl,,anthem')
('VBN', 'filed,,raised,,put,,given,,related,,compared,,made,,been,,outspoken,,been,,based,,fan,,made,,located,,compared,,based,,based,,been,,based,,relocated,,given,,based,,tried,,tied,,based')
('VB', 'kneel,,protest,,measure,,trumpâs,,find,,explain,,quantify,,list,,keep,,look,,be,,be,,trump,,hold,,explain,,expect,,be,,remain,,be,,become,,pick,,be,,do,,get,,continue,,be')
('VBZ', 'has,,is,,risks,,mishandles,,is,,is,,is,,has,,protests,,has,,is,,is,,jaguars,,is,,republicans,,is,,compares,,goes,,is,,is,,is,,helps,,plays,,angeles,,is,,has,,has,,means,,is,,bases,,is,,has,,teams,,keeps')
('VBG', 'angering,,using,,leftleaning,,following,,making,,according,,republicanleaning,,identifying,,interesting,,kneeling,,being,,according,,going')
('VBD', 'calculated,,considered,,had,,commissioned,,asked,,ranged,,was,,did,,tended,,made,,saw,,did,,were,,was,,carried,,carried,,had,,shouldnât')
('JJS', 'least,,best,,biggest,,best,,smallest,,biggest')
('JJR', 'more,,more,,more,,more,,more')
('NNP', 'â')

