POS tags:
('NN', 'rachel,,lindsay’s,,season,,ella,,koeze,,gus,,wezerek,,tv,,data,,github,,github,,data/bachelorette,,facebooktwitteremail,,oof,,finale,,conclusion,,season,,bachelorette�,,rachel,,lindsay’s,,quest,,love,,didn’t,,choice,,home,,abasolo’s,,proposal,,la,,rioja,,spain,,doll,,limo,,love,,peter,,end,,season,,appreciation,,everything,,rachel,,whaboom,,ticklemonster,,weren’t,,jack,,dream,,door�,,“lay,,bed�,,rachel,,rachel,,rachel,,waste,,time,,date,,season,,week,,example,,rachel,,group,,dean,,bryan,,peter,,chart,,rachel,,attention,,number,,strategy,,husband,,tv,,everyone,,“bachelorette�,,bracket,,pool,,bryan,,peter,,drama,,rachel,,globe,,journey,,travel,,europe,,fighting,,rachel,,slice,,ol’,,usa,,hometown,,it’s,,ride,,rachel,,bachelor,,nation,,love,,story,,who’s,,bachelor,,update,,p.m.,,article,,season,,finale,,reporting,,walt,,hickey')
('NNP', '‘bachelorette’,,�,,�,,�')
('NNS', 'charts,,data,,men,,suitors,,vineyards,,years,,men,,weeks,,men,,men,,men,,impressions,,others,,roses,,suitors,,dates,,dates,,dates,,one-on-ones,,suitors,,men,,destinations,,dates,,contributions')
('VBD', 'wasn’t,,sent,,stepped,,did,,happened,,eliminated,,had,,eliminated,,persevered,,focused,,made,,gave,,went,,was,,had,,spent,,had,,concentrated,,made,,had,,were,,were,,was,,did,,was')
('VBG', 'messing,,accepting,,looking,,looking,,picking,,trying,,roaming,,watching,,viking,,choosing,,going')
('VBN', 'filed,,published,,passed,,given,,been,,gone,,dean,,been,,updated')
('VBP', 'get,,come,,�,,have,,get,,rachel,,didn’t,,end,,we’re')
('JJ', 'three-hour,,live,,“the,,typical,,eric,,peter,,last-man-standing,,bryan,,windswept,,hopeful,,eric,,other,,fresh,,stone’s,,*shudders*,,strong,,first,,much,,final,,selective,,available,,one-on-one,,limited,,you’re,,predictable,,fivethirtyeight,,final,,metaphorical,,worth,,actual,,season’s,,international,,western,,boring,,substantial,,good,,diverse,,final,,wild,,ready,,new,,…,,next,,aug.,,additional')
('VBZ', 'seems,,shows,,�')
('VB', 'end,,bryan,,endure,,remember,,remember,,“lock,,didn’t,,go,,have,,matt,,adam,,find,,find,,love,,be,,get,,see,,move,,be')
('JJS', 'worst')

