POS tags:
('NNS', 'pm,,pollsters,,details,,polls,,pollsters,,data,,data/poll-of-pollsters,,readers,,forecasts,,updates,,junkies,,people,,polls,,pollsters,,nuts,,bolts,,numbers,,pollsters,,answers,,minutes,,respondents,,questions,,results,,questions,,respondents,,questions,,parts,,operations,,pollsters,,pollsters,,surveys,,panels,,vendors,,respondents,,members,,polls,,contractors,,pollsters,,people,,polls,,interviewers,,pollsters,,questions,,ages,,interviewers,,contractors,,pollsters,,banks,,calls,,offices,,pollsters,,interviewers,,interviewers,,women,,hours,,firms,,men,,women,,pollsters,,details,,employees,,americans,,organizations,,staffers,,pollsters,,staffs,,businesses,,arms,,”,,interviewers,,minorities,,demographics,,minorities,,fields,,pollsters,,interviews,,respondents,,people,,pollsters,,people,,respondents,,numbers,,voters,,lists,,pollsters,,advantages,,people,,races,,whereas,,voters,,politics,,voters,,pollsters,,companies,,lists,,voters,,models,,voters,,lists,,states,,pollsters,,questions,,languages,,polls,,sometimes,,responses,,pollsters,,americans,,hispanics,,services,,schools,,jobs,,views,,issues,,others,,answers,,pollsters,,interviews,,results,,questions,,responses,,data,,pollsters,,lists,,ones,,politics,,pollsters,,questions,,responses,,voters,,people,,â€œwe,,screens,,questions,,questions,,respondents,,options,,voters,,factors,,others,,pollsters,,calls,,voters,,respondents,,answers,,responses,,others,,pollsters,,numbers,,groups,,factors,,weights,,risks,,rates,,two-thirds,,pollsters,,caveats,,skeptics,,lists,,techniques,,panels,,costs,,pollsters,,clients,,costs,,people,,cellphones,,cellphones,,respondents,,pollsters,,questions,,banks,,data,,pollsters,,predictions,,pollsters,,republicans,,pollsters,,seats,,republicans,,democrats,,seats,,simulations,,seats,,pollsters,,races,,pollsters,,predictions,,reasons,,were.â€')
('VBP', 'donâ€™t,,know,,are,,get,,make,,donâ€™t,,know,,do,,collect,,release,,â€,,didnâ€™t,,have,,â€œbut,,think,,understand,,thank,,promise,,donâ€™t,,outsource,,handle,,conduct,,didnâ€™t,,know,,conduct,,couldnâ€™t,,outsource,,arenâ€™t,,work,,are,,are,,earn,,are,,employ,,are,,â€,,â€,,are,,are,,end,,do,,think,,find,,use,,randomly,,buy,,are,,itâ€™s,,are,,sell,,include,,ask,,â€,,respond,,respond,,have,,have,,use,,use,,donâ€™t,,are,,differ,,keep,,decide,,count,,have,,contain,,â€,,are,,assign,,.â€,,expect,,are,,do,,say,,thereâ€™s,,differ,,say,,set,,are,,have,,make,,have,,have,,stay,,are,,seats,,expect,,are')
('VBN', 'made,,filed,,made,,focused,,converted,,taken,,checked,,trained,,covered,,bought,,registered,,found,,agreed,,completed,,experimented,,certainâ€™,,based,,introduced,,opted,,based,,reserved,,kept,,compared,,risen,,cited,,stressed,,bound,,asked,,predicted')
('JJ', 'carl,,facebooktwitteremail,,iâ€™d,,many,,political,,last,,third,,tuesdayâ€™s,,national,,raw,,much,,prolific,,”,,median,,full,,p.,,i,,borick,,other,,possible,,many,,online,,outside,,many,,live,,answer,,few,,other,,equal,,non-interviewing,,percent,,white,,white,,polling,,several,,diverse,,andrew,,new,,percent,,white,,many,,new,,anonymous,,itâ€™s,,important,,diverse,,difficult,,â€œfew,,quant-related,,graduate,,big,,plenty,,theyâ€™ll,,well-known,,random-digit,,different,,dial,,registered,,eligible,,local,,hard,,right,,geographical,,likely,,interested,,mailed,,likely,,efficient,,likely,,registered,,past,,useful,,â€œthe,,consistent,,barbara,,marist,,new,,other,,english,,spanish,,chinese,,french,,german,,vietnamese,,korean,,much,,median,,individual,,spanish,,popular,,second,,spanish,,english,,â€œthey,,government-provided,,conservative,,many,,hot-button,,social,,same-sex,,marijuana,,consistent,,big,,registered-voter,,voter,,unlikely,,likely,,simple,,complex,,likely-voter,,many,,few,,simple,,final,,single,,â€œfor,,new,,demographic,,ethnic,,tricky,,hispanic,,hispanic,,hispanic,,half,,several,,underrepresented,,large,,additional,,familiar,,relevant,,sample,,itâ€™s,,credible,,yes-and-no,,two-hour,,doesnâ€™t,,much,,sophisticated,,expensive,,such,,online,,manageable,,typical,,many,,â€,,â€,,expensive,,illegal,,dial,,impending,,didnâ€™t,,god-awful,,serious,,last,,grumpy.â€,,personal,,first,,many,,common,,republican-held,,close,,senate,,â€œsame')
('NN', 'bialik,,poll,,data,,github,,github,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,election,,hardcore,,polling,,sausage,,bet,,detail,,poll,,election1,,polling,,data,,candidate,,dozen,,database,,time,,forecast,,survey,,time,,end,,long.2,,surveymonkey,,room,,report,,github,,â€œi,,hung,,borick,,muhlenberg,,college,,survey,,while.â€,,election,,day,,reason,,poll,,while,,work,,instance,,turnover,,rate,,panel,,month,,use,,telephone,,gender,,pay,,training,,work,,phone,,monitor,,percent,,percent,,quality,,phone,,age,,hour,,days.3,,work,,measure,,race,,staff,,percent,,half,,polling,,side,,marketing,,consulting,,smith,,university,,hampshire,,hampshire.â€4,,pollster,,staff,,pollster,,staff,,school,,pool,,pollster,,â€œthis,,issue,,field.â€,,interview,,work,,method,,phone,,polling,,dialing,,rdd,,random,,phone,,number,,region,,poll,,method,,time,,phone,,number,,random,,phone,,number,,person,,area,,stranger,,case,,columbus,,dispatch,,poll,,number,,sample,,information,,voting,,pollstersâ€™,,everyone,,idea,,quality,,registered-voter,,carvalho,,college,,â€œwe,,voters.â€,,everyone,,survey,,mandarin,,dialect,,poll,,arabic,,tagalog,,language,,survey,,nothing,,percent,,answer,,percent,,language,,proportion,,pollster,,â€œit,,cost,,interview.â€,,language,,differ,,place,,value,,health,,care,,education,,minimum,,wage,,dicamillo,,field,,research,,corporation,,â€œhowever,,marriage,,legalization,,difference,,likelihood,,respondent,,representative,,electorate,,history,,factor,,voting,,likelihood,,history,,inquire,,interest,,election,,someone,,likelihood,,question,,pollster,,relationship,,number,,accuracy,,vote,,estimate,,question,,range,,likelihood,,number,,age,,gender,,origin,,information,,example,,percent,,race,,percent,,respondentâ€™s,,limit,,weight,,anyoneâ€™s,,limit,,response,,weight,,percent,,average,,max,,percent,,phone,,increase,,subgroup,,survey,,error,,cap,,weight,,importance,,percent,,borick,,response,,margin,,error,,figure,,quantity,,size,,poll,,margin,,error,,john,,anzalone,,anzalone,,liszt,,research,,â€œyesâ€,,camp,,answer,,panel,,discussion.â€,,maristâ€™s,,carvalho,,margin,,error,,insight,,value,,quality,,research,,inference,,weighting,,use,,registered-voter,,telephone,,cost,,senate,,race,,year,,”,,”,,number,,everyone,,expense,,interview,,complexity,,competitiveness,,industry,,election,,length,,survey,,help,,fuck,,business.â€,,email,,respondent,,week,,election,,business,,phone,,ah,,election,,something,,weâ€™d,,survey,,senate,,september,,average,,time,,average,5,,one,,outcome,,run,,model,,percent,,senate,,attention,,response,,question')
('VB', 'know,,iâ€™d,,provide,,take,,complete,,see,,see,,explore,,iâ€™m,,ask,,complete,,take,,blind,,hereâ€™s,,know,,include,,remain,,have,,decide,,call,,call,,vote,,tell,,answer,,be,,theyâ€™re,,vote,,build,,be,,try,,measure,,add,,â€œit,,be,,abortion.â€,,interpret,,determine,,vote,,weight,,make,,ask,,ask,,vote,,vote,,vote,,count,,vote,,be,,vote,,certainâ€™,,vote.â€,,make,,weight,,be,,count,,theyâ€™ll,,set,,make,,boost,,be,,consider,,be,,be,,provide,,poll,,suggest,,confirm,,count,,get,,get,,ask,,control,,control,,explain')
('VBZ', 'gets,,does,,is,,is,,christopher,,is,,is,,is,,is,,is,,lives,,makes,,has,,is,,costs,,depends,,doubles,,is,,is,,is,,offers,,is,,calls,,is,,is,,comes,,is,,is,,is,,is,,has,,is')
('VBG', 'showing,,leading,,including,,completing,,outsourcing,,using,,interviewing,,polling,,building,,choosing,,deciding,,asking,,talking,,returning,,restricting,,polling,,interpreting,,predicting,,voting,,asking,,predicting,,screening,,using,,voting,,giving,,using,,weighting,,meaning,,increasing,,weighting,,declining,,sampling,,reporting,,polling,,spending,,charging,,spending,,charging,,having,,increasing,,asking,,expecting,,occurring,,polling,,paying,,asking')
('JJR', 'more,,more,,more,,larger,,more,,greater,,more,,higher,,more,,less,,more,,more,,more')
('VBD', 'took,,blew,,made,,was,,said,,tapped,,took,,asked,,asked,,came,,asked,,said,,got,,learned,,did,,shared,,said,,were,,employed,,said,,said,,called,,asked,,said,,added,,asked,,cited,,registered,,said,,said,,asked,,asked,,ranged,,was,,said,,asked,,said,,said,,was,,weight,,said,,said,,said,,said,,called,,said,,grove,,was,,said,,said,,automated,,asked,,answered,,said,,were,,said,,were,,made,,asked,,suggested,,followed,,was,,said,,compelled,,asked,,predicted,,answered,,said')
