POS tags:
('NN', 'jun,,oxford,,comma,,walt,,hickey,,grammar,,data,,github,,github,,datacommasurvey,,oxford,,dictionary,,oxford,,university,,press,,birthplace,,oxford,,comma,,caleb,,lot,,ink,,oxford,,comma,,list,,blight,,comic,,jfk,,stalin,,think,,fivethirtyeight,,audience,,poll,,june,,t,,comma,,sentence,,opinion,,person,,kind,,loyal,,person,,kind,,latter,,oxford,,none,,result,,prooxford,,percent,,vote,,tyranny,,comma,,percent,,cantor,,victory,,i,,longtime,,editor,,language,,blog,,baltimore,,sun,,author,,editor,,adjunct,,professor,,columbia,,school,,journalism,,veteran,,york,,owner,,editorial,,company,,t,,perlman,,email,,grammar,,knuckle,,sentence,,loyalty,,rule,,mcintyre,,blunt,,passion,,oxford,,comma,,effect,,passionate,,majority,,oxford,,comma,,trouble,,i,,answer,,oxford,,comma,,kind,,survey,,grammar,,type,,perlman,,grammar,,sentence,,conjunction,,don,,preposition,,explanation,,involve,,latinate,,parsing,,speech,,goal,,peace,,i,,oxford,,comma,,preference,,mcintyre,,i,,edit,,baltimore,,sun,,press,,stylebook,,point,,perlman,,middleoftheroad,,view,,i,,comma,,series,,follower,,journalism,,i,,matter,,grammar,,matter,,clarity,,note,,relevant,,fivethirtyeight,,singular,,noun,,i,,majority,,crowd,,percentagepoint,,margin,,percent,,percent,,preferring,,half,,thought,,usage,,survey,,issue')
('JJ', 'pm,,superfluous,,popular,,english,,grammatical,,unnecessary,,insufferable,,ahistoric,,exotic,,grammatical,,average,,american,,surveymonkey,,s,,important,,honest,,important,,honest,,former,,much,,middle,,extra,,enough,,eric,,clear,,controversial,,old,,graduate,,new,,i,,i,,ungrammatical,,deep,,comic,,mere,,i,,own,,excellent,,zealous,,humble,,many,,good,,good,,t,,t,,good,,coherent,,t,,such,,deep,,thought,,clear,,unambiguous,,own,,pure,,personal,,associated,,rabid,,serial,,simple,,formative,,bad,,s,,final,,particular,,preferred,,plural,,plural,,conclusive,,vast,,singular,,pressing')
('VBP', 'elitist,,get,,facebooktwitteremail,,ve,,have,,camp,,believe,,re,,john,,don,,say,,perlman,,don,,know,,suspect,,have,,i,,ve,,think,,tend,,tend,,think,,think,,are,,are,,think,,are,,don,,start,,exist,,i,,ve,,didn,,use,,omit,,have,,are,,exist,,prefer,,ll,,are,,think,,are')
('VBD', 'polled,,ran,,fell,,asked,,was,,was,,asked,,said,,were,,learned,,escaped,,found,,said,,was,,said,,took,,drummed,,asked,,had')
('NNS', 'americans,,data,,jones,,things,,dancers,,experts,,americans,,respondents,,partisans,,opponents,,numbers,,oxfordians,,pros,,t,,times,,people,,rules,,raps,,mouths,,partisans,,hearts,,minds,,rivals,,people,,people,,people,,rules,,rules,,things,,references,,parts,,linguistics,,years,,rules,,interests,,people,,data,,terms,,data,,respondents,,data,,respondents,,data,,data,,respondents')
('VBN', 'filed,,published,,been,,spilled,,seen,,dressed,,weighed,,split,,taught,,accompanied,,feigned,,performed,,had,,wondered,,lost,,used,,put,,won,,put')
('VBZ', 'comma,,goes,,is,,does,,s,,loyal,,has,,comma,,s,,is,,says,,comes,,is,,is,,is,,is,,is,,does,,follows,,i,,s,,is,,is,,seems,,s')
('JJR', 'more,,less')
('VBG', 'asking,,commanding,,grabbing,,consulting,,posturing,,winning,,following,,knowing,,writing,,following,,knowing,,using,,liking')
('VB', 'wouldn,,correct,,be,,be,,be,,defeat,,instill,,prefer,,be,,tell,,end,,be,,hear,,t,,do,,matter,,there,,be,,be,,believe,,say')
('NNP', 'merrill')
('JJS', 'most,,most')

