POS tags:
('NN', 'mar,,trump,,nominee,,gorsuchâs,,record,,immigration,,employment,,discrimination,,cope,,joshua,,fischman,,supreme,,court,,data,,github,,github,,datatenthcircuit,,court,,nominee,,judge,,senate,,committee,,capitol,,hill,,washington,,j,,scott,,president,,trump,,judge,,court,,gorsuch,,brilliant,,jurist,,ideologue,,trump,,lackey,,philosophy,,senate,,confirmation,,thursday,,turn,,attack,,record,,friend,,guyâ,,sen,,dianne,,feinstein,,record,,judge,,list,,guy,,philosophy,,closer,,look,,record,,gorsuch,,tenth,,circuit,,court,,circuit,,judge,,circuit,,mix,,ideology,,circuit,,circuit,,tenure,,immigration,,employment,,discrimination,,law,,circuit,,circuit,,ideology,,trump,,administrationâs,,approach,,litigation,,immigration,,analysis,,record,,center,,tenth,,circuit,,tenth,,circuit,,court3,,analysis,,discrimination,,percent,,time,,bit,,circuit,,average,,percent,,period,,percent,,percent,,time,,immigration,,percent,,time,,circuit,,average,,percent,,circuit,,percent,,percent,,time,,behavior,,circuit,,fact,,threejudge,,judgesâ,,panel,,percent,,unanimity,,disagreement,,circuit,,model,,voting,,circuit,,graph,,ideology,,circuit,,immigration,,employment,,discrimination,,middle,,spectrum,,tenth,,circuit,,gorsuch,,none,,democratsâ,,theme,,guyâ,,kneejerk,,ideologue,,favor,,skepticism,,deference,,immigration,,case,,opinion,,government,,decision,,status,,government,,policy,,court,,deference,,government,,bureaucraciesâ,,ideology,,gorsuchâs,,ideology,,voting,,record,,immigration,,employment,,discrimination,,analysis,,portrayal,,ideologue,,court,,circuit,,precedent,,law,,court,,latitude,,law,,court,,york,,voting,,record,,prediction,,president,,homestate,,senator,,gorsuch,,tenth,,prediction,,campaign,,law,,study,,extremist,,right,,alito,,clarence,,thomas,,study,,voting,,behavior,,court,,tenth,,circuit,,court,,study,,circuit,,court,,level,,gorsuch,,mainstream,,circuit,,right,,alito,,thomas,,plenty,,senator,,republicansâ,,refusal,,garland,,legitimacy,,light,,investigation,,election,,abortion,,extent,,judicial,,record,,assessment,,analysis,,record,,sample')
('VBP', 'am,,get,,facebooktwitteremail,,have,,do,,know,,have,,are,,are,,generate,,have,,vote,,are,,gorsuchâs,,are,,are,,disagree,,do,,are,,empathy,,itâs,,have,,â,,produce,,require,,âœpermit,,are,,are,,donât,,reflect,,believe,,have,,are,,are,,are,,are,,have')
('JJ', 'neil,,moderate,,supreme,,gorsuch,,judiciary,,wednesday,,applewhite,,ap,,gorsuch,,supreme,,independentminded,,rightwing,,other,,recent,,little,,judicial,,democratic,,judicial,,little,,gorsuch,,âœfairâ,,little,,gorsuchâs,,judicial,,many,,smart,,heâs,,conservative,,conservative,,cherrypicked,,comparable,,gorsuchâs,,judicial,,tenth,,tenth,,gorsuchâs,,particular,,first,,large,,many,,academic,,liberal,,conservative,,useful,,gorsuchâs,,civil,,recent,,relevant,,surprising,,ideological,,touch,,conservative,,supreme,,gorsuch,,centrist,,other,,gorsuch,,tenth,,gorsuch,,unanimous,,tenth,,statistical,,tenth,,gorsuch,,ideological,,liberal,,republican,,many,,significant,,liberal,,conservative,,undermines,,gorsuch,,âœlittle,,âœliberalâ,,wonkish,,administrative,,wide,,prominent,,gorsuch,,lawful,,new,,gorsuch,,supreme,,judicial,,executive,,federal,,other,,judicial,,pinpoint,,moderate,,possible,,other,,gorsuch,,reflexive,,cautious,,supreme,,gorsuch,,high,,other,,gorsuch,,current,,supreme,,new,,conservative,,first,,second,,third,,conservative,,samuel,,supreme,,supreme,,supreme,,strong,,subject,,different,,skeptical,,tenth,,gorsuch,,many,,merrick,,nominationâs,,fbi,,russiaâs,,gorsuchâs,,constitutional,,such,,relevant,,balanced,,skewed,,narrativeconfirming')
('VBZ', 'is,,faces,,is,,anecdotes,,has,,hears,,participated1,,puts,,looks,,is,,accounts,,shows,,appears,,is,,has,,has,,has,,is,,has,,rejects,,is,,clerks,,is')
('NNP', 'kevin,,âœno')
('VBN', 'filed,,been,,sided,,looked,,participated,,assigned,,litigated,,found,,given,,sided,,sided,,sided,,complicated,,decided,,influenced,,emphasized,,based,,given,,come,,ruled,,made,,criticized,,been,,extreme,,confirmed,,constrained,,confirmed,,offered,,reported,,based,,derived,,nominated,,based,,based,,given,,troubled,,concerned')
('NNS', 'data,,weeks,,pundits,,nominees,,hearings,,senators,,cases,,people,,writings,,cases,,cases,,appeals,,cases,,courts,,panels,,cases,,votes,,colleagues,,cases,,areas,,areas,,courts,,sets,,cases,,studies,,judges,,areas2,,concerns,,rights,,orders,,areas,,results,,topics,,areas,,plaintiffs,,cases,,judges,,plaintiffs,,cases,,immigrants,,judges,,immigrants,,courts,,cases,,panels,,votes,,colleagues,,judges,,cases,,judges,,ideologies,,judges,,norms,,courts,,estimates,,judges,,cases,,appointees,,differences,,judges,,colleagues,,lacks,,numbers,,groups,,opinions,,outcomes,,immigrants,,agencies,,interpretations,,statutes,,immigrants,,precedents,,agencies,,powerâ,,methods,,limitations,,cases,,cases,,areas,,judges,,votes,,studies,,predictions,,studies,,times,,courtâs,,justices,,claims,,contributions,,justices,,cases,,opinions,,cases,,cases,,comparisons,,judges,,justices,,assumptions,,judges,,precedents,,reasons,,hearings,,others,,worries,,views,,issues,,rights,,senators,,cases')
('VBD', 'nominated,,revealed,,ended,,focused,,questioned,,insisted,,was,,rattled,,had,,concluded,,took,,joined,,reviewed,,decided,,focused,,were,,sided,,participated,,were,,used,,wrote,,was,,claimed,,were,,was,,was,,circuit,,was,,claimed,,was,,connected,,reviewed,,relied')
('VBG', 'trying,,painting,,arguing,,analyzing,,including,,making,,examining,,according,,analyzing,,voting,,running,,reversing,,holding,,trying,,arguing,,estimating,,predicting,,appointing,,dissenting,,meddling')
('VB', 'convince,,threejudge,,compare,,analyze,,be,,break,,dissent,,hide,,estimate,,be,,depict,,get,,have,,achieve,,apply,,âœconcentrate,,act,,be,,have,,shape,,fit,,be,,be,,be,,oppose,,hold,,base')
('JJR', 'more,,more,,higher,,higher,,harder,,more,,greater')

