POS tags:
('NN', 'jun,,america,,andrew,,data,,github,,github,,riley,,curry,,cooper,,riley,,keough,,getty,,casey,,riley,,jessie,,jackie,,peyton,,jody,,kerry,,pat,,take,,riley,,example,,riley,,maletofemale,,ratio,,percent,,percent,,split,,bell,,video,,riley,,daughter,,mvp,,stephen,,curry,,state,,press,,conference,,thinking,,riley,,receiver,,philadelphia,,thing,,riley,,manâs,,name,,womanâs,,itâs,,percent,,unisex,,name,,onethird,,name,,onethird,,unisex,,name,,chart,,number,,name,,work,,colleague,,mona,,chalabi,,i,,security,,administration,,list,,ssa,,threshold,,name,,ssa,,i,,number,,name,,method,,silver,,story,,name,,cut,,america,,table,,column,,difference,,male,,number,,name,,value,,maximum,,ssa,,list,,result,,number,,placeholder,,infant,,infantof,,data,,baby,,child,,code,,analysis,,data,,set,,clarification,,june,,pm,,version,,table,,article,,placeholder,,infantof,,weâve,,explanation')
('VBP', 'am,,get,,facebooktwitteremail,,riley,,are,,are,,are,,curry,,cooper,,have,,set,,allison,,alive,,have,,are')
('JJ', 'common,,unisex,,yours,,hard,,much,,unisex,,living,,riley,,recent,,adorable,,nba,,golden,,postgame,,youâre,,wide,,male,,female,,itâs,,hard,,âœmostâ,,common,,unisex,,total,,social,,androgynous,,i,,minimum,,sure,,prevalent,,unisex,,actuarial,,similar,,nate,,previous,,top,,searchable,,female,,minimum,,likely,,able,,unknown,,unnamed,,notnamed,,ambiguous,,full,,github,,searchable,,unisex,,likely,,unknown,,unnamed,,infant,,notnamed')
('NNS', 'names,,flowers,,names,,data,,dataunisexnames,,men,,women,,names,,americans,,rings,,warriors,,americans,,newborns,,names,,people,,years,,data,,names,,names,,people,,people,,tables,,names,,data,,people,,colleagues,,mccann,,people,,people,,names,,shares,,sexes,,names,,names,,others,,names,,names,,data')
('VBZ', 'is,,is,,eagles,,is,,turns,,means,,is,,lists,,has,,shows,,is,,does,,records')
('VBN', 'filed,,named,,balanced,,given,,ranked,,done,,used,,data,,given,,used,,excluded,,taken')
('VB', 'be,,say,,be,,say,,create,,make,,determine,,approximate,,make,,have,,edit,,identify,,explore,,have')
('VBD', 'saw,,were,,were,,was,,was,,adjusted,,was,,had,,balanced,,were,,removed,,thought,,were,,left,,excluded,,added')
('JJS', 'least,,least,,most,,least,,least')
('VBG', 'building,,using,,living')
('JJR', 'more,,lower,,more,,earlier')
('NNP', 'âœgapâ')

