POS tags:
('NN', 'pm,,rise,,terrorism,,religion,,france,,bialik,,terrorism,,data,,github,,github,,data/terrorism,,facebooktwitteremail,,front,,carillon,,cafe,,saturday,,tribute,,terrorist,,day.,,thibault,,camus,,paris,,friday,,,terror,,quarter,,century,,france,,,terrorism,,rock,,concert,,,dinner,,restaurant,,,tunisia,,birthday,,,figaro.,,attacks,,,president,,hollande,,state,,,series,,france,,months.,,december,,,van,,knife,,dijon,,akbar�,,(god,,incident,,month,,,paris,,newspaper,,kosher,,supermarket,,people;,,branch,,qaeda,,man,,june,,boss,,state.,,august,,,state,,sympathizer,,box,,cutter,,rifle,,train,,wave,,shift,,violence,,acts,,,separatism,,,france,,year,,,separatists.,,terrorist,,eu,,people.,,eu,,number,,paris,,attack.2,,rise,,france?,,terrorism,,point,,number,,state.,,france,,one-eighth,,population,,one-fourth,,state.,,number,,state,,estimate,,,france,,,april,,january,,,(it,,state,,france,,friday’s,,suspect,,attack,,belgium.,,passport,,attacks.),,“french,,numbers,�,,michael,,jenkins,,,terrorism,,researcher,,advisor,,president,,rand,,corp.,,,email,,interview.,,number,,france,,number,,surveillance,,involvement,,activity,,thousands.,,intelligence,,surveillance.,,dangerousness,,contributing,,factor,,prevalence,,france,,,rest,,eu,,,country,,switzerland,,finland,,cyprus,,france,,austria,,germany,,greece,,croatia,,ireland,,latvia,,belgium,,czech,,luxembourg,,slovenia,,denmark,,italy,,malta,,spain,,estonia,,ireland,,england,,lithuania,,poland,,romania,,“the,,availability,,number,,plots,�,,sajjan,,m.,,security,,director,,foundation,,think-tank,,,email,,interview.,,collapse,,yugoslavia,,,surplus,,europe.,,europe,,madrid,,train,,europe,,hostage,,crisis,,school,,beslan,,,russia,,,tube,,bombing,,shooting,,norway,,plane,,shot,,year,,,board.,,plane,,egypt,,week,,,board,,,bomb.,,state,,responsibility,,plane,,crash.,,article.,,coverage,,debate')
('VBN', 'inspired,,filed,,killed,,killed,,combined,,blamed,,afflicted,,tied,,thwarted,,compiled,,inspired,,committed,,targeted,,killed,,gone,,traveled,,climbed,,,carried,,linked,,arrested,,found,,overwhelmed,,gone,,returned;,,suspected,,made.,,aided,,been,,traded,,ended,,brought,,claimed')
('JJ', 'carl,,previous,,terrorist,,french,,other,,previous,,global,,countries;,,eating,,cambodian,,le,,french,,islamic,,inspired,,terrorist,,last,,last,,“allahu,,great),,terrorist,,next,,satirical,,al,,islamic,,separatist,,political,,inspired,,european,,union’s,,last,,many,,french,,terrorist,,corsican,,recent,,separatist,,few,,terrorist,,friday’s,,motivated,,terrorist,,large,,french,,islamic,,eu’s,,one-third,,eu’s,,islamic,,islamic,,august.,,unclear,,islamic,,syrian,,brian,,senior,,“the,,plus,,possible,,terrorist,,difficult,,potential,,small,,available,,data.,,u.s.,,sweden,,northern,,republic,,portugal,,slovakia,,hungary,,unrestricted,,terrorist,,international,,asia-pacific,,former,,various,,criminal,,terrorist,,new,,western,,other,,deadly,,recent,,london,,oslo,,,ukraine,,last,,russian,,last,,islamic,,live,,second,,democratic')
('VBP', 'get,,are,,have,,organization,,,continue,,have,,have,,have,,have,,travel,,attack.,,are,,include,,have,,have,,do,,have,,survey,,,scotland,,gohel,,,occur,,are,,include,,suspect')
('NNS', 'data,,attacks,,sites,,authorities,,people,,lives,,acts,,victims,,scores,,sisters,,acts,,attackers,,tours,,attacks,,links,,passengers,,americans,,stats,,police,,incidents,,attacks,,attacks,,property,,,arson,,,people,,attacks,,attacks,,experts,,residents,,residents,,people,,fighters,,authorities,,others,,services,,resources,,choices,,guns,,arms,,firearms,,people,,wales,,netherlands,,weapons,,weapons,,hands,,incidents,,deaths,,attacks,,bombings,,events,,years,,bombings,,people,,officials,,flowers')
('VBZ', 'parisians,,attacks,,ap,,database.,,is,,responsibility.,,represents,,europol.,,has,,is,,has,,remains,,said,,,comes,,is,,is,,is,,has,,has,,has')
('VB', 'pay,,fran�ois,,be,,islamic,,attack,,be,,europol,,syria,,fight,,fight,,fight,,syria,,,go;,,have,,keep,,be,,predict.�,,be,,check')
('NNP', '/,,–')
('VBD', 'said,,injured,,claimed,,came,,were,,were,,were,,were,,yelled,,appeared,,killed,,claimed,,beheaded,,had,,was,,were,,died,,died,,was,,was,,said,,said,,killed,,killed,,killed,,crashed,,was,,andrew,,contributed')
('JJR', 'more,,more,,larger,,fewer,,higher')
('VBG', 'according,,attending,,celebrating,,according,,using,,planning,,visiting,,killing,,according,,including,,according,,being,,preparing,,according,,“following,,plotting,,killing,,killing')
('JJS', 'least,,latest,,most,,most,,latest,,most,,deadliest')

