POS tags:
('VBP', 'am,,offer,,hold,,are,,riddler,,want,,need,,have,,stand,,are,,win,,submit,,are,,forget,,forget,,assume,,donât,,notice,,enter,,forget,,exit,,are,,make,,enter,,slide,,exit,,assume,,go,,submit,,start,,want,,are,,have,,are,,are,,are,,alight,,want')
('VBZ', 'is,,is,,is,,progresses,,tosses,,holds,,passes,,comes,,comes,,ends,,has,,hasnât,,is,,is,,is,,has,,is,,reads,,reads,,says,,reads,,is,,reads,,is,,is,,reads,,is,,is,,happens,,makes,,is,,seems,,is,,means,,does,,hereâs')
('NN', 'bathroom,,oliver,,roeder,,riddler,,facebooktwitteremail,,illustration,,welcome,,riddler,,week,,i,,math,,logic,,probability,,express,,something,,movement,,submit,,correct,,answer,,either1,,shoutout,,weekâs,,column,,hint,,puzzle,,dust,,twitter,,riddler,,express,,chris,,thornett,,game,,potato,,class,,game,,circle,,teacher,,teacher,,coin,,potato,,game,,teacher,,coin,,potato,,left,,coin,,right,,coin,,game,,child,,potato,,one,,winner,,childâs,,change,,circle,,childâs,,probability,,answer,,riddler,,classic,,dave,,moran,,puzzle,,perfect,,work,,break,,bathroom,,office,,building,,toilet,,sign,,outside,,door,,âœvacantâ,,one,,door,,handle,,sign,,bathroom,,sign,,sign,,visit,,thing,,visit,,sign,,sign,,bathroom,,half,,time,,day,,day,,workplace,,situation,,bathroom,,sign,,door,,probability,,bathroom,,sign,,probability,,bathroom,,credit,,percentage,,bathroom,,answer,,solution,,riddler,,express,,cambridge,,massachusetts,,winner,,weekâs,,express,,puzzle,,inductee,,order,,riddler,,nation,,week,,integer,,person,,number,,number,,mitchell,,choice,,number,,fact,,âœ5â,,number,,way,,logic,,zooming,,bit,,arbiter,,riddler,,nation,,induction,,process,,i,,set,,âœarthur,,number,,solution,,riddler,,birmingham,,england,,winner,,puzzle,,chain,,building,,chain,,number,,number,,chain,,example,,chain,,chain,,length,,chain,,itâs,,pathâ,,problem,,path,,youâre,,number,,repeat,,factor,,bhattacharjee,,illustration,,algorithms,,solver,,chain,,length,,penandpaper,,approach,,path,,winner,,jamesâs,,chain,,example,,solver,,none,,chain,,program,,clingo,,language,,program,,sagemath,,matlab,,credit,,i,,specific,,chain,,insight,,riddler,,riddle,,email,,oliverroeder,,fivethirtyeightcom')
('VBD', 'occupied,,were,,submitted,,won,,was,,explained,,was,,wouldnât,,ended,,worked,,broke,,excluded,,submitted,,left,,was,,sent,,ran,,topped,,found,,took,,kaseorgâs,,offered,,existed,,were,,were,,found,,claimed,,found,,found,,found')
('VBN', 'edited,,filed,,related,,bitesized,,held,,declared,,stuck,,occupied,,âœoccupied,,occupied,,asked,,bored,,finished,,connected,,called,,submitted,,written,,created,,called,,built,,cautioned')
('JJ', 'guillaume,,kurkdjian,,dear,,classic,,slowpuzzle,,next,,favorite,,attic,,special,,hot,,other,,next,,small,,inside,,same,,sure,,conscientious,,sure,,âœvacant,,vacant,,extra,,conscientious,,last,,weekâs,,last,,inaugural,,ordinal,,last,,positive,,unique,,high,,popular,,round,,certain,,other,,hereâs,,small,,louisville,,single,,last,,weekâs,,classic,,medhurst,,last,,weekâs,,classic,,inclusive,,only,,adjacent,,tough,,otherâs,,multiple,,isar,,general,,arenât,,known,,clever,,educated,,long,,computational,,other,,convincing,,small,,combinatorial,,optimal,,extra,,further,,mathematical,,tricky')
('NNS', 'problems,,things,,types,,children,,things,,heads,,tails,,chances,,words,,people,,users,,users,,users,,questions,,users,,changes,,congratulations,,submissions,,submitters,,submissions,,spammers,,â,,congratulations,,james,,integers,,rules,,factors,,multiples,,numbers,,numbers,,numbers,,numbers,,problems,,trials,,guesses,,chains,,others,,methods,,anders,,submitters,,arguments,,chains,,arguments,,examples,,anders,,problems,,others,,chains,,numbers,,anders,,numbers')
('VB', 'riddler,,get,,find,,do,,slide,,âœoccupiedâ,,try,,slide,,âœoccupiedâ,,slide,,âœvacantâ,,make,,slide,,âœvacantâ,,âœvacantâ,,see,,ðÿ,,breitbart,,submit,,be,,think,,avoid,,see,,ðÿ,,organize,,use,,be,,build,,place,,build,,be,,find,,solve,,appear,,be,,turn,,hereâs,,solve,,be,,be,,be,,let,,know,,submit')
('VBG', 'collecting,,playing,,holding,,winning,,depending,,entering,,exiting,,entering,,exiting,,entering,,remaining,,winning,,including,,getting,,leaving,,trying,,taking,,using,,using')
('NNP', 'â,,mitchell,,ðÿ,,ðÿ')
('JJS', 'lowest,,longest,,âœlongest,,biggest')
('JJR', 'less,,longer,,longer')

