POS tags:
('NN', 'ï,,club,,soccer,,club,,soccer,,power,,index,,match,,see,,soccer,,teamlogo,,barcelona,,leaguelogola,,liga,,teamlogo,,bayern,,teamlogo,,leaguelogola,,liga,,teamlogo,,psg,,france,,man,,city,,league,,teamlogo,,juventus,,teamlogo,,liverpool,,league,,teamlogo,,atlãtico,,leaguelogola,,liga,,teamlogo,,tottenham,,league,,teamlogo,,teamlogo,,chelsea,,league,,league,,teamlogo,,man,,league,,teamlogo,,porto,,leaguelogoprimeira,,teamlogo,,dortmund,,teamlogo,,roma,,teamlogo,,leverkusen,,teamlogo,,benfica,,leaguelogoprimeira,,teamlogo,,valencia,,leaguelogola,,liga,,teamlogo,,monaco,,france,,teamlogo,,france,,teamlogo,,lazio,,teamlogo,,schalke,,leaguelogobundesliga,,germany,,teamlogo,,sociedad,,leaguelogola,,liga,,teamlogo,,atalanta,,teamlogo,,eibar,,leaguelogola,,liga,,teamlogo,,shakhtar,,teamlogo,,rb,,leipzig,,teamlogo,,lyon,,france,,teamlogo,,cska,,moscow,,league,,russia,,teamlogo,,girona,,leaguelogola,,liga,,teamlogo,,inter,,milan,,teamlogo,,sevilla,,leaguelogola,,liga,,teamlogo,,hoffenheim,,teamlogo,,ac,,milan,,teamlogo,,leaguelogola,,liga,,teamlogo,,villarreal,,spain,,teamlogo,,eintracht,,teamlogo,,spartak,,moscow,,league,,russia,,teamlogo,,celta,,vigo,,leaguelogola,,liga,,teamlogo,,rb,,salzburg,,teamlogo,,portugal,,teamlogo,,bilbao,,leaguelogola,,liga,,teamlogo,,lokomotiv,,league,,russia,,teamlogo,,werder,,teamlogo,,ajax,,leaguelogoeredivisie,,teamlogo,,dynamo,,kiev,,teamlogo,,beåÿiktaåÿ,,lig,,turkey,,teamlogo,,fc,,augsburg,,teamlogo,,betis,,leaguelogola,,liga,,teamlogo,,zenit,,league,,russia,,teamlogo,,espanyol,,leaguelogola,,liga,,teamlogo,,gladbach,,teamlogo,,galatasaray,,lig,,turkey,,teamlogo,,fiorentina,,teamlogo,,braga,,leaguelogoprimeira,,city,,england,,teamlogo,,krasnodar,,league,,russia,,teamlogo,,league,,switzerland,,basel,,league,,switzerland,,teamlogo,,hertha,,bsc,,teamlogo,,leganãs,,leaguelogola,,liga,,teamlogo,,alavãs,,leaguelogola,,liga,,teamlogo,,malmã,,teamlogo,,stuttgart,,teamlogo,,psv,,leaguelogoeredivisie,,teamlogo,,sc,,freiburg,,teamlogo,,torino,,teamlogo,,wolfsburg,,teamlogo,,mainz,,teamlogo,,teamlogo,,boca,,teamlogo,,hannover,,leaguelogobundesliga,,germany,,teamlogo,,fenerbahãe,,lig,,turkey,,teamlogo,,burnley,,league,,teamlogo,,teamlogo,,mãlaga,,leaguelogola,,liga,,teamlogo,,france,,palace,,league,,teamlogo,,fc,,kãln,,teamlogo,,france,,teamlogo,,teamlogo,,bordeaux,,france,,teamlogo,,baåÿakåÿehir,,lig,,turkey,,teamlogo,,watford,,league,,teamlogo,,genoa,,teamlogo,,anderlecht,,teamlogo,,leaguelogoligue,,france,,teamlogo,,league,,teamlogo,,france,,teamlogo,,hamburger,,sv,,teamlogo,,france,,everton,,league,,teamlogo,,deportivo,,leaguelogola,,liga,,teamlogo,,star,,teamlogo,,slavia,,prague,,leaguelogoeuropa,,league,,southampton,,league,,teamlogo,,league,,teamlogo,,levante,,liga,,teamlogo,,toulouse,,france,,teamlogo,,leaguelogola,,spain,,teamlogo,,aik,,teamlogo,,rubin,,kazan,,league,,russia,,teamlogo,,leaguelogopremiership,,teamlogo,,flamengo,,teamlogo,,bournemouth,,league,,teamlogo,,teamlogo,,independiente,,teamlogo,,liga,,teamlogo,,teamlogo,,caen,,france,,teamlogo,,rayo,,vallecano,,spain,,teamlogo,,bologna,,teamlogo,,france,,teamlogo,,copenhagen,,teamlogo,,atlãtico,,mineiro,,teamlogo,,st,,france,,teamlogo,,az,,alkmaar,,leaguelogoeredivisie,,teamlogo,,teamlogo,,league,,russia,,brighton,,league,,teamlogo,,teamlogo,,feyenoord,,teamlogo,,sassuolo,,teamlogo,,rosenborg,,teamlogo,,empoli,,leaguelogoserie,,b,,italy,,teamlogo,,dijon,,france,,teamlogo,,aek,,league,,teamlogo,,dinamo,,moscow,,league,,russia,,tula,,league,,russia,,swansea,,city,,league,,teamlogo,,west,,ham,,league,,city,,england,,teamlogo,,ãstersund,,teamlogo,,fulham,,leaguelogochampionship,,teamlogo,,mx,,teamlogo,,rostov,,league,,russia,,teamlogo,,teamlogo,,cruzeiro,,teamlogo,,apoel,,teamlogo,,partizan,,teamlogo,,sturm,,graz,,teamlogo,,defensa,,y,,justicia,,teamlogo,,cagliari,,teamlogo,,rijeka,,teamlogo,,astana,,teamlogo,,monterrey,,mx,,teamlogo,,atlãticopr,,league,,russia,,teamlogo,,ingolstadt,,leaguelogo2,,teamlogo,,huesca,,spain,,teamlogo,,cãdiz,,spain,,teamlogo,,grãªmio,,teamlogo,,vienna,,wolverhampton,,leaguelogochampionship,,teamlogo,,crotone,,teamlogo,,teamlogo,,west,,league,,teamlogo,,steaua,,bucuresti,,teamlogo,,trabzonspor,,lig,,turkey,,teamlogo,,lille,,france,,teamlogo,,são,,paulo,,teamlogo,,aston,,villa,,leaguelogochampionship,,england,,teamlogo,,guingamp,,france,,teamlogo,,santos,,laguna,,leaguelogoliga,,mx,,teamlogo,,leaguelogosuperliga,,teamlogo,,river,,plate,,leaguelogosuperliga,,teamlogo,,strasbourg,,france,,teamlogo,,osasuna,,leaguelogola,,spain,,teamlogo,,france,,teamlogo,,chapecoense,,leaguelogobrasileirão,,teamlogo,,teamlogo,,akhmat,,grozny,,league,,russia,,teamlogo,,chievo,,teamlogo,,leaguelogoeredivisie,,teamlogo,,bahãa,,teamlogo,,toluca,,mx,,teamlogo,,hapoel,,beer,,teamlogo,,rosario,,argentina,,teamlogo,,godoy,,cruz,,tenerife,,spain,,teamlogo,,club,,amãrica,,teamlogo,,argentina,,teamlogo,,zaragoza,,spain,,teamlogo,,metz,,france,,france,,teamlogo,,cardiff,,city,,leaguelogochampionship,,teamlogo,,maccabi,,telaviv,,teamlogo,,akhisar,,belediye,,lig,,turkey,,teamlogo,,vitesse,,leaguelogoeredivisie,,banfield,,teamlogo,,teamlogo,,botafogo,,teamlogo,,rio,,teamlogo,,sport,,recife,,teamlogo,,huracãn,,teamlogo,,granada,,spain,,teamlogo,,france,,teamlogo,,oviedo,,spain,,teamlogo,,colã³n,,teamlogo,,mattersburg,,teamlogo,,brentford,,leaguelogochampionship,,teamlogo,,vasco,,da,,gama,,leaguelogobrasileirão,,teamlogo,,sivasspor,,lig,,turkey,,teamlogo,,djurgãrden,,leaguelogoallsvenskan,,teamlogo,,toronto,,fc,,league,,soccer,,teamlogo,,genãlerbirliäÿi,,lig,,turkey,,teamlogo,,fluminense,,leaguelogobrasileirão,,teamlogo,,cruz,,azul,,mx,,teamlogo,,middlesbrough,,leaguelogochampionship,,teamlogo,,kasämpaåÿa,,lig,,turkey,,teamlogo,,vãlez,,teamlogo,,portimonense,,leaguelogoprimeira,,teamlogo,,teamlogo,,molde,,teamlogo,,kayserispor,,lig,,turkey,,teamlogo,,necaxa,,mx,,teamlogo,,verona,,teamlogo,,county,,leaguelogochampionship,,teamlogo,,anzhi,,league,,russia,,teamlogo,,parma,,leaguelogoserie,,b,,italy,,teamlogo,,zorya,,luhansk,,teamlogo,,belgrano,,teamlogo,,perm,,league,,russia,,teamlogo,,zulte,,waregem,,teamlogo,,palermo,,leaguelogoserie,,b,,italy,,teamlogo,,alanyaspor,,lig,,turkey,,teamlogo,,st,,league,,switzerland,,teamlogo,,teamlogo,,nã¼rnberg,,leaguelogo2,,teamlogo,,league,,switzerland,,teamlogo,,leaguelogola,,spain,,teamlogo,,teamlogo,,numancia,,leaguelogola,,spain,,teamlogo,,admira,,leaguelogobundesliga,,teamlogo,,lorient,,leaguelogoligue,,france,,teamlogo,,coritiba,,teamlogo,,gimnasia,,teamlogo,,millwall,,leaguelogochampionship,,teamlogo,,tijuana,,mx,,teamlogo,,benevento,,teamlogo,,teamlogo,,league,,switzerland,,teamlogo,,holstein,,bundesliga,,teamlogo,,atlãtico,,tucumãn,,teamlogo,,bate,,borisov,,teamlogo,,arminia,,leaguelogo2,,teamlogo,,clermont,,france,,preston,,leaguelogochampionship,,teamlogo,,puebla,,mx,,teamlogo,,league,,switzerland,,teamlogo,,frosinone,,leaguelogoserie,,b,,italy,,teamlogo,,tigre,,union,,berlin,,teamlogo,,maribor,,sheffield,,england,,teamlogo,,le,,havre,,france,,teamlogo,,guimarães,,leaguelogoprimeira,,teamlogo,,perugia,,leaguelogoserie,,b,,italy,,teamlogo,,france,,teamlogo,,newell,,teamlogo,,btsv,,leaguelogo2,,teamlogo,,barcelona,,b,,leaguelogola,,spain,,teamlogo,,atlãtico,,leaguelogobrasileirão,,teamlogo,,almerãa,,spain,,teamlogo,,guadalajara,,mx,,teamlogo,,atlanta,,league,,soccer,,teamlogo,,mexico,,teamlogo,,jahn,,leaguelogo2,,bristol,,city,,leaguelogochampionship,,teamlogo,,zlãn,,teamlogo,,qarabaäÿ,,teamlogo,,teamlogo,,sion,,league,,switzerland,,teamlogo,,lask,,linz,,teamlogo,,pachuca,,mx,,teamlogo,,gãztepe,,lig,,turkey,,teamlogo,,darmstadt,,leaguelogo2,,teamlogo,,cittadella,,leaguelogoserie,,b,,italy,,teamlogo,,league,,soccer,,teamlogo,,leaguelogola,,spain,,teamlogo,,teamlogo,,ny,,soccer,,teamlogo,,league,,soccer,,teamlogo,,boavista,,leaguelogoprimeira,,teamlogo,,lugo,,spain,,teamlogo,,sv,,sandhausen,,leaguelogo2,,teamlogo,,leã³n,,mx,,teamlogo,,city,,leaguelogochampionship,,teamlogo,,ponte,,preta,,leaguelogobrasileirão,,teamlogo,,sheriff,,teamlogo,,tondela,,leaguelogoprimeira,,teamlogo,,desportivo,,portugal,,teamlogo,,lanãºs,,teamlogo,,brest,,leaguelogoligue,,france,,teamlogo,,avaã,,teamlogo,,lobos,,buap,,mx,,city,,leaguelogochampionship,,teamlogo,,greuther,,fã¼rth,,leaguelogo2,,teamlogo,,dynamo,,leaguelogo2,,teamlogo,,paãos,,teamlogo,,leaguelogola,,spain,,teamlogo,,bursaspor,,lig,,turkey,,teamlogo,,teamlogo,,vfl,,bochum,,leaguelogo2,,teamlogo,,brann,,teamlogo,,konyaspor,,lig,,turkey,,teamlogo,,yeni,,lig,,teamlogo,,paris,,france,,teamlogo,,willem,,ii,,leaguelogoeredivisie,,teamlogo,,estoril,,leaguelogoprimeira,,teamlogo,,tosno,,league,,russia,,teamlogo,,apollon,,limassol,,teamlogo,,marãtimo,,leaguelogoprimeira,,teamlogo,,lugano,,league,,switzerland,,teamlogo,,msv,,duisburg,,leaguelogo2,,leaguelogosuperliga,,teamlogo,,osmanläspor,,lig,,turkey,,teamlogo,,mexico,,teamlogo,,gãteborg,,teamlogo,,reus,,spain,,teamlogo,,sarpsborg,,teamlogo,,elfsborg,,teamlogo,,ac,,france,,teamlogo,,feirense,,leaguelogoprimeira,,teamlogo,,groningen,,leaguelogoeredivisie,,teamlogo,,patronato,,teamlogo,,lausannesport,,league,,switzerland,,teamlogo,,fc,,st,,pauli,,leaguelogo2,,teamlogo,,moreirense,,leaguelogoprimeira,,teamlogo,,spezia,,leaguelogoserie,,b,,italy,,teamlogo,,venezia,,leaguelogoserie,,b,,italy,,teamlogo,,fortuna,,leaguelogo2,,teamlogo,,alcorcã³n,,spain,,teamlogo,,heerenveen,,teamlogo,,martãn,,leaguelogosuperliga,,teamlogo,,france,,teamlogo,,leaguelogoeredivisie,,teamlogo,,breda,,leaguelogoeredivisie,,teamlogo,,portland,,league,,soccer,,teamlogo,,chacarita,,leaguelogosuperliga,,teamlogo,,vardar,,leaguelogoeuropa,,league,,teamlogo,,antalyaspor,,lig,,turkey,,teamlogo,,town,,leaguelogochampionship,,teamlogo,,thun,,league,,switzerland,,teamlogo,,teamlogo,,leaguelogopremiership,,teamlogo,,columbus,,league,,soccer,,teamlogo,,cã³rdoba,,spain,,teamlogo,,vãlerenga,,teamlogo,,pumas,,mx,,teamlogo,,querãtaro,,mx,,teamlogo,,leaguelogopremiership,,teamlogo,,skã,,leaguelogoeuropa,,league,,teamlogo,,heidenheim,,leaguelogo2,,teamlogo,,philadelphia,,league,,soccer,,teamlogo,,temperley,,teamlogo,,chãteauroux,,france,,teamlogo,,qpr,,leaguelogochampionship,,teamlogo,,lafc,,league,,soccer,,teamlogo,,league,,soccer,,teamlogo,,fck,,leaguelogo2,,teamlogo,,rheindorf,,altach,,teamlogo,,ado,,haag,,leaguelogoeredivisie,,teamlogo,,bari,,leaguelogoserie,,b,,italy,,teamlogo,,hammarby,,teamlogo,,chicago,,league,,soccer,,teamlogo,,skakhabarovsk,,league,,russia,,teamlogo,,olimpo,,teamlogo,,foggia,,leaguelogoserie,,b,,italy,,teamlogo,,leaguelogochampionship,,teamlogo,,barnsley,,leaguelogochampionship,,leonesa,,spain,,teamlogo,,teamlogo,,la,,league,,soccer,,teamlogo,,stabãk,,teamlogo,,pec,,teamlogo,,carpi,,leaguelogoserie,,b,,italy,,houston,,soccer,,teamlogo,,leaguelogoserie,,b,,italy,,teamlogo,,leaguelogochampionship,,teamlogo,,vvvvenlo,,leaguelogoeredivisie,,teamlogo,,fc,,dallas,,league,,soccer,,teamlogo,,kilmarnock,,leaguelogopremiership,,teamlogo,,erzgebirge,,aue,,leaguelogo2,,teamlogo,,cesena,,leaguelogoserie,,b,,italy,,teamlogo,,montreal,,league,,soccer,,teamlogo,,novara,,leaguelogoserie,,b,,italy,,teamlogo,,haugesund,,bolton,,leaguelogochampionship,,teamlogo,,salt,,league,,soccer,,teamlogo,,sochaux,,france,,teamlogo,,kristiansund,,teamlogo,,brescia,,leaguelogoserie,,b,,italy,,sheffield,,england,,teamlogo,,birmingham,,leaguelogochampionship,,teamlogo,,teamlogo,,france,,teamlogo,,veracruz,,mx,,teamlogo,,twente,,teamlogo,,virtus,,entella,,leaguelogoserie,,b,,italy,,teamlogo,,teamlogo,,lillestrãm,,teamlogo,,vancouver,,league,,soccer,,teamlogo,,salernitana,,leaguelogoserie,,b,,italy,,teamlogo,,tromsã,,teamlogo,,kalmar,,teamlogo,,nancy,,france,,leaguelogoserie,,b,,italy,,teamlogo,,teamlogo,,halmstad,,teamlogo,,france,,teamlogo,,avellino,,leaguelogoserie,,b,,italy,,england,,league,,soccer,,teamlogo,,dc,,league,,soccer,,teamlogo,,sunderland,,leaguelogochampionship,,teamlogo,,aalesund,,teamlogo,,sirius,,burton,,albion,,leaguelogochampionship,,teamlogo,,teamlogo,,pescara,,leaguelogoserie,,b,,italy,,teamlogo,,teamlogo,,bodãglimt,,city,,leaguelogomajor,,league,,soccer,,teamlogo,,leaguelogoeliteserien,,teamlogo,,ternana,,leaguelogoserie,,b,,italy,,teamlogo,,ranheim,,teamlogo,,colorado,,league,,soccer,,teamlogo,,sparta,,leaguelogoeredivisie,,teamlogo,,sundsvall,,teamlogo,,ajaccio,,leaguelogoligue,,france,,teamlogo,,niort,,france,,teamlogo,,lorca,,spain,,teamlogo,,minnesota,,league,,soccer,,teamlogo,,san,,league,,soccer,,teamlogo,,bourgenbresse,,leaguelogoligue,,france,,teamlogo,,trelleborg,,teamlogo,,dalkurd,,teamlogo,,france,,teamlogo,,teamlogo,,hamilton,,teamlogo,,france,,teamlogo,,wolfsberger,,leaguelogobundesliga,,teamlogo,,motherwell,,leaguelogopremiership,,teamlogo,,sandefjord,,teamlogo,,ascoli,,leaguelogoserie,,b,,italy,,teamlogo,,roda,,jc,,leaguelogoeredivisie,,teamlogo,,eskilstuna,,teamlogo,,sevilla,,atlãtico,,spain,,teamlogo,,karabã¼kspor,,lig,,turkey,,teamlogo,,st,,johnstone,,leaguelogopremiership,,teamlogo,,ross,,county,,leaguelogopremiership,,start,,teamlogo,,st,,teamlogo,,brommapojkarna,,teamlogo,,partick,,thistle,,leaguelogopremiership,,teamlogo,,dundee,,leaguelogopremiership,,read,,methodology,,quality,,importance,,match,,boice,,julia,,wolfe')
('JJ', 'global,,international,,club,,munich,,germany,,real,,madrid,,leaguelogoligue,,teamlogo,,italy,,madrid,,italy,,teamlogo,,arsenal,,liga,,portugal,,germany,,italy,,germany,,liga,,portugal,,leaguelogoligue,,italy,,real,,italy,,germany,,leaguelogoligue,,italy,,germany,,italy,,getafe,,liga,,germany,,leaguelogoprimeira,,liga,,athletic,,germany,,league,,germany,,real,,germany,,italy,,liga,,portugal,,teamlogo,,league,,young,,leaguelogosuper,,teamlogo,,germany,,leaguelogoallsvenskan,,sweden,,vfb,,germany,,germany,,italy,,germany,,germany,,italy,,udinese,,italy,,leaguelogoligue,,teamlogo,,crystal,,germany,,olympiacos,,leaguelogoligue,,italy,,nice,,leaguelogoeuropa,,germany,,teamlogo,,red,,teamlogo,,newcastle,,leaguelogoligue,,gijã³n,,leaguelogoallsvenskan,,sweden,,celtic,,brazil,,leaguelogola,,leaguelogoligue,,liga,,italy,,league,,brazil,,leaguelogosuperliga,,ufa,,teamlogo,,italy,,leaguelogoligue,,leaguelogoeuropa,,teamlogo,,arsenal,,teamlogo,,teamlogo,,league,,sweden,,uanl,,leaguelogoliga,,brazil,,nicosia,,league,,italy,,league,,league,,leaguelogoliga,,brazil,,teamlogo,,ural,,germany,,liga,,liga,,brazil,,rapid,,teamlogo,,italy,,league,,teamlogo,,league,,brazil,,spal,,italy,,teamlogo,,teamlogo,,league,,leaguelogoligue,,san,,lorenzo,,leaguelogoligue,,italy,,utrecht,,brazil,,leaguelogoliga,,league,,central,,leaguelogosuperliga,,teamlogo,,liga,,mexico,,uniã³n,,leaguelogosuperliga,,liga,,leaguelogoligue,,teamlogo,,league,,teamlogo,,brazil,,liga,,portugal,,brazil,,liga,,liga,,leaguelogomajor,,leaguelogoliga,,leaguelogosuperliga,,liga,,portugal,,argentinos,,leaguelogoliga,,italy,,derby,,league,,amkar,,league,,leaguelogoallsvenskan,,sweden,,germany,,luzern,,valladolid,,leaguelogobundesliga,,brazil,,leaguelogoliga,,italy,,liga,,portugal,,zã¼rich,,leaguelogo2,,league,,germany,,leaguelogoligue,,teamlogo,,leaguelogoliga,,germany,,nk,,teamlogo,,leaguelogochampionship,,leaguelogoligue,,liga,,portugal,,auxerre,,leaguelogoligue,,old,,germany,,liga,,leaguelogoliga,,leaguelogomajor,,mx,,germany,,teamlogo,,league,,leaguelogoallsvenskan,,sweden,,leaguelogoliga,,germany,,seattle,,leaguelogomajor,,albacete,,leaguelogoeliteserien,,red,,leaguelogomajor,,league,,nycfc,,leaguelogomajor,,liga,,portugal,,liga,,germany,,leaguelogoliga,,norwich,,league,,liga,,portugal,,leaguelogoprimeira,,liga,,brazil,,leaguelogoliga,,teamlogo,,hull,,germany,,dresden,,germany,,gimnãstic,,liga,,portugal,,germany,,leaguelogoligue,,liga,,portugal,,league,,liga,,portugal,,germany,,teamlogo,,arsenal,,mx,,leaguelogoallsvenskan,,sweden,,liga,,leaguelogoallsvenskan,,sweden,,leaguelogoligue,,liga,,portugal,,germany,,liga,,portugal,,germany,,liga,,leaguelogoeredivisie,,san,,excelsior,,nac,,leaguelogomajor,,ipswich,,liga,,portugal,,hibernian,,leaguelogomajor,,liga,,unam,,leaguelogoliga,,leaguelogoliga,,aberdeen,,nderbeu,,germany,,leaguelogomajor,,leaguelogoligue,,leaguelogomajor,,kc,,leaguelogomajor,,germany,,den,,leaguelogoallsvenskan,,sweden,,leaguelogomajor,,united,,teamlogo,,cultural,,liga,,leaguelogomajor,,teamlogo,,league,,cremonese,,nottm,,leaguelogomajor,,germany,,leaguelogomajor,,teamlogo,,real,,leaguelogomajor,,leaguelogoligue,,teamlogo,,leaguelogochampionship,,leaguelogochampionship,,leaguelogoliga,,sweden,,leaguelogomajor,,leaguelogoallsvenskan,,sweden,,teamlogo,,sogndal,,sweden,,teamlogo,,new,,leaguelogomajor,,united,,leaguelogomajor,,leaguelogoallsvenskan,,sweden,,teamlogo,,leaguelogoallsvenskan,,sweden,,teamlogo,,orlando,,odd,,leaguelogomajor,,sweden,,liga,,leaguelogomajor,,jose,,leaguelogomajor,,leaguelogoallsvenskan,,sweden,,leaguelogoallsvenskan,,sweden,,leaguelogoeliteserien,,leaguelogoallsvenskan,,sweden,,liga,,teamlogo,,leaguelogobundesliga,,leaguelogoallsvenskan,,sweden,,jay')
('VBZ', 'rankings,,leaguelogoserie,,leaguelogoserie,,leaguelogoligue,,leaguelogoserie,,leaguelogoserie,,leaguelogoserie,,leaguelogoserie,,leaguelogola,,netherlands,,leaguelogoserie,,boys,,leaguelogobundesliga,,netherlands,,leaguelogoserie,,leaguelogoserie,,leaguelogoserie,,league,,leaguelogoligue,,netherlands,,leaguelogoeredivisie,,netherlands,,leaguelogoserie,,athens,,leaguelogoserie,,leaguelogobundesliga,,leaguelogoserie,,leaguelogoserie,,liga,,leaguelogoserie,,netherlands,,leaguelogoliga,,netherlands,,leaguelogoserie,,liga,,leaguelogoserie,,s,,liga,,aves,,netherlands,,netherlands,,netherlands,,netherlands,,netherlands,,netherlands,,netherlands,,netherlands,,leaguelogomajor,,netherlands,,netherlands,,leaguelogoallsvenskan,,leaguelogoeliteserien,,leaguelogoeliteserien,,netherlands,,leaguelogoeliteserien,,netherlands,,leaguelogoeliteserien')
('NNS', 'teams,,predictions,,napoli,,leaguelogochampions,,bremen,,sampdoria,,juniors,,nantes,,leaguelogochampions,,leaguelogochampions,,viktoria,,rennes,,angers,,palmeiras,,las,,corinthians,,reims,,talleres,,tigres,,estudiantes,,leaguelogochampions,,vitã³ria,,ludogorets,,nãmes,,santos,,troyes,,rangers,,amiens,,juniors,,austria,,austria,,chaves,,grasshoppers,,teamlogo,,leaguelogochampions,,boys,,morelia,,leaguelogochampions,,bulls,,belenenses,,atlas,,lens,,vitã³ria,,leeds,,heracles,,orlãans,,valenciennes,,hearts,,accies,,tours,,austria,,austria,,forecasts')
('VBP', 'compare,,spain,,spain,,england,,england,,spain,,england,,leaguelogoserie,,england,,england,,england,,spain,,spain,,spain,,league,,spain,,spain,,spain,,spain,,spain,,leaguelogobundesliga,,spain,,spain,,spain,,spain,,leaguelogoserie,,leaguelogosuperliga,,england,,spain,,england,,leaguelogoligue,,league,,england,,league,,plzen,,leaguelogoligue,,leaguelogoligue,,england,,spain,,england,,england,,spain,,england,,leaguelogobrasileirão,,palmas,,leaguelogobrasileirão,,leaguelogoligue,,england,,leaguelogosuperliga,,england,,england,,england,,leaguelogosuperliga,,league,,england,,leaguelogobrasileirão,,england,,leaguelogoeuropa,,england,,leaguelogoligue,,leaguelogobrasileirão,,leaguelogoligue,,england,,leaguelogopremiership,,scotland,,ave,,leaguelogoligue,,england,,england,,leaguelogosuperliga,,england,,vienna,,england,,leaguelogoprimeira,,england,,leaguelogosuper,,league,,leaguelogosuperliga,,leaguelogoliga,,england,,league,,england,,england,,portugal,,leaguelogoprimeira,,leaguelogoliga,,leaguelogoligue,,england,,leaguelogoprimeira,,england,,england,,england,,leaguelogoeredivisie,,england,,scotland,,england,,lake,,england,,england,,leaguelogoligue,,leaguelogoligue,,england,,england,,scotland,,leaguelogoligue,,leaguelogopremiership,,scotland,,leaguelogoligue,,ac,,scotland,,scotland,,scotland,,pãlten,,scotland,,scotland')
('VBD', 'updated,,leaguelogobundesliga,,united,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogoeuropa,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,leaguelogobundesliga,,liga,,scotland,,leaguelogobrasileirão,,leaguelogosuperliga,,spain,,leaguelogola,,leaguelogoserie,,leaguelogoeuropa,,leaguelogobrasileirão,,leaguelogoeliteserien,,fco,,stoke,,leaguelogoallsvenskan,,mexico,,leaguelogobrasileirão,,leaguelogoeuropa,,leaguelogobundesliga,,leaguelogosuperliga,,leaguelogoeuropa,,leaguelogoeuropa,,mexico,,leaguelogobrasileirão,,bundesliga,,leaguelogola,,leaguelogola,,leaguelogobrasileirão,,leaguelogoeuropa,,leaguelogoligue,,leaguelogobrasileirão,,mexico,,argentina,,argentina,,brazil,,leaguelogobrasileirão,,mexico,,leaguelogoeuropa,,leaguelogosuperliga,,leaguelogola,,leaguelogola,,leaguelogoeuropa,,leaguelogosuperliga,,leaguelogobrasileirão,,leaguelogobrasileirão,,leaguelogosuperliga,,leaguelogola,,leaguelogola,,leaguelogosuperliga,,leaguelogobundesliga,,brazil,,sweden,,usa,,brazil,,mexico,,sarsfield,,leaguelogoeliteserien,,mexico,,leaguelogoeuropa,,leaguelogosuperliga,,leaguelogoeuropa,,bundesliga,,liga,,austria,,leaguelogobrasileirão,,leaguelogosuperliga,,mexico,,kiel,,germany,,leaguelogosuperliga,,leaguelogoeuropa,,bundesliga,,mexico,,leaguelogosuperliga,,leaguelogo2,,united,,bundesliga,,brazil,,leaguelogola,,mexico,,usa,,bundesliga,,leaguelogoeuropa,,leaguelogobundesliga,,mexico,,bundesliga,,usa,,liga,,usa,,usa,,leaguelogola,,bundesliga,,mexico,,brazil,,leaguelogoeuropa,,leaguelogosuperliga,,leaguelogobrasileirão,,mexico,,bundesliga,,bundesliga,,liga,,bundesliga,,leaguelogoeliteserien,,turkey,,fc,,leaguelogoeuropa,,bundesliga,,argentina,,leaguelogola,,leaguelogoeliteserien,,ajaccio,,leaguelogosuperliga,,bundesliga,,bundesliga,,leaguelogola,,argentina,,usa,,argentina,,scotland,,usa,,leaguelogola,,leaguelogoeliteserien,,mexico,,mexico,,scotland,,bundesliga,,usa,,leaguelogosuperliga,,usa,,usa,,bundesliga,,leaguelogobundesliga,,usa,,leaguelogosuperliga,,leaguelogola,,usa,,leaguelogoeliteserien,,leaguelogoeredivisie,,usa,,usa,,bundesliga,,usa,,leaguelogoeliteserien,,usa,,leaguelogoeliteserien,,wed,,mexico,,leaguelogoeredivisie,,leaguelogoeliteserien,,usa,,leaguelogoeliteserien,,leaguelogoligue,,leaguelogoallsvenskan,,usa,,usa,,leaguelogoeliteserien,,leaguelogopremiership,,leaguelogoeliteserien,,usa,,usa,,leaguelogoallsvenskan,,leaguelogoligue,,leaguelogola,,usa,,usa,,leaguelogola,,rated')
('JJR', 'leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leicester,,leaguelogopremier,,leaguelogopremier,,montpellier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogopremier,,leaguelogosuper,,leaguelogosuper,,leaguelogosã¼per,,leaguelogopremier,,leaguelogopremier')
('NNP', 'marseille,,leaguelogoeuropa,,ãtienne,,zwolle,,ãrebro')
('VBG', 'sporting,,sporting,,racing,,norrkãping,,sporting,,reading,,jãnkãping,,viking')
('VBN', 'huddersfield,,leaguelogoprimeira,,gallen,,hãcken,,strãmsgodset')
