POS tags:
('NNS', 'months,,temperatures,,data,,states,,temperatures,,temperatures,,times,,months,,temperatures,,cities,,charts,,temperatures,,dots,,days,,(red),,,angeles,,temperatures,,waves,,days,,highs,,days,,highs,,days,,temperatures,,digits,,days,,temperatures,,cities,,temperatures,,charts,,months,,cities,,waves,,snaps,,records,,,others,,,parts,,consequences,,climate,')
('JJ', 'record-setting,,randy,,it’s,,national,,atmospheric,,first,,western,,united,,experienced,,record-setting,,high,,jan-june,,such,,globe.,,12-month,,curious,,record-setting,,i,,famous,,new,,past,,large,,u.s.1,,record,,,average,,high,,low,,(“normal,,actual,,past,,new,,low,,high,,previous,,unique,,los,,famous,,year-round,,just-right,,several,,charlotte,,,north,,uncomfortable,,upper,,warm,,december,,other,,unexpectedly,,cold,,single,,record-setting,,part,,,odd,,november.,,however,,,few,,other,,consistent,,aggregate,,,last,,last,,u.s.,,many,,such,,general,,,different,,single,,hot,,cold,,broad')
('VBZ', 'looks,,feels,,—,,year.,,has,,is,,has')
('NN', 'u.s.,,olson,,weather,,data,,github,,github,,data/us-weather-history,,facebooktwitteremail,,year,,oceanic,,administration,,report,,half,,january,,record.,,world,,above-average,,period,,record,,http://t.co/djwfrfmmjp,,pic.twitter.com/xpj8rfr8bs,,noaa,,period,,july,,june,,i,,detail,,,york,,chart,,handful,,range�),,,year,,day,,city.,,record,,tie,,year.,,city,,story,,chart,,heat,,year.,,march,,,particular,,,record,,temperature,,carolina,,,june,,year,,,record,,seattle,,winter,,,beginning,,record,,high.,,end,,spectrum,,,chicago,,february,,,low.,,houston’s,,average,,cold,,spike,,houston’s:,,clear:,,six),,,record,,,didn’t,,way,,city,,heat,,houston,,,climate,,change,,country,,day.,,that’s,,why,,,view.')
('VBN', 'filed,,published,,examined,,(or,,expected')
('VBP', 'get,,—,,recorded.,,weather,,show,,indicate,,—,,i,,make,,set')
('JJR', 'hotter,,more')
('VB', 'you.,,june,,see,,show,,tell.2,,expand.),,feel,,cold,,affect,,take')
('VBD', 'released,,was,,was,,was,,was,,looked,,updated,,was,,was,,experienced,,had,,soared,,had,,experienced,,had,,returned,,reached,,sat,,had,,were,,experienced,,did')
('VBG', 'saying,,fact,,,setting,,setting,,lasting,,studying')
('JJS', 'warmest,,most,,warmest,,warmest,,hottest,,best')
('NNP', '@noaanceiclimate,,#stateofclimate,,—,,(@noaa),,(blue),,(click')

