POS tags:
('NN', 'jan,,obama,,clemency,,president,,history,,justice,,data,,github,,github,,endofpresidency,,act,,clemency,,president,,obama,,thursday,,clemency,,president,,harry,,truman1,,announcement,,approach,,clemency,,clemency,,prison,,release,,tuesday,,week,,office,,obama,,clemency,,chelsea,,army,,intelligence,,analyst,,information,,commutation,,obama,,tuesday,,number,,president,,history,,house,,obama,,week,,obama,,month,,august,,december,,clemency,,record,,day,,record,,tuesday,,thursday,,release,,serve,,gesture,,forgiveness,,restoration,,prison,,sentence,,release,,bill,,clinton,,faln,,group,,independence,,puerto,,rico,,responsibility,,protest,,order,,police,,law,,enforcement,,trump,,risk,,year,,office,,obama,,obama,,sentence,,oscar,,lã³pez,,rivera,,member,,part,,obama,,administrationâs,,push,,justice,,reform,,justice,,department,,initiative,,clemency,,obama,,rethinking,,drug,,number,,year,,number,,analysis,,justice,,department,,percent,,tuesday,,drug,,percent,,conspiracy,,union,,drug,,obama,,office,,friday,,future,,commutation,,response,,history,,guide,,trump,,time,,correction,,jan,,version,,article,,obama,,clemency,,president,,truman,,analysis,,mass,,ford,,jimmy,,carter')
('JJ', 'pm,,other,,criminal,,long,,drugrelated,,thursdayâs,,typical,,obamaâs,,commuted,,federal,,sensitive,,manningâs,,total,,other,,white,,federal,,single,,formal,,such,,free,,original,,recent,,obama,,united,,fraternal,,other,,donald,,last,,faln,,general,,significant,,criminal,,certain,,consistent,,harsh,,âœmandatory,,minimumâ,,new,,fiscal,,obamaâs,,many,,american,,civil,,lowlevel,,serious,,oval,,uncertain,,other,,recent,,few,,unlikely,,many,,previous,,gerald')
('VBD', 'granted,,announced,,was,,granted,,was,,was,,made,,issued,,gave,,â,,broke,,preceded,,were,,commuted,,wanted,,claimed,,received,,commuted,,announced,,had,,tripled,,rose,,were,,were,,allowed,,said,,did')
('NNS', 'charlie,,data,,dataobamacommutations,,prisoners,,sentences,,offenses,,sentences,,prisoners,,people,,predecessors,,people,,sentences,,people,,inmates,,commutations,,pardons,,dozens,,pardons,,commutations,,inmates,,pardons,,people,,years,,rights,,felons,,commutations,,people,,presidents,,commutations,,pardons,,sentences,,members,,bombs,,states,,letters,,groups,,commutations,,prisoners,,optics,,hundreds,,prisoners,,commutations,,inmates,,criteria,,sentences,,sentences,,petitions,,commutations,,petitions,,records,,commutations,,prisoners,,offenses,,commutations,,laws,,groups,,liberties,,laws,,dealers,,crimes,,distributors,,applicants,,presidents,,commutations,,people,,pardons')
('VBN', 'filed,,aimed,,granted,,differed,,given,,left,,convicted,,granted,,granted,,convicted,,ended,,slated,,suggested,,appeared,,concerned,,been,,been,,been,,convicted,,convicted,,charged,,charged,,granted,,issued')
('VBP', 'get,,facebooktwitteremail,,s,,obamaâs,,are,,tend,,presidentelect,,create,,have,,meet,,activist,,argue,,face,,itâs,,am')
('JJR', 'more,,more,,less,,more,,rarer,,riskier,,more,,shorter,,more,,more')
('VBG', 'serving,,commuting,,freeing,,pardoning,,including,,manning,,disclosing,,thursday,,according,,voting,,manning,,freeing,,freeing,,manning,,including,,according,,waiting,,granting')
('VBZ', 'is,,has,,has,,is,,is,,has,,is,,has,,has,,is,,prepares,,remains,,is,,follows')
('VB', 'wikileaks,,have,,be,,reoffend,,be,,grant,,have,,be,,leave,,see,,include')

