POS tags:
('JJ', 'definitive,,christmas,,linney,,universal,,linney,,universal,,cinematic,,hot,,interconnected,,united,,third,,lowly,,prime,,first,,great,,solid,,titular,,structured,,classic,,long,,big,,nice,,attractive,,actuallyâsâ,,literary,,important,,manic,,bean,,brodiesangster,,precocious,,same,,regular,,ongoing,,questionable,,â,,good,,awful,,outstanding,,lucrative,,liam,,bob,,late,,rickman,,good,,british,,average,,imdb,,actuallyâ,,average,,imdb,,alan,,rickman,,january,,sharian,,dead,,different,,neeson,,other,,blist,,social,,many,,pivotal,,andrew,,âœupstairs,,young,,little,,young,,rich,,little,,rich,,white,,other,,pretty,,white,,mirrored,,romantic,,knightleyâs,,bourgeois,,rickman,,new,,classic,,prime,,thompsonâs,,fat,,french,,slowmotion,,portuguese,,underwear,,zany,,catering,,randy,,lovely,,nuts,,other,,london,,atkinson,,rickmanâs,,shiny,,ultimate,,damning,,latter,,major,,many,,lincolnâs,,other,,social,,many,,different,,emotional,,top,,screen,,lincoln,,emma,,marshall,,juliet,,keira,,liam,,sam,,judy,,joanna,,karl,,santoro,,â,,mack,,olson,,january,,sarahâs,,other,,own,,rogue,,good,,ill,,incessant,,longawaited,,rodrigo,,linneyâs,,redundant,,same,,bona')
('NN', 'analysis,,movie,,time,,walt,,hickey,,gus,,wezerek,,facebooktwitteremail,,colin,,firth,,bill,,martine,,mccutcheon,,hugh,,grant,,alan,,rickman,,liam,,neeson,,emma,,thompson,,colin,,firth,,bill,,martine,,mccutcheon,,hugh,,grant,,alan,,rickman,,liam,,neeson,,emma,,thompson,,film,,generation,,story,,christmas,,kingdom,,theyâre,,heathrow,,airport,,space,,film,,plotline,,moment,,relationship,,crush,,grave,,story,,holiday,,season,,christmas,,party,,school,,holiday,,cast,,lot,,time,,emotion1,,bottom,,christmas,,film,,pile,,box,,office,,movie,,network,,analysis,,â,,character,,core,,film,,itâs,,pixie,,dream,,mr,,rowan,,film,,â,,kid,,girl,,name,,mother,,â,,character,,âœgame,,thronesâ,,lead,,maze,,runner,,franchise,,actor,,sammoâs,,stepfather,,postâœlove,,actuallyâ,,money,,liam,,movie,,child,,security,,airplane,,post911,,fatherhood,,child,,franchise,,box,,office,,number,,alan,,bill,,emma,,thompson,,martin,,freeman,,thomas,,brodiesangster,,chiwetel,,keira,,rodrigo,,colin,,firth,,thornton,,adam,,godley,,laura,,ivana,,margery,,mason,,money,,source,,imdb,,quality,,pair,,crappiest,,relationship,,thompson,,alan,,doubt,,half,,harry,,potter,,franchise,,cinema,,top,,heap,,rating,,score,,number,,emma,,thompson,,meg,,wynn,,martin,,freeman,,chiwetel,,keira,,thomas,,brodiesangster,,liam,,neeson,,kris,,marshall,,laura,,bill,,john,,rodrigo,,actuallyâ,,power,,movie,,monster,,thompson,,hugh,,grant,,colin,,firth,,knightley,,martin,,freeman,,movie,,plot,,movieâs,,network,,linchpin,,axis,,world,,actuallyâ,,schmuck,,cue,,lincoln,,dumbwaiter,,downstairsâ,,key,,party,,network,,analysis,,love,,tale,,one,,sideâs,,otherâs,,plot,,character,,learn,,husbandâs,,man,,afar,,spouse,,file,,restraining,,order,,letâs,,call,,milieu,,london,,b,,life,,husband,,secretary,,tale,,boymeetsandoglesgirlwhoworksforhim,,london,,b,,grant,,minister,,brother,,character,,maid,,staff,,plotâs,,relentless,,none,,london,,version,,knightleyweddingattendee,,firth,,meet,,cute,,countryside,,movieâs,,scene,,camera,,housekeeper,,lake,,staff,,knightleyâs,,kris,,marshall,,derp,,sample,,dialogue,,âœtry,,â,,side,,b3,,rowan,,atkinson,,character,,department,,store,,movie,,curtain,,call,,heathrow,,itâs,,bow,,christmas,,comedy,,testimony,,movie,,nothing,,aside,,ginnedup,,serendipity,,attention,,character,,absent,,airport,,epilogue,,silentbuttreacly,,cue,,card,,guy,,linchpin,,actuallyâ,,â,,way,,activity,,actor,,conversation,,itâs,,absentee,,glue,,character,,actor,,time,,cast,,plot,,sarah,,office,,tryst,,mark,,cue,,thompson,,necklace,,harry,,necklace,,colin,,pm,,hugh,,grant,,jamie,,colin,,france,,aurelia,,france,,knightley,,cue,,heike,,makatsch,,neckalce,,peter,,chiwetel,,cue,,neeson,,drummer,,boy,,martine,,mccutcheon,,downing,,tony,,abdul,,drummer,,boy,,john,,page,,office,,tryst,,rowan,,atkinson,,president,,thornton,,bill,,song,,joanna,,drummer,,boy,,joe,,gregor,,song,,jeannie,,brother,,michael,,office,,tryst,,everyone,,beacon,,knightleyâs,,mopey,,man,,shoulder,,sheâs,,christmas,,party,,thompson,,husband,,fall,,woman,,sheâs,,brother,,phone,,night,,mistletoe,,santoroâs,,abs,,character,,one,,movie,,stuffed,,character,,viewing,,actuallyâ,,holiday,,season,,treasure,,laura,,linney,,fide,,christmas,,miracle,,network,,analysis,,github,,page,,ella,,koeze,,reporting')
('NNP', 'âlove,,knightley,,knightley,,â,,â,,âlove,,â,,âœlove,,âlove,,âœlove,,â,,âœitâs,,âœchubbyâ,,â,,âœlove,,martin,,âœlove,,â')
('VBZ', 'â,,laura,,laura,,â,,takes,,is,,bookends,,is,,has,,covers,,staples,,songs,,is,,thereâs,,makes,,has,,falls,,has,,itâs,,is,,turns,,is,,reveals,,is,,has,,london,,thompsonâs,,plays,,happens,,falls,,takes,,pan,,strips,,includes,,plays,,ends,,has,,is,,has,,laura,,rises,,rickman,,bob,,olivia,,is,,london,,stands,,needs,,is,,calls,,is,,truly,,straddles,,sheâs')
('JJS', 'greatest,,best,,best,,best,,best')
('VBN', 'filed,,published,,left,,left,,used,,learned,,played,,launched,,gone,,made,,taken,,led,,buoyed,,played,,echoed,,been,,played,,elected,,described,,inclined,,spoken,,obsessed,,forced')
('NNS', 'movies,,pictures,,pictures,,relationships,,weeks,,relationships,,tourists,,ministers,,performances,,credits,,scenes,,data,,actors,,strategies,,equals,,careers,,movies,,â,,attempts,,oftentimes,,films,,movies,,actors,,films,,roles,,icons,,films,,films,,films,,jones,,julia,,movies,,performances,,screenwriters,,plots,,brits,,characters,,cards,,londons,,cities,,narratives,,cracks,,leads,,finds,,likes,,things,,things,,rails,,jokes,,thames,,amounts,,characters,,arrivals,,youâre,,scenes,,characters,,characters,,cards,,cards,,cards,,thomas,,standins,,standins,,jones,,characters,,characters,,problems,,others,,londons,,plots,,permutations,,stereotypes,,data')
('VBD', 'keira,,keira,,launched,,united,,watched,,coded,,were,,was,,spoke,,pulled,,happened,,wrapped,,diagramed,,applied,,played,,deceased,,played,,was,,were,,rickman,,nighy,,ejiofor,,knightley,,santoro,,linney,,milicevic,,made,,ended,,came,,owen,,ejiofor,,knightley,,davis,,linney,,nighy,,santoro,,made,,juggled,,â,,heâs,,counted,,shared,,andrew,,was,,laura,,andrew,,firth,,lãºcia,,ejiofor,,salis,,freeman,,nighy,,fitzgerald,,spoke,,contributed')
('VBP', 'âœlove,,pageant,,are,,roll,,cry,,know,,â,,thomas,,sam,,have,,emma,,are,,itâs,,sell,,are,,have,,pop,,scenes,,shared2,,find,,remember,,watch,,appear,,sirâ,,start,,canât,,are,,watch,,rowan,,gate,,karen,,alan,,frissell,,mia,,daniel,,rodrigo,,rufus,,linney,,sheâs,,derail,,find')
('VB', 'like,,have,,get,,â,,figure,,âœhamletâ,,âœles,,âœlove,,find,,appear,,sprint,,admire,,keira,,cheat,,vamp,,be,,go,,stomach,,firthâs,,be,,leave,,believe,,let,,call,,measure,,count,,linney,,star,,primary,,kris,,cry,,grinch,,see')
