POS tags:
('NN', 'dec.,,pm,,why?,,walt,,hickey,,bar,,walt,,data,,github,,github,,york,,half,,game,,england,,dec.,,jersey.,,bill,,ap,,argument,,karaoke,,online,,shopping,,—,,drink.,,so,,,here’s,,walt,�,,column,,life,,culture,,barroom,,rants.,,we’ll,,use,,research,,conclusion.,,question,,conundrum,,,author,,fight.,,york,,makeshift,,shrine,,jr.,,soaking,,schadenfreude,,expense,,philadelphia,,haven’t,,couple,,nfl,,season,,super,,interesting.,,promise,,mediocre,,football.,,argument,,question:,,meaningless,,end,,season,,why?,,reason,,ticket,,market,,,ticket,,price,,game,,year,,dec.,,home,,game,,ticket,,price,,team,,year.,,games,,,home,,team,,playoff,,contention.,,hosts,,,prices,,,discount,,ticket,,rest,,season.,,them,,,i,,week,,—,,game,,york’s,,season,,—,,bar,,muse,,havas.,,pic.twitter.com/rk4dhi2sue,,walter,,hickey,,mark,,fugger,,,season,,ticket,,holder,,fan,,joe,,namath,,days.,,fugger,,end,,season,,metlife,,stadium.,,lot,,christmas,,shopping.,,result?,,“more,,end,,year,,partiers,�,,football,,game,,,event.,,party.�,,wrong.,,parking,,lot,,day’s,,place,,spoke,,group,,fan,,fan,,—,,spectacle,,nfl,,york,,work,,team,,play,,metlife,,gillette,,patriots,,fan,,deal,,tickets,,,kids.,,“i,,games,�,,fan,,,time,,i,,game,,i,,tom,,mcgarr,,,season,,ticket,,holder,,,afc,,travel,,,front,,pittsburgh,,town.,,data.,,i,,stubhub,,location,,jets’,,home,,season.,,percentage,,york,,jersey,,,home,,turf,,gang,,green.,,it’s,,—,,region,,—,,denver,,,pittsburgh,,england,,,said.,,increase,,york/new,,jersey,,share,,home,,game,,,york’s,,buffalo,,bills.,,majority,,diehards,,,fugger.,,contingent,,budget,,,festivities.,,case,,dec.,,contingent,,tank,,gas.')
('VBZ', 'goes,,is,,i’m,,goes,,december,,has,,looks,,it’s,,wasn’t,,game.,,still,,,comes')
('VB', 'meaningless,,matter:,,take,,submit,,pick,,odell,,beckham,,pack,,uncover,,see,,party.,,play,,denver,,see,,see,,go,,metlife')
('JJ', 'nfl,,facebooktwitteremail,,new,,second,,new,,east,,rutherford,,,new,,much,,only,,dumb,,pop,,logical,,statistical,,typical,,new,,i,,last,,regular,,many,,frigid,,nfl,,obvious,,cheaper.,,online,,secondary,,average,,divisional,,average,,total,,divisional,,divisional,,eliminated,,average,,other,,average,,average,,$29,,other,,expensive,,new,,average,,lifelong,,kevin,,many,,casual,,all-day,,i,,full,,i,,—,,canada.,,many,,local,,new,,good,,diehard,,last,,spit,,at.�,,many,,nearby,,new,,new,,perfect,,stand-in,,many,,new,,mcgarr,,new,,fifth,,western,,new,,vast,,large,,hometown,,massive,,massachusetts,,full')
('NNS', 'games,,fights,,data,,data/nfl-ticket-prices,,jets,,fans,,patriots,,friends,,fights,,questions,,arguments,,data,,arguments,,you’d,,haunts,,giants,,eagles,,weeks,,teams,,playoffs,,stadiums,,temperatures,,games,,people,,tickets,,data,,games,,matches,,games,,motivations,,price.,,jets,,patriots,,fights,,jets,,years,,jets,,fans,,sundays,,things,,people,,jets,,fans,,french-canadians,,patriots,,jets,,steelers,,patriots,,fans,,professionals,,games,,christmas,,presents,,patriots,,teams,,bases,,jets,,games,,fans,,steelers,,broncos,,data,,tickets,,games,,tickets,,buyers,,broncos,,steelers,,fans,,dips,,games,,jets,,tickets,,locally.,,games,,fans,,fans,,patriots,,fans,,plates')
('VBN', 'filed,,done,,devoted,,eliminated,,eliminated,,compared,,been,,come,,come,,come,,fan,,played,,sold,,sold')
('VBP', 'get,,cheer,,corner,,fan.,,fans,,,there’s,,attend,,games:,,are,,prices.,,are,,fan,,faithful,,take,,it’s,,fans,,,don’t,,have,,—,,stadium.,,have,,home,,are,,are,,see,,are,,live,,see,,get,,don’t,,want')
('NNP', 'kostroun,,/,,“bar,,—,,@kevinhavas,,—,,(@walthickey),,“it’s,,—')
('JJS', 'best')
('VBG', 'solving,,erecting,,recurring,,seeing,,seeing,,visiting,,hosting')
('VBD', 'developed,,hashed,,found,,were,,appeared,,prompted,,sent,,were,,was,,had,,saw,,went,,host,,was,,met,,explained,,said,,were,,said.,,spoke,,asked,,brought,,was,,said,,had,,had,,moved,,said,,was,,said,,came,,got,,were,,said.,,came,,got,,said,,asked,,bought,,hosted,,game,')
('JJR', 'higher,,lower,,cheaper,,more,,younger')

