POS tags:
('VBP', 'am,,what’s,,help,,dear,,are,,want,,have,,don’t,,—,,explain,,,can’t,,could,,,think,,are,,live,,are,,make,,are,,tend,,name,,have,,—,,come,,tend,,have,,say,,have,,are,,use,,get,,tie,,know,,affect,,think,,are,,choose,,are.,,assume,,are,,davis,�,,don’t,,are,,become,,say,,are,,correlate,,hope,,help,,,suggest,,are,,reckon,,have,,send')
('JJ', 'dear,,common,,andrew,,data/most-common-name,,common,,first-,,last-name,,united,,john,,common,,name?,,north,,yorkshire,,,u.k.,,real,,first,,last,,nsa.,,separate,,first,,i’ll,,easily.,,we’d,,able,,“john,,third,,common,,full,,top,,answer,,,sophisticated,,different,,common,,smith.,,here’s,,first,,social,,first,,alive,,actuarial,,many,,around.,,similar,,typical,,various,,first,,instance,,,brittany,,than,,,considerable,,u.s.,,—,,ssa’s,,them,,,hispanic,,latino,,,country’s,,foreign-born,,top,,most-common,,first,,common,,much,,common,,hispanic,,methodological,,able,,sure,,hispanic,,latino,,popular,,first,,unadjusted,,first,,top,,female,,statistical,,imaginative,,whole,,,american,,first,,diverse,,top,,list.,,next,,up,,,straightforward,,last,,american,,past,,ethnic,,u.s.,,ethnic,,able,,racial/ethnic,,name.4,,white,,same,,overall,,white,,hispanic,,overall,,hispanic,,major,,top,,hispanic,,white,,proportional,,clear,,many,,first,,fashion,,,rate.,,common,,smith,,tricky,,first,,total,,hear,,crap,,last,,independent,,particular,,last-name,,common,,last,,neat,,little,,first,,important,,wrong,,basic,,demographic,,certain,,first,,last,,racial,,ethnic,,white,,,first,,names,,,last,,spanish,,southern,,university,,,intuition.,,simple,,first-,,last-name,,white,,simple,,basic,,top,,little,,different,,strong,,racial,,ethnic,,first,,last,,independent,,,american,,rodriguez.�,,basic,,much,,simple,,over-,,underestimate,,particular,,hartman’s,,other,,bad,,“john,,“william,,(thankfully),,simple,,bold,,such,,unpopular,,top,,other,,improbable,,couldn’t,,andrew,,it,,,mine,,unlikely,,simple,,double,,huge,,clich�d,,last,,statistical,,certain,,first,,independent,,certain,,last,,simple,,likely,,hartman’s,,likely,,basic,,likely,,second,,dramatic,,independent,,common,,full,,“maria,,garcia�,,common,,united,,unique).,,mona,,answered')
('NN', 'mona,,,name,,america?,,mona,,chalabi,,hope,,github,,github,,facebooktwitteremail,,illustration,,joel,,plosz,,illustration,,joel,,plosz,,mona,,,states?,,smith,,kieron,,george,,,dear,,kieron,,,well,,,head-scratcher,,list,,americans,,,you’d,,lot,,time,,money,,work,,unfortunately,,,i,,fit,,description,,,surnames.,,smith�,,name,,america,,,reality,,colleague,,andrew,,technique,,conclusion:,,name,,america,,off,,,security,,administration,,database,,date,,problem,,—,,none,,today.,,account,,,number,,year,,life,,expectancy,,,boss,,,nate,,silver,,,methodology,,age,,life,,expectancy,,popularity,,time.,,tend,,say,,,ethel.,,chunk,,percent,,population,,wasn’t,,here,,,database,,baby,,way,,too,,,population.,,ssa,,data,,,state,,factor,,name,,detail,,footnotes.1),,way,,,data.,,result,,,“maria�,,name,,america,,ssa,,data),,calculations,,,number,,name.2,,male,,data.,,that’s,,distribution,,diffuse,,(or,,,jargon,,,baby,,girls).,,—,,percent,,name,,surnames.,,bit,,census,,bureau,,database,,number,,surname.3,,problem,,nomenclature,,lot,,years.,,this,,,breakdown,,population,,breakdown,,number,,surname,,growth,,so,,,surname,,smith,,percent,,white,,,surname,,garcia,,percent,,hispanic.,,number,,rate,,population,,ditto,,garcia,,share,,garcia,,rate.,,reshuffling,,surnames,,,population,,lot,,percent),,population,,period.,,end,,,share,,garcias,,population,,share,,america’s,,surname,,mile,,surname,,johnson.,,bit.,,number,,country.,,chance,,“michael�,,chance,,surname,,probability,,“michael,,smith,�,,here’s,,something,,column:,,methodology,,it’s,,death,,rates,,,immigration,,population,,growth).,,person’s,,name,,name,,variables,,,i.e.,,nothing,,other.,,number,,first-,,combination,,dice,,other.,,point,,,let’s,,country.,,those,,,chart,,this:,,reason,,census,,bureau,,breakdown,,group.,,percent,,surname,,percent,,surname,,too.,,intuitively,,,lot,,miller.�,,year,,,associate,,professor,,emeritus,,illinois,,hartman,,idea:,,website,,reality.,,way,,mark.,,hartman,,didn’t,,table,,ssa,,census,,records,,,ours.,,name,,name,,examples.,,likelihood,,name,,chance,,rodriguez�,,percent,,,whitepages.com,,,though,,,hartman,,number,,phonebook,,name,,percent,,prevalence,,name,,matrix,,(click,,chart,,idea,,order.,,number,,johnson,�,,davis,�,,thomas�,,williams�,,alliterations,,,martin�,,list,,you’d,,name,,computer,,,ethnicity,,,detect.,,matter,,name,,,i,,plan,,daughter,,rose.�,,event,,i,,surname,,,i,,offense,,surname).,,smith�,,(of,,percent,,fewer,,phone,,book,,blow,,figure,,history,,,placeholder,,name,,byname,,blandness.,,step,,fact,,name,,john),,isn’t,,name,,smith).,,name,,account,,research,,probability,,result,,,smith�,,name,,america,,place,,changes,,,too.,,example,,,probabilities,,,garcia�,,name,,smith�,,no.,,percent,,expect.,,name,,combination,,analysis,,github,,page.),,kieron,,george,,name,,states,,,here,,,i,,(and,,question')
('NNS', 'flowers,,numbers,,data,,data,,combinations,,names,,databases,,names,,data,,sets,,flowers,,james,,names,,babies,,deaths,,babies,,data,,americans,,names.),,names,,women,,people,,names,,immigrants,,names,,states,,populations.,,immigrants,,americans,,names,,names,,names,,parents,,names,,americans,,americans,,individuals,,surnames.,,instances,,groups,,smiths,,percent).,,smiths,,names,,surnames,,americans,,numbers,,names,,surnames,,probabilities,,people,,adjustments,,americans,,isn’t,,names,,names,,probabilities,,facts,,names,,americans,,publishes,,surnames,,americans,,facts,,americans,,“maria,,combinations,,pages,,probabilities,,probabilities,,names,,factors,,americans,,people,,probabilities,,probabilities,,gems,,names,,americans,,probabilities,,parents,,combinations,,flowers,,americans,,probabilities,,chances,,chances,,estimates,,combinations,,combinations,,“james,,data,,skyrockets,,data,,numbers,,probabilities,,people,,andrew),,here?')
('VBN', 'filed,,stitched,,christened,,born,,named,,named,,born,,started,,adjusted,,based,,reflected,,labeled,,given,,published,,changed,,named,,it,,,called,,called,,related,,distributed,,hispanic.,,called,,named,,called,,called,,bypassed,,expected,,used')
('VB', 'get,,try,,piece,,be,,be,,say,,make,,get,,i,,be,,tip,,take,,figure,,be,,count,,make,,see,,be,,use,,be,,have,,account,,adjust,,change,,figure,,get,,crap,,treat,,do,,illustrate,,multiply,,test,,look,,see,,show,,take,,be,,suggest.,,see,,expand):,,assume,,go,,suggest.,,appear,,be,,extend,,factor,,change,,go,,suggest),,suffer,,account,,suggest.,,be,,rank,,hartman’s,,set,,,move,,be,,like,,dearmona@fivethirtyeight.com,,@datalab538.')
('VBZ', 'is,,is,,is,,names.,,has,,is,,corrects,,is,,tends,,appears,,has,,presents,,is,,is,,goes,,goes,,is,,is,,is,,is,,assumes,,looks,,is,,is,,surnames,,shows,,looks,,does,,is,,is,,reveal,,is,,is,,appears,,that’s,,means')
('NNP', '—,,(ssa),,(our,,—,,“correction�,,(which,,“smith�,,(and,,(and,,“heimerl�,,“rezendiz�,,“maria,,“thomas�,,“thomas,,“david,,“thomas,,“mark,,“daniel,,“no,,“lott�,,(no,,“john,,(like,,(let’s,,“michael,,“maria,,(and,,“maria,,“maria�,,“garcia�,,(we’ve,,(incidentally,')
('JJS', 'least,,most,,most,,most')
('VBG', 'going,,using,,factoring,,varying,,focusing,,(according,,having,,dividing,,being,,having,,being,,guessing,,rolling,,using,,having,,being,,searching,,using,,picking,,calling,,being,,having,,having,,taking,,according,,according')
('VBD', 'doesn’t,,tried,,reached,,got,,looked,,tried,,used,,looked,,included,,needed,,took,,found,,were,,calculated,,was,,were,,were,,moved,,had,,was,,was,,looked,,were,,assumed,,grew,,was,,grew,,caused,,grew,,calculation,,,was,,turned,,showed,,multiplied,,—,,misleading),,were,,were,,lee,,tried,,had,,captured,,found,,were,,“rodriguez�,,found,,was,,were,,wired,,put,,were,,wouldn’t,,took,,adjusted,,dropped,,was,,were,,was,,posted,,were')
('JJR', 'younger,,more,,higher,,more,,less,,more,,slower,,more,,lower,,lower,,more,,you’d')

