POS tags:
('NNS', 'rachel,,charts,,data,,men,,suitors,,vineyards,,years,,men,,weeks,,men,,men,,shudders,,rachel,,men,,impressions,,others,,roses,,suitors,,t,,dates,,dates,,dates,,oneonones,,suitors,,men,,destinations,,dates,,aug,,contributions')
('VBP', 'lindsay,,get,,lindsay,,come,,have,,get,,t,,rachel,,didn,,end,,re,,re,,s')
('JJ', 's,,t,,live,,s,,typical,,eric,,peter,,bryan,,windswept,,hopeful,,eric,,other,,fresh,,s,,strong,,first,,much,,final,,selective,,available,,limited,,predictable,,final,,metaphorical,,worth,,actual,,international,,western,,boring,,substantial,,good,,diverse,,final,,wild,,ready,,new,,next,,update,,finale,,additional')
('NN', 'bachelorette,,season,,ella,,koeze,,gus,,wezerek,,tv,,data,,github,,github,,databachelorette,,facebooktwitteremail,,oof,,finale,,threehour,,conclusion,,season,,bachelorette,,rachel,,quest,,love,,didn,,t,,choice,,home,,abasolo,,s,,proposal,,la,,rioja,,spain,,doll,,limo,,love,,peter,,end,,season,,appreciation,,everything,,rachel,,whaboom,,ticklemonster,,weren,,t,,jack,,stone,,dream,,door,,lay,,bed,,rachel,,rachel,,didn,,waste,,time,,date,,season,,week,,example,,rachel,,oneonone,,group,,dean,,bryan,,peter,,chart,,rachel,,attention,,number,,strategy,,husband,,tv,,everyone,,fivethirtyeight,,bachelorette,,bracket,,pool,,bryan,,peter,,drama,,rachel,,globe,,journey,,travel,,season,,europe,,pretty,,fighting,,rachel,,slice,,ol,,usa,,hometown,,ride,,rachel,,bachelor,,nation,,love,,story,,bachelor,,pm,,article,,season,,reporting,,walt,,hickey')
('VBD', 'wasn,,sent,,stepped,,did,,bryan,,happened,,eliminated,,had,,eliminated,,persevered,,made,,gave,,went,,was,,had,,spent,,had,,concentrated,,made,,had,,were,,s,,were,,was,,did,,s,,was')
('VBG', 'messing,,accepting,,lastmanstanding,,looking,,looking,,picking,,trying,,roaming,,watching,,viking,,choosing,,going')
('VBN', 'filed,,published,,passed,,focused,,given,,been,,gone,,dean,,been,,updated')
('VBZ', 'seems,,shows')
('VB', 'end,,endure,,remember,,remember,,lock,,go,,have,,matt,,adam,,find,,find,,love,,be,,get,,see,,move,,be')
('JJS', 'worst')

