POS tags:
('JJ', 'elo,,fivethirtyeight,,s,,favorite,,different,,simple,,final,,total,,mlb,,average,,actual,,national,,american,,defunct,,american,,national,,league,,only,,national,,peak,,19th,,national,,national,,red,,new,,national,,dominant,,major,,mlb,,national,,official,,special,,national,,first,,professional,,major,,national,,controversial,,inaugural,,national,,current,,national,,national,,elo,,mlb,,white,,nowhere,,late1990s,,electrifying,,several,,good,,great,,japanese,,transplant,,freddie,,seattle,,s,,other,,current,,red,,sox,,white,,seattle,,able,,outstanding,,regular,,only,,current,,young,,first,,national,,temple,,young,,other,,bad,,final,,mlb,,national,,expos,,new,,first,,alou,,pitching,,young,,national,,high,,next,,unstoppable,,new,,bad,,american,,t,,difficult,,dominant,,additional,,al,,franchisehigh,,only,,professional,,dominant,,s,,nba,,nfl,,multigenerational,,final,,mickey,,mantle')
('NNS', 'ratings,,teams,,ratings,,games,,franchises,,years,,ratings,,predictions,,picks,,teams,,ratings,,details,,results,,results,,franchises,,championships,,titles,,braves,,titles,,stockings,,records,,franchises,,braves,,franchises,,calculations,,belongs,,mariners,,mariners,,mariners,,players,,seasons,,games,,stars,,mariners,,wins,,cubs,,wins,,twins,,tigers,,mariners,,yankees,,games,,mariners,,t,,playoffs,,nationals,,spiders,,spiders,,spiders,,spiders,,wins,,finishes,,orioles,,seasons,,spiders,,owners,,cardinals,,players,,spiders,,teams,,spiders,,games,,teams,,spiders,,years,,runs,,days,,playoffs,,nationals,,bombers,,yankees,,yankees,,fans,,years,,yankees,,yankees,,titles,,pennants,,yankees,,sports,,celtics,,titles,,eras,,yankees,,yankees,,years')
('VBP', 'are,,ve,,are,,ve,,astros,,elo,,start,,are,,are,,are,,are,,are,,include,,are,,beat,,ask,,ve,,exclude,,come,,seattle,,have,,haven,,are,,disaster,,didn,,aren,,russell,,s')
('NN', 'method,,eras,,history,,nba,,measure,,team,,strength,,score,,location,,date,,team,,s,,baseball,,history,,mlb,,team,,rating,,league,,average,,expansion,,rating,,mean,,onethird,,end,,season,,methodology,,game,,retrosheetorg,,league,,history,,association,,association,,world,,series,,world,,series,,team,,history,,history,,atlanta,,milwaukee,,boston,,franchise,,inauguration,,association,,franchise,,world,,series,,dominance,,century,,association,,league,,franchise,,elo,,rating,,interactive,,team,,boston,,haven,,elm,,citys,,record,,winning,,percentage,,elo,,rating,,association,,squad,,league,,history,,doesn,,t,,association,,part,,history,,decree,,mlb,,baseball,,committee,,association,,league,,league,,mlb,,league,,decision,,league,,cubs,,association,,elo,,association,,peak,,history,,cubs,,rating,,record,,end,,season,,sox,,world,,series,,history,,seattle,,game,,center,,fielder,,griffey,,jr,,shortstop,,alex,,rodriguez,,fastballer,,randy,,johnson,,season,,schedule,,record,,season,,ichiro,,suzuki,,rookie,,year,,mvp,,slugger,,boone,,mlb,,season,,duo,,jamie,,moyer,,garcia,,team,,elo,,rating,,hit,,peak,,sox,,mlb,,wasn,,t,,season,,alcs,,washington,,mlb,,world,,series,,cleveland,,baseball,,s,,season,,history,,cleveland,,baseball,,s,,percentage,,manager,,patsy,,tebeau,,star,,pitcher,,cy,,team,,franchise,,league,,title,,secondplace,,cup,,firstplace,,baltimore,,postseason,,exhibition,,series,,league,,st,,louis,,franchise,,tebeau,,star,,cleveland,,sideshow,,home,,attendance,,revenue,,cleveland,,road,,season,,elo,,history,,league,,season,,expos,,history,,mlb,,franchise,,montreal,,expos,,existence,,making,,postseason,,appearance,,everything,,offense,,marquis,,grissom,,larry,,walker,,wil,,cordero,,game,,staff,,butch,,henry,,hill,,jeff,,fassero,,pedro,,martinez,,league,,s,,era,,aug,,expos,,pace,,season,,franchise,,baseball,,strike,,world,,series,,season,,grissom,,hill,,season,,expos,,franchise,,expos,,team,,washington,,history,,york,,baseball,,team,,seventh,,league,,stay,,franchise,,s,,season,,didn,,team,,winning,,percentage,,equivalent,,season,,mlb,,schedule,,time,,world,,series,,elo,,rating,,season,,team,,stretch,,bill,,montantayoung,,career,,arc,,streak,,babe,,ruth,,career,,debut,,joe,,dimaggio,,dimaggio,,season,,s,,rookie,,year')
('VBG', 'comparing,,including,,being,,including,,tying,,starting,,dropping,,winning,,beating,,going,,playing,,joining,,coming,,losing,,peaking')
('VBN', 'used,,based,,calibrated,,added,,reverted,,included,,played,,played,,won,,known,,credited,,created,,originated,,chosen,,upset,,ken,,gone,,set,,combined,,compared,,touched,,appeared,,led,,kicked,,been,,led,,canceled,,departed,,shortened,,come,,stacked')
('VB', 'explore,,nfl,,read,,have,,bring,,count,,consider,,be,,chicago,,include,,have,,bret,,capitalize,,have,,manage,,become,,be,,travel,,have,,reach,,become,,be,,overstate,,t,,have')
('VBD', 'calculated,,were,,was,,came,,picked,,was,,had,,had,,was,,won,,were,,began,,went,,won,,had,,improved,,s,,made,,were,,were,,got,,captured,,did,,captured,,held,,purchased,,shipped,,declared,,were,,were,,refused,,ended,,finished,,contracted,,were,,struggled,,was,,scored,,put,,improved,,reached,,went,,was,,started,,had,,went,,left,,were,,went,,finished,,disappointed,,t,,were,,posted,,snagged,,covered,,was,,ended,,was')
('JJR', 'more,,more,,more,,higher,,more,,walker')
('VBZ', 'works,,is,,has,,depends,,leagues,,wins,,braves,,has,,pennants,,boasts,,depends,,is,,begins,,continues,,s,,franchises,,franchises,,franchises,,is,,moises')
('JJS', 'greatest,,highest,,highest,,best,,worst,,worst,,best')
('NNP', 'ken')

