POS tags:
('NN', 'pm,,dear,,mona,,state,,mona,,chalabi,,hope,,scene,,chain-reaction,,pileup,,accident,,pennsylvania,,turnpike,,feasterville,,pennsylvania,,william,,thomas,,cain,,getty,,mona,,state,,region,,ability,,state,,lisa,,asheville,,carolina,,â,,i,,question,,americaâ€™s,,number,,car,,state,,driver,,way,,insurance,,insurance,,lot,,country,,state,,bottom,,texas,,donâ€™t,,contrast,,iowa,,indiana,,vermont,,board,,motor,,vehicle,,property,,damage,,injury,,fatality,,highway,,traffic,,safety,,administration,,texas,,state,,washington,,d.c.,,state,,car,,state,,state,,state,,driving,,state,,focus,,dakota,,number,,course,,state,,figure,,average,,behavior,,example,,driver,,time,,accident,,road,,time,,itâ€™s,,bearing,,mind,,driver,,detail,,drinking,,dreaming.â€,,dakota,,percent,,percent,,plenty,,caution,,none,,d.c.,,time,,information,,bear,,mind,,state,,york,,example,,percent,,database,,percent,,crash,,figure,,state,,end,,idaho,,percent,,jersey,,end,,figure,,percent,,way,,perspective,,driver,,time,,data,,nhtsa,,total,,traffic,,percent,,driver,,mississippi,,percent,,traffic,,driver,,pennsylvania,,share,,percent,,itâ€™s,,behavior,,speeding,,indicator,,whoâ€™s,,driver,,percent,,traffic,,driver,,montana,,percent,,traffic,,year,,driver,,figure,,percent,,news,,insurance,,multitude,,driver,,behavior,,state,,insurance,,companiesâ€™,,assessment,,future,,association,,insurance,,naic,,jersey,,car,,insurance,,country,,average,,premium,,collision,,logic,,car,,insurance,,average,,half,,country,,driversâ€™,,insurance,,research,,council,,percent,,fraction,,oklahoma,,insurance,,vehicle,,question,,insurance,,state,,insurance,,figure,,number,,fairer,,iâ€™ve,,insurance,,companiesâ€™,,state,,number,,number,,percentage,,americaâ€™s,,state,,louisiana,,iâ€™m,,answer,,number,,car,,way,,driver,,insurance,,average,,”,,collision,,question,,fivethirtyeight.com,,datalab538')
('VBZ', 'has,,is,,has,,iâ€™ve,,is,,is,,is,,has,,has,,produces,,”,,shows,,is,,is,,is,,is,,utah,,is,,is,,is,,is,,makes,,is,,is,,is,,thereâ€™s,,is')
('JJS', 'worst,,worst,,highest,,latest,,latest,,latest,,best,,highest,,best')
('NNS', 'drivers,,numbers,,images,,drivers,,i,,people,,others,,types,,data,,drivers,,crashes,,companies,,companies,,drivers,,measures,,drivers,,drivers,,collisions,,crashes,,states,,crashes,,crashes,,drivers,,drivers,,conditions,,miles,,characteristics,,drivers,,collisions,,drivers,,miles,,miles,,data,,drivers,,crashes,,drivers,,collisions,,miles,,youâ€™re,,individuals,,drivers,,accidents,,cases,,distractions,,drivers,,cellphones,,drivers,,drivers,,accidents,,percentages,,drivers,,accidents,,thatâ€™s,,drivers,,drivers,,crashes,,”,,drivers,,crashes,,drivers,,varies,,drivers,,collisions,,crashes,,fatalities,,fatalities,,fatalities,,fatalities,,fatalities,,numbers,,providers,,prices,,indicators,,accidents,,premiums,,figures,,commissioners,,drivers,,idahoans,,drivers,,drivers,,premiums,,drivers,,roads,,motorists,,terms,,prices,,data,,losses,,providers,,sums,,collisions,,ones,,companies,,states,,drivers,,comparisons,,losses,,drivers,,drivers,,drivers,,idahoans,,drivers,,insurers,,collisions,,jerseyans,,insurers,,collisions,,theyâ€™re,,crashes,,ones,,providers,,carolinians,,prices,,drivers,,losses,,numbers,,mona')
('VBN', 'filed,,lived,,heard,,negligent,,involved,,traveled,,involved,,traveled,,traveled,,involved,,involved,,distracted,,involved,,recorded,,distracted,,known,,recorded,,distracted,,distracted,,â€œlost,,involved,,recorded,,distracted,,compared,,treated,,involved,,recorded,,distracted,,based,,given,,licensed,,involved,,been,,involved,,involved,,found,,uninsured,,incurred,,distributed,,insured,,compared,,answered')
('VBP', 'help,,dear,,have,,bemoan,,want,,are,,pay,,charge,,vary,,do,,are,,â€,,need,,know,,need,,have,,are,,hadnâ€™t,,arenâ€™t,,werenâ€™t,,are,,are,,have,,i,,donâ€™t,,think,,are,,are,,come,,donâ€™t,,isnâ€™t,,think,,north,,deserve,,hope,,help,,have')
('VB', 'facebooktwitteremail,,try,,answer,,indicate,,be,,factor,,be,,sound,,put,,determine,,reflect,,cost,,be,,affect,,â€œbadâ€,,thatâ€™s,,use,,make,,come,,isnâ€™t,,understand,,say,,like,,send,,dearmona')
('JJ', '100-car,,driving,,neighboring,,north,,tricky,,historic,,much,,much,,good,,united,,personal,,national,,nhtsa,,fatal,,other,,else,,fatal,,bad,,total,,fatal,,north,,such,,available,,fatal,,national,,interested,,fatal,,fatal,,worth,,thereâ€™s,,thought/day,,north,,fatal,,impressive,,fatal,,fatal,,â€,,new,,previous,,first,,high,,previous,,new,,low,,fatal,,available,,speeding-related,,irresponsible,,good,,bad,,drunken,,thirty-one,,alcohol-impaired,,alcohol-impaired,,fatal,,average,,overall,,likely,,national,,high-risk,,new,,expensive,,combined,,comprehensive,,same,,bad,,good,,american,,irresponsible,,naic,,vast,,fatal,,insured,,insured,,registered,,licensed,,average,,new,,good,,expensive,,sorry,,easy,,fatal,,clear-cut,,bad,,i,,low,,national,,â€,,insured,,@')
('NNP', '/,,â€,,”,,ohio,,â€,,â€,,”,,@')
('JJR', 'worse,,more,,fewer,,more,,worse,,higher,,less')
('VBG', 'using,,according,,being,,eating,,being,,speeding,,speeding,,speeding,,driving,,including,,according,,according,,insuring,,being,,driving,,looking,,using,,costing,,costing')
('VBD', 'was,,were,,involved,,resulted,,accounted,,had,,were,,were,,traveled,,was,,were,,was,,was,,were,,were,,were,,were,,were,,were,,got,,did,,were,,was,,was,,was,,recorded,,occurred,,was,,occurred,,was,,was,,occurred,,was,,was,,was,,base,,was,,were,,were,,paid,,divided,,estimated,,was,,cost')

