POS tags:
('VB', 'do,,be,,read,,be,,choose,,explore,,calculate,,have,,yet.,,be,,minnesota,,win,,have,,wait,,do,,so.,,lose')
('NN', 'rate,,nfl,,team,,play?,,method,,measure,,strength,,results.,,game,,history,,—,,total.,,elo,,nfl,,team,,rating,,average,,league,,expansion,,rating,,methodology,,game,,bowl,,league,,bowl,,era,,,football,,football,,league,,,professional,,football,,association,,(but,,football,,conference).,,football,,history,,,team,,,zoom,,history,,football.,,francisco’s,,run,,history,,england,,patriots’,,bowl,,win,,season,,,dynasty,,answer,,,always,,,elo,,rating,,stretch,,league,,history.,,francisco’s,,average,,times,,,elo,,rating,,time,,start,,season,,—,,nfl’s,,childhood.,,tom,,brady,,bill,,rebuilding,,project,,history,,dallas,,team,,football.,,record,,—,,season,,reason,,trade.,,cowboys,,bowl,,herschel,,walker,,exchange,,bevy,,picks,,,drafting,,smith,,,safety,,darren,,woodson,,tackle,,russell,,dallas,,,walker,,vikings.,,history.,,payoff,,wasn’t,,season,,elo,,rating.,,super,,season,,cowboys’,,elo,,rating,,championship,,game,,,gain,,bay,,long,,,time,,history,,anyone,,nfl,,,bay,,team.,,bowl,,era,,,merger,,team’s,,reminder,,longevity:,,football,,there’s,,chance,,bay,,,wisconsin,,,franchise.,,chicago,,slate,,nine),,bowl,,era,,,peak,,elo,,season,,team).,,success,,peak,,brett,,squad,,championship,,,season,,bowl.,,bay,,figure,,aaron,,team,,start.,,dolphins’,,peak,,history,,miami,,nfl,,—,,success.,,year,,bowl,,record,,,team,,history,,year,,,miami,,championships,,,peak,,title,,team,,resurgence,,bowl,,thrashing),,high,,curve,,jacksonville,,team.,,title,,,creation,,,elo,,rating,,week,,season.,,afc,,championship,,game,,,revival,,decade,,later,')
('NNS', 'decades,,ratings,,ratings,,teams,,results,,wins,,titles,,winners,,franchises,,games,,stretches,,49ers,,49ers,,playoffs,,games,,championships.,,patriots,,49ers,,cowboys,,cowboys,,fans,,players,,contributors,,yards,,seasons,,deals,,cowboys,,they’d,,playoffs,,years,,titles,,points,,years.,,packers,,packers,,championships,,bears,,titles,,packers,,rodgers,,dolphins,,fans,,—,,didn’t,,dolphins,,seasons,,heights,,losses,,ways,,jaguars,,years')
('VBZ', 'is,,is,,has,,has,,here;,,depends,,—,,aren’t,,—,,cowboys,,carries,,bowl,,has,,is,,dolphins,,is,,jaguars,')
('VBG', 'elo,,,depending,,including,,excluding,,coming,,giving,,running,,running,,bottoming,,living,,reaching,,edging,,winning,,winning,,hitting,,hitting')
('JJ', 'simple,,game-by-game,,elo,,league,,average,,league,,—,,pro-football-reference.com.,,super,,pro,,super,,national,,league,,,american,,american,,all-america,,defunct,,pro,,above.,,favorite,,entire,,professional,,san,,incredible,,new,,super,,last,,nfl,,patriots’,,average,,season-ending,,16-season,,17-season,,,18-season,,19-season,,san,,francisco,,’90s.,,san,,elo,,times,,,peak,,18-0,,entire,,0-5,,3-13,,optimistic.,,pro,,emmitt,,defensive,,huge,,full,,lopsided,,nfl,,1-15,,,following,,first,,january,,green,,good,,long,,green,,other,,super,,afl-nfl,,nfl’s,,pro,,green,,super,,modern,,january,,favre-led,,nfc,,super,,green,,13-0,,early,,early,,first,,super,,perfect,,only,,nfl,,next,,back-to-back,,elo,,same,,complete,,elo,,miami’s,,historical,,comparable,,florida,,few,,brief')
('VBN', 'based,,set,,expanded,,selected,,become,,born,,been,,cared,,won,,captured,,emerged,,gotten,,had,,won,,returned.')
('VBD', 'calculated,,played,,tried,,had,,ever.,,was,,was,,was,,seasons,,,made,,won,,racked,,were,,were,,was,,—,,sent,,led,,became,,surpassed,,was,,finished,,—,,was,,dominated,,came,,were,,had,,won,,came,,won,,matched,,led,,joined,,had,,won,,made,,game.,,reached,,led,,peaked,,went')
('JJR', 'higher,,more,,more,,super,,lesser')
('VBP', 'start,,are,,include,,are,,count.,,belichick,,—,,weren’t,,immediate.,,make,,have,,have,,—,,have,,later,,,(one,,have,,have')
('NNP', '“championships”,,(eight')
('JJS', 'least,,greatest,,best,,best,,highest,,best,,least,,worst')

