POS tags:
('VBP', 'am,,are,,get,,facebooktwitteremail,,think,,are,,think,,am,,â,,are,,maryland,,tennessee,,are,,are,,are,,seem,,maryland,,consistent,,have,,donât,,know,,are,,theyâre,,passionate')
('NNS', 'states,,data,,results,,states,,people,,midwesterners,,states,,results,,miles,,southerners,,respondents,,states,,individuals,,states,,carolina,,respondents,,takeaways,,southerners,,states,,states,,respondents,,southerners,,southerners,,arizona,,stops,,disagrees,,people,,places')
('NN', 'south,,walt,,hickey,,regionalism,,data,,github,,github,,dataregionsurvey,,skyline,,dusk,,marc,,perrella,,tuesday,,audience,,poll,,answer,,nobody,,arguing,,poll,,lot,,debate,,question,,south,,baltimore,,i,,survey,,lotâ,,âœsomeâ,,southerner,,south,,sample,,audience,,half,,sample,,half,,census,,bureau,,florida,,georgia,,virginia,,virginia,,delaware,,mississippi,,louisiana,,oklahoma,,texas,,percent,,state,,â,,percent,,vote,,percent,,georgia,,alabama,,percent,,mississippi,,louisiana,,carolina,,tennessee,,florida,,carolina,,percent,,texas,,support,,virginia,,arkansas,,percent,,state,,percent,,vote,,mexico,,walter,,marylander,,maryland,,iâve,,rest,,tradition,,skepticism,,government,,south,,census,,designation,,whatâs,,south,,addition,,oklahoma,,virginia,,support,,fact,,census,,take,,government,,judging,,feedback,,tuesdayâs,,blog,,post,,anyone,,missouri,,south,,equivalent,,kid,,dodgeball')
('VBN', 'filed,,considered,,identified,,placed,,garnered,,hovered,,excluded')
('JJ', 'atlanta,,surveymonkey,,keep,,surveymonkey,,subsequent,,south,,conclusive,,i,,few,,selfidentified,,wrong,,surveymonkey,,national,,south,,north,,south,,carolina,,kentucky,,arkansas,,southern,,several,,certain,,own,,top,,few,,southern,,south,,south,,north,,content,,percent,,southern,,actual,,pathetic,,new,,white,,southern,,north,,wellappointed,,interstate,,federal,,further,,percent,,south,,big,,geographic,,last')
('VBD', 'published,,selfavowed,,asked,,were,,isolated,,identified,,asked,,polled,,were,,pulled,,pulled,,thatâs,,loved,,pulled,,learned,,picked')
('VB', 'compose,,know,,run,,determine,,get,,mess,,kentucky,,welcome,,maryland,,know,,midwest,,be')
('JJS', 'midwest,,west,,midwest,,west')
('VBZ', 'is,,seems,,starts,,alabama,,is,,is,,says,,does,,whatâs,,appears')
('NNP', 'â,,âœa,,â,,â')
('VBG', 'according,,according,,identifying,,giving,,according,,going')
('JJR', 'more,,worse,,less')

