POS tags:
('NN', 'pm,,weâve,,south,,midwest,,walt,,hickey,,remix,,facebooktwitteremail,,lot,,interest,,tuesday,,audienceâ,,south,,theâ,,weâre,,availableâ,,github,,github,,page,,youâll,,responsesâ,,file,,weâre,,information,,iâ,,didnât,,use,,â,,respondent,,zip,,code,,income,,gender,,region,,thereâs,,column,,interest,,language,,analysis,,zip,,code,,inability,,core,,split,,missouri,,virginia,,identity,,please,,data,,rossâ,,bechdel,,testâ,,remixesâ,,â,,research,,kickoff,,point,,point,,endeavor')
('VBN', 'published,,filed,,appreciated')
('NNS', 'data,,posts,,results,,polls,,states,,data,,surveys,,format,,heads,,tails,,folks,,data,,approaches,,people,,respondents,,words,,approaches,,data,,expatriates,,definitions,,regions,,states,,residents,,states,,data,,remixes,,articles,,things,,questions,,findings,,regions')
('VBD', 'was,,wrote,,excited,,asked,,posted,,resulted,,was')
('VBP', 'i,,â,,makeâ,,find,,mean,,do,,â,,want,,live,,iâm,,use,,are,,do,,explain,,â,,are,,bob,,use,,toâ,,fivethirtyeightcom')
('JJ', 'wednesday,,twoâ,,surveymonkey,,south,,csv,,such,,interesting,,someâ,,own,,interested,,southern,,midwestern,,local,,midwestern,,difficulttocategorize,,such,,asâ,,own,,fantasticâ,,interesting,,new,,walterhickey,,whole,,nebulous')
('NNP', 'â')
('VBG', 'using,,making,,explaining')
('JJS', 'midwest,,midwest')
('VB', 'theâ,,make,,thereâs,,see,,make,,be,,do,,say,,agree,,send,,post,,send,,learn,,be')
('VBZ', 'is')
('JJR', 'more')

