POS tags:
('NN', 'jun,,pm,,jobsâ€™,,measuring,,stick,,spending,,infrastructure,,data,,github,,github,,facebooktwitteremail,,overpass,,cheyenne,,mead,,gruver,,ap,,article,,infrastructure,,investment,,state,,census,,report,,breakdown,,bureau,,construction,,spending,,year,,information,,proxy,,infrastructure,,spending,,employment,,bls,,employment,,industry,,construction,,industry,,whole,,letâ€™s,,call,,engineering,,construction,,subsector,,â€œinfrastructure,,jobs.â€,,blsâ€™s,,description,,activity,,construction,,engineering,,e.g.,,number,,infrastructure,,sector,,government,,percent,,april,,peak,,drop,,construction,,employment,,period,,trough,,infrastructure,,percent,,peak,,recession,,bls,,employment,,subsector,,sample,,wyoming,,mining,,energy,,industryâ€™s,,prominence,,maryland,,example,,infrastructure,,peak,,trough,,variation,,boom,,dakota,,oklahoma,,means,,reflection,,infrastructure,,spending,,proxy,,anything,,measure,,state,,energy,,industry,,energy,,industryâ€™s,,affect,,infrastructure')
('VBG', 'using,,wyoming,,being,,looking,,analyzing')
('JJ', 'â€˜infrastructure,,state-level,,andrew,,data/infrastructure-jobs,,lackluster,,useful,,real-time,,monthly,,construction-spending,,state-level,,private,,nonresidential,,available,,imperfect,,heavy,,civil,,â€œprimary,,entire,,nationwide,,private,,percent,,overall,,april,,â€,,other,,few,,representative,,such,,state-by-state,,wide,,north,,oil-,,gas-heavy,,ideal,,real-time,,actual')
('NNS', 'flowers,,data,,data,,doesnâ€™t,,data,,subsectors,,jobs,,projects,,highways,,dams,,jobs,,jobs,,workers,,jobs,,data,,states,,states,,workers,,data,,data,,changes,,jobs,,reveals,,states,,jobs,,jobs')
('VBN', 'filed,,built,,been,,fallen,,risen,,employed,,recovered')
('VBP', 'get,,provide,,are,,are,,.â€,,â€,,have,,are,,have,,donâ€™t,,have,,have')
('NNP', '/,,â€,,”,,”,,â€,,”')
('VB', 'have,,have,,create,,have,,reiterate,,itâ€™s')
('VBZ', 'bureauâ€™s,,publishes,,is,,organizes,,is,,has,,is,,collects,,is,,stands,,is,,is,,overstates,,is,,appears')
('JJS', 'latest')
('JJR', 'better,,more,,fewer,,less')
('VBD', 'came,,stripped')

