POS tags:
('VBP', 'am,,get,,have,,drink,,smoke,,do,,tend,,change,,,were,,,archive,,are,,are,,are,,use,,(alcohol,,who’d,,versus,,here;,,do,,drink,,alcohol,,are,,use,,isn’t,,make,,are,,are,,say')
('NN', 'baby,,barry-jester,,health,,github,,github,,facebooktwitteremail,,decade,,drug,,hospital,,generations.,,street,,journal,,article,,month,,“woodstock,,mentality�,,that’s,,drug,,look,,data,,plenty,,baby,,percentage,,consume,,alcohol,,analysis,,alcohol,,marijuana,,,lot.,,availability,,perception,,drug,,use,,age,,group,,time.,,survey,,drug,,use,,substance,,abuse,,health,,(samhda),,baby,,use,,age,,cohort1,,drug,,drug,,use,,contemporaries;,,drug.,,alcohol,,marijuana,,age,,use,,percent,,,chart,,above).,,baby,,line,,prescription,,pain,,relievers,,,percent,,they’d,,non-prescription,,year.,,percentage,,pain,,group,,age,,use,,hallucinogens,,,ritalin),,respondents.,,use,,age,,cocaine,,year,,number,,age,,boomer,,year,,,days),,days).3,,age,,boomers,,,use,,days.,,reporting,,week?,,drug,,use,,respondents?),,baby-boom,,generation,,they’ve,,lot,,boomers.,,drug,,marijuana,,,percent,,percent,,rate,,percent,,percent,,period.,,use,,difference,,drug,,use,,well,,,use,,ones.,,painkiller,,category,,survey,,prescription,,set,,addiction,,abuse,,standpoint:,,percent,,they’d,,oxycontin,,percent,,still,,,nature,,drug,,,illicit,,use,,cause,,concern.,,subgroup,,—,,something,,analysis,,doesn’t,,data,,equivalent,,health,,standpoint,,,week,,night;,,puff,,marijuana,,cause,,concern,,addiction.,,share,,drug,,treatment,,share,,population.,,baby,,overdose,,research,,richard,,miech,,,professor,,university,,michigan.,,miech,,lack,,information,,death,,drug,,use,,population,,regardless,,generation.,,people,,,it’s,,pain,,,isolation,,brain.,,identifying,,drug,,generation,,predilection,,substances.,,data,,story,,github.')
('NNS', 'boomers,,maria,,flowers,,data,,data,,reports,,rates,,admissions,,overdoses,,boomers,,years,,americans,,habits,,boomers,,pot.,,drugs,,reveals,,boomers,,drugs,,data,,drugs,,boomers,,now.,,patterns,,people,,use?,,boomers,,rates,,drugs,,groups,,differences,,drugs,,,purposes,,boomers,,relievers,,respondents,,tranquilizers,,stimulants,,amphetamines,,drugs,,boomers,,groups,,,it’s,,users,,boomers,,days,,days,,days,,days,,groups,,drinkers,,errors,,people,,boomers,,people,,drugs,,parents,,grandparents,,boomers,,boomers,,reports,,painkillers,,people,,boomers,,painkillers,,boomers,,dozens,,questions,,drugs,,64-year-olds,,year,,,boomers,,drinks,,drinks,,adults,,admissions,,facilities,,boomers,,certificates,,drugs,,reasons,,researchers,,effects,,traits,,boomers,,problems')
('JJ', 'high,,anna,,andrew,,public,,data/drug-use-by-age,,past,,illicit,,use,,,drug-related,,baby,,previous,,wall,,last,,youthful,,middle,,small,,other,,public,,different,,difficult,,however,,,able,,federal,,mental,,different,,other,,similar,,baby-boomer,,surprisingly,,,overall,,individual,,high,,boomers,,,other,,next,,previous,,other,,(like,,common,,other,,frequent,,crowd.,,many,,previous,,35-,,49-year-olds,,other,,median,,pot-smoking,,high,,35-,,49-year-olds,,(48,,30-,,34-year-olds,,median,,same:,,potential,,comfortable,,did,,,illicit,,use,,,60-,,64-year-olds.,,50-,,same,,high,,narcotic,,50-64.,,true,,different,,additional,,common,,problematic,,50-,,previous,,high,,20-year-olds.,,addictive,,deadly,,likely,,oxycontin,,public,,occasional,,debilitating,,present,,,funded,,likely,,other,,generations,,,hard,,responsible,,overdose,,different,,users,,,high,,chronic,,social,,baby,,different,,narrative,,mind-altering')
('VBN', 'filed,,detailed,,given,,used,,used,,used,,reported,,aged,,asked,,used,,compared,,given,,done,,shared')
('VB', 'get,,carry,,marijuana.,,use,,drugs,,,use,,compare,,analyze,,see,,groups?,,have,,remove,,be,,quadruple,,notice,,default,,54-year-olds,,,be,,be,,use,,use,,,abuse.,,die,,know,,reveal')
('JJR', 'higher,,later,,lower,,younger,,less,,smaller,,lower,,younger,,less,,more,,younger,,more,,younger,,more,,older,,younger,,older,,older,,younger,,older,,smaller,,older,,younger,,older,,less')
('VBD', 'described,,aged,,were,,was,,dwarfed,,opted,,was,,used,,still,,,aged,,reported,,reported,,group.,,got,,was,,turned,,increased,,went,,started,,began,,drugs,,,found,,said,,said,,were')
('VBG', 'causing,,aging,,including,,making,,taking,,saying,,using,,including,,saying,,reporting,,including,,turning,,warning,,dropping,,concerning,,binging,,according,,getting,,coping,,aging')
('VBZ', 'shows,,comes,,seems,,grows,,represents,,is,,is,,relates,,is,,is,,makes,,deaths.,,download')
('JJS', 'least')
('NNP', '(36,,(72,,(it’s')

