POS tags:
('NN', 'jun,,nba,,draft,,class,,paine,,zach,,bradshaw,,basketball,,data,,github,,github,,facebooktwitteremail,,karlanthony,,university,,kentucky,,game,,dame,,ncaa,,basketball,,tournament,,university,,kentucky,,game,,dame,,ncaa,,basketball,,tournament,,sooner,,closing,,buzzer,,state,,championship,,victory,,cleveland,,time,,world,,attention,,draft,,brooklyn,,june,,yearâs,,crop,,fanfare,,class,,plenty,,â,,example,,minnesota,,kentuckyâs,,karlanthony,,jahlil,,pick,,process,,okafor,,espnâs,,information,,group,,model1,,college,,player2,,plusminus,,spm,,career,,time,,frame,,player,,team,,control,,belowmarket,,rookie,,team,,draft,,projection,,model,,college,,height,,weight,,ranking,,proxy,,think,,github,,draft,,method,,draft,,chance,,nba,,sample,,time,,distinction,,method,,performance,,college,,assumption,,player,,leagueâs,,playingtime,,assumption,,prospects4,,model,,probability,,playerâs,,earlycareer,,spm,,anthony,,davis,,draft,,class,,starter,,bucket,,shane,,battier,,lowry,,class,,role,,player,,jarrett,,world,,class,,bust,,hello,,michael,,beasley,,bucket,,everyone,,replacementlevel,,nba,,category,,case,,quarterback,,success,,prospectâs,,ranking,,variable,,future,,thereâs,,lot,,noise,,projection,,playerâs,,program,,age,,weight,,school,,college,,minute,,assist,,percentage,,rebounding,,percentage,,rate,,efficiency,,floor,,field,,goal,,percentage,,percentage,,eye,,test,,thereâs,,value,,arc,,talent,,â,,role,,â,,hawks5,,mind,,hereâs,,model,,college,,class,,draft,,spm,,draft,,case,,debate,,draft,,model,,answer,,chance,,superstar,,â,,percent,,probability,,role,,player,,bust,,okafor,,height,,model,,defender,,combination,,man,,draft,,battle,,model,,pair,,justise,,winslow,,stanley,,johnson,,â,,nba,,projection,,model,,yearâs,,draft,,andrew,,jabari,,parker,,itâs,,ceiling,,likelihood,,parker,,percent,,bust,,probability,,winslowâs,,percent,,sense,,winslowâs,,profile,,draft,,class,,whole,,figure,,year,,rookie,,crop,,year,,aboveaverage,,account,,star,,power,,year,,model,,class,,percent,,future,,starter,,place,,shopping,,draft,,center,,dakari,,johnson,,example,,version,,model,,chance,,superstar,,percent,,model,,percent,,probability,,startingcaliber,,player,,percent,,chance,,bust,,story,,kansasâs,,cliff,,alexander,,pair,,johnson,,hollisjefferson,,scouting,,model,,murray,,stateâs,,cameron,,payne,,dameâs,,grant,,pair,,point,,model,,chance,,aboveaverage,,player,,percent,,probability,,bust,,georgia,,state,,guard,,rj,,hunter,,probability,,role,,player,,bust,,course,,nba,,draft,,science,,instance,,model,,account,,work,,leadership,,bunch,,hardertomeasure,,career,,method,,whatâs,,success,,start,,front,,officeâs,,job')
('VBP', 'am,,get,,karlanthony,,getty,,hasnât,,are,,take,,use,,â,,superstar,,are,,are,,fall,,forecast,,are,,are,,pass,,are,,are,,grade,,kentucky,,defy,,watch,,are')
('VBG', 'projecting,,sorting,,according,,penalizing,,putting,,playing,,talking,,including,,determining,,scouting,,predicting,,scouting,,ranking,,shooting,,snagging,,flying,,looking,,rebounding,,sorting,,dueling,,overriding,,becoming,,becoming,,according,,being,,fascinating,,glaring,,taking,,according,,using,,becoming,,turning,,becoming,,turning,,shooting,,scouting,,ranking,,becoming,,overfitting,,separating')
('JJ', 'top,,neil,,datanbadraft2015,,notre,,andy,,getty,,notre,,andy,,golden,,nba,,vaunted,,big,,overall,,good,,bad,,chad,,top,,statistical,,nba,,young,,poor,,bad,,other,,statistical,,playerâs,,numbers3,,demographic,,such,,top,,scouts,,few,,stick,,meaningful,,important,,nba,,important,,successful,,unsuccessful,,weâre,,solid,,tony,,first,,important,,nfl,,important,,nba,,significant,,predictive,,demographic,,scheduleadjusted,,offensive,,defensive,,individual,,important,,shot,,offensive,,usage,,effective,,steal,,other,,young,,athletic,,ideal,,underrated,,skillful,,offensive,,actual,,team,,defensive,,efficient,,ball,,yearâs,,freshman,,big,,great,,okafor,,mere,,nono,,superior,,good,,big,,todayâs,,nba,,big,,top,,small,,â,,dukeâs,,arizonaâs,,likely,,winslow,,particular,,overall,,last,,much,,low,,statistical,,red,,symbolic,,future,,available,,banner,,solid,,superior,,yearâs,,nba,,same,,fordâs,,top,,late,,sixth,,overall,,outright,,similar,,overall,,arizona,,third,,rondae,,ninth,,such,,lowrisk,,notre,,jerian,,top,,little,,total,,red,,staggering,,percent,,advanced,,perfect,,ethic,,other,,prospectâs,,pro,,pro,,good,,nba,,unenviable,,strong,,weak')
('NNS', 'players,,data,,towns,,lyons,,images,,towns,,lyons,,cavaliers,,prospects,,decisions,,timberwolves,,towns,,towns,,prospects,,stats,,fordâs,,prospects,,seasons,,years,,salaries,,players,,numbers,,systems,,data,,data,,models,,data,,prospects,,prospects,,predictors,,attributes,,gatekeepers,,distinctions,,categories,,players,,players,,jacks,,allens,,players,,factors,,players,,opinions,,scouts,,factors,,ratings,,statistics,,attempts,,words,,prospects,,colors,,players,,shots,,others,,rebounders,,rebounds,,indicators,,boards,,shooters,,factors,,entries,,prospects,,years,,men,,timberwolves,,towns,,towns,,towns,,men,,forwards,,wings,,wiggins,,wiggins,,flags,,superstars,,players,,projects,,players,,kinds,,players,,bargains,,ranks,,scouts,,forwards,,grades,,propositions6,,guards,,scouts,,flags,,belies,,algorithms,,factors,,things,,prospects,,ones')
('VBN', 'filed,,sounded,,held,,arrived,,ranked,,leftcensored,,made,,based,,based,,followed,,measured,,gifted,,projected,,megahyped,,driven,,ranked,,raised,,measured,,correlated')
('VBZ', 'images,,is,,is,,uses,,acknowledges,,is,,regresses,,has,,possesses,,assesses,,includes,,consists,,is,,is,,assesses,,is,,says,,is,,has,,is,,â,,is,,thinks,,is,,is,,is,,gives,,is,,has,,has,,ranks,,has,,views,,sees,,becomes,,canât,,looks,,is')
('VBD', 'had,,warriorsâ,,was,,built,,was,,came,,had,,used')
('VB', 'turn,,be,,be,,make,,dukeâs,,help,,predict,,perform,,encompass,,avoid,,check,,get,,play,,get,,itâs,,allow,,move,,mask,,land,,kyle,,appear,,create,,take,,okafor,,passer,,succeed,,bust,,be,,be,,be,,contain,,be,,look,,itâs,,turn,,shape,,be,,â')
('JJR', 'deeper,,less,,more,,lower,,heavier,,better,,fewer,,more,,better')
('NNP', 'â,,â,,â,,â,,â')
('JJS', 'most,,least')

